    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000003ecfffffffd5a0000000892fffffffca6fffffffbceffffffffbe000000014afffffffdc0000000034c000000065efffffff894ffffffff16fffffffff8000000004200000002e4fffffffc94fffffff95200000001b600000003bcfffffff998fffffffe70fffffffe7cfffffffe18fffffffa1effffffffa6fffffffefcfffffffe2efffffffc1a00000001aefffffffd2e000000007cfffffffd18ffffffff8bfffffff495fffffff5a9fffffffb95fffffffb89fffffff391fffffff841fffffffb17fffffff717fffffffacdfffffffc8ffffffffab1fffffffe07fffffffe61fffffffbcbfffffff3d3fffffff7a1fffffff5a5fffffffaabfffffff9f7fffffff7f7fffffff6abfffffff7e7fffffffe41fffffffa0dfffffff47ffffffff815fffffff691fffffffcd9fffffff881fffffffdf3fffffff94f
    1	    1	    1	fffffffec4000000015effffffff9e00000000b6ffffffffba0000000226000000026afffffffd58fffffffd7000000003ce0000000598000000011200000001040000000256fffffffcb400000001a4000000033a0000000156000000024c0000000650000000049000000005880000000280000000044a00000002a60000000568000000011a00000003f200000000d600000001aefffffffbc4ffffffffa8fffffff6a0fffffff616fffffffeb2fffffffab6ffffffff36fffffff482fffffffa1e0000000004fffffff9ccfffffffc5efffffffb74fffffffdeefffffffe68fffffffdfefffffffc40ffffffff0cffffffff3afffffffad2fffffffbdcfffffffe10fffffffee0fffffff988fffffffc28fffffffd4efffffffd26fffffffbc40000000152fffffffad2fffffffae6fffffffe52fffffffa2800000001c0
    1	    1	    1	ffffffffcc000000073a00000009220000000b8a0000000d1600000005920000000a22000000100800000007b4000000060a0000000a980000000aba00000002c800000008f600000005380000000aac0000000b7200000008720000000dcc00000009cc0000000a540000000b2800000007cc0000000b220000000b1a000000058c0000000dce000000064a0000000a16000000097a0000000344000000084c000000023500000002f700000008430000000baf0000000a5b0000000bef0000000797000000058d000000038d0000000aff00000006ad0000000833000000086d00000004bb00000004fd0000000d9d0000000567000000092300000008c10000000cc90000000a7d0000000a490000000b510000000def00000007d30000000b5500000005a3000000061300000008970000000a1f00000008650000000951
    1	    1	    1	00000005130000000205fffffffe35ffffffffe90000000029ffffffff6500000001fd0000000253000000017f000000005dffffffff17fffffff8e900000000ef000000065100000001d7000000038f00000005dd00000000fd00000004a3fffffffedb0000000687000000057bffffffff7bffffffffbd0000000099fffffffc2bffffffff99000000003900000003310000000049fffffffcfbffffffff5b0000000219fffffffb67fffffffe630000000037fffffffc33000000004f0000000023fffffffcf5ffffffff0900000000b30000000155fffffff9dffffffffa15ffffffff430000000495fffffffc69fffffffe0ffffffffd4300000002d1fffffffdc1fffffffc8dffffffffc1fffffffc25fffffffedbfffffffaa700000000e90000000243fffffffb6ffffffffcbbfffffff82f00000004290000000859
    1	    1	    1	fffffffa56fffffff400fffffff404fffffff498fffffff078fffffff49cfffffff198fffffff28efffffff7f6fffffff4e4fffffff68efffffff808fffffff166fffffff8bcffffffefa6ffffffee46fffffff0b4ffffffefe8ffffffedceffffffeff2ffffffea2efffffff39effffffeb32ffffffed68fffffff564fffffff6eefffffff9a8fffffff2dcfffffff018fffffff778fffffff312fffffffa4efffffffb39fffffff4a3fffffff0affffffff55ffffffff8b7fffffff4b3ffffffedb3fffffff2f5fffffff8a1fffffff9fffffffff6e1fffffffc2ffffffff65dfffffff5f3fffffff3c9fffffff5cdfffffffc23fffffff1ffffffffede5fffffff7b9fffffff79dffffffeefdfffffff21dfffffff313fffffff88bffffffefd9fffffff877fffffff8cbfffffff47ffffffff4e3fffffff571fffffff235
    1	    1	    1	0000000a9900000007ef000000072300000002eb00000009970000000677000000093f00000008b5000000026900000009cbfffffffe39000000070300000006bd000000077f0000000d95000000047900000001630000000e530000000a9100000007a900000009e100000007f10000000bdd000000054f0000000d6700000002e9000000033f0000000823000000088700000003bf000000064100000007f1fffffffe09fffffffeeffffffff84fffffffffc7fffffffdc7fffffff8fffffffffd8ffffffffcf5fffffff865fffffffb37fffffffbb5fffffffcb300000001a1fffffffda3fffffffa89fffffffa01fffffffffffffffffa63fffffff7c5fffffffe11fffffffaf9ffffffff71ffffffffddffffffffb7fffffffd3f00000000a9fffffff547fffffffe47fffffffdb7000000026bffffffff71fffffffbd9
    1	    1	    1	00000004d60000000544ffffffffe00000000378000000072000000002980000000a0c0000000352ffffffff9200000003e800000003ee000000086c00000002e2000000072400000002a6ffffffff2a00000003f800000003180000000196000000044a00000002ea000000030e00000004ee000000053400000008f40000000062fffffffca0000000065400000004380000000808000000011a000000020a00000006820000000180ffffffffc8fffffffdf0fffffffcc0ffffffff1800000000d80000000026000000016afffffffec8fffffff99efffffffdc8fffffffe360000000550fffffffea2000000020efffffff35000000001d0ffffffffeafffffffd5efffffffe66fffffffe4afffffffee6fffffffce0fffffffdacfffffffe7affffffffb0ffffffff64ffffffff54fffffffeb4000000029e00000004a2
    1	    1	    1	fffffff943fffffff67dfffffff241fffffff8ddfffffff5a9fffffff041fffffff3d9fffffff293fffffff99ffffffff459fffffff987fffffff441fffffff61bfffffffb25fffffff8d3fffffff22ffffffffa79fffffff281fffffff643fffffff7abfffffff7ebfffffff757fffffff25bfffffffb4dfffffff0a1fffffff23bfffffff3a5fffffff6d1fffffffa5dfffffff2d9fffffff6abfffffff5c30000000402fffffffa880000000a4800000000d4000000006cfffffffbd4fffffffd44000000023e000000025600000006b0000000026efffffffde000000000e6fffffffb48fffffffe9afffffffe2afffffffc84fffffffc300000000302000000027afffffffa9200000002f6fffffffa0efffffffe84fffffffe8400000002fe0000000264000000011000000001d4000000008cffffffffeaffffffffaa
    1	    4	    1	fffffff943fffffff67dfffffff241fffffff8ddfffffff5a9fffffff041fffffff3d9fffffff293fffffff99ffffffff459fffffff987fffffff441fffffff61bfffffffb25fffffff8d3fffffff22ffffffffa79fffffff281fffffff643fffffff7abfffffff7ebfffffff757fffffff25bfffffffb4dfffffff0a1fffffff23bfffffff3a5fffffff6d1fffffffa5dfffffff2d9fffffff6abfffffff5c30000000402fffffffa880000000a4800000000d4000000006cfffffffbd4fffffffd44000000023e000000025600000006b0000000026efffffffde000000000e6fffffffb48fffffffe9afffffffe2afffffffc84fffffffc300000000302000000027afffffffa9200000002f6fffffffa0efffffffe84fffffffe8400000002fe0000000264000000011000000001d4000000008cffffffffeaffffffffaa
    1	    4	    1	00000006b90000000e9d00000007b3000000032f00000006d10000000a230000000bdb000000071300000004d500000005cb000000052500000009ad0000000e830000000c950000000939000000082500000005c100000003e5000000085500000004b9000000094b0000000719000000054f000000089700000009cd000000086100000004f3000000031f000000025f00000009a300000006230000000497fffffffd8c000000028400000007460000000406fffffffcfc00000000a200000002ee000000017efffffffc280000000582fffffffd84fffffffd9c000000035a000000026cfffffffe380000000388ffffffff74fffffffe1cfffffffff0fffffffb38000000011efffffffea40000000586fffffffdce0000000004000000000400000000ee00000000defffffffb56fffffffb2afffffffc1a0000000002
    1	    4	    1	0000000b930000000ee70000000eb900000011110000001227000000101900000011cd0000000d710000000d3700000013710000000feb0000000daf0000000f9500000012a70000000e9f0000001193000000138f0000000f130000000d3b0000000cbb0000000cd100000011770000000f6d00000011ad0000000c6f0000000fe70000000c8900000014e1000000134100000012550000000e7900000007f9ffffffff68fffffffbf00000000176fffffffeaefffffffaccfffffffac6fffffffef2000000015afffffffe88fffffffe92fffffffcb4fffffffab4fffffffd9efffffffe88fffffffd8cfffffffc50fffffffec0ffffffff38fffffffac8fffffffde4fffffffb62fffffffd7c0000000252fffffffb0afffffffdc8fffffffdccfffffffbd2fffffffc3afffffffc26fffffff9c2ffffffff7a00000001ce
    1	    4	    1	00000000390000000045fffffffdb3fffffffb2bffffffff35fffffffdaffffffffda3ffffffffff0000000121fffffffddbfffffffcc1000000021d00000002a7000000018dfffffffd95fffffffab9fffffffa59fffffffc3dfffffffde1fffffffa71fffffffecf00000000cdfffffff977fffffffecbffffffffb1fffffffcfdfffffffb73fffffff93ffffffffc1bfffffff6dbfffffffb4ffffffffed3fffffffcf1fffffffaa1fffffffeabfffffff873fffffff909fffffffa17fffffffdb3ffffffffbffffffff2b9000000026bfffffff7d1fffffff92dfffffffdb3fffffffc41fffffff8adfffffffb25fffffffae1fffffff9a1fffffffeb1fffffffc2dfffffffd0ffffffffb99fffffffe1bfffffff8ffffffffffb5fffffffa55fffffffb0ffffffffcdbfffffff8f3fffffffd77fffffffb47ffffffff8f
    1	    4	    1	000000007c00000001b8000000016effffffff220000000064000000034e0000000596ffffffffae0000000218000000008a000000001c0000000458000000076a00000002ecffffffff9400000001cc00000001ac000000038400000001f8000000041c000000001a00000005c0fffffffcfa000000036a00000002c8fffffffff8000000013200000000aefffffffe8a000000008e000000048600000004cafffffffe6efffffff962fffffff51cfffffff97cfffffffc8afffffff858fffffffa2cfffffffc78fffffffb4afffffff538fffffffa9afffffff78afffffff778fffffffbbafffffffa42fffffff822fffffff8eafffffffafafffffffb16fffffffedafffffff850fffffffa0afffffff198fffffffcc0fffffff946fffffffcf2fffffff908fffffffa40fffffffc70fffffff7e0fffffff890fffffff85c
    1	    4	    1	fffffffb84fffffff8a4fffffff98afffffffab6fffffffb9cfffffff95afffffff666fffffffc66fffffff818fffffff7a2fffffffc24fffffff980fffffff9bafffffff9c4fffffff954fffffff994fffffff900fffffffbd4fffffffd84fffffffd5cfffffffd32fffffffa34fffffff606fffffffc16fffffffa88fffffffdfcfffffffb32fffffffbc2fffffffa3efffffffb82fffffffe42fffffff90efffffffbcf000000000ffffffffc35fffffffc5d00000001a3fffffffd0d00000000fdfffffffa3dfffffffdcffffffff911fffffffedffffffffdd7fffffffda100000000cbfffffffd37fffffffd93fffffffcebfffffffedf000000026bfffffffbd3fffffffe89fffffffd2ffffffffbd50000000461fffffffa7ffffffffc3bffffffff41fffffffd7dffffffff35ffffffffe9fffffffc1dfffffffc85
    1	    4	    1	fffffffd5900000000edffffffff0b00000001d300000003c5000000010b000000028f000000044f000000023900000002abffffffff91fffffffaadfffffffae70000000099fffffffd6d00000001a500000000f9000000014d0000000031fffffffb71ffffffff9ffffffffca1ffffffffcffffffffd8bffffffff0dffffffffe9000000030700000000d3000000006b00000000bffffffffe2300000001c3fffffff85afffffffd8200000004acffffffff90fffffffb6efffffffb5cfffffffc800000000114ffffffff0e000000001800000000fefffffffe6affffffff2000000001cafffffffb2e00000001eefffffffdc2000000020efffffffc92fffffffb3afffffffb0400000000d2fffffffd30fffffffbe0fffffffdc6ffffffff4afffffffe0cfffffffcfcfffffffcd8fffffff8b0fffffffea8000000034c
    1	    4	    1	fffffffb950000000359000000050b00000005d700000006c9000000018ffffffffe0300000002ef0000000355000000064700000005dd000000058d000000020bfffffffff9000000021900000007bd000000078500000003e50000000785fffffffe8900000007e700000001c1000000056b000000057f00000003bd00000005f100000003c700000007830000000757000000080b00000004df0000000427fffffff563fffffff6fffffffffe39fffffffc39fffffff9b3fffffff9e1fffffff6c5fffffff4c1fffffff5dffffffff991fffffff647fffffffdbbfffffffb19fffffff7a7fffffff783fffffffdbbfffffffa6ffffffffafbffffffff93fffffffc13fffffffa29fffffffcf7fffffffc79fffffffa79fffffffc4ffffffff993ffffffffd5fffffffe15fffffff85dfffffffd6dfffffffcd90000000031
    1	    4	    1	fffffff4e6fffffff9f6fffffffd14fffffffbb8fffffff666fffffffd08fffffffc34fffffff760fffffffc2efffffffaf8fffffffbceffffffffce000000012cffffffffa2fffffffb2afffffffde6fffffffdcefffffffedafffffffdd6fffffffcaafffffff7dc00000001befffffffd60fffffffae0fffffff76afffffffaeefffffffdd0fffffffc90fffffffc98fffffffc4cfffffffd10000000003c000000041e000000039e00000000c400000005c800000004e600000007f000000002d4000000001cfffffffebe0000000668000000007e00000002b200000004b000000004120000000152000000024600000002e2000000014a000000035a0000000476000000056000000004b6000000032000000000ec000000047e0000000606000000056c00000004b400000002d000000004a8000000034c00000002c8
    1	    4	    1	00000004a6000000046e000000026c0000000820ffffffff0600000006e0fffffffe38000000039800000004ea00000004a00000000042ffffffff7200000003d800000000b200000005ee00000000aa000000052afffffffe86fffffffed600000001ae00000001f000000004a600000002bcfffffffd08000000016e0000000682000000020800000004ac00000000e0ffffffff7c00000000c8fffffffbdcfffffff85dfffffffa95ffffffff5300000000f7fffffff9f1000000005bfffffffe13fffffff9bbfffffffb0dfffffffe43fffffffbbdfffffff991ffffffffd7ffffffff21fffffffb55fffffff9ddfffffffe65fffffffcddfffffffce5fffffffca9fffffffa1bfffffffed10000000357fffffff873fffffff78900000000bdfffffffd6bfffffffefbfffffff8c7fffffffa9ffffffffd13fffffffd63
    1	    4	    1	fffffffe26ffffffff5a00000002ac00000001440000000136000000022800000004fc000000034000000003ea0000000a3800000004260000000266000000040c0000000256ffffffff1a0000000346000000044e000000040affffffff8effffffffce000000011c00000005860000000358fffffffcf0ffffffff56ffffffff4a00000003d800000004c800000004200000000014000000013c00000003d8000000007a0000000286fffffffdc800000002cc00000001d6ffffffffc4000000058c000000017cfffffffaee00000002680000000266000000016600000006280000000696fffffffe3200000004ba00000004f6000000038e000000001e00000000b600000005d4000000031e000000037c0000000388fffffffd3600000000da00000000e000000006e8000000032400000004c40000000414ffffffffa0
    1	    4	    1	ffffffffa60000000ac600000004e800000005dc000000095200000004d000000009d000000007a8000000057a000000043c0000000ac600000005fe00000008140000000c2a00000002d6000000059e000000051a000000069e00000005aafffffffec20000000970000000046600000004e800000009e4000000016a000000092200000001e400000003f00000000390000000059000000005a400000002b8000000089f00000000fffffffffe710000000519000000029ffffffffdb90000000259000000024900000001fbfffffffef500000001130000000033000000043d000000033b00000001eb0000000123000000038b0000000463fffffffb2700000002eb00000005a9000000035700000002cd00000001f5fffffffeb300000000ff000000025100000002ad00000004fdfffffffda500000006b5ffffffff7d
    1	    4	    1	0000000029fffffffc8900000000cffffffffb77ffffffff65fffffffe7ffffffffbf7fffffffc37fffffffffd00000000fbfffffffaf9ffffffff850000000077ffffffff05fffffffe450000000131ffffffff15ffffffff3dfffffffdc9fffffffdadfffffffdd700000000f9000000005ffffffffbe7fffffffec1fffffffc0900000002770000000173ffffffffa7fffffffdc300000002530000000333000000065700000005cb00000004a9000000049d0000000793000000045100000006cd000000087100000007e3000000082100000002df0000000087000000013d00000002b70000000723000000055f00000002a30000000373fffffffecfffffffffb70000000449ffffffff5f00000009490000000039000000043300000003e3000000052900000003150000000541ffffffffa100000001b100000004e1
    1	    4	    1	fffffffd50fffffff778fffffffceafffffff9cafffffffef0fffffff4a2fffffffa0afffffffaa6fffffffb74fffffff3fafffffffb84fffffff87cfffffff82efffffffbb0fffffffc38fffffff734fffffff584fffffffd84fffffffb08fffffffb78fffffffa2afffffff850fffffffe3efffffffe42fffffff918fffffffa98fffffffac6fffffff6fefffffffbb6fffffff49afffffffbb2fffffffc92fffffffbbffffffff9c3fffffff901fffffffd2dfffffffd97fffffffba5fffffffd79fffffffb81fffffffadffffffffc65fffffffd13000000004ffffffffc5dfffffffc23fffffff693fffffffdb3fffffff92ffffffffe7ffffffffe7bfffffffba70000000125fffffff9bffffffff99100000003ddfffffff8fffffffffba7fffffffbd5fffffffd45fffffffd75fffffff9d1ffffffffe9fffffffe8d
    1	    4	    1	000000089b000000045300000001d100000006ed00000000330000000661000000020d0000000885000000033700000003c9000000057b000000032f00000003ed000000087300000004ab000000059f000000043300000004bf00000002b300000006f70000000725000000038b000000040d000000054d000000038b000000062700000002d50000000375000000061d0000000645000000085dffffffff5d0000000073fffffff533fffffffd45fffffffa61fffffff91ffffffffb5dfffffffa69fffffff6edfffffff503fffffffc59fffffff6abfffffffcdbfffffffdb5fffffffd07fffffff8e3fffffff933fffffffb2ffffffffaf7fffffffbf3fffffffccbfffffff805fffffffc67ffffffffa1fffffffa11fffffffd23fffffff357fffffffae1fffffffc51fffffffa05fffffffa4dfffffff9b9fffffffbbd
    1	    4	    1	fffffffe240000000218000000022a00000007020000000270ffffffffb6fffffffeca00000003320000000474ffffffffd20000000300000000034000000001ba00000005c8fffffffbfc0000000228000000034800000001d000000003f0fffffffee800000004b200000003b4fffffffdd2000000063e00000000380000000550ffffffff4a000000021e00000000d2fffffffee200000002d20000000066000000046800000002540000000212000000028efffffffe58000000029600000000d6000000066600000007e8fffffffef2ffffffff20fffffffaf8fffffffd2efffffffd4c000000078cfffffffff0000000001cfffffffda8ffffffff380000000458ffffffff2efffffffff0000000025a000000006afffffffeb8000000059c000000014e0000000362fffffffe5effffffff6e0000000292fffffffaf2
    1	    4	    1	fffffff549fffffff4b1fffffff947fffffff5cbfffffff305fffffff40bfffffff4fffffffff5e3fffffff3a1fffffffaf7fffffff2a9fffffff465fffffffa17fffffff34dfffffff379fffffff36dfffffffb59fffffff41dfffffff829fffffff5b5fffffff78bfffffff90dfffffff9c3ffffffee47fffffff699fffffff739fffffff817fffffff9c3fffffff2e3fffffff6d3fffffff6effffffffbdf000000030000000002d4000000020afffffffdb6fffffffff0fffffffdb200000003baffffffffae0000000398000000032600000003a0fffffffd28000000011afffffffe8c00000002f4fffffffbdcffffffffc0fffffffe7cfffffffcc40000000298000000014a00000004500000000172fffffffb36ffffffff0000000001d4000000028afffffffef600000000a6fffffffd0afffffffdfeffffffffbe
