    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffcc7fffef1fffccffffc35fffeb1fffd69fffbcffffba5fffea1ffffecfffe1bffff2efffc25fffce500017bfffcdbfffc47fffc3ffffd51fffef8fffea600006afffc01fffc68fffe7afffdf0fffc45fffd62fffeadfffc3cfffd66fffff20000e700001100012d00019f0001b900006ffffeddffff13ffffcf00014c0001b70000defffe4f0001d1fffecf000079ffff4500003d000349fffdc8ffff9c00005affffc10003dcffff08ffff12000057000192fffe710001ec000136fffeac
    1	    1	    1	fffdabfffcf5fffe6dfffcedfffd8dfffeab00009bfffb91fffc37fffd34fffeebffff9c00003dfffc3dffffbffffee3fffe3dfffd77fffc23fffee2fffea4fffe1cfffe49fffcf8fffe6a000016fffc33fffc200000a7fffdc0fffb3effffe400014dffffeb000091ffff1dfffd51fffaf7fffe75fffe6ffffe39ffff80fffe8dffff2efffdaf000163fffd1f0000c3ffff93fffedf000145ffff0afffef400003cfffd15000048fffd06ffffa2ffffa5ffffc6fffec7ffff14fffeaefffd66
    1	    1	    1	fffee1fffdd7fffec9fffc85fffd31fffefdfffee1fffdf9fffcfbffff10fffdedffff20fffefdfffdb1fffc7dfffeabfffc83fffd6bfffeebfffc54fffa1affff30fffdc1ffff6affff84fffca0fffc65fffe88fffde3fffe10fffdfafffec6fffea3000071fffda3fffe6bfffd15ffffb1fffe43fffed300002500026200021d0000c4ffff65fffda100007bffff6ffffe4dfffde1fffebb00008afffe50ffffec0000f5fffe680001a6ffffd8fffde5ffff4e000055fffe0a00011c00003c
    1	    1	    1	fffb57ffff95ffff51fffdadfffb2bfffd79ffff29fffccdfffc07fffd0000002fffff82fffefbfffcbbffff79ffff7dfffc5dfffbdbfffed900009afffdbefffd66fffea3fffcc0ffff44fffdd4fffc5ffffef60000d7fffd88fffc5afffe88fffcfffffd35000019ffff13fffef3fffee7fffeb7fffd07fffb33000000fffcb7ffff52fffea3fffe3dfffe73ffff95fffe91000063fffdb3fffc88fffeb2ffffdcfffe2300012afffd5efffa98ffff75fffe50fffbddffff86fffcd8fffd46
    1	    1	    1	fffe57000133ffff370003750001350004430001cfffffe1000301ffff60ffff1700020c00027dfffffd0000cb0001310001af000103ffffed0000ae00027e0000ae000227fffffa0001fc000142ffff3b0000ca0003ab0001ae00027c000092ffff89fffd71fffed1fffbc3fffd81fffce3fffe79fffb19fffef5fffe52000015fffd98fffe9dfffb2dfffea1fffdc7fffea5fffd17fffab9fffcdcfffdbcfffca6fffe69fffd9efffdfeffff1afffc3dfffcb4ffffb5fffc6afffe78fffd0c
    1	    1	    1	ffffddfffee900001f0001bdffffeb0000dd0001bd000045fffdabfffe5efffb61fffd4afffe35000009fffe33000043ffffc300001dffff7f0000480001e8fffff2fffe79fffef2fffe18ffff3affff49ffff90ffffef00017e0000a20000c60003870005610002390006b10003d50008210005bd00052d0003cd0005160006170005940007a900043d00040b0003fb0005630007230003a50002b000051c0001500005270004de0005640006260005bf00045000048700037200035c0003fe
    1	    1	    1	0006af0003fd0004570004cd00031b0008410004c10004a10002f10005540003c70003980005b50002bf0001bf0003530003d900057b00023f0003ee00025c0000520005fb0003de00049600060c0006870003460002ab0004a600049e0003d8ffff930001f50000d500057d00057100050f0003110003c900038f00024e00019f00039600034d0002fb00010b0002bf00022f00030f00026b0000b20002f80003220003770003e200049600019e0002f50003b20002b50003140003520001a8
    1	    1	    1	0002a900006dfffde7ffffad00004dfffe2500007f00000f000077ffffdc0001bd000100000029000309ffff7ffffda70000b3fffe8f000065ffff7c000018fffe9cfffe030000540000200002fa000095fffdfafffdd1ffff54fffef00000d8ffff49ffffdbfffea700022dffff650001a9000085000139ffffc5ffff760000f9fffe4cffff19ffff67ffff8f0000a100006300018b000119fffebc00033effffd0000103000046ffff76ffff4efffde500005800007b00027e00017a000228
    1	    3	    1	0002a900006dfffde7ffffad00004dfffe2500007f00000f000077ffffdc0001bd000100000029000309ffff7ffffda70000b3fffe8f000065ffff7c000018fffe9cfffe030000540000200002fa000095fffdfafffdd1ffff54fffef00000d8ffff49ffffdbfffea700022dffff650001a9000085000139ffffc5ffff760000f9fffe4cffff19ffff67ffff8f0000a100006300018b000119fffebc00033effffd0000103000046ffff76ffff4efffde500005800007b00027e00017a000228
    1	    3	    1	fffeb5fffc1f000133fffe8b000057fffcf9fffce1fffe0ffffe33fffb66fffea9fffdfefffd87fffdc7fffe79fffef1ffff0dfffdf5fffdb9fffe60000062000022ffff61fffedefffbd4fffdfcffff2bfffd74fffbc1fffe32fffebafffe8a0000f9ffff4900010300011d00029d00000b00017500009dfffef7fffe8c0000970000ce0001350000a1fffe79ffffddffff790000cf000001fffcc00000d2000088fffe870002be00001c0000e200009b00014c0000d300009afffdc0000196
    1	    3	    1	00006f0001f70002d900020d00042b00030f0004b100017f0002ed0001d000024300030400042d00020b00047d0002f10005070003670002270003b40003360003c20001d700029400009000046200043f00020e0004d50001840002cc000200ffff1d00025900016700040300037d00036900029b000167000331ffffe20000f50001b20002630001970002870001cd00036f0002550000c300033e0004f00001180003b3ffffae0000a20002a2000363ffff4e0000830002d20002f40000ce
    1	    3	    1	000017000091fffe870001dd00022700028d0002810003630002ed000186ffffd500004200011b00018100014f00017b0002f700010fffff8d00027e0003800001d400022b0000740002180001600002230001a200025700028c00048c0002020001f50000790002310000e7ffffcb00043bfffe5bfffe7b0000c700030e00015d0001c00000b9ffffcb00026d0001b500000700010900028100033efffdf0ffffec0002cb0000fe00026c0000e0ffff4500015efffff7ffff3e00017effffc4
    1	    3	    1	00007900017dffff7fffffc5fffef5fffed90001e30002c9fffd09ffffbc000049fffed00002b5ffffb3fffe0d000191ffffcd0000f9ffff310000b20000caffff1e00015ffffe88ffffc200020a0001e1fffd4a0000670002ec00008effff98fffd7bfffd33fffd31fff98ffffb51fffbe3fff851fff8effffad7ffffd6fffd6ffffcb4fffa8dfffaf7fffd47fffdf5fffa15fffa43fffce5fffcb6fff984fffd16fffd0bfffce0fffcb2fffb22fffa63fffa7efffafffffd2cfffceefff9f8
    1	    3	    1	0000d9000047fffd99ffff59fffe770000e7fffd3700015f0001510001a00001f1fffe6cfffefbfffe2500001bfffec7fffeb3ffffa7fffde7ffff96ffffeefffe3a0003b7fffe38000064000014000079ffff30fffe670000280001a0000092000017fff8f5fffd8ffff895fffa81fff921fff9c3fffd1bfffa0dfffc40fffb1ffffa6afff9f7fffb93fffaa1fffbf3fffb6dfffb37fffac7fffaeafffa9afffdcafffba5fffd70fffa5efff9b4fffbd3fffc02fff991fffd34fffbeafffd8e
    1	    3	    1	fffcb1fffc8ffffadbfffd21fffae9fffc55fffdd5fffcf1fffd73fffa5efffca1fffa92fffd73fffbfbfffc99fffc5ffffd31fffb11fffacdfffd40fffcfcfffa2cffffc7fff9e2fffcc2fffe36fffa49fff9b0fffec5fffd4efffd12fffb5400005100055900050d00042700064300067b0005bb00059700037100060200059d0007160005f100053d0006c700039d00035d0006b300078f00053e0001ee0005840003ed00051c0004940002de0007cd00061c0003470003c800023e00050a
    1	    3	    1	00035b0003710000fd00009900025100029300024d0004a500031100045a0002730002c60002dd0003f300045d0000db0001d10002bb0003f30005ba00005400020800014700007c00043e00038e0003c500032c0002010000d60002e00003ae00026b0001130000510000bf0002ab0001c3ffff71ffffa30000a50003680002b9000202fffe6b0001c9000119ffff0fffff0dffff9f0001e3ffff6600007e0000e0fffe5d00035000023800013a0000c1000222ffff790000d8ffff6e00031e
    1	    3	    1	0001dd0003170000bd0001690001b7ffffbb0004c10003050002050001d40002310000f600031500027f0000b500003d0002db00030b0000c30000ee000220ffffe20000390000ac0002960002800002c700002e0000ef0001840000580001de0003d10002830003ef0004e50000a500051900015700038d00030100021a00024f0003d60004790002ff0000cd00043900036b00047900033500027a0001fa0000be00047100042600032a00025000040b0005e40002df0001d400038000007c
    1	    3	    1	fffcc7fffef1fffccffffc35fffeb1fffd69fffbcffffba5fffea1ffffecfffe1bffff2efffc25fffce500017bfffcdbfffc47fffc3ffffd51fffef8fffea600006afffc01fffc68fffe7afffdf0fffc45fffd62fffeadfffc3cfffd66fffff20000e700001100012d00019f0001b900006ffffeddffff13ffffcf00014c0001b70000defffe4f0001d1fffecf000079ffff4500003d000349fffdc8ffff9c00005affffc10003dcffff08ffff12000057000192fffe710001ec000136fffeac
    1	    3	    1	fffdabfffcf5fffe6dfffcedfffd8dfffeab00009bfffb91fffc37fffd34fffeebffff9c00003dfffc3dffffbffffee3fffe3dfffd77fffc23fffee2fffea4fffe1cfffe49fffcf8fffe6a000016fffc33fffc200000a7fffdc0fffb3effffe400014dffffeb000091ffff1dfffd51fffaf7fffe75fffe6ffffe39ffff80fffe8dffff2efffdaf000163fffd1f0000c3ffff93fffedf000145ffff0afffef400003cfffd15000048fffd06ffffa2ffffa5ffffc6fffec7ffff14fffeaefffd66
    1	    3	    1	fffee1fffdd7fffec9fffc85fffd31fffefdfffee1fffdf9fffcfbffff10fffdedffff20fffefdfffdb1fffc7dfffeabfffc83fffd6bfffeebfffc54fffa1affff30fffdc1ffff6affff84fffca0fffc65fffe88fffde3fffe10fffdfafffec6fffea3000071fffda3fffe6bfffd15ffffb1fffe43fffed300002500026200021d0000c4ffff65fffda100007bffff6ffffe4dfffde1fffebb00008afffe50ffffec0000f5fffe680001a6ffffd8fffde5ffff4e000055fffe0a00011c00003c
    1	    3	    1	fffb57ffff95ffff51fffdadfffb2bfffd79ffff29fffccdfffc07fffd0000002fffff82fffefbfffcbbffff79ffff7dfffc5dfffbdbfffed900009afffdbefffd66fffea3fffcc0ffff44fffdd4fffc5ffffef60000d7fffd88fffc5afffe88fffcfffffd35000019ffff13fffef3fffee7fffeb7fffd07fffb33000000fffcb7ffff52fffea3fffe3dfffe73ffff95fffe91000063fffdb3fffc88fffeb2ffffdcfffe2300012afffd5efffa98ffff75fffe50fffbddffff86fffcd8fffd46
    1	    3	    1	fffe57000133ffff370003750001350004430001cfffffe1000301ffff60ffff1700020c00027dfffffd0000cb0001310001af000103ffffed0000ae00027e0000ae000227fffffa0001fc000142ffff3b0000ca0003ab0001ae00027c000092ffff89fffd71fffed1fffbc3fffd81fffce3fffe79fffb19fffef5fffe52000015fffd98fffe9dfffb2dfffea1fffdc7fffea5fffd17fffab9fffcdcfffdbcfffca6fffe69fffd9efffdfeffff1afffc3dfffcb4ffffb5fffc6afffe78fffd0c
    1	    3	    1	ffffddfffee900001f0001bdffffeb0000dd0001bd000045fffdabfffe5efffb61fffd4afffe35000009fffe33000043ffffc300001dffff7f0000480001e8fffff2fffe79fffef2fffe18ffff3affff49ffff90ffffef00017e0000a20000c60003870005610002390006b10003d50008210005bd00052d0003cd0005160006170005940007a900043d00040b0003fb0005630007230003a50002b000051c0001500005270004de0005640006260005bf00045000048700037200035c0003fe
    1	    3	    1	0006af0003fd0004570004cd00031b0008410004c10004a10002f10005540003c70003980005b50002bf0001bf0003530003d900057b00023f0003ee00025c0000520005fb0003de00049600060c0006870003460002ab0004a600049e0003d8ffff930001f50000d500057d00057100050f0003110003c900038f00024e00019f00039600034d0002fb00010b0002bf00022f00030f00026b0000b20002f80003220003770003e200049600019e0002f50003b20002b50003140003520001a8
    1	    3	    1	0002a900006dfffde7ffffad00004dfffe2500007f00000f000077ffffdc0001bd000100000029000309ffff7ffffda70000b3fffe8f000065ffff7c000018fffe9cfffe030000540000200002fa000095fffdfafffdd1ffff54fffef00000d8ffff49ffffdbfffea700022dffff650001a9000085000139ffffc5ffff760000f9fffe4cffff19ffff67ffff8f0000a100006300018b000119fffebc00033effffd0000103000046ffff76ffff4efffde500005800007b00027e00017a000228
    1	    5	    1	0002a900006dfffde7ffffad00004dfffe2500007f00000f000077ffffdc0001bd000100000029000309ffff7ffffda70000b3fffe8f000065ffff7c000018fffe9cfffe030000540000200002fa000095fffdfafffdd1ffff54fffef00000d8ffff49ffffdbfffea700022dffff650001a9000085000139ffffc5ffff760000f9fffe4cffff19ffff67ffff8f0000a100006300018b000119fffebc00033effffd0000103000046ffff76ffff4efffde500005800007b00027e00017a000228
    1	    5	    1	fffdf4ffffd6fffd6afffa64fffb68fffa8dfffe24fffd8dfffcb5fffeb2fffdcb0000ddfffb19fffc7efffc72fffd26fffbb9fffb24ffff30fff996fffd23fffcecfffde6fffc9bfffb31fffdc5fffeecfffbf1fffb75fffc78ffff33fffbc5ffff2200016effff9e0001a6fffd40000029ffff7cfffdc9fffd09fffe880000310000f50001b3000012fffb96000038000265fffe5a000376fffdd0ffff4300020affffbc000153000187ffff6b000144fffeddffff0ffffeaeffffbd000183
    1	    5	    1	fffe260001dc0001a000034000025cfffff90002d20002a50001f100005affffab0003370001cb00014600012200048efffe970000a2000552fffce200026900038cffffec00010100037100024500026e000193fffec7fffcb0ffffefffff7bfffe86fffdcafffe6afffbecfffaaefffcf5fffd5800026b000077fffed20000f9fffff9fffdfbfffd72000052fffe2cfffc19fffdcefffe7cfffbbafffcf1fffcdafffeb0ffff49fffc31ffffabfffe98ffff71fffe97fffddcfffd73fffb31
    1	    5	    1	0003e200030a0001e80005280004dc00047900053a00068100077300067e0001590003a70003850002920004be00017a00007f00047a0003460008020005510004180001f40003710001d100062500033800056100047700037a000231000553000124fffefeffff72ffff30fffef400013bffffac00010f0000d90001f600021bffff5ffffbdd0003380001e4fffd82000063fffd3cffff4afffff6ffff8ffffd8a000230fffdbf0001e1fffc110001a40000c5000065ffff48ffffebfffd47
    1	    5	    1	ffff52fffe100000c00003d800000c0000e5000248ffff430003fb000066fffeb900010900029d00020a00006e0001f400006f000080ffffd400024e0001c700013e0002b600027ffffd8f00047700017e000327ffff5100038a00012900027dfffc96fffbd8fffb2cfffc76fffb18fffc55ffff24fffc15fffd77fffb9efffbc7fff8c5fff9a9fffde6fffbf8fff976fffb71fff982fffb98fffb36fffb7ffffca0fffb7afffb87fffac5fff7e5fffe08fffcd3fffcb1fffcb6fffffffffd8b
    1	    5	    1	0002580004de0003ca0002400002920003d30001020005ad00002f0004e00002750001850002f1000190ffff4400035e0000ab0004de0002ce0006b000040300022c0002340001c30001cf00033b00034e0001f100017300023000034d000189fffe06fffe08fffa92fffc44fff988fff9b5fffb54fff76bfffa9ffffbfafff5e5fff9d5fff9cffffac4fff8e2fff9e8fff9cffff868fff9b4fffb36fffadffffb48fff94cfff783fff8ebfff885fffbbefff725fff709fff92cfff985fffd41
    1	    5	    1	fffb26fffa6cfffc5efffb1efff6f2fffa61fff98cfffb23fff73dfff8f4fff7d3fffa99fffc3bfff972fffa3cfffab2fff78bfffa6efff988fff99efffbbbfff8b0fffae0fffa61fff997fffab9fffb08fffb57fff85dfff856fffa89fffd0d0000020007520005e200082400060c0004e50006ec0006970006db00066800068d0003db00073900092e0008be0006ec0006290007de00078000054800032b0007800005ca00067f00058f0004a50003ca0004f50003b300064e00075500086f
    1	    5	    1	0001360002800002a00005300002e80002cd0002680002c300028d0003720002f300020100010100049000059c00020200040d0004ee0004400005620002650001aa00020800042d0005370002030004260002c900021d0000a80001710005dd0000140002d0000066fffef8ffff9a000019000232000067fffefd00010c000139000249ffff37ffffd6ffff3600008e0001070003d0ffff1affffe40001b70000640000c40002e900025d00018100001000005100017b0002e40002270004c7
    1	    5	    1	0003de0003e80003c000023e0002d400057500010200023b0003f90004b80005690005db00062b0003a80003a600062000052f00030400026800027a0003bb00048a000340000417ffffa100062100022000015500053700078c0005770001bf0001ce00017a00046a00045200060c0002470000a800024100021f0002f200017d00002500036d00020200031600027c0004d10000720002600005cc0001e50001040003c6000129000353ffff93000444000187000107fffe84000005fffe9b
    1	    5	    1	fffe30ffffcafffd62fffc36fffbfeffff3bfffd52ffff65fffe41fffbe20001c5fffe2ffffa7ffffbd8fffdeefffd7afffd3b000016ffff3cfffbdcfffc93fffd6efff9eefffc07000021fffa35fffc58fffcf700003f000044ffff9bffff3d0001360000b0000094fffe040001c4fffff90001b40000f9fffd97ffff62ffff83fffde100006300029cfffe5e00006a00013500023effff42fffe100000b9ffffc8000076000211fffec7ffffed000202ffff37ffff21fffedc000165fffcdb
    1	    5	    1	fffcdcfffd98ffff04ffff94fffc48fffda5000078fffd07ffff67fffcc6fffd0b0001f9fffea7fffd4cffffe8fffce8fffc0f00011cffff1afffcfa000107ffff420001a6fffe570001610002d1fffc18000091fffdb70002b8fffea1000543fffeaefffe1c00029efffd2e00036cfffd9b000036fffdf9fffe9dfffd92fffee1fffcbb000085fffebc0001dcffffbc000127fffd90fffe02fffece000035ffff300000f8000107fffd3bffff1f000176fffe2d00000ffffee8000061fffc65
    1	    5	    1	ffffbefffd50fffd30fffcc000002efffd3dfffdecfffaf5fffe1bfffe56ffffd1fffd0ffffcd1fffeb6fffc5efffc5cfffeb5fffc4afffe72ffff6afffc01ffff1cffff28fffc05fffcb7fffd91fffbacfffd75fffea1ffff70fffe83fffc8dffff2a000276ffffccffffc4000018ffffa30000f200008700011900031c00012ffffdf5fffcedfffe3e000022ffff00fffb6d000192ffff280002d0ffffc1ffffaefffdfafffc8bfffea7ffffb9fffd68000023fffe51ffff6effffe9000037
    1	    5	    1	fffb86fffdd2ffff5a00005cfffed80000670001e4fffdf9000003fffd560001adffff1dfffe9b0000b0ffff30fffec4ffff4fffffbe000012fffe100001cf0000de0001c0fffebf00020dffff95fffd80000135ffff7fffff960002570003cb000298000026fffe9a0000dafffcd80000edffff12fffe830003d1fffe0afffdfb0001990002cd00003cfffe3affff8efffef5fffdd0000026ffffd4fffd4b000188fffed6ffff6bffff37fffffb00003cfffda700002b000160000161fffebb
    1	    5	    1	0001240000ac00031a00043c0003a60004b70005200004bb0004b50003c000057900038d0005f10002ea0002520002a400013d0005180005ae0002aa0005d900052c00039a0001f100035b00042d00026000057100020d0001c00003590002bdfffca4fffdacfffbd2fffd1cfff9f6fffb6ffffc24fff9cbfffa05fffbbefff9e3fffcf5fffa55fff900fffae4fffd0efff723fffb18fffb94fff792fffce3fffc76fff8d0fff977fffae1fffa21fffb30fffc61fff965fffa02fffbbffffc6d
    1	    5	    1	fffe90fffce8fffd7cfffba2ffff5afffcd10000120001ddfffdc3fffe56ffff97ffff970000b3fffe6cffff9cfffe64fffd5ffffe62ffff56fffdca00001500005600012e00013b00013300005500003cffff8d0001f3fffb90fffc5dfffeb90004a80003e800033e0006540001f60006570001c400027b0006d300049c0004bb0006610006a900031000017a0009520002070006220000ee0004240003db0001600002580002450004790004e50001aa0004eb00006100062a0001b9000263
    1	    5	    1	0002900001400003200003fc00023e0003670000ae0005690002a700058a0004fd0002f50004f900036a0002580005a00002650000800000380003a800023700024e00039a000173000311fffedf00023e0003870003750001ae00013f00013300030e00043800051e0002960003a00005f30004720004810006dd00055e00072900048300078b0002e200034800041c00031b0003e20004b00006560003ed0005900004c20006130000490006610005980006470004650007b400069d000185
    1	    5	    1	00039effff8a0000e0000180fffec000006fffff58ffff45ffffbbffffc20000970003dbffffc30000d0fffff60001960001fd000482fffeba00015e00005dfffcf4ffff7600027100018f0001fffffea600008d0000970002ce0002590004d900035800031e000002000092fffe7e0004f5ffffe40004970000df000450000047fffe9100013d00037afffcf800013e0000df0001c600018c00016a00028b00014effffdafffec900009d00006b0002a2000005ffff9f0000caffff31fffc5b
