    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000f8fffffffa62fffffffd86fffffffd4e000000070afffffffeeefffffffe52fffffffff0fffffffa38000000023e0000000474000000002e00000007f0fffffffb52fffffff9d0fffffffcec00000002c6000000023afffffffbe400000001700000000044fffffffe5000000001300000000156fffffffe96fffffffe54fffffffe1a00000003e600000002b6000000015600000001d4fffffffff4fffffffd88fffffff74efffffffaeeffffffeef6fffffffd1efffffff7a6fffffff5befffffffc78fffffff8ccfffffff1a2fffffff7ccfffffffa56fffffff978fffffff1a6fffffff8ccfffffffb80fffffff3e6fffffffaf2fffffff718fffffff6b0fffffff85cfffffff184fffffff56cfffffff63efffffff9aefffffff628fffffff94efffffff852fffffff6defffffff7aafffffff57cfffffffa20
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c6000000023afffffffbe400000001700000000044fffffffe5000000001300000000156fffffffe96fffffffe54fffffffe1a00000003e600000002b6000000015600000001d4fffffffff4fffffffd88fffffff74efffffffaeeffffffeef6fffffffd1efffffff7a6fffffff5befffffffc78fffffff8ccfffffff1a2fffffff7ccfffffffa56fffffff978fffffff1a6fffffff8ccfffffffb80fffffff3e6fffffffaf2fffffff718fffffff6b0fffffff85cfffffff184fffffff56cfffffff63efffffff9aefffffff628fffffff94efffffff852fffffff6defffffff7aafffffff57cfffffffa20
    1	    1	    1	ffffffff74fffffffd56fffffffc8efffffff98afffffffc1efffffffac6fffffff752000000007cfffffffd40fffffffd32fffffff73cffffffff66fffffffe50fffffffc5afffffff5bcfffffffe00fffffff90efffffffdbefffffff7b8fffffffaf8fffffffbe8fffffff700fffffff884fffffff742fffffffe22fffffff3b8fffffffc4efffffffc12fffffffaa6fffffff992fffffff5a0fffffff6500000000224fffffffa62fffffff92afffffffaae000000004efffffffe5afffffff4aeffffffffc8fffffffcd0fffffffa92fffffffae8000000001afffffffc14fffffff60efffffffa60ffffffffa4fffffffffafffffff8aefffffffa78fffffffd8cfffffffdb8fffffff8dcfffffffbd8fffffffd2effffffffaafffffff638fffffffbc2fffffffbb6fffffffc6afffffffc5afffffffc1cfffffff87c
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff90efffffffdbefffffff7b8fffffffaf8fffffffbe8fffffff700fffffff884fffffff742fffffffe22fffffff3b8fffffffc4efffffffc12fffffffaa6fffffff992fffffff5a0fffffff6500000000224fffffffa62fffffff92afffffffaae000000004efffffffe5afffffff4aeffffffffc8fffffffcd0fffffffa92fffffffae8000000001afffffffc14fffffff60efffffffa60ffffffffa4fffffffffafffffff8aefffffffa78fffffffd8cfffffffdb8fffffff8dcfffffffbd8fffffffd2effffffffaafffffff638fffffffbc2fffffffbb6fffffffc6afffffffc5afffffffc1cfffffff87c
    1	    1	    1	000000007cfffffffd26fffffff682fffffffb96fffffff6d6fffffffb9afffffffd2afffffffcfcfffffffb98fffffffcd2fffffffc38fffffff4a2fffffffa34fffffff6d2fffffffb54fffffff904fffffffacefffffffbcafffffffd5cfffffffb38fffffffc14fffffff7e4fffffff9b4fffffffacafffffff952fffffff80cfffffff9f2fffffffa5afffffff9bafffffff362fffffffb3cfffffffba8ffffffff80ffffffff8e000000004e00000002c2000000009a000000024600000008ae0000000104fffffffbb4000000040a00000005fcffffffffd60000000020000000001200000000dc000000031cfffffffefa00000002da00000006780000000428000000020c000000027c0000000918000000030600000003fe0000000020fffffffea2000000029effffffff3a000000061afffffffc9800000007f4
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffacefffffffbcafffffffd5cfffffffb38fffffffc14fffffff7e4fffffff9b4fffffffacafffffff952fffffff80cfffffff9f2fffffffa5afffffff9bafffffff362fffffffb3cfffffffba8ffffffff80ffffffff8e000000004e00000002c2000000009a000000024600000008ae0000000104fffffffbb4000000040a00000005fcffffffffd60000000020000000001200000000dc000000031cfffffffefa00000002da00000006780000000428000000020c000000027c0000000918000000030600000003fe0000000020fffffffea2000000029effffffff3a000000061afffffffc9800000007f4
    1	    1	    1	000000033800000007a200000007c60000000e420000000a6e0000000ee60000000a6600000008780000000c6800000009f20000000eb00000000d6200000003b00000000b46000000093400000007c80000000cda000000056a0000000cac00000009b40000000c4c0000000bb40000000bdc0000000b2200000009da00000001d00000000b8600000008260000000bba0000000462000000058400000003e0fffffff96cfffffffa1efffffff90afffffffe12fffffff716fffffff61afffffffb7afffffff9d0fffffffcf0ffffffff5efffffffe2cfffffffa76fffffffe0cfffffff962fffffff678fffffffbd8fffffffba6fffffff45efffffff7a4fffffff8b4fffffff8fcfffffff3ecfffffffbc4fffffff59afffffff6eafffffff96cfffffff722fffffff836fffffff5a2fffffffb6afffffff8e8fffffff9c0
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cda000000056a0000000cac00000009b40000000c4c0000000bb40000000bdc0000000b2200000009da00000001d00000000b8600000008260000000bba0000000462000000058400000003e0fffffff96cfffffffa1efffffff90afffffffe12fffffff716fffffff61afffffffb7afffffff9d0fffffffcf0ffffffff5efffffffe2cfffffffa76fffffffe0cfffffff962fffffff678fffffffbd8fffffffba6fffffff45efffffff7a4fffffff8b4fffffff8fcfffffff3ecfffffffbc4fffffff59afffffff6eafffffff96cfffffff722fffffff836fffffff5a2fffffffb6afffffff8e8fffffff9c0
    1	    1	    1	fffffff634ffffffefd6fffffff562fffffff742fffffffe2afffffff35efffffff28efffffff714fffffff59cfffffff7e6fffffffa7cfffffffa8efffffff98cfffffff43afffffff508fffffff9b0fffffffd56fffffff342fffffffae4fffffffa20fffffffb20fffffff6c8fffffff958fffffffa92fffffff62afffffff67cfffffff9f6fffffffb72fffffff76efffffffafefffffff718fffffff5380000000014000000014a0000000b0e00000004460000000b4afffffffb9200000004fa0000000a58000000050c000000097a00000001c000000006a20000000380ffffffff2e00000006a0000000043c000000056600000003b6000000074000000004c400000002f0000000006800000003e4000000028600000000a6000000024800000001de00000000fe000000012200000002ee0000000148fffffffff0
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffd56fffffff342fffffffae4fffffffa20fffffffb20fffffff6c8fffffff958fffffffa92fffffff62afffffff67cfffffff9f6fffffffb72fffffff76efffffffafefffffff718fffffff5380000000014000000014a0000000b0e00000004460000000b4afffffffb9200000004fa0000000a58000000050c000000097a00000001c000000006a20000000380ffffffff2e00000006a0000000043c000000056600000003b6000000074000000004c400000002f0000000006800000003e4000000028600000000a6000000024800000001de00000000fe000000012200000002ee0000000148fffffffff0
    1	    1	    1	00000003e0fffffffd4e0000000886fffffffc9afffffffbc2ffffffffb2000000013efffffffdb400000003400000000652fffffff888ffffffff0affffffffec000000003600000002d8fffffffc88fffffff94600000001aa00000003b0fffffff98cfffffffe64fffffffe70fffffffe0cfffffffa12ffffffff9afffffffef0fffffffe22fffffffc0e00000001a2fffffffd220000000070fffffffd0cffffffff5cfffffff466fffffff57afffffffb66fffffffb5afffffff362fffffff812fffffffae8fffffff6e8fffffffa9efffffffc60fffffffa82fffffffdd8fffffffe32fffffffb9cfffffff3a4fffffff772fffffff576fffffffa7cfffffff9c8fffffff7c8fffffff67cfffffff7b8fffffffe12fffffff9defffffff450fffffff7e6fffffff662fffffffcaafffffff852fffffffdc4fffffff920
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff94600000001aa00000003b0fffffff98cfffffffe64fffffffe70fffffffe0cfffffffa12ffffffff9afffffffef0fffffffe22fffffffc0e00000001a2fffffffd220000000070fffffffd0cffffffff5cfffffff466fffffff57afffffffb66fffffffb5afffffff362fffffff812fffffffae8fffffff6e8fffffffa9efffffffc60fffffffa82fffffffdd8fffffffe32fffffffb9cfffffff3a4fffffff772fffffff576fffffffa7cfffffff9c8fffffff7c8fffffff67cfffffff7b8fffffffe12fffffff9defffffff450fffffff7e6fffffff662fffffffcaafffffff852fffffffdc4fffffff920
    1	    1	    1	fffffffea4000000013effffffff7e0000000096ffffffff9a0000000206000000024afffffffd38fffffffd5000000003ae000000057800000000f200000000e40000000236fffffffc940000000184000000031a0000000136000000022c0000000630000000047000000005680000000260000000042a0000000286000000054800000000fa00000003d200000000b6000000018efffffffba4ffffffff88fffffff6b4fffffff62afffffffec6fffffffacaffffffff4afffffff496fffffffa320000000018fffffff9e0fffffffc72fffffffb88fffffffe02fffffffe7cfffffffe12fffffffc54ffffffff20ffffffff4efffffffae6fffffffbf0fffffffe24fffffffef4fffffff99cfffffffc3cfffffffd62fffffffd3afffffffbd80000000166fffffffae6fffffffafafffffffe66fffffffa3c00000001d4
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000031a0000000136000000022c0000000630000000047000000005680000000260000000042a0000000286000000054800000000fa00000003d200000000b6000000018efffffffba4ffffffff88fffffff6b4fffffff62afffffffec6fffffffacaffffffff4afffffff496fffffffa320000000018fffffff9e0fffffffc72fffffffb88fffffffe02fffffffe7cfffffffe12fffffffc54ffffffff20ffffffff4efffffffae6fffffffbf0fffffffe24fffffffef4fffffff99cfffffffc3cfffffffd62fffffffd3afffffffbd80000000166fffffffae6fffffffafafffffffe66fffffffa3c00000001d4
    1	    1	    1	0000000010000000077e00000009660000000bce0000000d5a00000005d60000000a66000000104c00000007f8000000064e0000000adc0000000afe000000030c000000093a000000057c0000000af00000000bb600000008b60000000e100000000a100000000a980000000b6c00000008100000000b660000000b5e00000005d00000000e12000000068e0000000a5a00000009be000000038800000008900000000258000000031a00000008660000000bd20000000a7e0000000c1200000007ba00000005b000000003b00000000b2200000006d00000000856000000089000000004de00000005200000000dc0000000058a000000094600000008e40000000cec0000000aa00000000a6c0000000b740000000e1200000007f60000000b7800000005c6000000063600000008ba0000000a4200000008880000000974
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bb600000008b60000000e100000000a100000000a980000000b6c00000008100000000b660000000b5e00000005d00000000e12000000068e0000000a5a00000009be000000038800000008900000000258000000031a00000008660000000bd20000000a7e0000000c1200000007ba00000005b000000003b00000000b2200000006d00000000856000000089000000004de00000005200000000dc0000000058a000000094600000008e40000000cec0000000aa00000000a6c0000000b740000000e1200000007f60000000b7800000005c6000000063600000008ba0000000a4200000008880000000974
    1	    1	    1	00000004a8000000019afffffffdcaffffffff7effffffffbefffffffefa000000019200000001e80000000114fffffffff2fffffffeacfffffff87e000000008400000005e6000000016c0000000324000000057200000000920000000438fffffffe70000000061c0000000510ffffffff10ffffffff52000000002efffffffbc0ffffffff2effffffffce00000002c6ffffffffdefffffffc90fffffffef000000001b8fffffffb06fffffffe02ffffffffd6fffffffbd2ffffffffeeffffffffc2fffffffc94fffffffea8000000005200000000f4fffffff97efffffff9b4fffffffee20000000434fffffffc08fffffffdaefffffffce20000000270fffffffd60fffffffc2cffffffff60fffffffbc4fffffffe7afffffffa46000000008800000001e2fffffffb0efffffffc5afffffff7ce00000003c800000007f8
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000057200000000920000000438fffffffe70000000061c0000000510ffffffff10ffffffff52000000002efffffffbc0ffffffff2effffffffce00000002c6ffffffffdefffffffc90fffffffef000000001b8fffffffb06fffffffe02ffffffffd6fffffffbd2ffffffffeeffffffffc2fffffffc94fffffffea8000000005200000000f4fffffff97efffffff9b4fffffffee20000000434fffffffc08fffffffdaefffffffce20000000270fffffffd60fffffffc2cffffffff60fffffffbc4fffffffe7afffffffa46000000008800000001e2fffffffb0efffffffc5afffffff7ce00000003c800000007f8
    1	    1	    1	fffffffa54fffffff3fefffffff402fffffff496fffffff076fffffff49afffffff196fffffff28cfffffff7f4fffffff4e2fffffff68cfffffff806fffffff164fffffff8baffffffefa4ffffffee44fffffff0b2ffffffefe6ffffffedccffffffeff0ffffffea2cfffffff39cffffffeb30ffffffed66fffffff562fffffff6ecfffffff9a6fffffff2dafffffff016fffffff776fffffff310fffffffa4cfffffffb34fffffff49efffffff0aafffffff55afffffff8b2fffffff4aeffffffedaefffffff2f0fffffff89cfffffff9fafffffff6dcfffffffc2afffffff658fffffff5eefffffff3c4fffffff5c8fffffffc1efffffff1faffffffede0fffffff7b4fffffff798ffffffeef8fffffff218fffffff30efffffff886ffffffefd4fffffff872fffffff8c6fffffff47afffffff4defffffff56cfffffff230
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff0b2ffffffefe6ffffffedccffffffeff0ffffffea2cfffffff39cffffffeb30ffffffed66fffffff562fffffff6ecfffffff9a6fffffff2dafffffff016fffffff776fffffff310fffffffa4cfffffffb34fffffff49efffffff0aafffffff55afffffff8b2fffffff4aeffffffedaefffffff2f0fffffff89cfffffff9fafffffff6dcfffffffc2afffffff658fffffff5eefffffff3c4fffffff5c8fffffffc1efffffff1faffffffede0fffffff7b4fffffff798ffffffeef8fffffff218fffffff30efffffff886ffffffefd4fffffff872fffffff8c6fffffff47afffffff4defffffff56cfffffff230
    1	    1	    1	0000000a1c000000077200000006a6000000026e000000091a00000005fa00000008c2000000083800000001ec000000094efffffffdbc0000000686000000064000000007020000000d1800000003fc00000000e60000000dd60000000a14000000072c000000096400000007740000000b6000000004d20000000cea000000026c00000002c200000007a6000000080a000000034200000005c40000000774fffffffdacfffffffe92fffffff7f2ffffffff6afffffffd6afffffff8a2fffffffd32fffffffc98fffffff808fffffffadafffffffb58fffffffc560000000144fffffffd46fffffffa2cfffffff9a4ffffffffa2fffffffa06fffffff768fffffffdb4fffffffa9cffffffff14ffffffff80ffffffff5afffffffce2000000004cfffffff4eafffffffdeafffffffd5a000000020effffffff14fffffffb7c
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e60000000dd60000000a14000000072c000000096400000007740000000b6000000004d20000000cea000000026c00000002c200000007a6000000080a000000034200000005c40000000774fffffffdacfffffffe92fffffff7f2ffffffff6afffffffd6afffffff8a2fffffffd32fffffffc98fffffff808fffffffadafffffffb58fffffffc560000000144fffffffd46fffffffa2cfffffff9a4ffffffffa2fffffffa06fffffff768fffffffdb4fffffffa9cffffffff14ffffffff80ffffffff5afffffffce2000000004cfffffff4eafffffffdeafffffffd5a000000020effffffff14fffffffb7c
    1	    1	    1	00000004a80000000516ffffffffb2000000034a00000006f2000000026a00000009de0000000324ffffffff6400000003ba00000003c0000000083e00000002b400000006f60000000278fffffffefc00000003ca00000002ea0000000168000000041c00000002bc00000002e000000004c0000000050600000008c60000000034fffffffc720000000626000000040a00000007da00000000ec00000001dc0000000670000000016effffffffb6fffffffddefffffffcaeffffffff0600000000c600000000140000000158fffffffeb6fffffff98cfffffffdb6fffffffe24000000053efffffffe9000000001fcfffffff33e00000001beffffffffd8fffffffd4cfffffffe54fffffffe38fffffffed4fffffffccefffffffd9afffffffe68ffffffff9effffffff52ffffffff42fffffffea2000000028c0000000490
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003ca00000002ea0000000168000000041c00000002bc00000002e000000004c0000000050600000008c60000000034fffffffc720000000626000000040a00000007da00000000ec00000001dc0000000670000000016effffffffb6fffffffddefffffffcaeffffffff0600000000c600000000140000000158fffffffeb6fffffff98cfffffffdb6fffffffe24000000053efffffffe9000000001fcfffffff33e00000001beffffffffd8fffffffd4cfffffffe54fffffffe38fffffffed4fffffffccefffffffd9afffffffe68ffffffff9effffffff52ffffffff42fffffffea2000000028c0000000490
    1	    1	    1	fffffff910fffffff64afffffff20efffffff8aafffffff576fffffff00efffffff3a6fffffff260fffffff96cfffffff426fffffff954fffffff40efffffff5e8fffffffaf2fffffff8a0fffffff1fcfffffffa46fffffff24efffffff610fffffff778fffffff7b8fffffff724fffffff228fffffffb1afffffff06efffffff208fffffff372fffffff69efffffffa2afffffff2a6fffffff678fffffff5900000000394fffffffa1a00000009da0000000066fffffffffefffffffb66fffffffcd600000001d000000001e800000006420000000200fffffffd720000000078fffffffadafffffffe2cfffffffdbcfffffffc16fffffffbc20000000294000000020cfffffffa240000000288fffffff9a0fffffffe16fffffffe16000000029000000001f600000000a20000000166000000001effffffff7cffffffff3c
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffa46fffffff24efffffff610fffffff778fffffff7b8fffffff724fffffff228fffffffb1afffffff06efffffff208fffffff372fffffff69efffffffa2afffffff2a6fffffff678fffffff5900000000394fffffffa1a00000009da0000000066fffffffffefffffffb66fffffffcd600000001d000000001e800000006420000000200fffffffd720000000078fffffffadafffffffe2cfffffffdbcfffffffc16fffffffbc20000000294000000020cfffffffa240000000288fffffff9a0fffffffe16fffffffe16000000029000000001f600000000a20000000166000000001effffffff7cffffffff3c
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffa46fffffff24efffffff610fffffff778fffffff7b8fffffff724fffffff228fffffffb1afffffff06efffffff208fffffff372fffffff69efffffffa2afffffff2a6fffffff678fffffff5900000000394fffffffa1a00000009da0000000066fffffffffefffffffb66fffffffcd600000001d000000001e800000006420000000200fffffffd720000000078fffffffadafffffffe2cfffffffdbcfffffffc16fffffffbc20000000294000000020cfffffffa240000000288fffffff9a0fffffffe16fffffffe16000000029000000001f600000000a20000000166000000001effffffff7cffffffff3c
    1	    4	    1	00000006f20000000ed600000007ec0000000368000000070a0000000a5c0000000c14000000074c000000050e0000000604000000055e00000009e60000000ebc0000000cce0000000972000000085e00000005fa000000041e000000088e00000004f200000009840000000752000000058800000008d00000000a06000000089a000000052c0000000358000000029800000009dc000000065c00000004d0fffffffd42000000023a00000006fc00000003bcfffffffcb2000000005800000002a40000000134fffffffbde0000000538fffffffd3afffffffd5200000003100000000222fffffffdee000000033effffffff2afffffffdd2ffffffffa6fffffffaee00000000d4fffffffe5a000000053cfffffffd84ffffffffbaffffffffba00000000a40000000094fffffffb0cfffffffae0fffffffbd0ffffffffb8
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fa000000041e000000088e00000004f200000009840000000752000000058800000008d00000000a06000000089a000000052c0000000358000000029800000009dc000000065c00000004d0fffffffd42000000023a00000006fc00000003bcfffffffcb2000000005800000002a40000000134fffffffbde0000000538fffffffd3afffffffd5200000003100000000222fffffffdee000000033effffffff2afffffffdd2ffffffffa6fffffffaee00000000d4fffffffe5a000000053cfffffffd84ffffffffbaffffffffba00000000a40000000094fffffffb0cfffffffae0fffffffbd0ffffffffb8
