    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000411300002e16001c133d1514285b1f0400001450002500432e477c191c221777
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000700000001000014000100000000063900000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000004c0100364f2b294d00473446001502342800663a2d0000080f062e005e6534
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000004e00000000352d459216004100004a5e14432c325b835d0000426f0010006250
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000e00000000240000003500000000000000000000000000000000001c
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000045903a39a7718de34683c37179970a74a1dbb057a3a17daab94f877b8aba4bb8
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000d00001e071d0013361800111c000000008c000011282d000000000c00120035
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000025000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000003000004000000000f0000000000000000000000000000000000001b
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000015000004000000000000000000001f00000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000018510000061300003b3e004a501e208c152e5300164b000056000833472000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000090000250000000c00000000000000
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000000000022000006133609420000400016344f0000001b0f3e090f002200287512
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000002158000011480070203a192f0057002b1016143d950000410707004700180048
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000c000000000000000000000000420500000001000000000800000000000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000776fa0797a7a7363206a4d756752a560df5c9667b4779669669a7c66918cb045
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000b0c314400330600002a0008003e0d000000001e37001f
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000000000000800000000000000
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000000000a3800000000000000000000001400000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000000000039000000000000000000000000000000000000000025000000000b0000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000004000000004900000000000000000000000000000000000000
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000023454122003d23322f1100004725380f0c151c1b250011492e45385235001926
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000c000000000007080000001800000000000f05000004000000001f0900
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000002b3f131e1900291a0d2b0034180800000855382e243a29374811122443001141
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000002e2e7e0f000d9c3c1f523e0d18021c00381d681649a30d5e5b310400010b2e41
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000000000c000000000000000005000000040000000000000000000000003a000000
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000c057a8a67b3f6c67bb9cd0cb698dddac95485da38e81acca89785b7465785657
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000001d08004e000002000002002000351f00041100091c1a000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000000000000002300000019000000000000000a004e000000140000000000000000
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000f00000000000000000000000000001a0000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000060000000000000500100b00000006000019000000000000000000000000
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000022000000000000000000000000213e000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000000000016320011375214280239000000517b240237000c091e09381400426620
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000021000000000000000000011600000a0000003a0800000043050000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000002b530c00090a0000233a0000411a323e4600040538234b540000000056213034
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000005063c37421e4d142f5c380013141b05192254392c001d58252500430087007d
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000001400000000000000000000000008000002000000000000000000
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000980a8873399da58e955d46af7164746d2e7a60b569937cb4deaa689b5bb19776
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000000000017063b0c320000340700114a2a040027031d240008004e13000909002b
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000015000000000000002800000005480000002c000e0000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000090000000000000000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016000000000000060d000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004100000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000374f3540301830034a4e67233c430c0f33492a6e0014094b01283e4f60137953
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000000000d12000000000000080c0000000000000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000019004c18003d19000037004d1b00004f00000e3f243d296200001e001d3377
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000054150045271219003400a518383d0039273a63808e00004a000052050700464b
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028000d22
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000008c6f81a6936dc88646826eb69176648255899f897d7fae6884b43d5b8a304691
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000020142900002e00000d002100000000000006002600300e002a00002300001a
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000001b0001000000000000001d6100000300000000000600000000000000
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a0800
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000a170f0000000000000000
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000000000001000f02000000000000060000000100000000001f0000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000d3826615934213040185119233237002e0050002d3148670055221049002301
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000002200080000000000000000000006102c000000002300000000001e0000
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000024292124220000252800003a3a004d00103c00544920003300122751641d0300
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000354425603915003d3500734e5d8a274b7c0d0036252b050c1d00344d5a156b52
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000003800000000000000000000000000000000000900000000000000011600000000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000839253bab664887d709b7a42a250987c7f7d592c4c3790219bb97296d8829048
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000000005c000004000a366f00150036000000000014005b1e0009000000294d
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000001700000000090000000000000000000000000005000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000033000000000000000000000000000000000000000000000000000017
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000180000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000080000000000000000280000000000000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000017000000060000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000500000000000000000000000000000000000000000000000020100000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000003821360009451c0ac7303a0f5a3f1a2a5647233b173c131300000a78007ca038
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000001f000000000023000000000000160000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000012002f32012a00180010390a482759110023931e030000000016793b001e0a
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000001b3f2e00165a12197d000b61006f000e008b003f51153620003e04128b1d3412
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000001c0000000000000000000000000000000800000036000000000026
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000a0a2a0928051b24bd6b07ca1604cb9a99f5f5a699dba8c536c5c8ca0945d628a
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000800110114010600004000000000000029101603000000470017002700040062
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000039000000000000000000000000
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000003e0000000000000000000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001200000005000000
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000b0800000000000018000a0000000000000000000000000022000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000390000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000003007000e0b6a4e9c46004c002e003c005e56730e004b002e140007556c00005b
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000400480000001a0000000014000d0000000a000007000000005e00
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000002d1d0f3e3a1709112013001c0410000900450044453d29331e72000000020548
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000001414007c00003105064a3f164e0c00240000276900895015686200002c470a40
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000c080000000000000062000000000000000000000000000000000000
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000626a858359a3bb839b879b79b58b459750ad2c656858768c7b97ac3f846c994f
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000900000200001d2200000000000d00102c1e0d0026001d5a00013a000b002d06
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000005000000040000000b000005000000000a001700000000010002000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d00000000000000000000
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000400000000000000001500000000000000000039000000000000000c00000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000009f213f03495630343b383e00000013460030878b1823021d202b6a2b1c005a00
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000170000000017000000160030000000000006000000000011270000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000360445000b7600616f81020029560000002019130e321c33130101205d05
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000001f0b0d1b20002a00531a010c64730011591026111a00360075013a09066208
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000070300000300000000000000000000000000
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000083a4b8584882955e7e8676965d32b3b7598970844eac804a7a62e8bfab815e98
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000007080000005901000008260000001f00000000190f0c00000000000028000028
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000000000000001d0000000000001d12000000002d00002900000000000000140000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001200
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c0000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000000000000000000021000000000000
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000280033000000000000000000000d0000001300000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080021000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000003f2e1e3e01530074386e02541c53a800211335300033202d521a38135d764400
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000005500000000090000000030100000000000000000000000140000000000
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000f12003615000000003f4e0034003234001c45170000000003134b000f0056
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000001700632725091c003f3b690010012166291600003528000000062a0a00000838
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a000000000000002300001200000000
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000080526f7d7e7a756a8e79894c6c6c8b9372b95b5ab67563aa64486e8a8e9e6c3e
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000002f1d00000006000002009a030000000800002f112423002200001500003d4038
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a0000000000000000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000001842000000430000000000001200
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000012
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000120000000000002000002a00000000000000000000
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000055000000050000000200001100000a0000000000000500000700150000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	000000000000000000000000000000000000000000000000000000000000000064a8135600140036056011000f39104a862b020314114f002f22003d00003000
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000050000000000000d000002000a00230013000000000000000000270000
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000002722303c19000e00000023563e0000381f44003c2500550e0000120b
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000700000000000000000000000000000000000000370000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000092f351b0019000f0e3d5400000836002756472800480010103b00349300
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a00000000000000004f000000000000
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000548dc9bf524f99889c705894815e4bc93d8bffde9951905325a53f63bfc7deda
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000200023000e540800102511032d14009d00003d1f000000000000001e003e3800
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000b0000000a000000000010001d00270000000000000600000c00
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000001e00000000000007001200000000000000000000000000
    1	   19	   33	000000000000000000000000000000000000000000000000000000000000000000000000000c000000000000000000000000000000001a000000000000000003
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	0000000000000000000000000000000000000000000000000000000000000000552d00213f2e5800002a345004002d1c604900008b243938450d37137f19620f
    1	   22	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000024001b00000000000000000000000000000000270001001b
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000038111300860b1a19002b540e5b00002f5d32003f6900213026001c0a1c0019
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000001c00000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	000000000000000000000000000000000000000000000000000000000000000000322b002448213900111b00235b080871402d23081c1344283237021341421b
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000001900000000
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000008665ce8f85536c6b995c6c8b7f2784719a85ab42ffb1004f92ad653d8762383e
