    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000f9feedfc18def81804fa45fdf4f1d7f60277f9f6e7f5d153fa27fa011991fbdf96fcd4c6f70a31f9c5c5f796c6f770e0fb0b15f8b4ddfb1089fab87bfc99cef86117fa14c3f7f527f7f088f902b5fadaa2f93b40f7fe8ef9f31dfb8babfb0ed3
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000f38edbf4f959f61704f827e3f6efcaf6c4b2f9c0a1fe061cf94c72fad448005f36fb55d8faaa9df7e2e2fb1780f91b27f9f527fb017ef4d508f95244fb6259f72723f7e3c6f7b7fcf7a1e4f5b4d4f7e017f99bdbfda783f1b6c8fc9d74f8be3c
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000052d20fe29230062f3fe3c4e046a530150460348a1009dd7ff630200d235ff2559ff4125010694048e3a033e510320160085f601e00f00ee1f058d7103a0d7feb768003089027da4048fa506b83901fae100afc6f9f2e7050c46015e66036144
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fc9362fbfa46fe6d6ffb40affecbbef9434902425bfc1adcf4d15ef90864fb9abdfb40f4fffa69f88193f99a0502ae43fc746dff115cf8fd39f8cc00fcade0fe0c02022958fdf6dafb6c1f02847cf71d08ff2683fa25c9fb4461feac91fb6a9a
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000c139f0a25b60d1f0f0948790608e607c62b07a2250754d9051a370741ae0c6a6a0799930b02b307843a0444a704c7030a62ec09f79f08ced40ac1d90ee4080a9eaa05a38b0a62f10cb1940bb9c703db790f24aa06a7640a51b604dfdc089ec8
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fe25c8ff6f2f015ffcfdbf66f97c9802114800032b006e06fdf343011b5d0029a3fd31fffee7d0039396ffae40fce655fe6b0604335cfd3630fbf4a5000a62044e77ff020b01e975fc397d01642ffaa56b000a70ff137efff7a3ffa85e049cf1
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fa06effb613efbd2cffa7cebf70e6afa3ed1f5f668fbbf8bf9ac45f9544ef5f6a7f9aa08f5ce9ff9794dfdd318faa477fe6411f91fc4fbb1a1fa7676fb9e8efc414ffbeeb6fe0951fbaba6f6e055fae664f838c6fcf7e1f953f9ffb63ef9b8d3
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fabfa4f9edf600975a014018f9e4c8fd6526f9026aff54b3fbea2fff68a3f73937fdd699fa256ffd13e0fa8065fde8f7faeadd037d15fdd410fe1a30fafa2300aaf8024f75fdad18feb27af96aeb0172a6f812bffa46bcfb7aa2fe544ffc42cc
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fc66b0fb3f7eff82daf5a80ff6e5d2fa5909fc840cf7c5baf9d518f77a02f5da05f76f27f7f0e6fdaaf8fb0cc0f8f8e3f8bb3dfd44faf9d9dafebb7df5d26dfa6d36fdd9e4f7bcf2f74cbef6d294fb4bbaf8db64fb4a06f98ed8fd430bfb7be5
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000f625fafbf731f907d3fabeb0fe0de0fbb6fdfafc75fbd5bdfcdfd2faad6df958baf6b1e3ff42a9fedf3ffd4de8faa0daf9497bf9efabfb57eefc2119fb1a7df9b91ef5e616fcbff4f787cefa544efbaef7fb7745fbb29dfbcb59f5e3baff5ec4
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fa2dd3f6e135f6fc28faf4d7f91896faf29bf76b52fcd3f6f51228fb2bc9f817d2f9e5b3fe7985fa3482f8b577008c5af96ae2f7977af70c42fef975f6d8a4f751aafbe4abf7c079f611f4003e8eff2412f5e8d3fa2596fb1e60f59c13f994db
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000007a130400a0fa11edfb0f59fcde48ff9dfb025828fbdfa0fed18ff9924df7ce17fda1e9f7427ffa73dbfdcd5e027bbbfdb1a8012c5cfed0f5fcfba1fe2028001eb0fc7fd6fe4239fb36bbfc1bedf9a313fc6835ff2952005a08fa326a000b46
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000f815c7ffb782fd79dffabf4ffa2bddfa067ffc0c89ff3bf8fe07bdfda609fb11d2fbd35ff9f53bfb4baefac872fdc400fd1eb3f7a40dfd066afad79c043869fbf5eb00465dff4b43fd5b2bfa94c5fc4402ff17d2fef3bafefb4bfb34ee002fb8
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffe4fb01288801363800e3cc01bf29fe03e602ed4f027fb900bbe2009054020405050c8f030abd036f2d0432a000b95e04879b024ae4020fa4ff876a02215302ab72033a1508bbac0266bb0439f103365802156702908c053e6700f550fde557
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fa6e2efbba19fc8a5bff2fa20110f6ff03fafb6718faa648fb28f5fbba70fc08e7fb58e6fd9c1dfa9debfb2aaafd89d4ff8712fdc5a0fee8f5fce48afc16d402ae31fd6a52026efdffc2d6fefadbfb52ecfce858fa6a78fae078004d42fe6958
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fdf6b4053efb04a0dc0863b704aa1b00378a0237830356ea068a5c0807b2046d1ffeccaffd4e10fde8b103fdf10643430131de03ead204623a0204d9ffec6cfea9f80022ca03f26b000f73fca95501ac95048b2c0231aa01b4b4ff88c204070e
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000f631d7f58d3ff8067bf8e462f7f8aef49d98f9bea9f87882f3a34df8bf7ffb2487f7dd69fce1aff903fef5b19ef58685f4063bfac500f81815f7c20dfb7477faf213ff8de4f6faecfac2e9f86a54f77beffd0e57f7b6abfa718ff9e16afb7b89
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fe90e0f4bc2efa9145fa4470f3f38ff9f464f8577bf93953f9d561fdca27f83a88f6f415f8d1c9f91d58f8f766f91036f9c7d8fae83afa682afa26f7f8de08fbe583f9386cf63a8ff882bdfc68c3fa9533fa26b3f47269fbd7e6f79f78f98a46
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ff336d014d060292dc028b27ff16e405f0f604cb5505284505e3c203641dffb454fde762fd5f4502ef3d030224021f98fe6f4c066ed306a2df05602c04d48902488c001ba40419d902cc05053e1001500c03520601ec4e028a1efec086015c71
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000005774f9dabb03365bfd5f41fb8d14fef18dfcfb18f8c55bfecf0efa7abcfe91f6f90967f99b1ffded4bfec0b6fdbce7f8bd84f64691f7c452ff0466ffb3f0017525f96c81fb9999fc5b7dfb4cbb017ae2fd7578fdfa92fed151fbfbe9faba1d
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000006de990bd46f0702570c84cf06f49f07429008e0be050cb806528103d0980ae04208f4dc095a020973e80997dd08d40908098506b07b03d8d80780f306ccba09fab40b12c50a03af0bb560092fac070b110aa86008f3ed09b22f0a870806a193
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffb31801333a00a2fdfdbd5a059f300710df03403506365f01ddb8fe58fe055110011d98feacf3fa87c0faf594ff2fe1ff882e00cfa0ffbbacff477efe0c9102ce15fcf04d00ee0001f88e024567fc6a1401949b020f96ff4d62fe38670197ab
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fb5757f8c700fb06cef90dd5fbfa44f6ec70fe3860fa694ff9af75f927cffbd409ff3373fa55e3f92437f5474af88dbef5d21500a60dfc1debfa8f12f85b9bfd8aabf9ec56f9fee2fbfa8dfba73cfb7b8500af58fe45fdfee137f91ecd003cc0
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000f8106bfc0f4cfe0f9ffa711cf6e336faf34002ecc9f9df07fc5da1fa6d44fe1f86fb3c92fcc158021069fc86e7fcd561fc5f92f9bf37ff103fffe09b01014af676fcfa6accff3c6bf9c1a9ff34f0032edaf9aee4fc70f3f86af1fcefb7fd3768
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fc5964f93d13fbdebff5d9bcfd18aafb25a6fb2a63fcb85ffe419df5dc34fa4f07f657ecf9d8eafbf65dfaba43f80f2df9138ffc160ff701a2fd1258f91961f891e2fc0a76f924f1f99d0dfb12a4fa92fbf53a66faea5ff8f5d5fab2940348be
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000f9e411fc2c7cf7a5c4f828d6f8e625f83eabfa8338fb73f2f74b29f91bc4efd8dbfbf712fabe76fa947cfdb284fc4149f972fffa2851fb1f84f62bb7fd3627fbea45f86798fc3f44fcad15fa0decf70915fb878cfa7708005178f7a8c7fcf2e9
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000f9588bfa757efbb0dff81902003349f93df2fe0eb7f85a04fbf988f925abf9a88ef936fffa5a96ff1af2f90615f78449f965edfa4745fe17c6fccaa1f747e3fe27cdfae4c1f546c2fea069fbf967f9d036fcd6f6f8092bf7af42f98587f6a6f5
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fc6deb00449ffce8a9004529f8dcaff83cf500e968fb8a9ffa8188fddf84fda16eff3e3bfd638afc7637f85643fd884b004fd9f85103ffb50bfc176bfb26d4ff0ff8ff98dcfc6343f8f490fdb158fb8288fff5adfbff4bfcb37200e666fd3d33
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000fcd9e1f93784fa682600926bf9fc9efeb5eefd4f0ff8091cfa2309fce663fb3e2bfc9853f824c9ff665bfe38ec02c7b3fc3592f80b1cf87833ffb307fc4252fe18d4fab444fc96faf7b013f9410afcad34fdf1c2fb5f85fe0138f82e74046715
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000004824f05559600698e05c6a4002ec502303705e70504e08303920b0105b302ed60014e8800b50f010a32ffa4a8005c7401fa65fce4cc03d6f6015adb035ae8045c76ffb856028a4603a3cb0229570482c303f1a1fe8e800628f70136d200033b
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000fe296dfe72a4000d8cfdb37dfd36a8ff08c4ffea3701dcdf0023e5fca759f99100fc38df0207d9ff12effd993dfdd3d3fe2204019717faa171037943fbeecafba2ae01bb42fbf0defebed702c9d4fb93f304f153fabb6dfb6df8f943c5fafba2
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000002f98804eac101163a048c560437ecff7c9201cb1d03d3ccffc0b305263506e0b4ff9a5403f49804abc9ffa7e801ca7ffe88eafee5cc00637c005ee700c98e005ee200e550fdf64afd3481fed8c500e3c706054302ff2907c677021f82fff080
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000fa152efbd662f5dc04f74c20f5d5c2fb998ffe18b0f90b14fb6edaf91d20f9df75fd7f8cf705def8b233f9689cfd6d79f80c83f6fae3f4429bf8c12cf81282fa007ef76d26fd2c89f59d72ffb4fef8e611f8719cf6a21ffa6223f5c7c0fcbcb0
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000fd5d4cf8ca43f6686ff80720f651c3f8b24bf7ddf2fffad4fc3f78ff54d2f86cb3fb6b7dfccb0ff40d41faf86ef684d1fff707fe5dc3fd08c7fc4a63f7fee6fcb127fc362ef7a6b5fc9478fd1fbbfa67c1fa9b16f58d0ff6cb7d0087e2f91994
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000007d69ffe69505c32e005f7105e446fea988ff6fbdfd603cfdc2d001824aff991d007bf2011db5ffd91305b090ff03a0fe8fe1ff7781005072058fb904534601536200c7aa0293caffdf25035bb600f23b0350dc01f0340431c004648ffb4b37
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000fac4b60017a8faf13efdd8fcff5097f93d58fab4cffe7f36fb45c70687df00b9effdc5d1fa1231fdc12efe50aefa47770270d1f85914ff1ac6fd074efe1d80fe8f8dfbd011fcacb0fdb5eafc9857fa4402ff2692fb9616fce567fc71f5fee6b4
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000009cb4905e99306ce4f0943da086a3f0199510969670b359d093ab802b50006bb8709b72802a1ef079dcf07336d0bf04d0d8d8e060c6e05d9d60a47880627f80957710a371b0909d907cbb906da5f0b902407a8ca09661004f29b0b6911093538
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000002c419faad12fb5add02889a021107ff06cdfffc29ff19d8fe20cffebf1f028169fea78300c58b024ef8010c33fc0f1301c3c40221b701e497fcaa72fbe67bfdec46fe81b7fbe7d40106bffb77d2002eb403f5ed077ff504e059019446ff6e45
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000fe2feefdb5dcfbdd3cf7840ff70ee7fde86cfae206fd043efbfa58fac3dcfb66a2fbf17cfc7b26f92640f89ff8f8793bfbf2cd000406f4358af894c9fced91faa6a0f873d4f40cbffb4e8bfc9e01fb21e1f70b29f7b7a9fd5857f68445fb4347
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000005de3e02eaedfbf879ff2420fecc87007f25f95462fa928bfcde0ef77280fdc59cf9fac5fecb78f8b2b4fcecbef90947fe9ea401e6b5fb32b200ca57fdd3f0fefefffe5a3afc4e9cfd9f46003e9700217dfffbe100d3b6f9c6e6ff1bed00c5dd
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000f5307cfc5ddcfb2489f657c5f890e5fd6ec2fe08d2f980d7f8bbddfdb724fc9ff0fcad95f95301fa7934006f72fab345fd6210f7221ffbce36fcd1c5fb0351f3895cfc27c4fc7bddf59c91f6430dfc66e4f606cdf9e059fb126af82854fc0ff9
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000fbfc73f6d7dcfa6644fa68a0fb6301fe184efe7e75f48100fa8822fde480fbfce1fd59def9f96cfa23b2fb224df76da4f9c4d0fbf155fba58bfa666ffd8aebf8aad3f93aadfd2a07fbcd71fb8373f9ee98f65d0ffa3dfcf88abff96cfaf924b5
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000fafef6fa8950fa24a8f60c78fa99ecfc3971fc6f33f8e778fb4878fb8f3ffbf8d9fd5b2cf892f1fad968fc3b79f8362bf84afef780f6fd2350fca98df8e90bf93983f8238bfaee09f7b31ef81960f33571f85077f71eedf88adbf8b044faa8e3
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000fe5861fa6cc9fe80dbf9287100605a02a742f87efbfed6edfa15eafb573cfde70ffbdf9bf9faaefeb1e9f78d8bff3165fba833f978fffeba29fa3c2efcbd6bf8f149fd1a1bfbcd8bfe3b89fbd7da00c8fcfca206fc2a3bfaa7acfcd811fd8249
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000fb93dffc059af89aeafbf63efe3e3afcb8beff7971fc277cff1e73fc87defd5fe6f97c70f7bf10fd266bfede9ff81d49f94abdfa2cfffd8d43fd3315fcd645f87bc2fafbd7fd52e0fc037cf58183fdeb21fe76edfc7dbef89075faa91bf9bfbe
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000045d8002d4d5038be903a4f1038651021e3a03c6a2057a9401f8530593d400bb2d06b33703c26ffc8f3003667dfeaf26075ff402e736039b7506c1c904b10b057330ff6d70ffca6efdcbaf003c2a048aae044df904e5310241e7014be100f12b
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000fdcd5e03b0b500b75cfd9f47fb1dbffd922bfedf5bfd7db1f77bd3fea0dcf6744afbb198ff706afc6f63f748cbff102cfeb77bfa151dfed8730030b2fc5b05f8d142fcfe3cfa24e1fb2199f975abfdf44bfda33d0166b6fcec87fe246dfef55a
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000ff037cfecda80199ad043d7303f2cf0333a1043962034164020c9c009c4c052500025628ff730b02f95b00533302ee36ff383d05c8bc003f1d029a2bfeea83052f000115ea05791a0237b000ea7703f5250302dd059ab8feef9b02048201ee6d
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000fb5362fd5796f714b3fb57e4f4b0e3f88aa6f66699f9ff5bfc931df95e17f9ee6dfdc244f8cb09fc6a95fa3aa6f4aa76f68237f8e6f0f8c2b7fb448af926dbf734aaf60f3bf6ca61f5f683fa0095f62300fb5559f9d1c4f60e24f81fa8f7d1b1
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000fab7cef962b8f7fae1fe2059fa2472fc9302f6288cf89130f9f907f8233dfb4e51f6929efb21d4fa97d2f7968df95055f8c715f75395fdc54afaae93f4eec2faafebf9e4b1fbf1a3f930acf726e6f86469f956dffaff85f9f101f82d0cf92df1
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000169b200803e0142b602c853030c33fdc92ffbc5f700c53401e28501f639fc813f04216400e75202f24c00d5bf0578770089b5ffb4d1ff0638003d0a0570d10668db008c6b04b00a03c649f7fb8208a4f2058b27fdc51c0277120343a9056343
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000fb02ccf8c6fbfd45b6fe5416fe165bff436800ec7600fb73fb3917fed909f7f61800ccacfbe9f8f8794500fe80ff76e1fb89d8fad354fdf4e3f7f2ddfb7452fef5460119e8fb7676f79daf05a636f97990f9e291015abcfad988fac67afbecd1
    1	    7	    1	00000000000000000000000000000000000000000000000000000000000000000aeee70601a209b3f105025d0862500936ea0e9ec40dc65a07ee21076c8d018f7d066dd103de990b236905c305059c2f0873d90a406c08ee4607c4ba0721c50c76b604f22e0ab90a06edbb0becbf09b69008072005684a08db280932c60490b6
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000001e4fefed4a8fc320aff24fd004a92008d89fe3f710293630013cbff37b9ff514204b72a051ece0003cbfda708fd651000ef42fff687fdf56bfe36bffffaacfe80e7fddc66fd44fcffdfb6f847e102ac15fe99c1fdf60200a6b2ff69d1044256
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000fb456cfbc891f7c654f8f4dcfa4e60fe802dfaa180f7ad11fbd622fb2c75fa1b3df906d5f8bd5bf62e3bfa4a57fa6bacfc4709fa25e0f81717fa6551f72a76f8d55cfe1e20fb11ccf6dac9f8c0c8fbd221fe0303f98462faa665fc467afe1b8c
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000fd3500f91719fd3f56ffa612fd5225ffbd5eff51b2fb7073ffc811ffa6080538f1ff49960342d8fec147fe0228f80989feafa90033f0ffa77603bfd6fe2a66fb5598ff661c014fccfbe73cfb45e0fb38d2fc90e4fbaacffec4a4fb0706fbb11f
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000fbab12fed1e7f93b43fc69b2f920c6f730b5fbde87f9f84afcd903fe90aefcb7bcff834df5a78ffcae49f90249f7caf0faa26ffbb687faea80f9dd96fb5b66f94844fd4192f59128fb65a2f90ba5fa1947fb1aacff5f4dfb80dcf6debffd563e
