    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000feeefb09bb160005b804129c079b8106a52c0374f208873d009d6a0443420134c50333380244de0889b900bf71ff802902c4d205212c03a19a048483023a2e012790fe7f6dfbc8f703dcebff255b0966eb04aaf403c5bb02aab404ea840263e0
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f512acf47db9f3066af6cecbfa3971fce55f02b18af7e565f88d3cf836acf4444df862aef6d301f8b5f8f5c761f88257fbd5f6f70910f84cd1f2b8ccf979dbf6f82df913b0f605fcf91626f3571cf611bff865b0f74c47f72a10f8cd96fb26e1
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe7f1404bccf03b18f00adfbfef91bff1efe0169c4fea9e0fcabf7ffda6e01443702d995fe63d5005bfcfd8f790251fd0208c70362a4014dad064db10185e7008d7bffc72b014c35ffbb620628f604f63d039c2cfbac4101f62702b0f1fef6fa
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000783b7015328055aef01355703d9ff0508970568e001aa4202cc280216e1028d6d064071fb7f66029a8b02f9b602886bffeafb03926004046e010d6e016680067b820891fc05a76c04685b04930201d7d703e1e806e5c0fed86903545906bb26
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f95f4afe2efbfd3ed1fc3bf9fd1a70fa0725025c80002d74f99ec0ff30affd812d017aabfc2d24fb9438009204fd89c1ff2bd6fef53dfe8f2bfea76701de2dfed90effbb3ffc83f1fcf59cfd2e26fb4dc2fcef70fbb487fbb51401d020f7f1e4
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe9ebb007693fb40fffdcdf2fed14b00e67603448e0192a50091aeffd669fe5722fb3c67fdd02302bdbbfe26d6fa4add009c44fede09fc70c4fb562c00676ffe0bd7001fa0fe53d5025d27fcd3fafd24fdfd5f62fb623bf61f820168cefc914b
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fad1b502aeecfe8d35feb94dfb0af10224f5fe3873fd56f2fcad05fcc71aff55b7ff9f41006db20155a400ee00fef68dff66f2fe092700db0efe1a43fd4cd8fc6f7e0374a7fee46ffacd94fee8520271a0fd800cf9c47101a787fba3d1fdb545
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007cb0f0659040d24eb09454107e0770dcd7a094f990691cc0d02110a82070a3c600afd3a08a3c30a6fa50e41220c3ab70899dc091ddc0b30d9096d9d0eeaaf064dd30d02a00b9d4506c0b209ddf80b737e05f3fc07d07b072a9709c20002cc49
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f8b09ffc9a95f92410faf1a7fbff3afbb7befa2ebefd7a30faa8f2fa5ae0f9b8e9f7827cfcf508faee43ff5b59f9fc9bf97829fd2d1df97a3dfeede8f98cb9f64c30ff7c35fc321cfb76fcfce3d8f710bafa34c7ff3c96fa2804ff67e7feb65b
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003a3d9fb2cf204bf4f00b3e7fe8824fcf53002eb590081d600a5eafd32f60318d801fa2a00dd97ff094e014b1504ae5bfdd851fed6a60367db03454103ed560847260419ed078654fd6158ff641d00831efdfd920090ac005626fdad6cffdc29
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fc7aa0f65cc5f786ccf41de6f6662dfb1a09f855aaf9306efa3f35f9be03f6cb5cf6ffadf885adfedd32faf9a9f7ffe0fa794bf60328f5c22af984e3f35471f95081f7e07af6c5a3f5ef47f9cf8ef5d1dcf43418f4eaa4f899d7fc8e14fa6147
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff90b3021d0601afca0588b700b6fafdb36203d32afe7af306182407ce39fcfe8700f9a207883706b4ad01bfe40093de054ca702d1af05866f02770bff578a02fa7d074aa50479fe0322380260eb01c59b024db5035b170550cfff621000cf00
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003daa5046fad03d57a067197021f6f023c4f0122ce00d2680624840c372b06d203034f0a05bf3a03493c00e8fc0436540100e404136403a3c506d5b907231302263d08c7b102cb87064038042cda051aaa0845a5ffc6120708fc083f4c077946
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fd4770fd350efed712fec1bbffc238fadad2f8dc74fef47dfeb81afc049ef9b154fe0fbbfc577cfd496c00ee46fb8579f9d00bfd6f71fe93fdfdfd1efdbf91f9b91f0018e5fb0160fd386ffc5917fe2527fd7e7400a9a5fd0136ff0feb00582f
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000064144feb45305179102699bfe8f7e06af99033e5904db1802c44102037304161202f9a204ffc000c83eff1e6408734c08ef0700384afe612301dbcafeec4301025f0558ff05e07f037b6f039f4a02966c051ffeff4871ffea3b05ca83ffdf8d
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fea458fbaaa7001fd80010c4fc98eef965f6f91fd6fe832dfac3d8fb413bf52b43fb61e7fede86f7dd52f7f172fb4218f9e151fd07d4f96ebbfabcc5f8b3e9f7a6b7f8ea9af9d05cf7daa1f70be9f67519fb3565fe577bfb3091fc27fbf802c2
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000faf71dfed27cffd008ffd66bfe8d8102bbcbfe36f5003f42ff256303755afcbf22ff4c5101ba2303ca3bf897eb03337904bd93fc26fdfdc0be0249a5fc32a3fe15e8fdd3f1faeecefd313a029a1b0851afffabf8fde2d600d8ad048a15feb475
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fd79f4f94af30049a4feb6e6f931a4fe4860febe09fb9166009f24f639b4fb06adfbe145fac072ff89aafd41adfee75aff0f5bf57a88f7b092f88390fc782efd2e69ff4f8f03a1dcfb2613fd8126fc354afafcf3fa5d0bfbaea6fe9344f7df7c
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fbc7cb008d54fdb66ffde2f70125c4008692fa3d87fc5464fa98dd02106af90e69030b80fe20b9fda6f5fdbc4cfea09ffbff81fa4aa0faf924f954eff7c14e02e4b2fdc264ff516af79a7bfba4abf95caffbda3bffa50efdd00701ec3ffd3525
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f362f8f0c8cdf2c5a4ef24e4f275acf5b29cef9fb6f16e2df59509f1a274f11ba4f2ad70efb6afeea7e2ed52b5f1ecbff02bddf4522df30c2ef5c3c7f149adf395c2f3a92bee8cb5f1ebd5f2db97ed5382f296a3f0d52aeec462f1a0e7f812cc
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007e5501080a00ff39ff593afcc97cf7b811000bf9ff1531ffcf25ff2cc8fb0c8cff05ecfb08cdfa78deffd0d0f838b70147fefe277dff261b00dd15fd7ebefdfefbfa0a22fed15b00f5f6ffd891fb2d37fc64d6fc1f4ffb609efecc3bfc66bc
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f7ca24f6f42dfc3a3cfbb62cf56a80f7f372fa1e6bfb0115f85931fab248fa4e66fe4dfffdc8a6fe1f81f9ff3ffcab9d001e1bfa4372faa581fa6164fc21fffea1ddfa9c96fc58d8ffbc9cfb7351fd77c5f90705fb7ea6f98e1efc27ebf68c72
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a931fa97e6fb6711005e4ef9e716fe3e50f99547fdffa5fcb53bf802e2001514fb1968fc5536fca7df044e30f86ac1fc4ad7fcaedbfe2f9bfd1806fa2dc6000ec9fe085f02f80dfc8f0afc9370048409fce4f4fbf3fffb9a70fe0406fce4dc
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002d8e100a68203a178ff6043026ac3040b18038222012d5405e76cff84a6055e56016505032d20009a63fed6f800e8f5ff45c001ad200085deff4b91043dd804b5bcffc937fd7b7e01a88002477ffdaff3feea19019e9b042016fc862c000498
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fa21a0f83fc0f7dc71fa324bf689c6fdb2c0ffc8d3f92cdbf9ebe5f4ea7af8ad29f6a2baf9eddff9f3d8fc5f1ff75b38f94bf9f9b2affa131ff88116fbf1defb1e65fc21d8f8c4d0f7ab83f6338cf6b9e1f522aafa194ff64d45f48985fd01b3
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000942dfdb1ef0107fa005bf8054c1f01c8a8ff4c8b00a874018c17ffff55fef268027220006f7dfe5544ff8f0dfd4366fe459c0253abfdf76b0411f3ffb6450237b30532ab01316e01e7a401aea5fbd2c50179dc01be5e001a3b03b92cff83df
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011a9e01ffa3006de0044f7b01195f01fde3fd3a0effd0dd02e50d01d24f003d81ffefb6fb1c90fc9fd3fc80750242c305e0dbfb581203201000b82203c321fa953500e75c0395fe00e71c06db5afd5d580181ee00949a03f909026811fc1283
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fa7823fb4c95f9ead9f86797f67da4fa4526f65ff2f9c401f9b37bfd31c1fb7a6bf86a7efbf94afc5650fa6ecffd438ff6c199fbce3ef87336f75d69f932f7f9c034f66366faeefffdf213fbb0d3fbfcecf97093fd761af872c8f6dda4fd99ce
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f95eb8ef49b5f7a804f11878ed220ef10a45f27c76f1e9b4f16696eea22af26627f37825f55abcf2eddaf257d5f5a723f2eb4cf3789bf2ac4bf4fc1af3882cf0dbe9f2e793f21d39f86d08f1326af420b1f3a4a0f4468df24f42f4991af1224e
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d80c011251fd55970238d7ff0985015fcffea767fbbf78072c64018f93fe8f1400e70803eb6b02c6abff4cebff0a3e02f16bfb2fe30073e600001400d68c04a827fecd6d02fb80fc1834fe5583fbfb2cfbe88e00ab3d03bf92fcb80c04f5d5
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000155a5fc6c34f8b7c4fd2ebcfc3a7ef94c050083c9fc89c3fbc315f87ab5fea3f1fc1f8efd5a22fa91c0fe8fb8f8468cf87024fa05b5f9bf7101e092fd15c6fa4c11fe8001f96fc000ccc2fa8437f7be0efeeb0af5e17901d8c5fa5808024e5f
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009f29009359d08213c04b843096d0e089860068b0307e06508ed1c0931ae0ab5920e1f1506f758081bed0856ac0626290ea8e00a82710fb0710536f00cbfbd04fe5906a8c1087c3d07e823077c80057ffb05612709ebc607e83506fef604e1f9
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008ccd004efd014cb504901105f4e0ffaf7003dc6dffed6001d42004f78f04c2f502367a040e9602899a01ae7605784e00c73603ef7004ca540447e000518604c4bc065fbe008b7a011f4e030e71ffb9ec045e24fede6206c4f9fdcb2301b348
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f40341f7203dfb71bafa3bd0f3b392f9d311f80fc3f6de7af8c125fad9edfb11e7f99b0bf134d0f4b487f51328f82b2df44d3df7835bf9dbedf9d395fd311df71539fd298efd178bf80587f42c2ef775eef8ce22f53bf0f42b78f91572fa65b8
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f7e7054e8805d1f200a6c2039a0e02a16efea10702d0ce06559001d79600ccbbfd0c6d010f5afe3721ff3f2ef8da29fdcb8e03bd85fe6f5105bff5fbcd34ff33d600185a0083380338f90060b500fbd700f98dfd725403a1b2073468fdda34
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000051b02060eae04018b0889320a83cc01444b039f6102a38b02c24c074a4100a8baff45ae038e140661e70ba0ad04c0f8050583ff311f0a283106c737048dd405aeb805e175024eab05ae1801e9b405d0f10dc78704935c0360a7045845008366
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe4232f915a8fa4d38fd1888ff0c35fbc6dbfcf1c8fbeee4f88a4df971a9f93f7b00cdbf0078dcfac63dfb08ebfbd9a3fc9b2cfb49e1fb803e00643001e76afffaf5fd0ba6fb3b1eff2ec0fcf9a8fed0a3ff3893ff2209f67076fff694fef9a1
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001aa15ffd963fea73dfeed94fd9a09fd531101a3deffdf65fef6ddffb9ae00459afa2fcafe4fb1fb1381fc50d2fe1458fc9a90ff91dcfccb66011141f9a008ffda4cf9fa9901262dfc1ef4fa7830ff91aafce3cdfb2f9bfd3d4afff8ac00f6d7
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fdde23f85525fad2dbfdf9a2feb7a2fc04ddff490afad877fe7ebdfb768cff5b26fe3ce8fdfc37ff60330087bc015508fde332fd2cf4fc28e3ffaaf7fc5d2cfc1bb9ff2528f9aec30323a4fe8b31fd1348fec30503925cfa8f01fcb03cfeef53
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b43f1060de40d7b1e061fa4063c4e0a2537047f740b35ca0eea460a946f0917ba0929720c8de708e4170653620a651b07e61008755f08a39c043a2b0bb12a068d600d1ffe0864340a9e9108dff208ca240889230647420ccd430bc147050890
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffdb2df9a035fa17abfdcb84f872c4fcd1cdf68eaafa022bfe64ccfba2dbf9bbc8fe116801d65bf97157fa977bf9b413fad478fc66d7f8c84bfb94b20141d2fb8563f9988df8eb69fc2e57f82530fdd5c7fff771f86a84f7efaa00d928fab79a
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000047e9405225efc9680fd150302074e05cebafaf9acfd90b9fd704d028d7effd43606375002c0d7ffc254014d2803b0ee03bbcd04ab3b041a09ffb5af0590f302e8c7ff20cffe1312fb8127ff52c00671b30134fa0017b9fc57e6fcbf450275fc
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f0c0c4fbb197f1e7e3fb0bb1f86c48f37d77f97122f41e6cf75bc3f8dbb6f8e30bfda1d2f6e017fc820ffc07e1fbc172f89283f895eff54baffb1197f8d355f58cbdf96bf5fa5d07f92381f95746f9cfa0f45e96fab9d0f7e819f6ba43f9472d
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000021b670325c902ca6403d8ff03912103671701f0c9019b4a011766080ea90144feff0eaf01c3dafe7a690490b6009dceff454a00191b06546305e187fea4e001c82302b8f105003b0aae3203847bfff19803687c06799c01b4f104205302b329
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009cce001b38007fb05047b0704667c068bc205c98e093bb7079c34096d7303732e06515608a8930858f302d4fe092b5207879f088aea07f01600e6330428140674d908b5f8022f910b69ab05b4b8019cb30297e2055109028a82088f0c073b67
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fdfe97fa1f89fccfd1fafb74fd2009fb0e0dff7019fcff30fceb2bfa8725ff1671ff7cb201a8b9fcafccfc63ddfd947dfb2f56fa2aabf84f9cfb26fd02e862fe21e0fd516903ab98ff6f10f897fa00126d01334efe09d5fd9058fe40bb021ede
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000042eea0757b10676cf040a9c00eb7003f5cafcc205045bd3029b0c05293a02cb71019a4800927b018797034410feb6640365d6021d0c0150d1001d1705305304217407d9260370680531c2036446030707ff752b05243f0303f3006f4806123c
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fb2c2b0046000336d9fb6347f8142afc3463fdb161fab9bafcaeebf96497fbfa65fb8e84fcce58fc053ffb919dfcacfbfacd28fb76fdfbfae5f97dbffba1faf61eb4fd1f3401ede2fdb44ffdad0efd69c4f96d11fa3c70fd50aafb6d05fc14ac
   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000090e6007e53fd7a5800adf1fc20fa030705fb6046f948a0fc8387fcb91500d344fdbf2d0207b9fda5ca00f9f7ff1bb6012eb100365a00e3c601d6df003001ff20b8017c2702189afcb2ff00f767fef32b003f28fce23ffe0e800019a1026fb9
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fd2552fde75bf4dc77f9a28bfda1a0ff4101fc9696fbca6ef7a2c0faeb5ffa4169fd4811fc60f2fc4d49fe0564fa03ccff139dfc7742fd84bafca09dfa8dcf006422ff4913f87513ff1e7a0266c3fb8294ff7475fc7be9fa123ffaa161fb2c4e
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002ae1afd1921fda5f1fd22c1f9e89101f399019557fe1919fa2803fec3f8fc2668f8523ffab25ffc3bdb007988fbd3e300e2ddfa571cfdc853fe8471fb4fe5fe7eb0fc8b4dfd058efda4850218dcfccf6f01bf51fc32dcfe61b5ffd510fd5334
