    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000808080807f8080807f80807f807f7f80808080807f807f7f8080808080808080
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f807f7f7f7f807f80
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000808080808080808080807f808080808080808080808080808080808080808080
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000807f80807f807f807f7f7f7f80807f8080807f7f7f807f7f808080807f808080
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000007f7f7f807f7f7f7f807f7f7f80802f807f7f7f7f7f7f7f80807f7f7f7f807f80
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000008080808080808080808080808080808080808080808080808080808080808080
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f807f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000008080808080808080808080808080808080808080808080808080808080808080
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000008080807f808080807f808080807f7f808080808080807f7f808080808080807f
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f807f7f7f7f807f80
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000007f7f7f80807f7f7f80807f80808080807fdc7f7f807f80807f7f7f7f7f7f7f7f
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000808080807f8080807f7f808080808080808080807f807f7f8080808080808080
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000007f80807f7f8080807f7f807f7f7f7f7f808080807f807f7f7f8080808080807f
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000807f80808080808080807f808080808080807f80808080808080808080808080
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000807f80808080808080807f808080808080807f80808080808080808080808080
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000008080808080808080808080808080808080808080808080808080808080808080
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000807f808080807f8080807f808080808080807f80807f8080808080807f808080
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000008080807f7f80807f7f7f807f7f7f7f7f7f80807f7f807f7f7f807f808080807f
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000008080808080808080808080808080808080808080808080808080808080808080
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000008080807f8080807f7f80807f7f7f7f7f7f80807f80807f7f808080808080807f
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f807f7f7f7f80807f7f7f7f7f7f7f80807f7f7f7f7f7f7f80
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000008080807f808080807f80807f7f7f7f7f2c80807f80807f7f808080808080807f
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000008080808080808080808080808080808080808080808080808080808080808080
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000807f807f80807f7f808080807f7f80807f807f807f7f7f80807f7f7f7f807f80
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000008080808080808080807f7f8080807f7f807f807f808080807f80808080808080
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000007f7f807f80807f7f808080807f7f8080807f80807f80807f7f80808080808080
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f7f7f80807f7f807f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f80
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000008080808080808080808080808080808080808080808080808080808080808080
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000007f7f807f80807f7f808080807f7f80807f807f807f807f80807f808080808080
    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000807f7f807f807f807f7f7f7f807f807f7f807f7f807f7f80807f7f7f7f7f7f7f
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000008080808080808080808080808080808080808080808080808080808080808080
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000007f7f7f807f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f807f7f7f7f
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000008080808080808080808080808080808080808080808080808080808080808080
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000007f80807f8080807f808080807f808080807f80807f80807f7f80808080808080
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f7f7f80807f7f807f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f80
    1	    2	   33	000000000000000000000000000000000000000000000000000000000000000080807f807f8080807f7f7f7f80807f7f7f807f7f807f7f8080807f7f7f7f7f7f
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000007f7f807f80807f7f808080807f7f8080808080807f8080808080808080808080
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000007f80807f807f7f7f808080807f7f8080807f80807f80807f7f80803c80808080
    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000808080808080808080808080808080807f807f8080807f8080808080807f8080
   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000808080808080808080808080808080807f807f8080807f8080808080807f8080
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f7f7f807f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f80
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000008080808080808080808080808080808080808080808080808080808080808080
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000007f7f7f807f7f7f7f7f7f7f7f7f7f7f7f7f807f7f7f7f7f7f807f7f7f7f7f7f7f
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000080807f807f8080807f807f7f8080808080807f7f807f7f8080807f7f807f807f
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000007f80807f807f7f7f808080807f7f807f807f80807f80807f7f80808080808080
   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000808080d180808080808080808080808080808080808080807f80808080808080
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000007f80807f807f807f808080807f71807f807f80807f80807f7f80808080808080
   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000807f7f807f7f7f807f7f7f7f7f7f7f7f7f807f7f807f7f7f807f7f7f7f7f7f7f
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000007f80807f8080807f808080807f808080807f80807f80807f7f80808080808080
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000008080808080808080808080808080808080808080808080808080808080808080
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000808080888080807f7f7f807f807f7f7f7f80807f7f7f80807f807f808080807f
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000807f80807f807f8080807f8080808080807f7f8080807f7f8080807f807f7f80
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000007f808080807f7f807f7f807f80807f807f8080807f80807f7f808080807f7f80
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f807f7f7f7f7f7f7f807f7f7f7f7f80807f7f807f7f807f807f7f7f7f
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000080807f8080808080808080808080808080808080808080808080808080808080
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000007f807f80807f7f807f7f807f80807f7f7f8080807f8080807f808080807f8080
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000007f807f7f8080807f807f807f7f7f807f7f8080807f7f7f80807f7f7f7f80807f
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000008080808080808080808080808080808080808080808080808080808080808080
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000008080808080808080808080808080808080808080808080808080808080808080
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000080808080807f7f807f7f7f8080807f80807f7f808080807f7f808080807f7f80
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f807f7f7f7f7f7f7f807f7f7f7f7f80807f7f807f7f807f807f7f7f7f
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000080807f7f7f80807f808080807f7f807f8080807f80f47f80807f7f7f7f808080
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000080808080807f80807f7f807f80807f807f8080807f8080807f808080807f7f80
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000080e480807f7f7f7f7f7f7f7ffe807f807f7f7f7f7f7f807f7f8080807f7f7f7f
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000007f807f8080808080808080808080807f80808080808080808080808080808080
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000007f807f8080808080808080808080807f80808080808080808080808080808080
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000007f7f7f7b7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000007f80808080808080808080808080808080807f80808080808080808080808080
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000008080808080808080808080808080808080808080808080808080808080808080
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000a07f7f7f7f805e7f7f7f7f7f7f7f7f7f7f80807f7f7f7f16547f7f7f7f80807f
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
   65	    3	    1	000000000000000000000000000000000000000000000000000000000000000080807f7f80808080808080808080807f8080808080807f80807f7f7f80808080
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000007f7f80807f7f7f807f7f7f7f80807f807f7f7f807f80807f7f8080807f7f7f7f
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000007f808080807f7f808080808080808080807f7f808080807f80808080807f7f80
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000737f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f4b7f7f7f7f7f7f7f7f7f7f7f7f7f
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000007f7f80807f7f7f807f7f7f8080807f80807f7f807f80807f7f8080ff807f7f80
   65	    3	    1	0000000000000000000000000000000000000000000000000000000000000000807f7f7f8080807f807f7f7f7f7f807f7f80807f7f7f7f80807f7f7f7f80807f
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000007f7f80807f7f7f807f7f588080807f80807f7f807f80807f7f808080807f7f80
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000008080808080808080808080808080808080808080808080808080808080808080
   65	    3	    1	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f
    1	    3	   33	000000000000000000000000000000000000000000000000000000000000000080807f807f80807f7f807f80807f807f7f807f807f80807f80807f7f80807f7f
    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000008080807f80807f80807f807f80807f80807f808080807f80807f80807f808080
    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000007f808080807f807f808080807f7f808080807f807f8080807f7f8080807f7f7f
    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000007f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f807f7f7f7f7f7f7f7f7f
    1	    3	   33	000000000
