x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	00b4fed6ffd5ff86ff4d0097ffd40012ff33ffc7ffe1005b00f5ffc4ffa100e7fffd0006ffa10065ff83ff060006003f017eff85feb000b800a4fffe003aff55fe120044ff4b0056009bfe5900d8fffcffd5ff930079009b0013007aff810025ffdbffce0071fe6d00410178ff76008bfef400170068ffc2009afffafeecffd5
0	    0	    0	    0	000bfea0ff92fef2feb50006ff8cff7bfe7eff7cff05ffde00b2ff45ff9c00a9ff1fffe2fedaffa0ff53fedbfffa00360090ff85feae00b2ffd3fff50007ff55fd69000eff08ffc20003fdc80090ff65ff20ff48ff9d001effd0fffbff7cffe7fefdffaaffaafda80011014dff6a0082fe0600170066ffbcffc9fff1feb9ffd5
0	    0	    0	    0	00fcff49ffc8ff35ff49009e001dffc3ff150031ff5000ba012fff88001b00aeff5d00c0fefe00670018ff0b0025004200990073feae00b4ffd900c60010ff88fc78ff65fed2ff7fff6ffd30ffffff1dfe89fe93ff52ff42ff53ffb8fefdffe2febffeccff86fce1ff4c011dff3f0076fdfdff290066ffbaffc3ff20feb0ffa2
0	    1	    1	    1	00fc003a0071ff6bff8c013200b50054ff5d00c800050105020b0005005e012dff6200feffdc008b00dfffd00055006d00a5007cff9c00b4ffdb00cc00e1ff91fc780056ff7bffb5ffb2fdc40097ffaefed1ff2a0007ff8d002f0035ff400061fec4ff0a0064fd05001301e2ff6f00a1fe09ff320154ffbaffc5ff26ff81ffab
0	    1	    1	    1	0100013700e0005aff8e022f017e0077ff6701600096019602e4007d00f5020e001601db00b401460175ffe6011400ad00bd015b003800b4007d016e0123ff91fc74ff59ff0cfec6ffb0fcc7ffceff8bfec7fe92ff76fefcff56ffbdfea9ff80fe10fe2dff8cfc4aff7d01ccfeb00061fdf1fe5300b8ffbaff23fe84ff3fffab
0	    1	    1	    1	00d90133ffe3ffebfe9f022d0081ffaeff440156fffe01050253ffa4007d0177ff350127ffd7006e00baff5000feffee007d0143ff590018007d00cc0081ff4ffc4dff55fe0ffe57fec1fcc5fed1fec2fea4fe88fedefe6bfec5fee4fe31fee9fd2ffd79feaffb72fec20136fe9affa2fdb1fe3bffd9ff1eff23fde2fe9dff69
0	    1	    1	    1	00d9015affe700e8ff0e031c008300ab000d01790008019d02e40035015601efffcc0208008b014b0192000b01940004013c0183ff7100f7011900cc0123fff1fc4dff2efe0bfd5afe52fbd6fecffdc5fddbfe65fed4fdd3fe34fe53fd58fe71fc98fc98fdfbfa95fdea007bfe04ff8cfcf2fdfbffc1fe3ffe87fde2fdfbfec7
0	    1	    1	    1	00740126feeb0093fe2b0271ffdf00a4ff2d0130ff5c00f301eb000a00d201a3fed701200075013b0171ffd200b2ff4401030117fe7600ca010d008b00f8fff1fbe8fefafd0ffd05fd6ffb2bfe2bfdbefcfbfe1cfe28fd29fd3bfe28fcd4fe25fba3fbb0fde5fa85fdc90042fd22feccfcb9fd8ffec6fe12fe7bfda1fdd0fec7
0	    1	    1	    1	0101018bff1f018ffe800354008a0148ff340210ffa5019f0295010300fd0227ff230215015d01510181fff300eb002601c30150fee201c5013a00970139001cfb5bfe95fcdbfc09fd1afa48fd80fd1afcf4fd3cfddffc7dfc91fd2ffca9fda1fb57fabbfcfdfa6ffdb90021fce9fdeafbf9fd56fe5afd17fe4efd95fd8ffe9c
0	    1	    1	    1	01010218ff8401c3ff7c03a9016d01f3ffd80217008501e8034101ad01f60252ffa702610252023901970003010c005f02a50210ff1b0231023500c40145005dfb5bfe08fc76fbd5fc1ef9f3fc9dfc6ffc50fd35fcfffc34fbe5fc85fbb0fd76fad3fa6ffc08f987fda30011fcc8fdb1fb17fc96fe21fcabfd53fd68fd83fe5b
0	    1	    1	    1	0140028d0051022f0026045a01c102b1009b029000e102a10399024e02ad025b003b026302dc02d002100024015c007202a5021affe60261031b019e0237005dfb9afe7dfd43fc41fcc8faa4fcf1fd2dfd13fdaefd5bfcedfc3dfd26fc67fd7ffb67fa71fc92fa1efe1c0032fd18fdc4fb17fca0feecfcdbfe39fe42fe75fe5b
0	    1	    1	    1	00ea024effdc0162ffba03b00110025dffdd01cd0068024502e001f6020c01a4003201cf02da02460179ffab013b00220292021affdc019602eb00b8015dff6bfbf0febcfdb8fd0efd34fb4efda2fd81fdd1fe71fdd4fd49fcf6fd7efd08fe36fb70fb05fc94faa8feb300abfd39fe14fb2afca0fef6fda6fe69ff28ff4fff4d
0	    1	    1	    1	00ea01f8ff9d00edfeed0344006601acff89010fffa501cc0284013d01b40103ff7b01c60246024400efff1400c2000102420207ffdc018c022000880077fe91fbf0ff12fdf7fd83fe01fbbafe4cfe32fe25ff2ffe97fdc2fd52fe37fd60fed7fc27fb0efd28faaaff3d0142fdb2fe35fb7afcb3fef6fdb0ff34ff5800350027
0	    1	    1	    1	01130271ffa6019affaf03f100ba01b90054020d0098027302c3018602140132ffe20241029d02460172ff28012700a003380246ffdf01cc026301040133fe91fbc7fe99fdeefcd6fd3ffb0dfdf8fe25fd5afe31fda4fd1bfd13fdeefd00fea8fbc0fa93fcd1faa8feba012efd4dfd96fa84fc74fef3fd70fef1fedcff790027
0	    1	    1	    1	00410248ff2d0191ff02032f000d016500470142ff9a0180021c014701cb00d2ffb301da022201ef0170fea50113003b02990150ffa001c9022300c100b7fdd5fc99fec2fe67fcdffdecfbcffea5fe79fd67fefcfea2fe0efdbafe2dfd49ff08fbeffafafd4cfafffebc01b1fd61fdfbfb23fd6aff32fd73ff31ff1ffff500e3
0	    1	    1	    1	00410176ff040118fef90282ff4b00b8fff30135fecf0082012900a0018c0089ff5301ab01bb01740119fea300900027023400b1feaa018a022000810074fd59fc99fdf0fe3efc66fde3fb22fde3fdccfd13feeffdd7fd10fcc7fd86fd0afebffb8ffacbfce5fa84fe6501affcdefde7fabefccbfe3cfd34ff2efedfffb20067
0	    1	    1	    1	ff60011dfe8000c5fea0027bfe97ffd0ff5b0059fe79004d007a005001760029fe8500f901af00c6010afe29fff4ffe101a8ffbefdcf016901660048ffa1fd59fbb8fd97fdbafc13fd8afb1bfd2ffce4fc7bfe13fd81fcdbfc18fd36fcf4fe5ffac1fa19fcd9f9d6fe560135fc42fda1fa32fbd8fd61fd13fe74fea6fedf0067
0	    1	    1	    1	005801fefed90149fef302d4fe9e0084004300f1ff5500a300af00ff01c6003ffee501c7026100d201b8fe38006e007d01ee004afec2024401870102ffdafe2cfcb0fe78fe13fc97fdddfb74fd36fd98fd63feabfe5dfd31fc4dfde5fd44fe75fb21fae7fd8bf9e2ff040144fcbcfe3dfa78fc64fe54fdeefe95ff60ff18013a
0	    1	    1	    1	00580106fdf800f0fe6f0281fe45007dff8f0009febdffc7005900ca0117ffeffecf01670193002001acfd8a005f000301520004fe36015100ac00e1ff20fdf3fcb0fd80fd32fc3efd59fb21fcddfd91fcaffdc3fdc5fc55fbf7fdb0fc95fe25fb0bfa87fcbdf930fef80096fcadfdc3f9dcfc1efdc8fcfbfdbaff3ffe5e0101
0	    1	    1	    1	005200defd0900defda60219fddd0032ff39ffe7fe4fff1aff6900b700e9ff09fea1009b0114ffa800ddfce7ffaeff2d00e0ff18fd62009c00540017fe36fdf3fcaafd58fc43fc2cfc90fab9fc75fd46fc59fda1fd57fba8fb07fd9dfc67fd3ffaddf9bbfc3ef8b8fe29fff3fbfcfcedf96afb32fcf4fc46fd62fe75fd740101
0	    1	    1	    1	fff700d8fce1ffeffd940150fd75ffcafeeeff91fe2dfeacfebcffc700d6fedbfdbb006d0048ff290065fc18ff0bfe7c000afea6fc76ffc8ff9fffbffd6cfd09fd05fd5efc6bfd1bfca2fb82fcddfdaefca4fdf7fd79fc16fbb4fe8dfc7afd6dfbc3f9e9fd0af937fea100c2fc9ffd9efa40fba4fde0fd1afe17fecdfe3e01eb
0	    1	    1	    1	fff7007dfcdbffc7fca5013efcacff62fe86ff46fdd7fe8afe4eff1affe6fec8fd8dff87001afe5dffe6fba0fe3cfdd9ff59fdd0fc04fedcfecbff0afd14fc3ffd05fd03fc65fcf3fbb3fb70fc14fd46fc3cfdacfd23fbf4fb46fde0fb8afd5afb95f903fcdcf86bfe22004afbd0fcfbf98ffacefd6efc2efd43fe18fde60121
0	    1	    1	    1	ffeaffc3fbf1ff21fbe900c4fc73fea3fe80fe82fce8fe10fda9fed3ff85fe21fd6efeeeff44fdaeffc3fb40fd88fcfefe61fd99fb3efe3cfe7ffe63fc90fc3ffd12fdbdfd4ffd99fc6ffbeafc4dfe05fc42fe70fe12fc6efbebfe27fbebfe01fbb4f99cfdb2f91afe4500aafc84fdd6fa87fb05fe34fccefd8ffebffe6a0121
0	    1	    1	    1	ff13ffb6fb37fe37fb430008fbf9fe6afdc1fe7cfc24fd21fd2ffe2eff3efdc0fcc7fecffeabfcd8ff14fb1dfd28fc4afd86fca1fb07fd76fddffe17fbe9fbbbfde9fdcafe09fe83fd15fca6fcc7fe3efd01fe76fed6fd5dfc65feccfc32fe62fc5bf9bbfe4bf9f0fef400cdfce4fe8afb62fbfdfe6bfd94fe2fff0bff1101a5
0	    1	    1	    1	ff13fedffb2afd7dfa59ff62fb3dfdf0fd88fdbdfc1efc5dfc40fdb4fe99fd79fc66fe28fe8cfc3ffe3efa6efd05fbeafcd2fbc6fa0ffd3ffd19fd77fb9dfb14fde9fea1fe16ff3dfdfffd4cfd83feb8fd3aff35fedcfe21fd54ff46fcd7fea9fcbcfa62fe6afa89ffca017cfd07feeafc16fcd8ff63fdcbfef5ffabff5d024c
0	    1	    1	    1	ff36ff54fbb5fe63fb560029fbf0febbfe0ffdd6fc91fc69fce4fde8fed9fe17fcdcfeeafeabfc7fff2ffa7afdfcfc4bfd09fc4cfb05fde2fdcffe32fc8cfb14fe0cff16fea10023fefcfe13fe36ff83fdc1ff4eff4ffe2dfdf8ff7afd17ff47fd32fb24fe89fac900bb0188fdfeff4bfc4dfd5e0059fe6effab0066004c024c
0	    1	    1	    1	ff9fff77fc2afeeefc3c0126fcb7ff6efedafe5dfcaafcdcfcf0fe8cff0dfe57fd7aff60ff6dfc9eff6ffb6bfe08fd42fd6afc83fb8bfed8fe72fee8fd47fc03fe75ff39ff1600aeffe2ff10fefd0036fe8cffd5ff68fea0fe04001efd4bff87fdd0fb9aff4bfae800fb0279fe0a0042fcaefd9500dfff64004e011c0107033b
0	    1	    1	    1	ff9fff0efc07fe79fbb10040fbbafea7fe27fd92fc23fcc3fc7dfe80fe69fe23fd3afec2fef7fbdcff50fb2bfd17fd36fc73fc22fb54fe52fd7cfe45fc91fb48fe75ffa2ff390123006dfff6fffa00fdff3f00a0ffeffeb9fe77002afdefffbbfe10fc38ffc1fbaa011a02b9fefb004efda5fdf60116ffea014401bf01bd03f6
0	    1	    1	    1	0065ffb3fcbbfe96fc68010dfbbbff80fe2bfdf2fce3fce7fd12fec2fea0feddfe2dffa0ff93fcaaffaffbd8fd72fdb8fcfafc47fb7dfe53fe2bff1cfd56fb48ff3b0047ffed0140012400c3fffb01d6ff43010000affeddff0c006cfe260075ff03fd16005dfc7801790366ff5600d0fe2cfe1b013fffeb01f30296028203f6
0	    1	    1	    1	ff9ffeedfc16fde2fc4b0056faeeff7ffd52fdeefc83fc27fceefe2dfe5efea6fd73feadfeb5fc0efee1fb79fcc5fd5dfc78fbc0fb58fe2afe2afe6dfc7ffa830001010d009201f40141017a00c801d7001c0104010fff9dff300101fe6800acffbdfe09013bfd14024703c50003012bfeaefea20164001401f40345035904bb
1	    1	    1	    1	ff9ffe27fb50fd3dfb970039fa37feb2fd51fd15fc7ffbc7fc2efe09fdc9fe64fd3cfdf3fdc2fb30fe45faabfc66fcb0fc1dfb3efad1fe05fe01fe6cfbd0f9ac00010047ffcc014f008d015d0011010a001b002b010bff3dfe7000ddfdd3006aff86fd4f0048fc3601ab02f7ffa4007efe53fe2000ddffef01cb034402aa03e4
0	    1	    1	    1	013502fdff78009603310148017401a302bc00f6fff500cd009400f102f6ffa401ab04eb008100c203cb000b01770007025402aafe100056028802e10043025d000fff39fe8efb98fcabfe08fe56fecbfe20fef6fc81fc17fe2cfd07fd40fdb2ff1ffd73ff2ffe1ef977fd3bfbcbfc1ffd44fc84fb52faa40104fcc1fbd7f8cf
1	    1	    1	    1	01350237feb2fff1027d012b00bd00d602bb001dfff1006dffd400cd0261ff6201740431ff8effe4032fff3d0118ff5a01f90228fd890031025f02e0ff940186000fffffff54fc3dfd5ffe25ff0dff98fe21ffcffc85fc77feecfd2bfdd5fdf4ff56fe2d0022fefcfa13fe09fc2afcccfd9ffd06fbd9fac9012dfcc2fc86f9a6
0	    1	    1	    1	054d03df049c028e0227051c048603a3013e029802df0603046a01a7032e039203db05df049b09dc026f01b700ff001b065a069a016201a80318012f023d01b1025dff11fe66fd7a006dffe2ff4cfd5501f0ff360067fde9fdb6feef0182fe44ff7dfe9bfd3bff26fe57fba9feb5fedffc340158fe80ff12fff20163fc11ff7b
1	    1	    1	    1	054d04a50562033302db0539053d0470013f037102e30663052a01cb03c303d404120699058e0aba030b0285015e00c806b5071c01e901cd0341013002ec0288025dffd7ff2cfe1f0121ffff0003fe2201f1000f006bfe49fe76ff130217fe86ffb4ff55fe2e0004fef3fc77ff14ff8cfc8f01daff07ff37001b0164fcc00052
0	    1	    1	    1	0039fecd01a002f8002f0298ff7c010bffaefeaa021f02430236ffe1fe7e0170021302cd0225ffd0006bffff021d01a70256fffe01aa02000006ff1b0015ff05ff99fc5ffbb4fcdafaa3fa70fd08fdfdfca4f966fce7fafffdb8fd0bfc3cfda0ff5bfe19fac5fcf0fd65fa75fe7ffb9ffbd4fff4fdcefb9afc4efb7bf9fdfcdf
1	    1	    1	    1	0039ff930266039d00e302b5003301d8ffafff83022302a302f60005ff1301b2024a0387031800ae010700cd027c025402b1008002310225002fff1c00c4ffdcff99fb99faeefc35f9effa53fc51fd30fca3f88dfce3fa9ffcf8fce7fba7fd5eff24fd5ff9d2fc12fcc9f9a7fe20faf2fb79ff72fd47fb75fc25fb7af94efc08
0	    1	    1	    1	02b9042d004a008c023b021efe8e024f017a035c03a302bb0392002f01c00200012f024f0129037c01c300fd0221026d04e6066c03f20298026401e10201fff5fe3ff81ffb30fe4ef683faa8f958fa03fa7ef62ef8bbfaf3fa28fc8ff9d6fccafc8dfbfffb49f9faffeffa39fd1ffe2bfb3afbe6fb2200baf95cfa39faf9fe49
1	    1	    1	    1	02b904f30110013102ef023bff45031c017b043503a7031b045200530255024201660309021c045a025f01cb0280031a054106ee047902bd028d01e202b000ccfe3ff759fa6afda9f5cffa8bf8a1f936fa7df555f8b7fa93f968fc6bf941fc88fc56fb45fa56f91cff53f96bfcc0fd7efadffb64fa9b0095f933fa38fa4afd72
0	    1	    1	    1	fb6df813fc64f6a2fb81f650fabef9e1f7cef9eaf8bbfa93fb4cf8b5f8fafcdcfc13f9ddf7f1f75af921ff29f8cbfd0ff8c6fad2fa06f8dcfbc6fa1dfa0ffb070127066504e008ba0565061207c206a9067e026e050504cf076207fb065e037004c9051d072705ca06f702e3057f044d067803f606c0084405fc044707250785
1	    1	    1	    1	fb6df8d9fd2af747fc35f66dfb75faaef7cffac3f8bffaf3fc0cf8d9f98ffd1efc4afa97f8e4f838f9bdfff7f92afdbcf921fb54fa8df901fbeffa1efabefbde0127072b05a6095f0619062f08790776067f03470509052f0822081f06f303b2050005d7081a06a8079303b105de04fa06d30478074708690625044807d4085c
0	    1	    1	    1	02990285fdbe01bc026f016a035800ab02fc02de0359035f02ba040d020a005effebff9902b502f600d900a5ffaf017504c40694ffb803c6040c014b002305ff040b0173fe14044afec50524015c025904ec028cfedd006f007601630050ff78013100e3feaf010204d7006902bbfea101e801ba007a01eaffc201a7050d063b
1	    1	    1	    1	0299034bfe84026103230187040f017802fd03b7035d03bf037a0431029f00a00022005303a803d401750173000e0222051f0716003f03eb0435014c00d206d6040b00adfd4e03a5fe11050700a5018c04eb01b3fed9000fffb6013fffbbff3600fa0029fdbc0024043bff9b025cfdf4018d0138fff301c5ff9901a6045e0564
0	    1	    1	    1	012d0127030c051a00a3052402fc0295015c0782049b066104dc014d01de049e00d101db03a1035c02cd035b01f1017504ea01480008039c052a006d05170183ffd7035d058a03fc058d033e027afff303f6ffb401ad01b3020401e5036201ca03c9028f0349048802f1039102f10419018c032e04e6032405700513033f01bf
1	    1	    1	    1	012d01ed03d205bf0157054103b30362015d085b049f06c1059c0171027304e0010802950494043a0369042902500222054501ca008f03c10553006e05c6025affd7029704c4035704d9032101c3ff2603f5fedb01a90153014401c102cd0188039201d5025603aa025502c30292036c013102ac045f02ff05470512029000e8
0	    1	    1	    1	fd9f0275fc7cfc0efd17fa06008e0053fd7afed40083fb53fe9c000bffb0fe90fdd1fd65ffa5ff76fe0bfcc7ff99fca1fcee019cff68fbf0fde8fec5fbe5fe4702cbfeb9fecc0290fe630222fea001b500eaffe2ff03feb900f2010dfe8c010a01870419fe75fe76ff8bff69039903bf02d6fe88007a04b0feb20173017b0157
1	    1	    1	    1	fd9f01affbb6fb69fc63f9e9ffd7ff86fd79fdfb007ffaf3fddcffe7ff1bfe4efd9afcabfeb2fe98fd6ffbf9ff3afbf4fc93011afee1fbcbfdbffec4fb36fd7002cbfdf3fe0601ebfdaf0205fde900e800e9ff09fefffe59003200e9fdf700c80150035ffd82fd98feeffe9b033a0312027bfe06fff3048bfe89017200cc0080
0	    1	    1	    1	fea1fe17fff0fd8cff13ff92fffefe93ff2cffe800730097fd86fe29ff36fca0fe7dfb97fcb1fb44ffd9fe5dfd8bfe39fcd8fd060140fd6efc5efdb9fe91027dfc89fe01006800a8fea9fe860150fecffc92feaeff4bff9101d600ddfcd0022cfecd001700affd1cff1d00f1fe9f02e7ffccfcea01300136fcc2ff95fe61fdf9
1	    1	    1	    1	fea1fedd00b6fe31ffc7ffaf00b5ff60ff2d00c1007700f7fe46fe4dffcbfce2feb4fc51fda4fc220075ff2bfdeafee6fd33fd8801c7fd93fc87fdbaff400354fc89fd3bffa20003fdf5fe690099fe02fc91fdd5ff47ff31011600b9fc3b01eafe96ff5dffbcfc3efe810023fe40023aff71fc6800a90111fc99ff94fdb2fd22
0	    1	    1	    1	fdd3fd8dfe60ff80fe25fc46f92efc470192fdbafe6bfdebf928fd1f001afca0fb77fcebfccdfe30feb9fd05ff4bfe21fe1efa6afcba01a4fdb6fe87fe27fe25feb501c9ff84fbe00089f9b80044ff17fefafe7cfee1fee5ff42fe7f00d0ff28fd67fff5fc7d012800dffe81fe77ff67fde2045403ea0188ff28000dfcadfeaf
1	    1	    1	    1	fdd3fe53ff260025fed9fc63f9e5fd140193fe93fe6ffe4bf9e8fd4300affce2fbaefda5fdc0ff0eff55fdd3ffaafecefe79faecfd4101c9fddffe88fed6fefcfeb5028f004afc85013df9d500fbffe4fefbff55fee5ff450002fea30165ff6afd9e00affd700206017bff4ffed60014fe3d04d6047101adff51000efd5cff86
0	    1	    1	    1	fba3fed3ff42ff78018dfd960138fe090066fdae016500cffe54fff1ffd2ff4eff4ffd27fee7fbaa014701b9fe7500b9fd4aff9000560078fe8efc3dffa901890151ff5b017c0210fe3902000368fd4901200174026900bf0112ff73004e013e012f006bfec7fe7800d9fcf501eb00ddfdd6009400cefee2fe12ffe70223fe6f
1	    1	    1	    1	fba3ff990008001d0241fdb301effed60067fe870169012fff1400150067ff90ff86fde1ffdafc8801e30287fed40166fda5001200dd009dfeb7fc3e005802600151fe9500b6016bfd8501e302b1fc7c011f009b0265005f0052ff4fffb900fc00f8ffb1fdd4fd9a003dfc27018c0030fd7b00120047febdfde9ffe60174fd98
0	    1	    1	    1	01b3007303520150073702640480028f058402820453051f014802450528007205a7033f0319058800bd047b01490397064402be01840320071401c502c70299fdb7fcddfc4ef91cfc33f600fbdcfd73f9e2fb42f9f1fa83fb0efbb1fc20fc36fcc9fcc3f859fb740033fdf5fac5fb91f81afe1afc9cfa64fd56fed5fab3fdc5
1	    1	    1	    1	01b30139041801f507eb02810537035c0585035b0457057f0208026905bd00b405de03f9040c06660159054901a80444069f0340020b0345073d01c603760370fdb7fc17fb88f877fb7ff5e3fb25fca6f9e1fa69f9edfa23fa4efb8dfb8bfbf4fc92fc09f766fa96ff97fd27fa66fae4f7bffd98fc15fa3ffd2dfed4fa04fcee
0	    1	    1	    1	fe95ff79fa1afff4fd550130fed4fdf300b6fecafd5bff79ff0efeb7fddefdcafed7ffcbfde1fbe4fec5ffbdfd8bfdf9fe2cfbe6fae0fc38fc4cfe49fc77fed304ab0327076c034606590384043a028508000452061303c30288024704b8025005fd049702a904e805530295057903d3021003c80540046003cc061b078b036b
1	    1	    1	    1	fe95003ffae00099fe09014dff8bfec000b7ffa3fd5fffd9ffcefedbfe73fe0cff0e0085fed4fcc2ff61008bfdeafea6fe87fc68fb67fc5dfc75fe4afd26ffaa04ab026106a602a105a50367038301b807ff0379060f036301c802230423020e05c603dd01b6040a04b701c7051a032601b5034604b9043b03a3061a06dc0294
0	    1	    1	    1	024101b303f203b20311035800a60275060afff201cb016100dc0149019a0168044f03fb03b102c0040d03190305037b003affce02a2045c026005b5044b024903b903cd085203ce055b0576063204d5038a0510076f03db0360019f02c60596040b0347061306cc023d03150153030905f0012801fe02fc067604cd07a70069
1	    1	    1	    1	0241027904b8045703c50375015d0342060b00cb01cf01c1019c016d022f01aa048604b504a4039e04a903e7036404280095005003290481028905b604fa032003b9049309180473060f059306e905a2038b05e90773043b042001c3035b05d804420401070607aa02d903e301b203b6064b01aa02850321069f04ce08560140
0	    1	    1	    1	0427fdeb007a00060155018a010400d50272054801a7036500380249ff7600eaffafffc7012d002afdfd017300650383026601be00f4047afe7c018b0389031d02cd023f004a00a2ff71005200a2ff65fd44017e011f00e7022cffcdff5c00de01a503efffbbff1cff57ff8701cf023dffd603a60358fedaff7200b3fc2dfea5
1	    1	    1	    1	0427fd25ffb4ff6100a1016d004d00080271046f01a30305ff780225fee100a8ff78ff0d003aff4cfd6100a5000602d6020b013c006d0455fe53018a02da024602cd0305011001470025006f01590032fd4502570123014702ecfff1fff1012001dc04a900aefffafff30055022e02ea0031042803dffeffff9b00b4fcdcff7c
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	    1	fff8ff66ffe5ffceff19ffceffdbffd6ff33ff4eff48ff94ffefff48ff73ffb3ff93ffecff3cffbaffffff65ff7eff52ffedff66ff0dffbbffd4ff91ffa700000008009a001b003200e700320025002a00cd00b200b8006c001100b8008d004d006d001400c400460001009b008200ae0013009a00f30045002c006f00590000
0	    1	    1	    1	006bff6e007fffe9ff4b00b5000dfffbff5d001bfffa004c005bff59002b0040ffe00059ff50007e0045ff660019ffd4009bff79ffa700ae0019ffbd00160059ff950092ff81001700b5ff4bfff3000500a3ffe50006ffb4ffa500a7ffd5ffc00020ffa700b0ff82ffbb009affe7002cff6500870059ff52ffe70043ffeaffa7
