    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffb222ffeccfff54b2ff907efff9feff57a4ff7de8ffdea0ffb2b7ff77a8ff6c82ff8eb6ff6af7ff6264ff5252ffb417ff6f4effd81affb4c8ffa2eaffa80aff5934ffcfa7ffd9dcffd8bdff8bcfffafa1ff73aaff75b8ffd927ff7f22ffb1aa
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffbe7fffedf0ffe2e4ffcecc001945ffe125ffe29bffde5afffea8ffc492ffc042ffae29ffdb00001ca5ffc18effe374ffeded0023faffa8aaff9978ff8c7affdf6dfff668000e2fffe870ffe18c001251ffba0bffeb20003945ffc11effaa55
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff9a0ffe7e800a58c005ca0ffece1007284006665fffdec004e2b003f1000882100642b00603a0090970093bd003572006ef1001a8f0001a900221800438e00931e000a77000d24ffe35c004c790050680042dd006dba001bed005c0a00413c
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003b700019f1ffe6820001b4fffa97fffb21fffd68001587ffe25100220200004700119100074affcd17fffef800065afff661ffe628003e0600386e002f33ffeb07000711fff5bd00219a00047bffdf30001f4dfff513ffd831000c55001af8
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffaa46ffd60000062cfff20efff043ffdb53ffecc8ffddf9000db8ffbcc6fff7b7ffef91ffd6af000b7dffedc6ffed1fffeb4900012effb162ffbe68ffde03fffabdffe208fff28fffc139ffe176000da7ffbe71ffefc50008d0ffe0c9ffebe6
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff250fffc49ffffca0001fc0005210002ddfffc2e000173000dabfff6eafffce9fffc6ffffc7a0007ddfffe2efffdbafffdc30007eafff5a4fff74efff5c3000507000333000779fffd8efffec10006acfffea7ffffd3000c7f000125fffd30
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffe96affe66dfff8daffcf4effd655ffb73afff7cdffc5caffafb8ffde5cfff119ffe60bffdba9ffdd99ffde17ffef61ffef69ffd831ffd25dffce96fff506ffc890ffc6b4ffc40affc5d9ffdab2ffe5f5ffa7f9ffe548ffc91affbd9effdc9e
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffe96affe66dfff8daffcf4effd655ffb73afff7cdffc5caffafb8ffde5cfff119ffe60bffdba9ffdd99ffde17ffef61ffef69ffd831ffd25dffce96fff506ffc890ffc6b4ffc40affc5d9ffdab2ffe5f5ffa7f9ffe548ffc91affbd9effdc9e
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001f900066b0038a2002f16001d4600518300257800196400486a0022360026630018b80034670055be003845001703003272002f130007b3000dc2fff98c004d590026b6002f5500190b002d700032f4003d80003588003f050036e8000f5b
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001660000c7a0060c8007af80015e9008b56003bbf004d1a008e73004644006cf90073cb00569a005a3b0084070032a200421d0027fd004887006aa4005f480093a000441700426e002d10005181003d600095190052bc0032a90090f0007264
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffea99fff8bdffcccaffa8ae00030bffb641ffe2bbffc596ffaa91ffd4eaffafb8ff9c57ffd3d9ffed8dffa770ffdf5dffe79bffffdcffbadeff9c56ff9634ffa9b9ffdaf1ffe44bffe71bffd2edffecd4ff9a35ffd8d40002caff9898ff956f
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffeea9fff4b9ffa436ff91e6ffe6b2ff7bddffc6eeffbc22ff7b1affbfdaff9f87ff9dc4ffadbbffa156ff887bffd1e7ffbe62ffd375ffc525ffa856ffb6a6ff762bffbfaeffbe77ffd5f3ffb378ffc178ff79b0ffb042ffc689ff7e7effa153
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d6600045e00122800205cfffcdf001a2e000b97001644001b51001354001f1500275900114400024900219d000cf40008e7fffc87001edd0029ec002cc2001e10000cfd0007aa000aba00110f0003ec00275f000df6fff9910026ee002a36
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006e30009370055e2005752002290007b9b0036600032da00770c0036060049b700400a004d4d006e7000621f002681004468003999001f2d00319a001bb2007bb9003b900043690025b10045c20044e8006c9a004dae004c6d00660a003759
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000be7fffd7fffccaeffe092ffdc29ffb633ffdf2dfff2a6ffbd53ffea3effeaacffffb5ffd297ff9f67ffd838ffefd3ffce81ffc6fc001012000ff2002838ffbc43ffdd13ffce79ffecf5ffd96fffc7a4ffd6f7ffcdc8ffb1daffdcbc000bf1
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffed55fffe7d000c1effeb4e001bc60011610009baffec920005a6fffb02ffe797ffce68000b97003d92fff103fffbb300186600299dffd225ffc2ceffadce00066f00071a0016530001d70005f4001f98ffeb6c00116a003a71ffe626ffc1e7
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffeab7fff9adffd666ffb15a0007acffc415ffe8e2ffca64ffb784ffda8affb6cfffa18effdc85fffb70ffb175ffe359ffefc000076bffbcafff9f9eff9670ffb733ffe190ffec43ffeb35ffda9afff544ffa52affe1bc000cedffa2acff994d
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000601000227000d7e0015feffffb100136f000807000ea800157f000ba600144e0018c1000bf90005d30016a400087d00070d0000a800117e0018e20019ee0016330009af0007610006cb000bef000558001a0f000a96000010001a1e001a37
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffd63000051ffffcefff542000670ffffb900017efff7b4fff9a0fffe72fff58fffee42000141000cbcfff74dfffd85000534000903fff2ffffecd6ffe718fffb77ffff4c0002bf000019ffff46000564fff596000224000c85fff354ffeaa1
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e7600038a000f540025d4fff6be00161a000852001b00001cc200122400249c0032ee000d56fff4ba0024f0000d6e000246fff3b800276c0036cc003ef4001d82000b82000366000912000f12fffd90002b92000984ffed88002d540038fa
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff396fffe60fffa30ffdfd4000f14fff79cfffeeaffe7b6ffec88fff4e8ffe02affce28fffc86001b68ffe328fff65e0007c0001530ffd908ffc920ffbc4affee20fffac8000470fffbfafff8dc000b4cffdd64000022001e36ffd97effc5ba
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffe568fff05cff8480ff6660ffe1c2ff4e34ffb38effa044ff4b56ffa798ff786aff7216ff916cff8846ff5a66ffc05cffaa2affc9a2ffa876ff7eb8ff8f00ff44b8ffa93effa9f4ffc6d8ff9862ffaf80ff4552ff95c8ffba9aff4b10ff7500
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff010fff32eff8a9cff7780ffdbdaff570affb7b4ffacfeff54f2ffb234ff8a02ff8b26ff97e8ff7f3aff6ba4ffc708ffaaceffc11cffbe68ff9b84ffb016ff506effadc2ffa952ffcbf8ff9f4effabbcff5a36ff996effadc2ff600aff9120
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f0e00084a0040040051c4000e32005c2a00277e003358005e5e002ea4004888004d5a003946003b160057b400219e002b8a001a040030a000476c0040240061ca002d0e002bc6001dda0035f60028500063160036a40020e4006064004c92
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f0e00084a0040040051c4000e32005c2a00277e003358005e5e002ea4004888004d5a003946003b160057b400219e002b8a001a040030a000476c0040240061ca002d0e002bc6001dda0035f60028500063160036a40020e4006064004c92
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001df000028affdeb100054effe5a000113c00414b001d260015e20018bafff3a00004cdffd8cb00418dffb8be0008080052280026c80005faffd91ffff798ffd2940009880044ad004eba001d5affc9f6001c94002574ffb086fffc08000978
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffc482ffcf47000689ffd7b00007adffbb22ffc121ffe3b4ffed43ffcf61ffea44ffd89700145cffb65800094fffe3d3ffa835ffccd8ffd52bfff0abffd164000d47ffc818ffb91cffbc2dffc32a000a6dffc04affcca00023b6ffebafffe010
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff94cffd324ff5f59006a74ffb398ffbc92000beb0044f0ffb1b2004cc6002c26ffbfbbfff9f3002c6bfffe500046c80005deffd2a8002d0200357bff808c0007ccffda3effedbfffb4daffd362ffc30effdc1effb016ffbb10ff90b8ffe3f4
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007a94007d68ffc9bf00b199000bcf006e73006f190071a50012d3009b41007a4b00599e0023f600a74300483600780100a28e005f2c009e99007fb500366e003a790060d50074a7003619007a7600234f006d9b003e7dffe6490017870055da
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffcc7aff7b17ffabf8ffb2beff56affff0feffbb64ff8b90ff6b25ffc26dff94feff79aaff5a49ff9577ffb049ffc1adff8fcdff77ecff8723ffbd3affd7f0ff791d000dc4ff9fd1ffc483ff8ba4ff6f85ffe3b4ffa6b2ffb988ff7d4fff8438
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001802ffee73ff8bc300532effaf730001dc001b17002512ffbac90044cb001b9effda23ffd6c40030f6fff98700353d001dedffe6f000253d002a81ffcbb8ffec410012560007caffe56ffff49effc26b000d1cffd9f6ffbdfcffb035ffecac
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002b640020a6001d63fff967ffee6b005315001a23ffe619fffff50007d1fff5ef001b14ffd24800139bfffb76fff9090026aa0016b00002e5fffe9f004ec6ffdf3100463700239500357b002882fff613003deb002bf1fff7030017a10009e6
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffa80aff8728ffe149ff906dffcbfbff93d9ffd096ffcb52ffe51effa601ff9f0effa0e6ffc759ffac2eff926bffb75bffadc7ffb98eff8c55ff8b38ff9e80ffb3ffffa48fffc3cbffec00ff9b70ffaa1bffa79effc7f2ffc9f5ffc3b2ffb3fa
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005cee00997e005e57006428005c62008bb00017fc001d99002a4f004a70006b41007f370054140039c400a0d3003eac003b3d004de200792c008c46009a66006a5c00734c002dbd0009af0075dc008cbc00665d0047730074f80066a1005c9c
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff731cff4e33ffdfa0ff5f31ffb980ff5ff3ff9721ffa06affc3d5ff7356ff79f2ff7023ffbb07ff6284ff8956ff9406ff5b04ff8016ff5564ff6fb5ff79d4ffa606ff7d77ff8165ffb561ff5d06ff9b84ff7490ff978affda1fffa479ff891a
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffcb9affc481ff9eda0029f9ffef32ff8931ffe8000032f5ffdf1400112800152bffc42b00279afff93bfffb4b001eb6ffd6b5ffd27c000756000e4aff75c2001e9affa33dffd16fffab40ffbe6cffeadaffacf5ffafe9ffe873ffb704ffe59a
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007ff200814affc7c900b71a0008540076620071bc0071d9000f9300a046007d09005b930020a600ab28004b59007b3e00a68b00602600a2b20084ca003bde0039a600687200773f00375f007e340022960073dd00402bffe5620016c50056f0
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffda400061300534affb4e4000d3d002d62ffe9cfffbda9000f3cffc857ffd411000fb0ffe3a4ffcfd4fff9e0ffcb41ffe57400006affd101ffda17004cdaffe3dd0020c8fff6e1001ee200071a000d0f0014ff001f5f002196002b3afffa34
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff790ffdaa2ff9e06002ee3ffce43ffcee3000fd00028e5ffda3f002503000ba5ffd415fff1f5001e00ffe3020020b9000c70ffe960000dbb000704ffaa82fff47dffdf39fffed2ffe5cdffe2c0ffcb4dffe629ffd64fffc393ffbcfdffeba2
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffce0ffff27fff5b80009dc000661fff07a00044f000f8b0005e20006c7000803ffff96000d240008bcffff360007e900054e0003de0007d90002cbffee06000965fff1f8000303fffc68ffff02000247fff719fffc35fffc1efffd640003fc
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff586ffc4b7ffbb3dfff99fff999e0005fdffe7e7ffd20dffa3acfffb82ffda95ffbbbaffa5d9ffddd4ffe2a7fff53effd5d7ffba98ffd7d8fff629ffea56ffbdde00172dffd632ffdc00ffcc36ffafd8ffff2bffce4bffd201ffaf0effc36a
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff586ffc4b7ffbb3dfff99fff999e0005fdffe7e7ffd20dffa3acfffb82ffda95ffbbbaffa5d9ffddd4ffe2a7fff53effd5d7ffba98ffd7d8fff629ffea56ffbdde00172dffd632ffdc00ffcc36ffafd8ffff2bffce4bffd201ffaf0effc36a
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000254800446afffdd300532e004060000628002d890052b600348e004126004c9c003bbb005259004de300329e003c58004654003f6800570e003e7dfffe50004aacfffe0c003423000d76003ace003d42001270001dd000128e002720003e10
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005cde009164004b0f004fde00774e0057f20063b2005e45007d99004e98005b05008aa10060e200845000379b003d24009909009026007750003c8c005d1e0052f400349e0081cf006b79008e9000666800559d007597001f7a007b7b007668
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffbfaeffa43effaf66fff614ffbbf6ffa952ffbfb3ffe667ffaac3ffe75effe48dffa398ffe373ffba33fff2cdfff56cff9db9ffa0f6ffd01efff819ff9cf6ffeb50ffc732ffa5f6ff9b0bff9e9effcb0affb699ff9f0bffefa0ffa12fffbad8
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffac9cff7ab0ffc5cdffaa06ff902affb974ffa493ff9e76ff8e44ffaff8ffa31cff8259ff9cc9ff81e3ffc6a4ffbf0eff73a6ff7cb8ff89e4ffbf4bffb7a8ffaa0affd784ff8b0bffa760ff7f72ff9e9cffb7acff9b18ffe282ff93feff9180
   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018e60022960023fdfffdde0017d400268a0016460002a7001ed100052600060b00231f00057400160200044fffff9a00229100228a000db2000048002cea00038a001a720020c30028650024f8001326001ed70026a90007ee0025b3001868
   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000042c00071b800173500690e00657a002310004e05006ed4005d760058180066b600678d006e770077810040ca004d820077cc006dc4007a6c004e11001d440061f6000f38005e9f0032ea006846005bc4002e560044de001aba004f28006310
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffe7d2ffcb66001edaff9e24ffc71e0017aeffda71ffa075ffd8ddffb81effac0fffd578ffa465ffb4adffcb0bffb998ffc6afffcf72ffa576ffb97b002602ffaca4001806ffdaae000d2dffd79affc8a20002abfffa19fff2b0ffef39ffca28
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff1b4fff8e0ffc18d0042960007aaffc3dcfffb2f0038cafff1f0002838002fb8fff1210034ad001407002088002e26fff8aafff400002a54002fdfffb3500032b2ffd27cffee33ffc3dcffed0a000e4cffd9a8ffd3fc0001f2ffdd1a0004e0
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffc65cffb032ffafcf00038effc718ffab14ffc7e7fff42cffb450fff226fff126ffae33fff10bffc7adfffad4ffff44ffaa52ffac54ffdea600020fff9d8cfff780ffc750ffaf83ff9e80ffa92affd55affba4affa4f6fff28effa882ffc5a0
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000106e0017ac00141e00038800119c0015d20010390007190015830006e00007cf0017a800080f0011fb00045100035a0018e5001822000cf40003070018da000626000e560016ac0018df0018d2000e140012870018490004a80017fb0011d8
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff914fff922ffee5f000dbefffd38ffeedcfff9e3000970fff6ac0006e60008b2fff72b00094ffffed10007c800091cfff706fff6bc000616000ae3ffead40009e8fff3e8fff57bffebacfff5c200008afff3b6fff02a0000defff2aefffc80
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001be40023e800306cffefe000169800321c001896fff80e00230afffd00fffbf2002658fffaba001332fffbcefff61c0025b600261c0004f8fff51a003bacfff8a40022d40025e000367200294c000f7800268200307e000600002d2a0017d0
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffe96cffe6aaffcd90001f84fff36affcd94ffed400015c8ffe396000e5e0011ccffe25c0013befff882000eae0014ceffe3a6ffe278000a02001754ffc27000150effdc38ffe076ffc84affdee8fffb2effdb50ffd214fffe40ffd792fff1b0
