    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	003dae00341300313d0038a00044c7003d5300325d0033830038c40046c9003638003c8f003a3700435e004541003a260031730031a80030ac0039250039f3003d0c0038b1002dc1003693003410003a6600419300429400328a002fd2002d38003dae00341300313d0038a00044c7003d5300325d0033830038c40046c9003638003c8f003a3700435e004541003a260031730031a80030ac0039250039f3003d0c0038b1002dc1003693003410003a6600419300429400328a002fd2002d38
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	0042870037660039560038fb0034c10032b0002ee5003c9900420d004195003e3600363e00375500316e0039870033bd002b55002da2003781005413004e9a0042b20048ea00425f0031fe002d93004019003a2d003c9e003854003712ff814c0042870037660039560038fb0034c10032b0002ee5003c9900420d004195003e3600363e00375500316e0039870033bd002b55002da2003781005413004e9a0042b20048ea00425f0031fe002d93004019003a2d003c9e003854003712ff814c
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	004583003a1d003d6100364d003e41002ec9003486004c0b003895003a820036fd0049a60046e9002faa003b91002f8a003ad80036e500428a0034a9003576004101003bd200372f003bb50041780039630039e70043630043050037ab004054004583003a1d003d6100364d003e41002ec9003486004c0b003895003a820036fd0049a60046e9002faa003b91002f8a003ad80036e500428a0034a9003576004101003bd200372f003bb50041780039630039e70043630043050037ab004054
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	003e18002ddb0044ae00308a0039a00049150047780054340044cb002e3200246d003caf003e93003bda003a1f00454200337c0040ed004f52004b3d0042d1003dc900426a0045e900350800404600398e0037c30038fc002d6d002c5300695a003e18002ddb0044ae00308a0039a00049150047780054340044cb002e3200246d003caf003e93003bda003a1f00454200337c0040ed004f52004b3d0042d1003dc900426a0045e900350800404600398e0037c30038fc002d6d002c5300695a
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	003282003a77002f400032f2003ccc0039dd004cba004bce00437b005310004d6d003d0600454f002f8b00377f004aa5003e98003e3e0031850026570039d8003f8a003ced00369f0036d20038090049ad002d7600357c0035850038400039fb003282003a77002f400032f2003ccc0039dd004cba004bce00437b005310004d6d003d0600454f002f8b00377f004aa5003e98003e3e0031850026570039d8003f8a003ced00369f0036d20038090049ad002d7600357c0035850038400039fb
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	003a22004462004be200309e003743003da6003dab00394100463f0033ac00416e0041db003a02004041003188002ea3002eeb003538004396003b01003542003fbe004ece00469600469c003688002fc60038230037790033b1002c18007829003a22004462004be200309e003743003da6003dab00394100463f0033ac00416e0041db003a02004041003188002ea3002eeb003538004396003b01003542003fbe004ece00469600469c003688002fc60038230037790033b1002c18007829
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	0036e7002f960035570041db00340400493a0041c3003ad1001e3a0033a30046e40042340037dd0038fa003ef40032c500358b003193003159003e79004201002d920031d6005172003c3700482f003ace00526a0059d10045bf003c96003a8c0036e7002f960035570041db00340400493a0041c3003ad1001e3a0033a30046e40042340037dd0038fa003ef40032c500358b003193003159003e79004201002d920031d6005172003c3700482f003ace00526a0059d10045bf003c96003a8c
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00447d003e540036110040fa00370f003b2d003ccb004daa00480600348600392a00314c002615003539003f900040b40051d70038c5004b8a00471a003675003e840032c6003604002cff0031e00030b3003bd50034aa003be8003f7d007bce00447d003e540036110040fa00370f003b2d003ccb004daa00480600348600392a00314c002615003539003f900040b40051d70038c5004b8a00471a003675003e840032c6003604002cff0031e00030b3003bd50034aa003be8003f7d007bce
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	003a430041940040a000455b0038310038cc004694003cf000321c003d380044d7003ced003d5c0040a2003d10004b2a0046bd002c68003b6e003a7c003684003e9300391a0033750040c60038920045d7003b4e005a46003bb0004727004899003a430041940040a000455b0038310038cc004694003cf000321c003d380044d7003ced003d5c0040a2003d10004b2a0046bd002c68003b6e003a7c003684003e9300391a0033750040c60038920045d7003b4e005a46003bb0004727004899
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	0031990040bf003af700310a0041510043b40049ac004fb300423400309300468100438400305c002b9f003dc20032cf003c7900498f004fa0004362003417002f10002c8f0041aa003f110031290030d1002dd5003444003ab700400a0077640031990040bf003af700310a0041510043b40049ac004fb300423400309300468100438400305c002b9f003dc20032cf003c7900498f004fa0004362003417002f10002c8f0041aa003f110031290030d1002dd5003444003ab700400a007764
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	003f7100367d003edd003a0a003abd004523004dd900407800354d0046be004d2200408000420c002fb1002e00002c7400304800418f0040e40042df003a82003351003bbe00471c004090003021002fb900386500381800451b003975003997003f7100367d003edd003a0a003abd004523004dd900407800354d0046be004d2200408000420c002fb1002e00002c7400304800418f0040e40042df003a82003351003bbe00471c004090003021002fb900386500381800451b003975003997
    1	   19	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	0034e5003e910051e200521d0047f700322b00347e00368a0045a5004bbb003f940036cd003e040041dc0051320036c6003f780041e500289a0031c1003f440042b10035590036df003d7b0031060037ff0042e90042550040a300323bff83510034e5003e910051e200521d0047f700322b00347e00368a0045a5004bbb003f940036cd003e040041dc0051320036c6003f780041e500289a0031c1003f440042b10035590036df003d7b0031060037ff0042e90042550040a300323bff8351
    1	   22	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	   33	0048e70035f600348d0041a600503c004036003ae600427a002a7300311b00345300528f0041d7002d4f004e870056e6003ec70033aa003a95003ffb003787004406003b83003585002bb9003217003500002bc5003f360040c3002ff20031a80048e70035f600348d0041a600503c004036003ae600427a002a7300311b00345300528f0041d7002d4f004e870056e6003ec70033aa003a95003ffb003787004406003b83003585002bb9003217003500002bc5003f360040c3002ff20031a8
    1	   22	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	    1	0039cc00589c00468d003427003c54004466003836002c66003a4100353c002b910036d6002ff00043920039890036f00044e9003675004a2e003a05004bb000576f003ea6003ab90042a50038f5003ade0036b1002bea00360b003758ff82da0039cc00589c00468d003427003c54004466003836002c66003a4100353c002b910036d6002ff00043920039890036f00044e9003675004a2e003a05004bb000576f003ea6003ab90042a50038f5003ade0036b1002bea00360b003758ff82da
    1	   25	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	   33	003e0000462d0047b7002650002b1e002a8b0034d90026a1003daa003e3c0041c5004882003fbc0028e600353c002919002d42002d1a0044b3004b44003bd0003bc00036860036a4004002003817003790003a030034c6002423002aa80035b6003e0000462d0047b7002650002b1e002a8b0034d90026a1003daa003e3c0041c5004882003fbc0028e600353c002919002d42002d1a0044b3004b44003bd0003bc00036860036a4004002003817003790003a030034c6002423002aa80035b6
    1	   25	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	    1	002856002c990037e7003a9d00446000427f0031640037940036180024c7004539004403003763004ce3004b170044e2003d230031e4003b6400375c004235003a5f003718003fbe003802003f19004975003cf40037aa00456c00368aff85f9002856002c990037e7003a9d00446000427f0031640037940036180024c7004539004403003763004ce3004b170044e2003d230031e4003b6400375c004235003a5f003718003fbe003802003f19004975003cf40037aa00456c00368aff85f9
    1	   28	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	003fa60046b000421a00367c004469003e6000375a002a82002d83002c710039eb00376e00485f0045de003df40033ec003c1e004235004f2b003d9c003d98003da30038900031ef0038480034b400408c003a71003411004cf5004bba0034af003fa60046b000421a00367c004469003e6000375a002a82002d83002c710039eb00376e00485f0045de003df40033ec003c1e004235004f2b003d9c003d98003da30038900031ef0038480034b400408c003a71003411004cf5004bba0034af
    1	   28	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	00386500425e004779003cae00366f0034bc002916003519003d0b0036910040ff003fa6003eb3003f930043ae004bc6004d7b003ab100392500339600474d00406a002fd400430200407000429d002c7c0035a10050ef0033df003c43ff8aeb00386500425e004779003cae00366f0034bc002916003519003d0b0036910040ff003fa6003eb3003f930043ae004bc6004d7b003ab100392500339600474d00406a002fd400430200407000429d002c7c0035a10050ef0033df003c43ff8aeb
    1	   31	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	00391a003caa004d860044c2004c190044c7003c87003aef004bd200411f002c850024680037f90037610031ea003b5d003dca00425b0044e60037a400351900270c0033fb0037380032390030e7003523002c4d0033d2003b900036c5003a0e00391a003caa004d860044c2004c190044c7003c87003aef004bd200411f002c850024680037f90037610031ea003b5d003dca00425b0044e60037a400351900270c0033fb0037380032390030e7003523002c4d0033d2003b900036c5003a0e
    1	   31	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	003a6c0042d80046b70039520044d8004807004d5f002f0a003010003f89003552003d25003a710039f90040490037ae0032190033800041ab00495700467b005398003860003d060046490046d40038d00034660047b2004b98004168ff801e003a6c0042d80046b70039520044d8004807004d5f002f0a003010003f89003552003d25003a710039f90040490037ae0032190033800041ab00495700467b005398003860003d060046490046d40038d00034660047b2004b98004168ff801e
    1	   34	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	002d2d0035af003787003c6d0038fc0030e1003006004701005f7b004138004003003c850028c90034ec0038250039e600335e003b9b003f950048c3003b4100363d003d38003be500429d003d9d0032c400349b003354003e860039b7004371002d2d0035af003787003c6d0038fc0030e1003006004701005f7b004138004003003c850028c90034ec0038250039e600335e003b9b003f950048c3003b4100363d003d38003be500429d003d9d0032c400349b003354003e860039b7004371
    1	   34	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	002c81003232003d83004d4b0051380055e90043660042cd00410d0042d8003ec0003268002ecb00337a002796003fa00045af00417c003d840040b3002d62003a9400436f003f30003dcf003342003b4b004eba0059900035f20038efff824b002c81003232003d83004d4b0051380055e90043660042cd00410d0042d8003ec0003268002ecb00337a002796003fa00045af00417c003d840040b3002d62003a9400436f003f30003dcf003342003b4b004eba0059900035f20038efff824b
    1	   37	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	003365002d21003e8500437f003e5c003b4a004022003007003a6d003ad900494a0041e4004f0d003ec10036c300371f0048f70042fa0041e30049630048330042c2003ef50044740041a4003548003a640042b0003b2500456e004e64004653003365002d21003e8500437f003e5c003b4a004022003007003a6d003ad900494a0041e4004f0d003ec10036c300371f0048f70042fa0041e30049630048330042c2003ef50044740041a4003548003a640042b0003b2500456e004e64004653
    1	   37	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	002eca00312f00473f0049f1003dff00350e0029b70035e800443200341f0040230036af002e50003a5300348e00451200363e002ec0003626003aa7003e960033660035eb0034ba002b6d00390e0058ba004c830039430033d100409c007f19002eca00312f00473f0049f1003dff00350e0029b70035e800443200341f0040230036af002e50003a5300348e00451200363e002ec0003626003aa7003e960033660035eb0034ba002b6d00390e0058ba004c830039430033d100409c007f19
    1	   40	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
