    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d00000000000000140000000000000000000d00
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000047520000205c0000002800632c00143b3b4a4100592e00000000671301000027
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000021322c3d39361f19118014001c0049090001655e001c2b50aa380036671b422b
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000009c1b7f4746685c93799637658a852d9278887f0e42678b22b65b192955288873
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a000000000000002e00003a0000011300000021
   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000427567400e3f004529522c19091834003621150153427d375336300052300661
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000043300000000000000000000000000000000000000001e0000000000000000
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000907000a0030000000000d0020000f0012030e1d02001721000f000300000126
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600000026000000000000
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000002a000000001f190000000000000007000e000000000000000021001b00000000
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000024001200000300000600000000001a00000000000000000900230004002300
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000040000430900070000000000000000000000000e0000000000000f00000000
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000153404396000604f000000406d3d4c372908713a0042000018550400002818
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	000000000000000000000000000000000000000000000000000000000000000000003919131428001b41000700242100003e3f1c0000000016217530621b0029
    1	    1	   65	0000000000000000000000000000000000000000000000000000000000000000182b2600040018000002494d0000341039382300242c0003551e4b0000040224
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000004f0c0046240000030000310000000000002f2f0a0000050a0000203d1d000010
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000003d00000000002c00170000000000000000000000000000000000000000000000
    1	    1	   65	0000000000000000000000000000000000000000000000000000000000000000499291ac7e578c4e6682ffcf7743bd657d9a536f678892d1344776a276a26b94
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000005144160a451e2e4c0d780c0000772029000f7f145b12172331241e5f52762025
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000006200480e0010000b00180000601b11000c480300000910000c4c000883000038
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000001e49a36e28b45600050a632f381075405500463f375f175c7a6b755488006020
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000004002f000000000000000e0024000000000000000000000000000000000000
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000003e000500030000000000000001000000000000000000000000000000000f0000
    1	    1	   65	0000000000000000000000000000000000000000000000000000000000000000000001001e0b00111f0000000500000000034d00000300000020000012370000
    1	    1	   65	000000000000000000000000000000000000000000000000000000000000000091a8d3d19ccfd895b4c9c9599894ab53248b938f8facb3ab597eda65556f7876
    1	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000700001e003800000000000000
   65	    1	   65	0000000000000000000000000000000000000000000000000000000000000000000004012013000009001d24503321200026004b00000022514119001b002123
   65	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	   65	0000000000000000000000000000000000000000000000000000000000000000440012514b5a74af5d0f40004d36050a1e88096e6b242675023471334d002500
   65	    1	   65	00000000000000000000000000000000000000000000000000000000000000000c5b591a9e593e88865e1e4950911e595300436534964f7f661a496d6d915454
   65	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000004800000000000000000900000c000d002600000000160000001c00
   65	    1	   65	00000000000000000000000000000000000000000000000000000000000000002900292519006f1e00570060311f001245413a39374a353400000d0a3a926a0b
   65	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000005500000000003b3200001436003d47000d460000153900000000390b00
   65	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000280000050000000000000000000000000000000000000000004700
   65	    1	   65	00000000000000000000000000000000000000000000000000000000000000000028000f000000122d000000000000370000051800063a1d2300000000000000
   65	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000000000005004a002a0015000013001c1b1f000018001900000e00000024
   65	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	   65	000000000000000000000000000000000000000000000000000000000000000000000919000400000a000071000000000000000000000000003c003000000000
   65	    1	   65	00000000000000000000000000000000000000000000000000000000000000000d61000e214a2618002400002a1627381f4e07003d00014a00280b0000331428
   65	    1	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000003700003b065e2900120039224321001b360006170000004c0000001c0000152b
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000002f0000064a000009001f0500000000241d00172f000000720000120932
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030000000000
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000001c35103d0048001d110000000e00007000000000000e0020002106000c00012c
    1	    1	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000180000000000000007000000111f000000000000000000000000
    1	    1	   97	0000000000000000000000000000000000000000000000000000000000000000635c353f3950a2a05fb846917c73364aa9adaa6d226f5986949c7787e1cd8050
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000001b076d00315a17490c00382f3e2b41224856188525003486491c4700000e1502
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	000000000000000000000000000000000000000000000000000000000000000000045d17002d0065645b002163432c0000401f00022f59000c643e5000000029
    1	    1	   97	000000000000000000000000000000000000000000000000000000000000000014995b47515537273f17626b548a2269585f000d081e615b6d02074323449179
    1	    1	   97	0000000000000000000000000000000000000000000000000000000000000000000000000b00001700000000000200090000000000000000003c00000000000f
    1	    1	   97	0000000000000000000000000000000000000000000000000000000000000000060034000000000000000000024b000000000000060008484900000000000b00
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000370900000000000b000f3749000e007b030000000000000c1627091e0000
    1	    1	   97	0000000000000000000000000000000000000000000000000000000000000000e56aa0b0bdae93d98da4b5b6f6c2538f63baa15ea98990cc58279599a4a59d85
    1	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	   97	0000000000000000000000000000000000000000000000000000000000000000000b000000200000000000040000000000000000000000000000000000080000
   65	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000160a2a453949040400003900222b003d0000000d0d135103000012000000
   65	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	   97	00000000000000000000000000000000000000000000000000000000000000002400530a3f64070d5f14396e6d2958770000437d42450630008d81000d120b00
   65	    1	   97	000000000000000000000000000000000000000000000000000000000000000064309e55702500792352736b2c454c5d1c553b0069056e57280e94466f3d785e
   65	    1	   97	0000000000000000000000000000000000000000000000000000000000000000000000000040000003000000000019000000000b020000000000000000000007
   65	    1	   97	00000000000000000000000000000000000000000000000000000000000000006a007a1220002c62092c0093410500796e7d0e1d1b2b1e2639212d6c7cd92825
   65	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000
   65	    1	   97	00000000000000000000000000000000000000000000000000000000000000003e000000020000001900000b0000000000001b00351100000000002a1c1d0000
   65	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000002200000000300000000000000000000000
   65	    1	   97	00000000000000000000000000000000000000000000000000000000000000001a00000000000000000018000000001b13000000002417000019000000000000
   65	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	   97	000000000000000000000000000000000000000000000000000000000000000018004d0c0000000100120000000000000022004d000000000000000000110000
   65	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000450000
   65	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000002c00000000000000000000000000000000000000000000000000000000
   65	    1	   97	00000000000000000000000000000000000000000000000000000000000000001e00784a41085503054911001518003a001a38001e075500120039210040006b
   65	    1	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000044180000006b001a1c000a0030080004410004000e09021d1b253a0000222e42
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000404001002284f000000760071000000463a4b2c0006360f0f52003800081239
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000308500162100333e25000000040000001f000e00000000352c2300001500000e
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000034000000002a0000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000063bb475174867884685b71677fb95c51a78ea46c8b749a93805c54ad989f8300
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000034625d136a0d49204f7709051000077b2c332d001a4500384b47630b5b4d390d
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000001231000000003300203525073400004a0000612724000000002000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000059636d45183448646d5e36571d0f001b45381a3a485367680038346214244c
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000011002600000000120000000000000000001400004a0000001700000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000001200001400000000000d00000000000000000000003a00000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000001527000b00070000180000000300000000000500131a00000000001f002006
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000d0aa8e7b69b082d56398c271afbea0b0988e89ddb3a57abaac6da67d8543800e
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000407000000000000000000000000000000000000001500000000
   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000002500574a314731341d49470048002200410804080972000004000000
   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    4	    1	0000000000000000000000000000000000000000000000000000000000000000003265351a5506260027007d372e404b005d332b3f000b434f1c46066622165e
   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000008844947c3f682c8a771b694f6771490d1d6f1e4e8d8d1e5d4f2b3fb088a08193
   65	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000080000000f000c000000000000000f06000000000000000300
   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000001e7b0d03598d8340425b0e28336423533b37002668161a00006a1a06001c5a00
   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000001f0200130a0f1b2236300019002419000000000b0b0039680004
   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000a0000000000000000000000000000000000000000000000001d000000000000
   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000002f000000000000000a00002f00000000000000160000000100002b0600
   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    4	    1	000000000000000000000000000000000000000000000000000000000000000007000000002604000013000016000000000b0e0000001600172600002e000d15
   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000110d002502000000003900000000000c0000000000000000
   65	    4	    1	000000000000000000000000000000000000000000000000000000000000000026074f004238191200000026000000071875640b000030573f00313a36000000
   65	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000140000004800003d0e0e0000270022000019140000001400000000001e280000
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000015175700254a3a31490009004600001c3c001a00170322140000270028551b0d
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000001f004c1a3006001d2712000000000000002d060000000051190d00
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000024000000120000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000007762b7599d8b876381834fb080b9685589576b242e67e3559f9480b4da7f4659
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000001f3f2f6e1c3e24713f725104027731545f263e28173c231a002c7f2541663e0b
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000030390000700d0000000018090000000000001a514a0019401e3d000004004813
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000474453845400462d67361f3049312aa60d2c473b014c5fa8512a4c3e4a314644
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000d000000000000070015000000180007000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000084000000000005700001b00001900410000250000000013004a06
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000d00000000002b0024297c001500001b0000001c0000000815380000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000007a8e90f8db4f7ee880a592be7e856aa0a9978f86ce53aba78870b9b4f88bcdad
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000002b00
   65	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000925022c1106396d3f0d2a00651e3f4e3507190000120038172c000b004a03
   65	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    4	   33	000000000000000000000000000000000000000000000000000000000000000000942c31103c4125221a465f1a09002712003605800031165f5a2f982e613f7f
   65	    4	   33	00000000000000000000000000000000000000000000000000000000000000003a631b1c0d4629402b232aa154522d1c773a328c6d5e264d5a7c454b4a443b00
   65	    4	   33	00000000000000000000000000000000000000000000000000000000000000001400000000230000000000000700000000010000040000000000000005250000
   65	    4	   33	000000000000000000000000000000000000000000000000000000000000000003004c3f442032694750631300690125543135223a5d3e21253f3c1818595c37
   65	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060000000000000000000000
   65	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000130f000000080000001e00003400000000000000000000060000001a
   65	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001f2400
   65	    4	   33	0000000000000000000000000000000000000000000000000000000000000000350000000000000000000000000c0010022300000000011400000000030e0000
   65	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000e0000000000000000004000000f000000000000000000000000000003003a
   65	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000002100
   65	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000a00000000000000000000005c001b250000
   65	    4	   33	0000000000000000000000000000000000000000000000000000000000000000020000003f00385921000c1100002223003300190647381944651f0040160d09
   65	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	0000000000000000000000000000000000000000000000000000000000000000390013003100250009003231000910270000002f00220000001300080d21003b
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000e46005104563b0504370000054211002b070000400081003f006b0b00232542
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015000000000000000000000000000000000000
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	000000000000000000000000000000000000000000000000000000000000000000001240280000000000471e0000000038020036261301000d00000421310000
    1	    4	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000001900001500000000000900000000000000001b000035
    1	    4	   65	0000000000000000000000000000000000000000000000000000000000000000b443d13a9ca06293588a50a129e1a37fae5e9d7b888f856b7966be473ecfa3aa
    1	    4	   65	0000000000000000000000000000000000000000000000000000000000000000387f5100688415006e3a122957000033bf504f1310132224101f3c5d5a141040
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   65	0000000000000000000000000000000000000000000000000000000000000000000000001b0107854c3a00411500001d00073c00640400000018003a0c293c00
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000003903343f36666b5063384f3810538630a7580b5f4f521801454b007d791a4344
    1	    4	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000a000000000000000500002f00000000190000000000000000
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000700000000000000000000000000000000001a00003300001a00000028
    1	    4	   65	000000000000000000000000000000000000000000000000000000000000000011000c00000003001c001300000000200000001b000000092e0000001f290009
    1	    4	   65	0000000000000000000000000000000000000000000000000000000000000000aa8a7cbc7ca77baeb457bc6dad9893b967716dd67ee48c8f807b926c7d7ff589
    1	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    4	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000b000000000000000400000000000000000000000000
   65	    4	   65	000000000000000000000000000000000000000000000000000000000000000038000f000300000000210000190c0b37000041168d201700082e141800003300
   65	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    4	   65	0000000000000000000000000000000000000000000000000000000000000000610f2d682e806159024b6f123d8d1c004339144044003b6c00335e4126440000
   65	    4	   65	0000000000000000000000000000000000000000000000000000000000000000003e58112c2569163c0049a5621f290d4c005d3020498d7b0011344d6f77265c
   65	    4	   65	0000000000000000000000000000000000000000000000000000000000000000000000252000000000001a0a00000c1f00000000003c00000c00000000000000
   65	    4	   65	0000000000000000000000000000000000000000000000000000000000000000432a53003c1c03744902082a415b440b000b1140150f00330033341d0d2e452e
   65	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000000000000000000
   65	    4	   65	0000000000000000000000000000000000000000000000000000000000000000000e281017004200000000001002090000112208000500001f00001c14390021
   65	    4	   65	00000000000000000000000000000000000000000000000000000000000000001d0000000000001c000000001100000000000000000000000000000000000000
   65	    4	   65	000000000000000000000000000000000000000000000000000000000000000023040000000000000000000000000000004800000a0000120000000000000000
   65	    4	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
