    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bbc00000007f200000008180000000ccc00000002b20000000a92000000035000000008880000000d3e00000006800000000416000000068a0000000e7a000000038c00000006ec00000006e0fffffffb6efffffff82efffffff710fffffff0eefffffff6feffffffebc6fffffff64afffffff94cfffffff3c2fffffff4d2fffffff3dafffffff446fffffff49cfffffff71afffffff716fffffff7e8fffffff924fffffff812ffffffeeccfffffff52cffffffff2efffffffa4efffffff4ccfffffff5c8ffffffef7efffffffb30fffffff82afffffff47efffffffa5afffffffda8fffffff408fffffff9dc
    1	    1	    1	fffffffd2a000000007efffffff5c00000000132fffffffc12000000029affffffff16fffffffd80000000016effffffff46fffffffabeffffffffb2ffffffff9cfffffffdb6fffffffce6fffffffc18fffffffe1c000000010afffffffda8fffffff984fffffffec20000000116fffffffbd4fffffffd4cfffffffd0efffffff8d0fffffff6cefffffff8bafffffff8eafffffffc94fffffffa4cffffffff54000000095600000004c20000000d4c00000005420000000b4a00000006ce000000070600000003700000000ffe00000006f20000000c1e00000006c6000000039000000004460000000846000000041c0000000b8c00000007ba000000036c0000000814000000096e000000038e0000000a34000000064c000000036a000000068c0000000972000000087600000007460000000c340000000db80000000528
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffe1c000000010afffffffda8fffffff984fffffffec20000000116fffffffbd4fffffffd4cfffffffd0efffffff8d0fffffff6cefffffff8bafffffff8eafffffffc94fffffffa4cffffffff54000000095600000004c20000000d4c00000005420000000b4a00000006ce000000070600000003700000000ffe00000006f20000000c1e00000006c6000000039000000004460000000846000000041c0000000b8c00000007ba000000036c0000000814000000096e000000038e0000000a34000000064c000000036a000000068c0000000972000000087600000007460000000c340000000db80000000528
    1	    1	    1	000000048200000004f2000000097000000008ae000000078a00000006ea00000002ba00000006840000000c160000000196000000039e0000000382000000033800000002da000000045e0000000354000000090c000000096a0000000948000000073c000000095200000007ce00000006c80000000850000000012a00000000a00000000652000000090200000005120000000b6c00000009f4000000064000000007720000000926000000123000000008e60000000c1e0000000b260000000dd20000000b4400000007160000000bd20000000ee600000008760000000840000000038600000006b60000000bb0000000088400000008020000000e0c0000000f5400000005b200000007c60000000364000000076c0000000c960000000354000000050a00000006420000000d3e000000099c00000010ac0000000280
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000090c000000096a0000000948000000073c000000095200000007ce00000006c80000000850000000012a00000000a00000000652000000090200000005120000000b6c00000009f4000000064000000007720000000926000000123000000008e60000000c1e0000000b260000000dd20000000b4400000007160000000bd20000000ee600000008760000000840000000038600000006b60000000bb0000000088400000008020000000e0c0000000f5400000005b200000007c60000000364000000076c0000000c960000000354000000050a00000006420000000d3e000000099c00000010ac0000000280
    1	    1	    1	000000084efffffffa4affffffff68fffffffec2000000014200000002da000000009a000000001000000004e200000008de0000000346000000060afffffffef0000000044afffffffdc20000000150fffffffef0fffffffe1a0000000074fffffffe98fffffffac2000000014a000000000c00000005ac0000000416000000027800000000da00000008aafffffffca6000000031400000005b4000000048c000000059a000000060a0000000220000000028e000000004a00000000de00000002b20000000064fffffffa8a00000004ae0000000246000000028e00000005d8ffffffffe2ffffffffe2000000024000000003b80000000952000000015cfffffffff4ffffffffe600000000aa000000045c00000005d40000000062000000085000000007befffffffdfeffffffff360000000168fffffff9b8fffffffef8
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffef0fffffffe1a0000000074fffffffe98fffffffac2000000014a000000000c00000005ac0000000416000000027800000000da00000008aafffffffca6000000031400000005b4000000048c000000059a000000060a0000000220000000028e000000004a00000000de00000002b20000000064fffffffa8a00000004ae0000000246000000028e00000005d8ffffffffe2ffffffffe2000000024000000003b80000000952000000015cfffffffff4ffffffffe600000000aa000000045c00000005d40000000062000000085000000007befffffffdfeffffffff360000000168fffffff9b8fffffffef8
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffef0fffffffe1a0000000074fffffffe98fffffffac2000000014a000000000c00000005ac0000000416000000027800000000da00000008aafffffffca6000000031400000005b4000000048c000000059a000000060a0000000220000000028e000000004a00000000de00000002b20000000064fffffffa8a00000004ae0000000246000000028e00000005d8ffffffffe2ffffffffe2000000024000000003b80000000952000000015cfffffffff4ffffffffe600000000aa000000045c00000005d40000000062000000085000000007befffffffdfeffffffff360000000168fffffff9b8fffffffef8
    1	    3	    1	ffffffff3efffffffc4efffffff6a0fffffffa7afffffff72e0000000072fffffff46efffffffd64fffffffaa2fffffffa2afffffff8fefffffff78efffffff85cfffffffc12fffffffb92fffffffcc8fffffffa78fffffffbe6fffffffb84fffffff660fffffffc8afffffff556fffffff8ccfffffff960fffffff83afffffff67cfffffff5a2fffffffc0afffffffc02fffffffcd8fffffff7a0fffffff3580000000002000000008effffffff98000000029e000000011a00000002ba00000000220000000214000000003600000000560000000216fffffffe7afffffffce000000001bafffffffba600000000d4ffffffff0cfffffffa9e0000000090fffffff86c000000035600000005eeffffffff4800000000fcfffffffca6fffffffc4000000001baffffffffde00000003960000000688000000055400000007c8
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffa78fffffffbe6fffffffb84fffffff660fffffffc8afffffff556fffffff8ccfffffff960fffffff83afffffff67cfffffff5a2fffffffc0afffffffc02fffffffcd8fffffff7a0fffffff3580000000002000000008effffffff98000000029e000000011a00000002ba00000000220000000214000000003600000000560000000216fffffffe7afffffffce000000001bafffffffba600000000d4ffffffff0cfffffffa9e0000000090fffffff86c000000035600000005eeffffffff4800000000fcfffffffca6fffffffc4000000001baffffffffde00000003960000000688000000055400000007c8
    1	    3	    1	000000026a000000046efffffffd64ffffffffe200000004fa0000000256000000017a00000001ac0000000576000000003affffffffe200000000daffffffffa8000000019a00000004c2fffffffec400000002e80000000862ffffffff1cffffffffc8000000065efffffffe7a0000000230fffffffeb400000003f20000000450fffffffb12000000006200000004be00000005c0ffffffff28000000030c000000001efffffffffefffffffea8fffffff87afffffffabefffffffc4afffffffe1affffffff30fffffffc42ffffffff9efffffff90afffffff8eefffffffdd8fffffffa56fffffffbaafffffffbe8fffffffeacfffffffc5a0000000044fffffffdf8fffffff426fffffffc12fffffff854fffffff998fffffffb3efffffffa0cfffffff7b2fffffff592000000025afffffff984fffffff90cfffffff34c
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e80000000862ffffffff1cffffffffc8000000065efffffffe7a0000000230fffffffeb400000003f20000000450fffffffb12000000006200000004be00000005c0ffffffff28000000030c000000001efffffffffefffffffea8fffffff87afffffffabefffffffc4afffffffe1affffffff30fffffffc42ffffffff9efffffff90afffffff8eefffffffdd8fffffffa56fffffffbaafffffffbe8fffffffeacfffffffc5a0000000044fffffffdf8fffffff426fffffffc12fffffff854fffffff998fffffffb3efffffffa0cfffffff7b2fffffff592000000025afffffff984fffffff90cfffffff34c
