    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000296000000079000000000ec0000000626000000036000000003da000000043e000000023200000009a4000000090400000005e20000000c0a00000006c6000000044600000006d20000000372000000055000000002e600000006780000000806000000093400000009ba0000000210000000088e00000009360000000b8e000000024e000000048e000000098c00000003c0000000069e00000002b0fffffffb42fffffff918fffffffe60fffffffbf6fffffffd00000000009efffffffcee000000012a00000000480000000238ffffffff1affffffff3affffffff52fffffffe82fffffffc9afffffffe2efffffffb9cfffffffd2e000000012cfffffffecefffffffd6400000001c6fffffffc3c000000036e00000002a2fffffffcfafffffffec6fffffffcdefffffffa14fffffffd94fffffffd26fffffffbd8
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000055000000002e600000006780000000806000000093400000009ba0000000210000000088e00000009360000000b8e000000024e000000048e000000098c00000003c0000000069e00000002b0fffffffb42fffffff918fffffffe60fffffffbf6fffffffd00000000009efffffffcee000000012a00000000480000000238ffffffff1affffffff3affffffff52fffffffe82fffffffc9afffffffe2efffffffb9cfffffffd2e000000012cfffffffecefffffffd6400000001c6fffffffc3c000000036e00000002a2fffffffcfafffffffec6fffffffcdefffffffa14fffffffd94fffffffd26fffffffbd8
    1	    1	    1	00000001960000000358000000036000000005760000000558000000023e0000000102000000008e00000003a400000002c8ffffffff5600000000eaffffffffbe00000005ae00000000ba00000001b60000000454000000010a0000000284fffffffe8600000000a800000000420000000638000000006a00000002ceffffffff6200000000fe000000027a00000001d400000001c8000000018e00000003ec0000000632000000057800000000800000000702fffffffed400000000ceffffffff06000000025a00000001ac0000000328000000033600000009d600000003fe000000071e0000000466000000002200000001cc00000000ba000000042c0000000486000000063800000003220000000004000000021e000000035200000001feffffffff0e00000006f2000000047c00000000300000000392fffffffb0c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000454000000010a0000000284fffffffe8600000000a800000000420000000638000000006a00000002ceffffffff6200000000fe000000027a00000001d400000001c8000000018e00000003ec0000000632000000057800000000800000000702fffffffed400000000ceffffffff06000000025a00000001ac0000000328000000033600000009d600000003fe000000071e0000000466000000002200000001cc00000000ba000000042c0000000486000000063800000003220000000004000000021e000000035200000001feffffffff0e00000006f2000000047c00000000300000000392fffffffb0c
    1	    1	    1	fffffffb420000000274fffffffd2c000000022efffffffd7400000000f200000000b2fffffffae6000000033400000002fcfffffffd5600000000aafffffffbc2000000008effffffff8200000002260000000290000000039200000001b4ffffffffcafffffffb2c00000001ceffffffffc0fffffffee6fffffffc5a0000000402fffffffeca000000011600000000a0000000001400000004a600000002f0fffffffab6fffffffe340000000084fffffffee20000000148ffffffffd2fffffffcf20000000406ffffffff40fffffffe10000000006a000000024a000000010a000000002efffffffbe20000000316fffffffe20fffffffd2e0000000214fffffffbb2fffffffecc00000001cafffffffea0000000068efffffffc7e000000023e000000007efffffffd7e00000004c8fffffffdc40000000246fffffffd10
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000290000000039200000001b4ffffffffcafffffffb2c00000001ceffffffffc0fffffffee6fffffffc5a0000000402fffffffeca000000011600000000a0000000001400000004a600000002f0fffffffab6fffffffe340000000084fffffffee20000000148ffffffffd2fffffffcf20000000406ffffffff40fffffffe10000000006a000000024a000000010a000000002efffffffbe20000000316fffffffe20fffffffd2e0000000214fffffffbb2fffffffecc00000001cafffffffea0000000068efffffffc7e000000023e000000007efffffffd7e00000004c8fffffffdc40000000246fffffffd10
    1	    1	    1	0000000302ffffffff1c0000000320000000039e00000000e400000001e600000005ce0000000266000000019cfffffffc50ffffffffaefffffffb12ffffffff6affffffff2efffffffddefffffffec200000002e8000000013efffffffc04000000026efffffffd940000000046fffffffe44fffffffb2affffffff72fffffffe96fffffffede0000000076fffffffddc000000043c000000015e00000003fc000000048e000000070c000000054400000005960000000a580000000566000000078a0000000936000000025c00000001f0000000004a00000001be00000001dafffffffd5a000000050200000004ea000000022c00000003fe000000022c00000001fa0000000284000000015a0000000548000000032600000002ea00000003e600000003ae00000003160000000888000000068c000000032600000000a8
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e8000000013efffffffc04000000026efffffffd940000000046fffffffe44fffffffb2affffffff72fffffffe96fffffffede0000000076fffffffddc000000043c000000015e00000003fc000000048e000000070c000000054400000005960000000a580000000566000000078a0000000936000000025c00000001f0000000004a00000001be00000001dafffffffd5a000000050200000004ea000000022c00000003fe000000022c00000001fa0000000284000000015a0000000548000000032600000002ea00000003e600000003ae00000003160000000888000000068c000000032600000000a8
    1	    1	    1	000000091e0000000268000000039800000000deffffffff8c0000000162ffffffff8a000000001600000003c00000000308000000067e00000002260000000332000000034a000000027affffffff8200000004d8000000001a000000014c00000005420000000348ffffffff1600000001d8000000025e000000085effffffff8a00000002de000000008effffffff64000000020cfffffffe2e000000022cfffffffaca00000000e0fffffffda000000001be0000000140fffffffd2affffffff9efffffffe7e00000001ccfffffffb58fffffff7beffffffff5efffffffc0afffffffb22fffffffe4efffffffdc20000000024fffffffd420000000114fffffffa7efffffffb2c000000021200000000f4ffffffff3afffffffd72fffffffe16fffffffc1afffffff90e0000000268fffffffe6cfffffffeda0000000144
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004d8000000001a000000014c00000005420000000348ffffffff1600000001d8000000025e000000085effffffff8a00000002de000000008effffffff64000000020cfffffffe2e000000022cfffffffaca00000000e0fffffffda000000001be0000000140fffffffd2affffffff9efffffffe7e00000001ccfffffffb58fffffff7beffffffff5efffffffc0afffffffb22fffffffe4efffffffdc20000000024fffffffd420000000114fffffffa7efffffffb2c000000021200000000f4ffffffff3afffffffd72fffffffe16fffffffc1afffffff90e0000000268fffffffe6cfffffffeda0000000144
    1	    1	    1	0000000402000000073000000002f8000000050a000000038400000004f60000000b8200000002c2000000026800000006e40000000416000000021600000002b6000000037600000005ba00000005ce00000006a0000000068efffffffed800000005d6000000047c00000003ea000000017800000000ba00000006460000000ae20000000406000000062a00000003f800000006ec00000008e2000000057cfffffffff2000000024c0000000438ffffffff1200000003a40000000006fffffffd1600000007e2000000000cfffffffe40000000018e000000015a000000038a000000010afffffffe5a0000000246ffffffff30000000042200000002d4ffffffff7e000000015c000000005afffffffa98000000052efffffffa2600000000d2000000018affffffff660000000418000000006c00000004d2ffffffff90
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006a0000000068efffffffed800000005d6000000047c00000003ea000000017800000000ba00000006460000000ae20000000406000000062a00000003f800000006ec00000008e2000000057cfffffffff2000000024c0000000438ffffffff1200000003a40000000006fffffffd1600000007e2000000000cfffffffe40000000018e000000015a000000038a000000010afffffffe5a0000000246ffffffff30000000042200000002d4ffffffff7e000000015c000000005afffffffa98000000052efffffffa2600000000d2000000018affffffff660000000418000000006c00000004d2ffffffff90
    1	    1	    1	fffffffcd20000000410ffffffff5c000000021affffffff60000000008e00000007220000000032ffffffff7c000000065c000000023a00000003eafffffffc12000000029a000000053e00000000fa00000002600000000566000000015800000001a60000000598000000057a000000001c00000005460000000136000000055e000000033e000000050a0000000314ffffffff3400000004a20000000030000000038e0000000034fffffffc14fffffffbf200000001fcfffffffddaffffffffb6fffffffdbefffffffed0fffffffe7cfffffffb9afffffffe56000000019600000000b200000001fafffffffc2affffffff30fffffffbfafffffffbf80000000456fffffffcb0fffffffb16fffffffb8cfffffffe120000000032ffffffff7afffffffec2fffffff886fffffffd04fffffffed0fffffffd9afffffffdb0
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002600000000566000000015800000001a60000000598000000057a000000001c00000005460000000136000000055e000000033e000000050a0000000314ffffffff3400000004a20000000030000000038e0000000034fffffffc14fffffffbf200000001fcfffffffddaffffffffb6fffffffdbefffffffed0fffffffe7cfffffffb9afffffffe56000000019600000000b200000001fafffffffc2affffffff30fffffffbfafffffffbf80000000456fffffffcb0fffffffb16fffffffb8cfffffffe120000000032ffffffff7afffffffec2fffffff886fffffffd04fffffffed0fffffffd9afffffffdb0
    1	    1	    1	0000000e0e000000083000000003dc000000066600000005480000000252000000045200000006ea0000000814000000064c0000000696000000073200000008f600000007c200000006ce0000000516000000064c00000004d6fffffffff80000000762000000076800000005620000000698ffffffff9e00000009ee000000078200000004ea000000073a00000002c4000000081000000002d2000000016800000000c60000000a700000000c0400000003ba0000000b340000000c56000000064a000000076600000007680000000de00000000936000000066600000008e60000000c36000000090a0000000be200000008a400000005520000000844000000073e0000000aa0000000086600000007b800000009e600000006520000000b4a0000000f9200000003e6000000092c000000078400000008720000000a30
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000064c00000004d6fffffffff80000000762000000076800000005620000000698ffffffff9e00000009ee000000078200000004ea000000073a00000002c4000000081000000002d2000000016800000000c60000000a700000000c0400000003ba0000000b340000000c56000000064a000000076600000007680000000de00000000936000000066600000008e60000000c36000000090a0000000be200000008a400000005520000000844000000073e0000000aa0000000086600000007b800000009e600000006520000000b4a0000000f9200000003e6000000092c000000078400000008720000000a30
    1	    1	    1	fffffffc0efffffffeb8000000005cfffffffe86ffffffff60fffffffc1e00000006baffffffff0efffffff9f8000000028400000002e2fffffffe92ffffffff0afffffffe82fffffffdbafffffffb2600000002b4ffffffffa6ffffffff5800000004e200000001a40000000036000000042c000000018efffffffd72ffffffff1e000000048afffffffeaeffffffffa000000002a0fffffffe1efffffffe6cfffffff912fffffffa64fffffffd68fffffff97afffffffde0fffffffac2fffffff9b2fffffffceefffffff6d4fffffff514fffffff822fffffff446fffffffabafffffff9eefffffffb3efffffffabefffffff904fffffffbcefffffffac4fffffff86afffffff74cfffffff7fefffffffcb8fffffffb3afffffff1eefffffff75afffffffc02fffffff9d2fffffffb14fffffffaf8fffffffc02fffffffe10
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002b4ffffffffa6ffffffff5800000004e200000001a40000000036000000042c000000018efffffffd72ffffffff1e000000048afffffffeaeffffffffa000000002a0fffffffe1efffffffe6cfffffff912fffffffa64fffffffd68fffffff97afffffffde0fffffffac2fffffff9b2fffffffceefffffff6d4fffffff514fffffff822fffffff446fffffffabafffffff9eefffffffb3efffffffabefffffff904fffffffbcefffffffac4fffffff86afffffff74cfffffff7fefffffffcb8fffffffb3afffffff1eefffffff75afffffffc02fffffff9d2fffffffb14fffffffaf8fffffffc02fffffffe10
    1	    1	    1	fffffffec60000000090fffffffb3000000000e6fffffff9acfffffffbfaffffffff1efffffff816fffffffea4000000031cffffffff06000000070a000000015a000000014a00000002cafffffffc660000000228fffffffeb60000000148ffffffff4a00000001e8ffffffff5effffffff34fffffffd7200000004b2ffffffff42fffffffed6ffffffffa2ffffffffa4fffffffe78fffffffebafffffffeacfffffffcc2fffffff30cfffffff478fffffff2fefffffff904fffffff836fffffff532fffffff98efffffff8d0fffffff7f8fffffff886fffffff602fffffffefefffffff852fffffff64afffffffa8afffffff704fffffff74afffffff888fffffff962fffffff678fffffff4c2fffffff674fffffff77efffffffad2fffffffb32fffffff62efffffff766fffffff764fffffff864fffffffa8efffffffa94
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000228fffffffeb60000000148ffffffff4a00000001e8ffffffff5effffffff34fffffffd7200000004b2ffffffff42fffffffed6ffffffffa2ffffffffa4fffffffe78fffffffebafffffffeacfffffffcc2fffffff30cfffffff478fffffff2fefffffff904fffffff836fffffff532fffffff98efffffff8d0fffffff7f8fffffff886fffffff602fffffffefefffffff852fffffff64afffffffa8afffffff704fffffff74afffffff888fffffff962fffffff678fffffff4c2fffffff674fffffff77efffffffad2fffffffb32fffffff62efffffff766fffffff764fffffff864fffffffa8efffffffa94
    1	    1	    1	000000076e00000002c000000000c0fffffffff60000000348fffffffdb6fffffffde6000000044a000000022c0000000220fffffffe86000000006200000004f600000005f20000000432000000012e00000000dcfffffffe8e00000000d0000000043a000000003800000002c6000000012000000001c20000000472000000014a000000017a0000000086000000023400000000d0000000010afffffffcbcffffffff560000000178ffffffff64fffffffe36fffffffc78fffffffdbeffffffffa2fffffff802ffffffff6000000000ac00000003fa00000004fe00000001ee00000005ee000000028a000000007effffffff10000000026efffffffb90000000032e000000015c000000030affffffff80ffffffffb2fffffffdf6000000027600000002b2fffffffff2fffffffb84fffffffe60fffffffcbeffffffff9c
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000dcfffffffe8e00000000d0000000043a000000003800000002c6000000012000000001c20000000472000000014a000000017a0000000086000000023400000000d0000000010afffffffcbcffffffff560000000178ffffffff64fffffffe36fffffffc78fffffffdbeffffffffa2fffffff802ffffffff6000000000ac00000003fa00000004fe00000001ee00000005ee000000028a000000007effffffff10000000026efffffffb90000000032e000000015c000000030affffffff80ffffffffb2fffffffdf6000000027600000002b2fffffffff2fffffffb84fffffffe60fffffffcbeffffffff9c
    1	    1	    1	000000067effffffff64ffffffff28fffffffb3a00000000ec0000000072fffffffb86ffffffffd600000002600000000088fffffffdd6fffffffe3600000001b60000000096fffffffe7a000000010efffffffeecffffffffbeffffffffc8000000066a0000000230fffffffd7a0000000008fffffffe3e0000000506fffffffd12000000011a00000000a6fffffffe3c000000037cffffffff960000000264fffffffcdefffffffb60fffffffdecfffffff922fffffffb4cfffffffc36fffffffeaafffffffdb6fffffff824fffffffcc8ffffffffdefffffffccafffffffedafffffffe9e0000000056fffffffd22ffffffff60fffffff95afffffffdd0fffffff872ffffffff90fffffffb6efffffffbd0fffffffbfefffffffdfefffffffcda00000001a6fffffff6c6fffffffc4cfffffff84cfffffffa16fffffffe2c
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffeecffffffffbeffffffffc8000000066a0000000230fffffffd7a0000000008fffffffe3e0000000506fffffffd12000000011a00000000a6fffffffe3c000000037cffffffff960000000264fffffffcdefffffffb60fffffffdecfffffff922fffffffb4cfffffffc36fffffffeaafffffffdb6fffffff824fffffffcc8ffffffffdefffffffccafffffffedafffffffe9e0000000056fffffffd22ffffffff60fffffff95afffffffdd0fffffff872ffffffff90fffffffb6efffffffbd0fffffffbfefffffffdfefffffffcda00000001a6fffffff6c6fffffffc4cfffffff84cfffffffa16fffffffe2c
    1	    1	    1	ffffffff0e0000000438fffffffe50ffffffff8a000000022cfffffffe8a00000003960000000146000000000000000008300000000182000000039a0000000012fffffffe920000000502fffffffffa000000034c000000029a00000002e40000000146ffffffff90000000005e00000002c800000008d60000000336000000050600000003beffffffff3a00000004f4000000009c000000020efffffffb8000000005fe00000007dc00000009000000000962000000083c0000000ad60000000832000000054e00000007dc0000000e140000000c120000000a7a0000000c2e0000000a160000000d5e000000068e00000009dc000000003600000005dc000000039e0000000a24000000056a0000000858000000098a00000010a20000000a96000000095200000005ae0000000888000000056c000000046600000003a0
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000034c000000029a00000002e40000000146ffffffff90000000005e00000002c800000008d60000000336000000050600000003beffffffff3a00000004f4000000009c000000020efffffffb8000000005fe00000007dc00000009000000000962000000083c0000000ad60000000832000000054e00000007dc0000000e140000000c120000000a7a0000000c2e0000000a160000000d5e000000068e00000009dc000000003600000005dc000000039e0000000a24000000056a0000000858000000098a00000010a20000000a96000000095200000005ae0000000888000000056c000000046600000003a0
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000034c000000029a00000002e40000000146ffffffff90000000005e00000002c800000008d60000000336000000050600000003beffffffff3a00000004f4000000009c000000020efffffffb8000000005fe00000007dc00000009000000000962000000083c0000000ad60000000832000000054e00000007dc0000000e140000000c120000000a7a0000000c2e0000000a160000000d5e000000068e00000009dc000000003600000005dc000000039e0000000a24000000056a0000000858000000098a00000010a20000000a96000000095200000005ae0000000888000000056c000000046600000003a0
    1	    2	    1	00000001880000000a0a00000006d2000000080e00000003580000000294000000044800000005c20000000844000000048000000002920000000ad600000005ac00000003340000000468000000052e00000005f8000000007a000000070a000000029400000004640000000ac00000000bceffffffff26fffffffe9a00000009560000000a3600000002980000000de800000004b400000003360000000b2800000007800000000826000000084600000001f600000006f8000000072c00000002ac0000000262000000046c0000000b1c0000000e1e0000000456000000073800000005cc0000000514fffffffd1200000008840000000466ffffffff9200000005e40000000ad80000000034ffffffffe6000000092a00000003c6000000016a000000081a00000005f400000003ac00000008e0000000051afffffffde0
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005f8000000007a000000070a000000029400000004640000000ac00000000bceffffffff26fffffffe9a00000009560000000a3600000002980000000de800000004b400000003360000000b2800000007800000000826000000084600000001f600000006f8000000072c00000002ac0000000262000000046c0000000b1c0000000e1e0000000456000000073800000005cc0000000514fffffffd1200000008840000000466ffffffff9200000005e40000000ad80000000034ffffffffe6000000092a00000003c6000000016a000000081a00000005f400000003ac00000008e0000000051afffffffde0
    1	    2	    1	000000005cfffffffd82fffffffd06fffffffdeeffffffff78fffffffc28000000009cfffffff8a20000000488fffffffbd0fffffff9d6fffffffb3afffffffdccfffffff964fffffff8c4000000002efffffffb2c000000023efffffffc560000000474fffffff6b8ffffffff90fffffffeeafffffff906fffffffd52fffffff8b6fffffffccafffffffb38fffffffe7800000004ecfffffffb1600000002e000000004f4fffffffa12ffffffff36fffffffefafffffffc7800000000e4fffffff0c8000000015a0000000084fffffffc7cfffffffb8efffffffd72fffffffe940000000408fffffffc84000000010afffffff964fffffffef60000000096fffffffd58fffffffe14fffffffd98fffffffe9efffffffa22000000041efffffff73efffffffaba0000000094fffffffa2cfffffffe70fffffffa5600000002dc
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffb2c000000023efffffffc560000000474fffffff6b8ffffffff90fffffffeeafffffff906fffffffd52fffffff8b6fffffffccafffffffb38fffffffe7800000004ecfffffffb1600000002e000000004f4fffffffa12ffffffff36fffffffefafffffffc7800000000e4fffffff0c8000000015a0000000084fffffffc7cfffffffb8efffffffd72fffffffe940000000408fffffffc84000000010afffffff964fffffffef60000000096fffffffd58fffffffe14fffffffd98fffffffe9efffffffa22000000041efffffff73efffffffaba0000000094fffffffa2cfffffffe70fffffffa5600000002dc
