    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffffffba800000003c8fffffff7d6fffffff73cfffffff930fffffff43c0000000018ffffffff76fffffffb5cfffffffc600000000168fffffff650fffffffc220000000038fffffffea0fffffffd06fffffffb9efffffff9c0fffffffdcefffffffd9afffffffb48fffffff85cfffffffedefffffff852fffffff990000000029efffffffe2cfffffff800fffffffbe8fffffffdf2fffffff6d6fffffffb4a000000057afffffffbcafffffffbf000000003bafffffffb4200000003eefffffffbb600000001b400000001b6fffffffdf6fffffffde2fffffffc96000000004800000001b6fffffffbd20000000174000000028400000006a2fffffffae8fffffffb14fffffffdc2fffffffd1a0000000658000000060800000004dafffffffbf0ffffffffca00000008fafffffffcf600000002c8000000017c00000000e4
    1	    1	    1	fffffffd30fffffffda8000000015afffffffc50ffffffff7cffffffff4c0000000158fffffffeaefffffffe48000000017000000000dc00000001dcfffffffc7afffffffc88ffffffff84fffffff9b2fffffffd56fffffff890fffffffb36fffffff83200000000d8fffffffe44fffffffbc2fffffffdbafffffffa54fffffffafe000000037cfffffffb14fffffff8fcfffffffb62fffffffe6e0000000696fffffff8b5fffffffa19fffffffee7ffffffffa9fffffffb8dfffffffc7500000000d5fffffffba7fffffff8c5fffffffb4dfffffffe31fffffffe0500000001cf0000000115fffffff8190000000377fffffffccffffffffe5dffffffff1bfffffff81ffffffffca5ffffffffe9fffffffc230000000417fffffffe85fffffff87300000000f500000001c5fffffff8d5fffffffecbfffffffb07fffffff9e7
    1	    1	    1	fffffffc02fffffffd02fffffffea800000000a6fffffffe0efffffff922fffffff426fffffffa840000000382fffffffd82fffffffd3afffffffcf2fffffff42cfffffffae200000001bafffffffa20fffffff7b8fffffffba6fffffffbdcfffffffe78ffffffff06fffffffc02ffffffffb0fffffffdf8fffffffd4efffffff634fffffffade00000003eefffffffc1afffffffd6cfffffffe08fffffffe54fffffffd5b000000050f0000000085fffffff8fb000000026bfffffff39b00000001e7ffffffffb9fffffffde7fffffffe9bfffffffdbbfffffffe7bfffffffff5fffffffd3700000002bbfffffffec5fffffffb2d000000014ffffffffad100000003fd00000002e7fffffffe8ffffffffd9d0000000019fffffffc6b000000099d00000008d3000000034bfffffffe93000000000dfffffffaa9fffffffefd
    1	    1	    1	fffffff751ffffffff3d000000001b0000000045000000048dfffffffb7100000003e9fffffffdb700000000d9fffffffd1900000002dd0000000269fffffffe33000000003500000000d9ffffffff2bffffffff17fffffffbcdffffffffbffffffff91b00000003d10000000519fffffffdb300000002d7fffffffb55000000002f00000001c50000000145fffffffd79fffffff88700000000bb00000004cb00000002cdfffffffd5500000001970000000301fffffffb3500000003f1000000058dfffffff9230000000269000000016100000004f500000000e900000000cffffffffec9ffffffff9d0000000223000000021bffffffff8dfffffffbd3fffffffb5f00000000a5fffffff8790000000343000000008bfffffffb21000000004f00000000b9fffffffda5fffffffbfdfffffffff70000000313fffffffb5b
    1	    1	    1	0000000323000000022f00000007ed00000003a70000000f9300000004bf0000000a2b00000006750000000ac70000000673000000086b0000000abb00000003cd000000048f0000000b3700000001250000000b7900000007af00000007d50000000c89000000026f0000000a4f000000030d00000008450000000cfb000000063d00000003d300000006470000000e37000000034900000006a9000000069dfffffffb0dfffffff7cdfffffff6affffffff08dfffffff69dffffffeb65fffffff5e9fffffff8ebfffffff361fffffff471fffffff379fffffff3e5fffffff43bfffffff6b9fffffff6b5fffffff787fffffff8c3fffffff7b1ffffffee6bfffffff4cbfffffffecdfffffff9edfffffff46bfffffff567ffffffef1dfffffffacffffffff7c9fffffff41dfffffff9f9fffffffd47fffffff3a7fffffff97b
    1	    1	    1	fffffffd17000000006bfffffff5ad000000011ffffffffbff0000000287ffffffff03fffffffd6d000000015bffffffff33fffffffaabffffffff9fffffffff89fffffffda3fffffffcd3fffffffc05fffffffe0900000000f7fffffffd95fffffff971fffffffeaf0000000103fffffffbc1fffffffd39fffffffcfbfffffff8bdfffffff6bbfffffff8a7fffffff8d7fffffffc81fffffffa39ffffffff41000000096f00000004db0000000d65000000055b0000000b6300000006e7000000071f00000003890000001017000000070b0000000c3700000006df00000003a9000000045f000000085f00000004350000000ba500000007d30000000385000000082d000000098700000003a70000000a4d0000000665000000038300000006a5000000098b000000088f000000075f0000000c4d0000000dd10000000541
    1	    1	    1	00000004a70000000517000000099500000008d300000007af000000070f00000002df00000006a90000000c3b00000001bb00000003c300000003a7000000035d00000002ff000000048300000003790000000931000000098f000000096d0000000761000000097700000007f300000006ed0000000875000000014f00000000c50000000677000000092700000005370000000b910000000a19000000066500000007730000000927000000123100000008e70000000c1f0000000b270000000dd30000000b4500000007170000000bd30000000ee700000008770000000841000000038700000006b70000000bb1000000088500000008030000000e0d0000000f5500000005b300000007c70000000365000000076d0000000c970000000355000000050b00000006430000000d3f000000099d00000010ad0000000281
    1	    1	    1	0000000857fffffffa53ffffffff71fffffffecb000000014b00000002e300000000a3000000001900000004eb00000008e7000000034f0000000613fffffffef90000000453fffffffdcb0000000159fffffffef9fffffffe23000000007dfffffffea1fffffffacb0000000153000000001500000005b5000000041f000000028100000000e300000008b3fffffffcaf000000031d00000005bd0000000495000000061100000006810000000297000000030500000000c10000000155000000032900000000dbfffffffb01000000052500000002bd0000000305000000064f0000000059000000005900000002b7000000042f00000009c900000001d3000000006b000000005d000000012100000004d3000000064b00000000d900000008c70000000835fffffffe75ffffffffad00000001dffffffffa2fffffffff6f
    1	    3	    1	0000000857fffffffa53ffffffff71fffffffecb000000014b00000002e300000000a3000000001900000004eb00000008e7000000034f0000000613fffffffef90000000453fffffffdcb0000000159fffffffef9fffffffe23000000007dfffffffea1fffffffacb0000000153000000001500000005b5000000041f000000028100000000e300000008b3fffffffcaf000000031d00000005bd0000000495000000061100000006810000000297000000030500000000c10000000155000000032900000000dbfffffffb01000000052500000002bd0000000305000000064f0000000059000000005900000002b7000000042f00000009c900000001d3000000006b000000005d000000012100000004d3000000064b00000000d900000008c70000000835fffffffe75ffffffffad00000001dffffffffa2fffffffff6f
    1	    3	    1	fffffffee4fffffffbf4fffffff646fffffffa20fffffff6d40000000018fffffff414fffffffd0afffffffa48fffffff9d0fffffff8a4fffffff734fffffff802fffffffbb8fffffffb38fffffffc6efffffffa1efffffffb8cfffffffb2afffffff606fffffffc30fffffff4fcfffffff872fffffff906fffffff7e0fffffff622fffffff548fffffffbb0fffffffba8fffffffc7efffffff746fffffff2fefffffffff50000000081ffffffff8b0000000291000000010d00000002ad00000000150000000207000000002900000000490000000209fffffffe6dfffffffcd300000001adfffffffb9900000000c7fffffffefffffffffa910000000083fffffff85f000000034900000005e1ffffffff3b00000000effffffffc99fffffffc3300000001adffffffffd10000000389000000067b000000054700000007bb
    1	    3	    1	000000021e0000000422fffffffd18ffffffff9600000004ae000000020a000000012e0000000160000000052affffffffeeffffffff96000000008effffffff5c000000014e0000000476fffffffe78000000029c0000000816fffffffed0ffffffff7c0000000612fffffffe2e00000001e4fffffffe6800000003a60000000404fffffffac6000000001600000004720000000574fffffffedc00000002c0000000007f000000005fffffffff09fffffff8dbfffffffb1ffffffffcabfffffffe7bffffffff91fffffffca3fffffffffffffffff96bfffffff94ffffffffe39fffffffab7fffffffc0bfffffffc49ffffffff0dfffffffcbb00000000a5fffffffe59fffffff487fffffffc73fffffff8b5fffffff9f9fffffffb9ffffffffa6dfffffff813fffffff5f300000002bbfffffff9e5fffffff96dfffffff3ad
    1	    3	    1	0000000ad500000009850000000aff00000006a100000005f10000000aad0000000ab5000000091b00000002b9000000071d00000006010000000d010000000a8f00000003d100000007c100000007e3000000085f0000000d6d0000000b5700000015af0000000651000000054500000002f700000001cb0000000da50000000e73000000040d00000003d500000006bd000000029b0000000613000000054b0000000496ffffffff8afffffffe34fffffffc1a000000021effffffffdaffffffffe2fffffffc2000000003befffffffffa00000000b2fffffffc6efffffffcc8fffffffe02000000040afffffffce8ffffffff44fffffffe86fffffffc38ffffffffe4fffffffdc2fffffff8cafffffffe04fffffffef4fffffff8fa0000000390fffffffdeafffffffe4a000000001200000002a4fffffff95c0000000080
    1	    3	    1	000000002efffffffee2000000048800000006f6000000018200000005260000000022000000036cffffffff1afffffffec20000000402000000050200000005a8ffffffffc6fffffffde20000000320000000045000000006ca00000005ec000000011800000001ca000000015600000004b40000000464000000051e00000000bc000000041e0000000406000000001afffffffdf40000000144ffffffff74fffffffef0fffffff6f0fffffff59afffffff828fffffff39cfffffff464fffffff860fffffffa1efffffff904fffffff0d8fffffff984fffffff4fcfffffff9aefffffff98cfffffff70cfffffffa7afffffffe06fffffffa7cfffffff362fffffff7e2fffffff950fffffff30cfffffffbfefffffff5a2fffffff6b0fffffffea2fffffffa4cfffffff6a8fffffff808fffffff6b2fffffff25afffffff7ce
    1	    3	    1	0000000502000000097600000001b000000001f2000000056e0000000406fffffffe1a00000005c8000000028600000007fa00000006de00000005c600000008340000000036000000043a0000000414000000025c00000005a200000003c80000000844000000044e0000000326000000049000000005c40000000a120000000d6c0000000882000000050a00000004aa000000035400000004f00000000128fffffffcccffffffef00fffffff522fffffffba0ffffffebecfffffff564fffffff190fffffff2bafffffff548ffffffeaf8fffffff1bcfffffff574fffffff31efffffff924fffffff2d0fffffff95efffffff8fafffffff6d8fffffff4fafffffff286fffffffef4fffffff324fffffff9cefffffffb4afffffff60cfffffff716fffffff5840000000178fffffff2b4fffffff4befffffff4e2fffffffb32
    1	    3	    1	fffffff68ffffffff167fffffffa09ffffffee43fffffff81fffffffec8ffffffff69ffffffff511ffffffef53fffffff53bfffffff133fffffff59bfffffff7cdfffffff167fffffff2d3fffffff9f1fffffff849fffffff4e3fffffff17dfffffff025fffffff32fffffffffa3fffffff209fffffffb2dfffffff1f7fffffff65dfffffff4cffffffff1b7fffffff793fffffff3f1fffffff531fffffff77100000002060000000e0e0000000b0400000012760000000bea0000000c1600000010aa0000000ea40000000cb6000000064600000009ca0000000a160000000ffc0000000ff60000000d9e000000071c00000009b80000000b660000000fec0000000d080000000ede000000071a0000000b7400000009ac0000000d5e00000008a80000000e46000000108a0000000c0200000008480000000f600000001070
    1	    3	    1	000000057500000006d9fffffffd4b00000005050000000689000000035100000008610000000333000000063d00000007b100000006fd00000007c1000000073700000008a500000005810000000183000000008700000000e9000000079300000007eb000000032d0000000329000000005f00000004870000000a810000000e6f00000000c1000000081900000008ad00000002db00000001e70000000def00000007aa00000000eefffffffa3000000006defffffffbb600000009a200000000de00000002ac000000096a00000002fafffffffd46ffffffffb2ffffffff000000000212ffffffff0afffffffe000000000188ffffffffe6fffffffb0cffffffffdc000000080afffffffeca000000044cfffffffb7c00000002ae0000000204ffffffff7a000000031efffffffec600000002e000000008500000000a5c
    1	    3	    1	0000000299000000041900000007e30000000bbd00000002ed0000000ac100000007a5000000070300000002f900000010f5000000097d0000000dc10000000b770000000321000000052500000009ff000000024f0000000569000000096700000008b30000000711000000089100000004df00000004830000000ac900000003d3000000015d00000007c10000000ae5000000011b0000000bcb00000004f3ffffffff7500000004f5000000094f000000067500000009790000000609000000034dfffffffe1300000007b1fffffffd7d0000000319000000026d000000024f0000000349000000056100000002d700000006eb00000003710000000473000000071b0000000471000000054d00000004eb000000069f0000000229000000051f000000088500000005c50000000a5500000009eb00000004e70000000197
    1	    3	    1	fffffffba800000003c8fffffff7d6fffffff73cfffffff930fffffff43c0000000018ffffffff76fffffffb5cfffffffc600000000168fffffff650fffffffc220000000038fffffffea0fffffffd06fffffffb9efffffff9c0fffffffdcefffffffd9afffffffb48fffffff85cfffffffedefffffff852fffffff990000000029efffffffe2cfffffff800fffffffbe8fffffffdf2fffffff6d6fffffffb4a000000057afffffffbcafffffffbf000000003bafffffffb4200000003eefffffffbb600000001b400000001b6fffffffdf6fffffffde2fffffffc96000000004800000001b6fffffffbd20000000174000000028400000006a2fffffffae8fffffffb14fffffffdc2fffffffd1a0000000658000000060800000004dafffffffbf0ffffffffca00000008fafffffffcf600000002c8000000017c00000000e4
    1	    3	    1	fffffffd30fffffffda8000000015afffffffc50ffffffff7cffffffff4c0000000158fffffffeaefffffffe48000000017000000000dc00000001dcfffffffc7afffffffc88ffffffff84fffffff9b2fffffffd56fffffff890fffffffb36fffffff83200000000d8fffffffe44fffffffbc2fffffffdbafffffffa54fffffffafe000000037cfffffffb14fffffff8fcfffffffb62fffffffe6e0000000696fffffff8b5fffffffa19fffffffee7ffffffffa9fffffffb8dfffffffc7500000000d5fffffffba7fffffff8c5fffffffb4dfffffffe31fffffffe0500000001cf0000000115fffffff8190000000377fffffffccffffffffe5dffffffff1bfffffff81ffffffffca5ffffffffe9fffffffc230000000417fffffffe85fffffff87300000000f500000001c5fffffff8d5fffffffecbfffffffb07fffffff9e7
    1	    3	    1	fffffffc02fffffffd02fffffffea800000000a6fffffffe0efffffff922fffffff426fffffffa840000000382fffffffd82fffffffd3afffffffcf2fffffff42cfffffffae200000001bafffffffa20fffffff7b8fffffffba6fffffffbdcfffffffe78ffffffff06fffffffc02ffffffffb0fffffffdf8fffffffd4efffffff634fffffffade00000003eefffffffc1afffffffd6cfffffffe08fffffffe54fffffffd5b000000050f0000000085fffffff8fb000000026bfffffff39b00000001e7ffffffffb9fffffffde7fffffffe9bfffffffdbbfffffffe7bfffffffff5fffffffd3700000002bbfffffffec5fffffffb2d000000014ffffffffad100000003fd00000002e7fffffffe8ffffffffd9d0000000019fffffffc6b000000099d00000008d3000000034bfffffffe93000000000dfffffffaa9fffffffefd
    1	    3	    1	fffffff751ffffffff3d000000001b0000000045000000048dfffffffb7100000003e9fffffffdb700000000d9fffffffd1900000002dd0000000269fffffffe33000000003500000000d9ffffffff2bffffffff17fffffffbcdffffffffbffffffff91b00000003d10000000519fffffffdb300000002d7fffffffb55000000002f00000001c50000000145fffffffd79fffffff88700000000bb00000004cb00000002cdfffffffd5500000001970000000301fffffffb3500000003f1000000058dfffffff9230000000269000000016100000004f500000000e900000000cffffffffec9ffffffff9d0000000223000000021bffffffff8dfffffffbd3fffffffb5f00000000a5fffffff8790000000343000000008bfffffffb21000000004f00000000b9fffffffda5fffffffbfdfffffffff70000000313fffffffb5b
    1	    3	    1	0000000323000000022f00000007ed00000003a70000000f9300000004bf0000000a2b00000006750000000ac70000000673000000086b0000000abb00000003cd000000048f0000000b3700000001250000000b7900000007af00000007d50000000c89000000026f0000000a4f000000030d00000008450000000cfb000000063d00000003d300000006470000000e37000000034900000006a9000000069dfffffffb0dfffffff7cdfffffff6affffffff08dfffffff69dffffffeb65fffffff5e9fffffff8ebfffffff361fffffff471fffffff379fffffff3e5fffffff43bfffffff6b9fffffff6b5fffffff787fffffff8c3fffffff7b1ffffffee6bfffffff4cbfffffffecdfffffff9edfffffff46bfffffff567ffffffef1dfffffffacffffffff7c9fffffff41dfffffff9f9fffffffd47fffffff3a7fffffff97b
    1	    3	    1	fffffffd17000000006bfffffff5ad000000011ffffffffbff0000000287ffffffff03fffffffd6d000000015bffffffff33fffffffaabffffffff9fffffffff89fffffffda3fffffffcd3fffffffc05fffffffe0900000000f7fffffffd95fffffff971fffffffeaf0000000103fffffffbc1fffffffd39fffffffcfbfffffff8bdfffffff6bbfffffff8a7fffffff8d7fffffffc81fffffffa39ffffffff41000000096f00000004db0000000d65000000055b0000000b6300000006e7000000071f00000003890000001017000000070b0000000c3700000006df00000003a9000000045f000000085f00000004350000000ba500000007d30000000385000000082d000000098700000003a70000000a4d0000000665000000038300000006a5000000098b000000088f000000075f0000000c4d0000000dd10000000541
    1	    3	    1	00000004a70000000517000000099500000008d300000007af000000070f00000002df00000006a90000000c3b00000001bb00000003c300000003a7000000035d00000002ff000000048300000003790000000931000000098f000000096d0000000761000000097700000007f300000006ed0000000875000000014f00000000c50000000677000000092700000005370000000b910000000a19000000066500000007730000000927000000123100000008e70000000c1f0000000b270000000dd30000000b4500000007170000000bd30000000ee700000008770000000841000000038700000006b70000000bb1000000088500000008030000000e0d0000000f5500000005b300000007c70000000365000000076d0000000c970000000355000000050b00000006430000000d3f000000099d00000010ad0000000281
    1	    3	    1	0000000857fffffffa53ffffffff71fffffffecb000000014b00000002e300000000a3000000001900000004eb00000008e7000000034f0000000613fffffffef90000000453fffffffdcb0000000159fffffffef9fffffffe23000000007dfffffffea1fffffffacb0000000153000000001500000005b5000000041f000000028100000000e300000008b3fffffffcaf000000031d00000005bd0000000495000000061100000006810000000297000000030500000000c10000000155000000032900000000dbfffffffb01000000052500000002bd0000000305000000064f0000000059000000005900000002b7000000042f00000009c900000001d3000000006b000000005d000000012100000004d3000000064b00000000d900000008c70000000835fffffffe75ffffffffad00000001dffffffffa2fffffffff6f
    1	    5	    1	0000000857fffffffa53ffffffff71fffffffecb000000014b00000002e300000000a3000000001900000004eb00000008e7000000034f0000000613fffffffef90000000453fffffffdcb0000000159fffffffef9fffffffe23000000007dfffffffea1fffffffacb0000000153000000001500000005b5000000041f000000028100000000e300000008b3fffffffcaf000000031d00000005bd0000000495000000061100000006810000000297000000030500000000c10000000155000000032900000000dbfffffffb01000000052500000002bd0000000305000000064f0000000059000000005900000002b7000000042f00000009c900000001d3000000006b000000005d000000012100000004d3000000064b00000000d900000008c70000000835fffffffe75ffffffffad00000001dffffffffa2fffffffff6f
