x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0130019f02c50171021601cb02fa0184028a01e6000a01400168009600dd00be024002630273007f0182017d00c5ffba00e8015902af018c0168020c01440106008eff61000d008f00c0ff9900bc00e2fecc014e01ecfee6001601700089ff94fff2ff590147013500540095013101de001eff3bfff500b200ae005c009001bc
0	    1	    1	    1	00a100f4026c015601c100f20228016c026e01e0ff8900c500dd003a000bffdf023701db01b20066009e010a0002fefc000400d60272016f008d019701010044011d000c006600aa01150072018e00fafee80154026dff6100a101cc015b0073fffbffe10208014e0138010801f4029c0102ffbe003200cf018900d100d3027e
0	    1	    1	    1	00a10183031701af01dc01470301023e028601fcff8f0146015800c5006700b1031601e4023a012700b701ee0075ffbf00c201ba02f501ac00aa027201760087011dff7dffbb005100fa001d00b50028fed001380267fee00026014100ffffa1ff1cffd80180008d011f0024018101d90044fedaffaf0092016cfff6005e023b
0	    1	    1	    1	0098011002a50185013f009402c101af021e017eff75011c011f0035ffdbffd1027700ee01dd00adffc701c1000effb00037015302e60151009b0242017100870114ff0aff490027005dff6a0075ff99fe6800ba024dfeb6ffed00b10073fec1fe7dfee201230013002ffff7011a01caffb9fe73ffa00037015dffc60059023b
0	    1	    1	    1	00f70119031801f701690131037401ef02ad01e6fff301360149006e006b005d0357018d02d3010a004102b1003b0017004601de034d016000f6025101a1008c00b5ff01fed6ffb50033fecdffc2ff59fdd9005201cffe9cffc30078ffe3fe35fd9dfe43002dffb6ffb5ff0700ed0163ffaafde8ff3900280102ffb700290236
0	    1	    1	    1	00f701780321026a01db015b041102a202ed0275005b01b40163009800a400ed03e3026d03720200009e032b012b004400ad01ed03d801c7010502ac01b000bc00b5ff60fedf002800a5fef7005f000cfe1900e10237ff1affdd00a2001cfec5fe29ff2300cc00ac0012ff8101dd01900011fdf7ffc4008f0111001200380266
0	    1	    1	    1	0079017502300254011a009903db0279022b017bffd800e5013c00380093000103bc020d031e0194003e02a300b0000c000901c0035b018b00fb01fc017400bc0133ff63ffd0003e0166ffb900950035fedb01db02baffe900040102002dffb1fe50ff830120011800720009025801c800b5fe24004100cb011b00c200740266
0	    1	    1	    1	003e00f7022d01630104ffd803190243020200b9fede0062006d00110033fff002d001e602be0140ffd202430028ff91ffd1011c032e010e00bf01f200c40080016effe1ffd3012f017c007a0157006bff04029d03b4006c00d30129008dffc2ff3cffaa0180016c00de006902e0024300edfec8006e0148015700cc012402a2
0	    1	    1	    1	003e013202ab016601f5ffee03da0305023800e2ffa0015c00f000e0005a005002e102d202e501a0002602af00880019004c015403d2013b013c022e00ce0130016effa6ff55012c008b00640096ffa9fece027402f2ff720050005a0066ff62ff2bfebe0159010c008afffd028001bb0072fe90ffca011b00da0090011a01f2
0	    1	    1	    1	ff7a00b80207006a01cbfef1031f02bd016efffdff23010f0021ffedff78fff501f301fc020b00dfff3701c9ffb6ff82ff820119030d00c800d7019cffe9013002320020fff9022800b501610151fff1ff980359036fffbf011f014d0148ffbd0019ff94023301cd017900e303520252013cfecb008f018e013f012201ff01f2
0	    1	    1	    1	fedefff4018dffc600cffec7022202020126ff33fe3e0092ffd4ff1efe85ff130198010e01350005fe7600dafed0feb0feeb004f02d2000300640137ff57004b0196ff5cff7f0184ffb901370054ff36ff50028f028aff4200d2007e0055fedbffbefea6015d00f300b8fff4026c018000a5fe01005400c900cc00bd016d010d
0	    1	    1	    1	fedeff5800c9ff4c002bfdcb01f80105006bfeebfd74ffadff57fed1fdb6fe2000b600b30047ff2ffd9c0019fde1fdcafe19ffb80208ffc8ff9f00c4fef2ffb90196fec0febb010aff15003b002afe39fe95024701c0fe5d00550031ff86fde8fedcfe4b006f001dffdeff33017d009affd3fd6aff8a008e0007004a0108007b
0	    1	    1	    1	ff8900170148fffc00edfe1302c101de0140ff5cfda2fff70046ffb4fe2cfe5a014c00eb00faff30fe8b00a4fe57fe6afed6ffb80224000300930185ff7bffb90241ff7fff3a01baffd7008300f3ff12ff6a02b801eefea701440114fffcfe22ff72fe830122001e00cdffbe01f3013a0090fd6affa600c900fb010b0191007b
0	    1	    1	    1	fed2ff6c0089ff7d003dfd51027901150067fe87fd31ffc9fffcfec5fd49fde40112005500c2fe7dfe8affb5fdccfdf4fe36fefb0224ffe700580091febaff30018afed4fe7b013bff27ffc100abfe49fe9101e3017dfe7900fa0025ff19fdacff38fded00eaff6b00ccfecf016800c4fff0fcadffa600ad00c0001700d0fff2
0	    1	    1	    1	fed200230134003c00bcfe01033b015d0130ff60fe06003a002aff0ffe38fec70188008f0158feb5ff3dffb6febbfe7ffeacff9b02e1ffe7007400ccffaefff1018aff8bff2601faffa60071016dfe91ff5a02bc0252feea0128006f0008fe8fffaefe270180ffa3017ffed00257014f0066fd4d006300ad00dc005201c400b3
0	    1	    1	    1	fecbffe9009bffc0ffeffded02b601380085feebfd55ffdbffadfeabfd3bfe7a013effda0073fdb8fe50ff08fe09fdadfe87feae0206ff2f004600b6feddfff10183ff51fe8d017efed9005d00e8fe6cfeaf024701a1fe8b00ab000bff0bfe42ff64fd72009bfea60092fe2201a5007d0041fc60ff88fff500ae003c00f300b3
0	    1	    1	    1	fe08ffe20061ff27ff73fd2002a200b30060fe40fce0ff2aff4efe2efcd7fd7d00f1ff90ffbefcd3fd53fe1bfd5bfcfbfdb5fe890119fe54ff8e0088fec7ff2000c0ff4afe5300e5fe5dff9000d4fde7fe8a019c012cfdda004cff8efea7fd45ff17fd28ffe6fdc1ff95fd3500f7ffcbff6ffc3bfe9bff1afff6000e00ddffe2
0	    1	    1	    1	fe08ff1f005afeedfedafca401d5009fffdbfe1bfc35feb5fe9dfdcffc5afd19fff4ff43ff74fc1efc6efd1efc6efc4dfd03fdb700f4fd67feb3ffd0fe99ff0a00c0fe87fe4c00abfdc4ff140007fdd3fe0501770081fd65ff9bff2ffe2afce1fe1afcdbff9cfd0cfeb0fc38000aff1dfebdfb69fe76fe2dff1bff5600afffcc
0	    1	    1	    1	fe16ffdd00b1ffb3ffd0fd67021b00bd0052fe6dfc83ff4bfea5fe8dfc73fdba00830025fff4fc9efd62fde4fd1afd12fd31fdf0014cfe11ff1a007dfec9ff0a00b2fdc9fdf5ffe5fccefe51ffc1fdb5fd8e01250033fccfff93fe71fe11fc40fd8bfbf9ff1cfc8cfdbcfb72ff5efe58fe8ffb30fe1efd83feb4fea9007fffcc
0	    1	    1	    1	ff0bffeb016f000a0096fe5d02de01030070fee4fcd5ff99ff3bfe95fd31fdd3012400b400d6fd1efde2fed8fde0fdbefdf6fe1e0185fe69ffc400e4ff76ff3affbdfdbbfd37ff8efc08fd5bfefefd6ffd7000aeffe1fc81fefdfe69fd53fc27fceafb6afe3afc0cfd3cfa7efe98fdacfdcafb02fde5fd2bfe0afe42ffd2ff9c
0	    1	    1	    1	ff0bfef60161ff4c003ffd9701e80040002afec6fc5eff47feedfdfffd29fd15010b00130047fc3cfd62fe58fcecfcf8fd4afd590157fe30ff6c003aff0ffe8dffbdfcc6fd29fed0fbb1fc95fe08fcacfd2a0090ff6afc2ffeaffdd3fd4bfb69fcd1fac9fdabfb2afcbcf9fefda4fce6fd1efa3dfdb7fcf2fdb2fd98ff6bfeef
0	    1	    1	    1	ff38ff8c01c4ffce0101fe0601ec00980035ff98fc5f002bffa3fe5efd4cfd5b01fa00510099fccbfe4ffeb1fd92fdacfe32fe0e0178fecc002f00efffc5fe8dffeafd5cfd8cff52fc73fd04fe0cfd04fd350162ff6bfd13ff65fe32fd6efbaffdc0fb07fdfdfbb9fda9fa57fe4afd9afe06faf2fdd8fd8efe75fe4d0021feef
0	    1	    1	    1	ff7cffb9025a00310183fec8025b009c008dffa3fd31002c0087ff14fdabfd7e0240014000d7fd1dfedeff9efdebfe52fee6fef6022dfeed00cb01b2007aff43002efd89fe22ffb5fcf5fdc6fe7bfd08fd8d016d003dfd140049fee8fdcdfbd2fe06fbf6fe3bfc0bfe38fb44fea3fe40febafbdafe8dfdafff11ff1000d6ffa5
0	    1	    1	    1	ff7cfffd028700c701e6ff4a031d010b0091fffbfd3c00fe0088fff8fe61fddd0263018601c6fd5bff30002dfed8feabff8cffaa0315ffa200ec024e013dfff8002efdcdfe4f004bfd58fe48ff3dfd77fd9101c50048fde6004affccfe83fc31fe29fc3cff2afc49fe8afbd3ff90fe99ff60fc8eff75fe64ff32ffac0199005a
0	    1	    1	    1	000600900334012602c6002d034a01b201130005fdb60102011400d5fed2fe9f0346025a0263fdf4001d0107ff73fef4ffdd006503a1009a012e032601f8fff8ffa4fd3afda2ffecfc78fd65ff10fcd0fd0f01bbffcefde2ffbefeeffe12fb6ffd46fb68fe8dfbb0fd9dfaf9fef5fe50ff0ffbd3fee9fd6cfef0fed400de005a
0	    1	    1	    1	0031011a03c701d30325010d042d01df01ba0087fdc0017c01180161ffafff100408033d0337fe9100b601f4004dff8f002600b6045c01260226036802d000b3ffcffdc4fe350099fcd7fe45fff3fcfdfdb6023dffd8fe5cffc2ff7bfeeffbe0fe08fc4bff61fc4dfe36fbe6ffcffeebff58fc24ffa4fdf8ffe8ff1601b60115
0	    1	    1	    1	003101450451026603d2016c050d02c201e7012efe42018601920165003bffed047903ff041aff650153028d013a006900c100ff04ad01e102b204600312018bffcffd99fdab0006fc2afde6ff13fc1afd890196ff56fe52ff48ff77fe63fb03fd97fb89fe7efb79fd99fb4dfee2fe11febdfbdbff53fd3dff5cfe1e0174003d
0	    1	    1	    1	0014004a039d020e039b009604a0024d00ec00cffd7e0180014a00b3fff8ffc503de0358035eff53009e01ab010500380015006103cb01af01f5044402c5018bffecfe94fe5f005efc61febcff80fc8ffe8401f5001afe58ff900029fea6fb2bfe32fc30ff3afb8bfe4efc2fff17fe42ff69fc790035fd6f0019fe3a01c1003d
0	    1	    1	    1	fffa002d02a2015a0343005f03ca01e00077ffd4fd1f00bc0144006bff46ff8203b602bd02b7fe97008c00f600230003ffe4ffb5032d00cd01c3038702a9013effd2fe77fd64ffaafc09fe85feaafc22fe0f00faffbbfd94ff8affe1fdf4fae8fe0afb95fe93facffe3cfb7afe35fe0dff38fbcdff97fc8dffe7fd7d01a5fff0
1	    1	    1	    1	fffa00130285005f028f00070393010a000aff5ffc24005d00800065fefefed003730295021cfdf0ffd000e4ff6eff21ffafff840281002f00e1035501ec0122ffd2fe5dfd47feaffb55fe2dfe73fb4cfda20085fec0fd35fec6ffdbfdacfa36fdc7fb6dfdf8fa28fd80fb68fd80fd2bff03fb9cfeebfbefff05fd4b00e8ffd4
0	    1	    1	    1	05640b030ade0b7a0d8b0e010cf609f00b5508dc0b9d0a0208dc0b850b440aaa0e6e0d150b9f0e390cdc0ed40db90dcd0b980a6708f508df09db0d2b0ab70560fb4cfea1fb260156fd1bfd2d0024fcfcfd3ffc9eff49fd58fcec00bdfd58fb9efdbcfd4dfc5b012dfabcfff6fe9f0183fbba0139fe39005bfdbf013d00910076
1	    1	    1	    1	05640ae90ac10a7f0cd70da90cbf091a0ae808670aa209a308180b7f0afc09f80e2b0ced0b040d920c200ec20d040ceb0b630a360849084108f90cf909fa0544fb4cfe87fb09005bfc67fcd5ffedfc26fcd2fc29fe4efcf9fc2800b7fd10faecfd79fd25fbc00086fa00ffe4fdea00a1fb850108fd8dffbdfcdd010bffd4005a
0	    1	    1	    1	0070029f00b0feb00327027700eafef400d9ffb4010502dcfe5a026500b6ffd401ae028d00f9ffd1021602840097008902a602bd014d01e701610239febf003a00d8030b01befffc007fffa7051c00ba0203fe8a0255ff0e022a001d041efefa028cffd703f90033024e02320247023d037800c1028bfe2302a5006701cb026a
1	    1	    1	    1	007002b900cdffab03db02cf0121ffca014600290200033bff1e026b00fe008601f102b50194007802d20296014c016b02db02ee01f902850243026bff7c005600d8032501db00f70133ffff055301900270feff0350ff6d02ee00230466ffac02cfffff049400da030a024402fc031f03ad00f20337fec10387009902880286
0	    1	    1	    1	007cfd17fea6fdac02d1ff1ffef2ff22fcaf00aa013fffb80334fda3fca0fdc4012000f5fd570011ff66ff16ffe3ffc9ff16fef9fe61015500790079002dffdefec4fb8dfd5af680fddbfb7bfaa8fd66fbf9f85cfaebfcccfbf8f8cdfc1efd0ef9b0fd51faf1fab1fb72f8b0fa01fa3dfca2fae3fbfbfb8bfa8dfba3fa01fcf4
1	    1	    1	    1	007cfd31fec3fea70385ff77ff29fff8fd1c011f023a001703f8fda9fce8fe760163011dfdf200b80022ff28009800abff4bff2aff0d01f3015b00ab00eafffafec4fba7fd77f77bfe8ffbd3fadffe3cfc66f8d1fbe6fd2bfcbcf8d3fc66fdc0f9f3fd79fb8cfb58fc2ef8c2fab6fb1ffcd7fb14fca7fc29fb6ffbd5fabefd10
0	    1	    1	    1	ffbafe91fe2afbcafd5bfd0bfb72ff68fe33fe24faa3ff54fe64fe27fa96fe4efc44feb7fb41fcd5fd38fb6efb8dfabffedcf9abfd7bfd6bfc71fc97fa13fb0c0112fd17fc78fc5cff73fed5fa20ff0efdfbfcd4fc79ffaefd46fb01fce8ff20ffbafc2ffca1fe1ffe20fc5cfd37fdb5ffa0faebfd35fd3dfd53fdfbfd51fc22
1	    1	    1	    1	ffbafeabfe47fcc5fe0ffd63fba9003efea0fe99fb9effb3ff28fe2dfadeff00fc87fedffbdcfd7cfdf4fb80fc42fba1ff11f9dcfe27fe09fd53fcc9fad0fb280112fd31fc95fd570027ff2dfa57ffe4fe68fd49fd74000dfe0afb07fd30ffd2fffdfc57fd3cfec6fedcfc6efdecfe97ffd5fb1cfde1fddbfe35fe2dfe0efc3e
0	    1	    1	    1	003efeadfb5efec6fc1ffe25feccff54fe39fedeff17fab0fddefb6ffdf2fd34fdaafe0dff49fe43fec6fc04fd8ffe47fcdefc37fda5fdcbfdbff9e3fe5bfdf0ffc0ffe10044025c0101017b048e0158fe47027a03f9004a00d4000f00b60240ffc0019503d702bb01c201500541026502340041fffd01ed007f033fff090416
1	    1	    1	    1	003efe93fb41fdcbfb6bfdcdfe95fe7efdccfe69fe1cfa51fd1afb69fdaafc82fd67fde5feaefd9cfe0afbf2fcdafd65fca9fc06fcf9fd2dfcddf9b1fd9efdd4ffc0ffc700270161004d012304570082fdda020502feffeb00100009006e018eff7d016d033c02140106013e048c018301ff0010ff51014fff9d030dfe4c03fa
0	    1	    1	    1	019c03b703c606260483071b04fc036605c70484065d06520114059d04520332062a028d05bb0433056a05c8053904af04b800b70517037504fb01ff020501d4fcb6fd29fca20004fc3ffb65fdf4fdbefee500240011fd9affcafcb7fb84fe9efe16fa57fc6dfd01fd3afa08fe97fbaffbaafce7fc3dfcb9fbb3fde7fd31fcfc
1	    1	    1	    1	019c03d103e30721053707730533043c063404f9075806b101d805a3049a03e4066d02b5065604da062605da05ee059104ed00e805c3041305dd023102c201f0fcb6fd0ffc85ff09fb8bfb0dfdbdfce8fe78ffafff16fd3bff06fcb1fb3cfdecfdd3fa2ffbd2fc5afc7ef9f6fde2facdfb75fcb6fb91fc1bfad1fdb5fc74fce0
0	    1	    1	    1	fb1af7d1fa94faa6fe61f957f910fab4fa61fb7efc43fce8fc02fa17fa3cfc26fe68f979fcd7fc69fcd4fb52fbf7fc67fae0fb0dfc4ffd1bfad5fd4dfacffa80000a008b056a012804f1fd710246045602190448ffe502f200fcff910308016c027001b3030501bb00bc0022013d0061001e00f30043ffe1ffaf0145ffe7ffdc
1	    1	    1	    1	fb1af7ebfab1fba1ff15f9aff947fb8afacefbf3fd3efd47fcc6fa1dfa84fcd8feabf9a1fd72fd10fd90fb64fcacfd49fb15fb3efcfbfdb9fbb7fd7ffb8cfa9c000a00a50587022305a5fdc9027d052c028604bd00e0035101c0ff970350021e02b301db03a002620178003401f201430053012400ef007f0091017700a4fff8
0	    1	    1	    1	01f0fec10460ff48fe95003100d6ffb0020d039efd3fffe400ba002101b4fef6fce600fd0273fd6dffeeff4affbbfdeb0002ffa9ffbdfea501b3fec300f5fea2ffaefa19faa0fcb8fcf9f959fbd2fc9efb07fcdafd35fce2fe28ff13fd86f920fb76fa93fca3fc3dfb28fb2cfb27fe27fcbaf9f7fb47fa93fd73fbf7fe25fc74
1	    1	    1	    1	01f0fea70443fe4dfde1ffd9009ffeda01a00329fc44ff85fff6001b016cfe44fca300d501d8fcc6ff32ff38ff06fd09ffcdff78ff11fe0700d1fe910038fe86ffaefa33fabdfdb3fdadf9b1fc09fd74fb74fd4ffe30fd41feecff19fdcef9d2fbb9fabbfd3efce4fbe4fb3efbdcff09fceffa28fbf3fb31fe55fc29fee2fc90
0	    1	    1	    1	ff5200b9ffdc01460081015b015cff72ff15024c03b700d801360121fe92017401d000c301b103bf02f402c601e502f7017802d501290287013d00f9fe8fffe0fb5afb2fff80fe600059faa3fd5000e2fd5dfeaefebfff600002ff0ffe720042ffeafd9bfe93ffb90036fce0fed3ff93fed2fe1d015ffe11fe5fff65fddb0106
1	    1	    1	    1	ff52009fffbf004bffcd01030125fe9cfea801d702bc00790072011bfe4a00c2018d009b01160318023802b401300215014302a4007d01e9005b00c7fdd2ffc4fb5afb15ff63fd65ffa5fa4bfd19000cfcf0fe39fdc4ff01ff3eff09fe2aff90ffa7fd73fdf8ff12ff7afccefe1efeb1fe9dfdec00b3fd73fd7dff33fd1e00ea
0	    1	    1	    1	000803a5049604ec05f9029304fc0750038f02b20473052000c20497027604c605980433066d0461049005a4035304d1057a02b7065d02a9044b04ad0107042c012c0173041604ee048b05b103a60202016b051c026d03cc038402690248062e0282047b03d705cf049405240505062703c6058b0237027d037b04ef0387049e
1	    1	    1	    1	000803bf04b305e706ad02eb0533082603fc0327056e057f0186049d02be057805db045b07080508054c05b6040805b305af02e807090347052d04df01c40448012c018d043305e9053f060903dd02d801d805910368042b0448026f029006e002c504a3047206760550053605ba070903fb05bc02e3031b045d0521044404ba
0	    1	    1	    1	025400b3fec8fec4ff2bff250092001e001dff84fe5bfbe0ff7e02ed006e00e0027600210181fe9102520276fed3fec7ffe2fdaffeebff490081ffbdfd8bff5c00dcfd9dff1e00e6fe9d004f0018ff20ffc1009e0175fd1efd9eff770262feb6ff1afe9901d3ff57fed2ffc2fe97001ffd580075019dfe25ff0ffc1902a10418
1	    1	    1	    1	025400cdfee5ffbfffdfff7d00c900f4008afff9ff56fc3f004202f300b6019202b90049021cff38030e0288ff88ffa90017fde0ff97ffe70163ffeffe48ff7800dcfd83ff01ffebfde9fff7ffe1fe4aff540029007afcbffcdaff71021afe04fed7fe710138feb0fe16ffb0fde2ff3dfd23004400f1fd87fe2dfbe701e403fc
0	    1	    1	    1	fd2afa19fa1efb46f8effaa5f902fa1cfc67fae6fc41fc62f976fc63f81af7d4f89cf81bf781f89ff5d2f9e0f64df795fae6fba7fd7ffa0bf8edfbedfa45fd42fd9afa35f838f9b2fba5f9fff6a0f8a2fbe1fc88fa73fdb6fa68faf1f99afa32fdccf8d5f655fb33fb10f76af857f8a5fc0ef7b9fb8dfbc5f95bfa3df9f9f8fc
1	    1	    1	    1	fd2af9fffa01fa4bf83bfa4df8cbf946fbfafa71fb46fc03f8b2fc5df7d2f722f859f7f3f6e6f7f8f516f9cef598f6b3fab1fb76fcd3f96df80bfbbbf988fd26fd9afa4ff855faadfc59fa57f6d7f978fc4efcfdfb6efe15fb2cfaf7f9e2fae4fe0ff8fdf6f0fbdafbccf77cf90cf987fc43f7eafc39fc63fa3dfa6ffab6f918
0	    1	    1	    1	050e03d30370023205410355049804f20163051cffd903a203e4038706d402b000b6071305a5043d056e03cc0665034b06aa0167020d047104e701d3039f03d6fed6ff2ffbdcfebafe01fbf9fe62fd76fb97fcf8fcb1fdccffdefe9dfccefc20ff8efcdbfb19fe33fc92ff78ff0bfecbfe3cfff5f9c9fe57fdcb00d5fecdfda2
1	    1	    1	    1	050e03b903530137048d02fd0461041c00f604a7fede034303200381068c01fe007306eb050a039604b203ba05b0026906750136016103d3040501a102e203bafed6ff49fbf9ffb5feb5fc51fe99fe4cfc04fd6dfdacfe2b00a2fea3fd16fcd2ffd1fd03fbb4fedafd4eff8affc0ffadfe710026fa75fef5fead0107ff8afdbe
0	    1	    1	    1	025402a5fff602a0042d018d05260268001f025202db047e021e0381018400300228019d014f02b5021a0182031503650498004bfee503b102e7041f0133010a033800d1fff8ffeaff0bffdb009a00e00119ffd0fdc1ff3affd602a5ff9001b0f9e201070087ff4dffe6ff2e001fff49ff02ff65007b00470083ff8302030264
1	    1	    1	    1	0254028bffd901a50379013504ef0192ffb201dd01e0041f015a037b013cff7e01e5017500b4020e015e0170026002830463001afe390313020503ed007600ee033800b7ffdbfeeffe57ff830063000a00acff5bfcc6fedbff12029fff4800fef99f00dfffecfea6ff2aff1cff6afe67fecdff34ffcfffa9ffa1ff5101460248
0	    1	    1	    1	fc88fb3ff924fd50fb6ff85ffa0afa06fd23fa88fda5fa66fbb8fd7ffc98f9b0fd66f94ffba3fc63fc98fba4f9c9fe6ff86cf935fa65fbedfdf7f985fbf9fae401cafcf304d0ff38ff4bfd5bfe340012008702ac0005fe5aff78fd67fecefe2cfdc8fdb900af005ffc560132fc1bfe29fed60117004fffb3ffd1ffddff01ff82
1	    1	    1	    1	fc88fb25f907fc55fabbf807f9d3f930fcb6fa13fcaafa07faf4fd79fc50f8fefd23f927fb08fbbcfbdcfb92f914fd8df837f904f9b9fb4ffd15f953fb3cfac801cafd0d04ed0033fffffdb3fe6b00e800f403210100feb9003cfd6dff16fedefe0bfde1014a0106fd120144fcd0ff0bff0b014800fb005100b3000fffbeff9e
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	    1	00e700940017005700bf00b000f100f900fd001900070039005900890090001e000f003d004b004700690001001500e7004c00920019003300070003009b0000ff19ff6cffe9ffa9ff41ff50ff0fff07ff03ffe7fff9ffc7ffa7ff77ff70ffe2fff1ffc3ffb5ffb9ff97ffffffebff19ffb4ff6effe7ffcdfff9fffdff650000
0	    1	    1	    1	0198017b00ab006e0116016f01a101ea01f6011600200040009200e2011900ae002d004c0088009200b0006a001600fc013300de00ab004c003a000a009e009bffca0053007dffc0ff98000fffbffff8fffc00e40012ffceffe0ffd0fff90072000fffd2fff20004ffde0068ffecff2e009bffba0079ffe6002c0004ff68009b
0	    1	    1	    1	019800caffc4ffda00ff011800e2013a0105001dff230027008b00a900c00025ff9d002e0079005500650023ffad00fb011efff7005fffba0021ffd700970098ffca010401640054ffaf0066007e00a800ed01dd010fffe7ffe70009005200fb009ffff000010041002900af0055ff2f00b000a100c5007800450037ff6f009e
0	    1	    1	    1	025a013e003cfff601aa0146015801d4014e009a001900dc00b201780146009affd6007e014f012601190066ffdb01d501e1009a00a6ffea010e00c000d30098ff08009000ec0038ff0400380008000e00a401600019ff32ffc0ff3affcc00860066ffa0ff2bff70ff75006c0027fe55ffedfffe007e0048ff58ff4eff33009e
