    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	0001f0fffea7000443fffe4dfffde1ffffd900009ffffeda0001a0000329fffc44ffff85fffff600001b00016cfffe44fffca30000d50001d8fffcc6ffff32ffff38ffff06fffd09ffffcdffff78ffff11fffe070000d1fffe91000038fffe86ffffaefffa33fffabdfffdb3fffdadfff9b1fffc09fffd74fffb74fffd4ffffe30fffd41fffeecffff19fffdcefff9d2fffbb9fffabbfffd3efffce4fffbe4fffb3efffbdcffff09fffceffffa28fffbf3fffb31fffe55fffc29fffee2fffc90
    1	    1	    1	ffff5200009fffffbf00004bffffcd000103000125fffe9cfffea80001d70002bc00007900007200011bfffe4a0000c200018d00009b0001160003180002380002b40001300002150001430002a400007d0001e900005b0000c7fffdd2ffffc4fffb5afffb15ffff63fffd65ffffa5fffa4bfffd1900000cfffcf0fffe39fffdc4ffff01ffff3effff09fffe2affff90ffffa7fffd73fffdf8ffff12ffff7afffccefffe1efffeb1fffe9dfffdec0000b3fffd73fffd7dffff33fffd1e0000ea
    1	    1	    1	0000080003bf0004b30005e70006ad0002eb0005330008260003fc00032700056e00057f00018600049d0002be0005780005db00045b00070800050800054c0005b60004080005b30005af0002e800070900034700052d0004df0001c400044800012c00018d0004330005e900053f0006090003dd0002d80001d800059100036800042b00044800026f0002900006e00002c50004a30004720006760005500005360005ba0007090003fb0005bc0002e300031b00045d0005210004440004ba
    1	    1	    1	0002540000cdfffee5ffffbfffffdfffff7d0000c90000f400008afffff9ffff56fffc3f0000420002f30000b60001920002b900004900021cffff3800030e000288ffff88ffffa9000017fffde0ffff97ffffe7000163ffffeffffe48ffff780000dcfffd83ffff01ffffebfffde9fffff7ffffe1fffe4affff5400002900007afffcbffffcdaffff7100021afffe04fffed7fffe71000138fffeb0fffe16ffffb0fffde2ffff3dfffd230000440000f1fffd87fffe2dfffbe70001e40003fc
    1	    1	    1	fffd2afff9fffffa01fffa4bfff83bfffa4dfff8cbfff946fffbfafffa71fffb46fffc03fff8b2fffc5dfff7d2fff722fff859fff7f3fff6e6fff7f8fff516fff9cefff598fff6b3fffab1fffb76fffcd3fff96dfff80bfffbbbfff988fffd26fffd9afffa4ffff855fffaadfffc59fffa57fff6d7fff978fffc4efffcfdfffb6efffe15fffb2cfffaf7fff9e2fffae4fffe0ffff8fdfff6f0fffbdafffbccfff77cfff90cfff987fffc43fff7eafffc39fffc63fffa3dfffa6ffffab6fff918
    1	    1	    1	00050e0003b900035300013700048d0002fd00046100041c0000f60004a7fffede00034300032000038100068c0001fe0000730006eb00050a0003960004b20003ba0005b00002690006750001360001610003d30004050001a10002e20003bafffed6ffff49fffbf9ffffb5fffeb5fffc51fffe99fffe4cfffc04fffd6dfffdacfffe2b0000a2fffea3fffd16fffcd2ffffd1fffd03fffbb4fffedafffd4effff8affffc0ffffadfffe71000026fffa75fffef5fffead000107ffff8afffdbe
    1	    1	    1	00025400028bffffd90001a50003790001350004ef000192ffffb20001dd0001e000041f00015a00037b00013cffff7e0001e50001750000b400020e00015e00017000026000028300046300001afffe390003130002050003ed0000760000ee0003380000b7ffffdbfffeeffffe57ffff8300006300000a0000acffff5bfffcc6fffedbffff1200029fffff480000fefff99f0000dfffffecfffea6ffff2affff1cffff6afffe67fffecdffff34ffffcfffffa9ffffa1ffff51000146000248
    1	    1	    1	fffc88fffb25fff907fffc55fffabbfff807fff9d3fff930fffcb6fffa13fffcaafffa07fffaf4fffd79fffc50fff8fefffd23fff927fffb08fffbbcfffbdcfffb92fff914fffd8dfff837fff904fff9b9fffb4ffffd15fff953fffb3cfffac80001cafffd0d0004ed000033fffffffffdb3fffe6b0000e80000f4000321000100fffeb900003cfffd6dffff16fffedefffe0bfffde100014a000106fffd12000144fffcd0ffff0bffff0b0001480000fb0000510000b300000fffffbeffff9e
    1	    4	    1	fffc88fffb25fff907fffc55fffabbfff807fff9d3fff930fffcb6fffa13fffcaafffa07fffaf4fffd79fffc50fff8fefffd23fff927fffb08fffbbcfffbdcfffb92fff914fffd8dfff837fff904fff9b9fffb4ffffd15fff953fffb3cfffac80001cafffd0d0004ed000033fffffffffdb3fffe6b0000e80000f4000321000100fffeb900003cfffd6dffff16fffedefffe0bfffde100014a000106fffd12000144fffcd0ffff0bffff0b0001480000fb0000510000b300000fffffbeffff9e
    1	    4	    1	00037900076b0003f60001b400038500052e00060a0003a60002870003020002af0004f300075e0006670004b900042f0002fd00020f0004470002790004c20003a90002c400046800050300044d0002960001ac00014c0004ee00032e000268fffea100011d00037e0001defffe5900002c00015200009afffdef00029cfffe9dfffea9000188000111fffef700019fffff95fffee9ffffd3fffd7700006affff2d00029efffec2ffffddffffdd00005200004afffd86fffd70fffde8ffffdc
    1	    4	    1	0006030007ad0007960008c200094d0008460009200006f20006d50009f200082f00071100080400098d000789000903000a010007c30006d70006970006a20008f50007f000091000067100082d00067e000aaa0009da000964000776000436ffff7ffffdc3000086ffff22fffd31fffd2effff44000078ffff0fffff14fffe25fffd25fffe9affff0ffffe91fffdf3ffff2bffff67fffd2ffffebdfffd7cfffe890000f4fffd50fffeaffffeb1fffdb4fffde8fffddefffcacffff880000b2
    1	    4	    1	00004700004dffff04fffdc0ffffc5ffff02fffefc00002a0000bbffff18fffe8b00013900017e0000f1fffef5fffd87fffd57fffe49ffff1bfffd63ffff92000091fffce6ffff90000003fffea9fffde4fffccafffe38fffb98fffdd2ffff94fffea7fffd7fffff84fffc68fffcb3fffd3affff0800000efff98b000164fffc17fffcc5ffff08fffe4ffffc85fffdc1fffd9ffffcffffff87fffe45fffeb6fffdfbffff3cfffcae000009fffd59fffdb6fffe9cfffca8fffeeafffdd2fffff6
    1	    4	    1	0000110000af00008affff6400000500017a00029effffaa0000df000018ffffe10001ff000388000149ffff9d0000b90000a90001950000cf0001e1ffffe00002b3fffe50000188000137ffffcf00006c00002affff1800001a000216000238ffff27fffca1fffa7efffcaefffe35fffc1cfffd06fffe2cfffd95fffa8cfffd3dfffbb5fffbacfffdcdfffd11fffc01fffc65fffd6dfffd7bffff5dfffc18fffcf5fff8bcfffe50fffc93fffe69fffc74fffd10fffe28fffbe0fffc38fffc1e
    1	    4	    1	fffde1fffc71fffce4fffd7afffdedfffcccfffb52fffe52fffc2bfffbf0fffe31fffcdffffcfcfffd01fffcc9fffce9fffc9ffffe09fffee1fffecdfffeb8fffd39fffb22fffe2afffd63ffff1dfffdb8fffe00fffd3efffde0ffff40fffca6fffe07000027fffe3afffe4e0000f1fffea600009efffd3effff07fffca8ffff8fffff0bfffef0000085fffebbfffee9fffe95ffff8f000155fffe09ffff64fffeb7fffe0a000250fffd5ffffe3dffffc0fffedeffffba000014fffe2efffe62
    1	    4	    1	fffe9f000069ffff780000dc0001d500007800013a00021a00010f000148ffffbbfffd49fffd6600003ffffea90000c500006f00009900000bfffdabffffc2fffe43ffffdafffeb8ffff79ffffe700017600005c000028000052ffff040000d4fffc13fffea700023cffffaefffd9dfffd94fffe26000070ffff6dfffff2000065ffff1bffff760000cbfffd7d0000ddfffec70000edfffe2ffffd83fffd6800004ffffe7efffdd6fffec9ffff8bfffeecfffe64fffe52fffc3effff3a00018c
    1	    4	    1	fffdfd0001df0002b800031e0003970000faffff340001aa0001dd0003560003210002f900013800002f00013f0004110003f50002250003f5ffff770004260001130002e80002f200021100032b0002160003f40003de0004380002a2000246fffab9fffb87ffff24fffe24fffce1fffcf8fffb6afffa68fffaf7fffcd0fffb2bfffee5fffd94fffbdbfffbc9fffee5fffd3ffffd85ffffd1fffe11fffd1cfffe83fffe44fffd44fffe2ffffcd1fffff2ffff12fffc36fffebefffe74000020
    1	    4	    1	fffa7ffffd07fffe96fffde8fffb3ffffe90fffe26fffbbcfffe23fffd88fffdf3fffff30000a2ffffddfffda1fffefffffef3ffff79fffef7fffe61fffbfa0000ebfffebcfffd7cfffbc1fffd83fffef4fffe54fffe58fffe32fffe9400002a0001e30001a30000360002b80002470003cc00013effffe2ffff3300030800001300012d00022c0001dd00007d0000f700014500007900018100020f00028400022f00016400004a0002130002d700028a00022e00013c00022800017a000138
    1	    4	    1	00024d00023100013000040affff7d00036affff160001c600026f00024a00001bffffb30001e60000530002f100004f00028fffff3dffff650000d10000f200024d000158fffe7e0000b100033b0000fe00025000006affffb800005efffde8fffc17fffd33ffff92000064fffce1000016fffef2fffcc6fffd6fffff0afffdc7fffcb1ffffd4ffff79fffd93fffcd7ffff1bfffe57fffe5bfffe3dfffcf6ffff51000194fffc22fffbad000047fffe9effff66fffc4cfffd38fffe72fffe9a
    1	    4	    1	ffff03ffff9d00014600009200008b00010400026e0001900001e500050c0002030001230001f600011bffff7d0001930002170001f5ffffb7ffffd700007e0002b300019cfffe68ffff9bffff950001dc000254000200fffffa00008e0001dc00004700014dfffeee0001700000f5ffffec0002d00000c8fffd8100013e00013d0000bd00031e000355ffff230002670002850001d10000190000650002f40001990001c80001cefffea500007700007a00037e00019c00026c000214ffffda
    1	    4	    1	fffff50005850002960003100004cb00028a00050a0003f60002df00024000058500032100042c00063700018d0002f10002af0003710002f7ffff830004da0002550002960005140000d70004b300011400021a0001ea0002ea0002f400017e000461000091ffff4a00029e000161fffeee00013e00013600010fffff8c00009b00002b0002300001af0001070000a30001d7000243fffda50001870002e60001bd00017800010cffff6b00009100013a000168000290fffee400036cffffd0
    1	    4	    1	ffffdffffe0f000032fffd86ffff7dffff0afffdc6fffde6ffffc9000048fffd47ffff8d000006ffff4dfffeed000063ffff55ffff69fffeaffffea1fffeb6000047fffffafffdbeffff2bfffdcf000106000084ffff9efffeac0000f40001640002fb0002b500022400021e0003990001f80003360004080003c10003e000013f00001300006e00012b00036100027f000121000189ffff37ffffab0001f4ffff7f000474ffffec0001e90001c100026400015a000270ffffa00000a8000240
    1	    4	    1	fffea7fffbbbfffe74fffce4ffff77fffa50fffd04fffd52fffdb9fff9fcfffdc1fffc3dfffc16fffdd7fffe1bfffb99fffac1fffec1fffd83fffdbbfffd14fffc27ffff1effff20fffc8bfffd4bfffd62fffb7efffddafffa4cfffdd8fffe48fffdddfffcdffffc7efffe94fffec9fffdd0fffebafffdbefffd6dfffe30fffe87000025fffe2cfffe0ffffb47fffed7fffc95ffff3dffff3bfffdd1000090fffcddfffcc60001ecfffc7dfffdd1fffde8fffea0fffeb8fffce6fffff2ffff44
    1	    4	    1	00040f0001eb0000aa000338ffffdb0002f20000c800040400015d0001a600027f0001590001b80003fb0002170002910001db00022100011b00033d0003540001870001c80002680001870002d500012c00017c0002d00002e40003f0ffff7000000bfffa6bfffe74fffd02fffc61fffd80fffd06fffb48fffa53fffdfefffb27fffe3ffffeacfffe55fffc43fffc6bfffd69fffd4dfffdcbfffe37fffbd4fffe05ffffa2fffcdafffe63fff97dfffd42fffdfafffcd4fffcf8fffcaefffdb0
    1	    4	    1	fffefb0000f50000fe00036a000121ffffc4ffff4e000182000223ffffd20001690001890000c60002cdfffde70000fd00018d0000d10001e1ffff5d0002420001c3fffed2000308000005000291ffff8e0000f8000052ffff5a00015200001c00022b00012100010000013effff2300014200006200032a0003ebffff70ffff87fffd73fffe8efffe9d0003bdffffef000005fffecbffff93000223ffff8effffef00012400002cffff530002c500009e0001a8ffff26ffffae000140fffd70
    1	    4	    1	fffa8bfffa3ffffc8afffaccfff969fff9ecfffa66fffad8fff9b7fffd62fff93bfffa19fffcf2fff98dfff9a3fff99dfffd93fff9f5fffbfbfffac1fffbacfffc6dfffcc8fff70afffb33fffb83fffbf2fffcc8fff958fffb50fffb5efffdd60001490001330000cefffea4ffffc1fffea20001a6ffffa000019500015c000199fffe5d000056ffff0f000143fffdb7ffffa9ffff07fffe2b00011500006e0001f1000082fffd64ffff490000b300010effff4400001cfffe4efffec8ffffa8
