    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000f200000002fafffffffefeffffffff8afffffffdeafffffffdb200000003c60000000592fffffffa12ffffffff780000000092fffffffda0000000056affffffff66fffffffc1a0000000322ffffffff9a00000001f2fffffffe6200000001640000000194fffffffe3c00000002befffffffd10ffffffff84000000041400000003c2fffffffa9400000000ce00000005d8000000011cffffffff30fffffffaf6fffffffa66fffffffa62fffffff31efffffff6a2fffffff7c6fffffff0a2fffffff1defffffff5aeffffffffacfffffffadefffffff968fffffff51afffffff5eefffffffa8efffffffbeafffffff42afffffff486fffffff9cafffffff96cfffffff308fffffffa2cfffffffa16fffffff9c0fffffff964fffffff644fffffff4c6fffffff4fcfffffff5fefffffffa58fffffff9dcfffffff3f0
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffff9a00000001f2fffffffe6200000001640000000194fffffffe3c00000002befffffffd10ffffffff84000000041400000003c2fffffffa9400000000ce00000005d8000000011cffffffff30fffffffaf6fffffffa66fffffffa62fffffff31efffffff6a2fffffff7c6fffffff0a2fffffff1defffffff5aeffffffffacfffffffadefffffff968fffffff51afffffff5eefffffffa8efffffffbeafffffff42afffffff486fffffff9cafffffff96cfffffff308fffffffa2cfffffffa16fffffff9c0fffffff964fffffff644fffffff4c6fffffff4fcfffffff5fefffffffa58fffffff9dcfffffff3f0
    1	    1	    1	00000001b2000000008efffffffb32fffffffeb2fffffffcee00000001cefffffffa6e00000002be00000002a2000000034000000003e2fffffffcd8fffffffdf6fffffffc4a0000000036fffffffd8efffffffd66ffffffff4efffffffbceffffffff2cffffffffdcfffffffc74000000076efffffffc7000000000c8000000002800000000f2fffffffe60fffffffcce000000005000000003400000000124000000002efffffff1eafffffffb1efffffff12afffffff502fffffff242fffffff386fffffffa36fffffff41afffffff880fffffff63efffffff4d4fffffff3eefffffff726fffffff542fffffff7e6fffffff6dafffffff66efffffff58efffffff5d4fffffff534fffffffb94fffffff74afffffffae0fffffff4bcfffffff368fffffff7a6fffffff804fffffff322fffffffa68fffffff7d4fffffffb1c
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffd66ffffffff4efffffffbceffffffff2cffffffffdcfffffffc74000000076efffffffc7000000000c8000000002800000000f2fffffffe60fffffffcce000000005000000003400000000124000000002efffffff1eafffffffb1efffffff12afffffff502fffffff242fffffff386fffffffa36fffffff41afffffff880fffffff63efffffff4d4fffffff3eefffffff726fffffff542fffffff7e6fffffff6dafffffff66efffffff58efffffff5d4fffffff534fffffffb94fffffff74afffffffae0fffffff4bcfffffff368fffffff7a6fffffff804fffffff322fffffffa68fffffff7d4fffffffb1c
    1	    1	    1	fffffff962fffffff91efffffff5b6fffffffa42fffffff5d2fffffff8aafffffffbaafffffff9e2fffffffae6fffffff4bcfffffff942fffffff524fffffffae6fffffff7f6fffffff932fffffff8befffffffa62fffffff622fffffff59afffffffa80fffffff9f8fffffff458ffffffff8efffffff3c4fffffff984fffffffc6cfffffff492fffffff360fffffffd8afffffffa9cfffffffa24fffffff6a800000000a20000000ab20000000a1a000000084e0000000c860000000cf60000000b760000000b2e00000006e20000000c040000000b3a0000000e2c0000000be20000000a7a0000000d8e000000073a00000006ba0000000d660000000f1e0000000a7c00000003dc0000000b0800000007da0000000a38000000092800000005bc0000000f9a0000000c38000000068e0000000790000000047c0000000a14
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffa62fffffff622fffffff59afffffffa80fffffff9f8fffffff458ffffffff8efffffff3c4fffffff984fffffffc6cfffffff492fffffff360fffffffd8afffffffa9cfffffffa24fffffff6a800000000a20000000ab20000000a1a000000084e0000000c860000000cf60000000b760000000b2e00000006e20000000c040000000b3a0000000e2c0000000be20000000a7a0000000d8e000000073a00000006ba0000000d660000000f1e0000000a7c00000003dc0000000b0800000007da0000000a38000000092800000005bc0000000f9a0000000c38000000068e0000000790000000047c0000000a14
    1	    1	    1	00000006b600000006e200000001fa000000013200000004a20000000526000000049a000000094a000000062200000008b400000004e6000000058c00000005ba00000007e600000008ba00000001b600000003a2000000057600000007e60000000b7400000000a80000000410000000028e00000000f8000000087c000000071c000000078a0000000658000000040200000001ac00000005c0000000075c00000004d6000000022600000000a2000000017e00000005560000000386fffffffee2ffffffff46000000014a00000006d000000005720000000404fffffffcd600000003920000000232fffffffe1efffffffe1affffffff3e00000003c6fffffffecc00000000fc00000001c0fffffffcba00000006a00000000470000000027400000001820000000444fffffffef200000001b0fffffffedc000000063c
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003a2000000057600000007e60000000b7400000000a80000000410000000028e00000000f8000000087c000000071c000000078a0000000658000000040200000001ac00000005c0000000075c00000004d6000000022600000000a2000000017e00000005560000000386fffffffee2ffffffff46000000014a00000006d000000005720000000404fffffffcd600000003920000000232fffffffe1efffffffe1affffffff3e00000003c6fffffffecc00000000fc00000001c0fffffffcba00000006a00000000470000000027400000001820000000444fffffffef200000001b0fffffffedc000000063c
    1	    1	    1	00000003ba000000062e000000017a00000002d2000000036effffffff760000000982000000060a000000040a00000003a8000000046200000001ec000000062a00000004fe000000016a000000007a00000005b60000000616000000018600000001dc0000000440ffffffffc400000000720000000158000000052c0000000500000000058e000000005c00000001de000000030800000000b000000003bc00000007a2000000050600000007de00000009ca000000014a0000000a3200000002ae000000071a00000006020000000434000000049e00000007ac00000008f200000005fe000000019a000000087200000006d600000008f2000000066a00000004f400000003f4000000017c00000008e2000000084c000000065400000004a000000008160000000bc800000005be00000003a8000000070000000000f8
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005b60000000616000000018600000001dc0000000440ffffffffc400000000720000000158000000052c0000000500000000058e000000005c00000001de000000030800000000b000000003bc00000007a2000000050600000007de00000009ca000000014a0000000a3200000002ae000000071a00000006020000000434000000049e00000007ac00000008f200000005fe000000019a000000087200000006d600000008f2000000066a00000004f400000003f4000000017c00000008e2000000084c000000065400000004a000000008160000000bc800000005be00000003a8000000070000000000f8
    1	    1	    1	fffffff98efffffffde2fffffff99efffffff86afffffffd62fffffffad2fffffff79efffffff74afffffffd42ffffffffd8fffffffc36fffffffe5cfffffff84afffffff9ca00000002f6fffffff9b6fffffff88efffffff87efffffffaa2fffffffdf0fffffffd4c00000000d4fffffff802fffffff8d0fffffffcf4fffffffbe0fffffff88afffffffac4fffffffd5afffffff878fffffffaccffffffffe400000001ce0000000022000000025a000000033e000000037200000000defffffffdbafffffffe26ffffffff9e0000000298000000036e00000001bcfffffffc9e00000003a2fffffffd9e00000000f2fffffffe8a000000007a0000000692fffffffb90ffffffff3800000000b4ffffffff8200000007b8fffffffe10fffffffe2400000000ae0000000324fffffffce200000003d8000000026cfffffffd58
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff88efffffff87efffffffaa2fffffffdf0fffffffd4c00000000d4fffffff802fffffff8d0fffffffcf4fffffffbe0fffffff88afffffffac4fffffffd5afffffff878fffffffaccffffffffe400000001ce0000000022000000025a000000033e000000037200000000defffffffdbafffffffe26ffffffff9e0000000298000000036e00000001bcfffffffc9e00000003a2fffffffd9e00000000f2fffffffe8a000000007a0000000692fffffffb90ffffffff3800000000b4ffffffff8200000007b8fffffffe10fffffffe2400000000ae0000000324fffffffce200000003d8000000026cfffffffd58
    1	    1	    1	fffffffb56fffffff9eafffffffcdafffffff9dafffffffb1afffffffd560000000136fffffff722fffffff86efffffffa68fffffffdd6ffffffff38000000007afffffff87affffffff7efffffffdc6fffffffc7afffffffaeefffffff846fffffffdc4fffffffd48fffffffc38fffffffc92fffffff9f0fffffffcd4000000002cfffffff866fffffff840000000014efffffffb80fffffff67cffffffffc8000000029affffffffd60000000122fffffffe3afffffffaa2fffffff5eefffffffceafffffffcdefffffffc72ffffffff00fffffffd1afffffffe5cfffffffb5e00000002c6fffffffa3e0000000186ffffffff26fffffffdbe000000028afffffffe14fffffffde80000000078fffffffa2a0000000090fffffffa0cffffffff44ffffffff4affffffff8cfffffffd8efffffffe28fffffffd5cfffffffacc
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffc7afffffffaeefffffff846fffffffdc4fffffffd48fffffffc38fffffffc92fffffff9f0fffffffcd4000000002cfffffff866fffffff840000000014efffffffb80fffffff67cffffffffc8000000029affffffffd60000000122fffffffe3afffffffaa2fffffff5eefffffffceafffffffcdefffffffc72ffffffff00fffffffd1afffffffe5cfffffffb5e00000002c6fffffffa3e0000000186ffffffff26fffffffdbe000000028afffffffe14fffffffde80000000078fffffffa2a0000000090fffffffa0cffffffff44ffffffff4affffffff8cfffffffd8efffffffe28fffffffd5cfffffffacc
    1	    1	    1	fffffffdc2fffffffbaefffffffd92fffffff90afffffffa62fffffffdfafffffffdc2fffffffbf2fffffff9f6fffffffe20fffffffbdafffffffe40fffffffdfafffffffb62fffffff8fafffffffd56fffffff906fffffffad6fffffffdd6fffffff8a8fffffff434fffffffe60fffffffb82fffffffed4ffffffff08fffffff940fffffff8cafffffffd10fffffffbc6fffffffc20fffffffbf4fffffffd8cfffffffd4600000000e2fffffffb46fffffffcd6fffffffa2affffffff62fffffffc86fffffffda6000000004a00000004c4000000043a0000000188fffffffecafffffffb4200000000f6fffffffedefffffffc9afffffffbc2fffffffd760000000114fffffffca0ffffffffd800000001eafffffffcd0000000034cffffffffb0fffffffbcafffffffe9c00000000aafffffffc1400000002380000000078
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff906fffffffad6fffffffdd6fffffff8a8fffffff434fffffffe60fffffffb82fffffffed4ffffffff08fffffff940fffffff8cafffffffd10fffffffbc6fffffffc20fffffffbf4fffffffd8cfffffffd4600000000e2fffffffb46fffffffcd6fffffffa2affffffff62fffffffc86fffffffda6000000004a00000004c4000000043a0000000188fffffffecafffffffb4200000000f6fffffffedefffffffc9afffffffbc2fffffffd760000000114fffffffca0ffffffffd800000001eafffffffcd0000000034cffffffffb0fffffffbcafffffffe9c00000000aafffffffc1400000002380000000078
    1	    1	    1	fffffff6aeffffffff2afffffffea2fffffffb5afffffff656fffffffaf2fffffffe52fffffff99afffffff80efffffffa00000000005effffffff04fffffffdf6fffffff976fffffffef2fffffffefafffffff8bafffffff7b6fffffffdb20000000134fffffffb7cfffffffaccfffffffd46fffffff980fffffffe88fffffffba8fffffff8befffffffdec00000001aefffffffb10fffffff8b4fffffffd10fffffff9fefffffffa6a0000000032fffffffe26fffffffde6fffffffdcefffffffd6efffffffa0efffffff6660000000000fffffff96efffffffea4fffffffd46fffffffc7afffffffce6ffffffff2afffffffd2200000000c6fffffffb66fffffff910fffffffd64ffffffffb8fffffffc460000000254fffffffabcfffffff530fffffffeeafffffffca0fffffff7baffffffff0cfffffff9b0fffffffa8c
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff8bafffffff7b6fffffffdb20000000134fffffffb7cfffffffaccfffffffd46fffffff980fffffffe88fffffffba8fffffff8befffffffdec00000001aefffffffb10fffffff8b4fffffffd10fffffff9fefffffffa6a0000000032fffffffe26fffffffde6fffffffdcefffffffd6efffffffa0efffffff6660000000000fffffff96efffffffea4fffffffd46fffffffc7afffffffce6ffffffff2afffffffd2200000000c6fffffffb66fffffff910fffffffd64ffffffffb8fffffffc460000000254fffffffabcfffffff530fffffffeeafffffffca0fffffff7baffffffff0cfffffff9b0fffffffa8c
    1	    1	    1	fffffffcae0000000266fffffffe6e00000006ea000000026a0000000886000000039effffffffc20000000602fffffffec0fffffffe2e000000041800000004fafffffffffa00000001960000000262000000035e0000000206ffffffffda000000015c00000004fc000000015c000000044efffffffff400000003f80000000284fffffffe7600000001940000000756000000035c00000004f80000000124ffffffff12fffffffae2fffffffda2fffffff786fffffffb02fffffff9c6fffffffcf2fffffff632fffffffdeafffffffca4000000002afffffffb30fffffffd3afffffff65afffffffd42fffffffb8efffffffd4afffffffa2efffffff572fffffff9b8fffffffb78fffffff94cfffffffcd2fffffffb3cfffffffbfcfffffffe34fffffff87afffffff968ffffffff6afffffff8d4fffffffcf0fffffffa18
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000035e0000000206ffffffffda000000015c00000004fc000000015c000000044efffffffff400000003f80000000284fffffffe7600000001940000000756000000035c00000004f80000000124ffffffff12fffffffae2fffffffda2fffffff786fffffffb02fffffff9c6fffffffcf2fffffff632fffffffdeafffffffca4000000002afffffffb30fffffffd3afffffff65afffffffd42fffffffb8efffffffd4afffffffa2efffffff572fffffff9b8fffffffb78fffffff94cfffffffcd2fffffffb3cfffffffbfcfffffffe34fffffff87afffffff968ffffffff6afffffff8d4fffffffcf0fffffffa18
    1	    1	    1	ffffffffbafffffffdd2000000003e000000037affffffffd600000001ba000000037a000000008afffffffb56fffffffcbcfffffff6c2fffffffa94fffffffc6a0000000012fffffffc660000000086ffffffff86000000003afffffffefe000000009000000003d0ffffffffe4fffffffcf2fffffffde4fffffffc30fffffffe74fffffffe92ffffffff20ffffffffde00000002fc0000000144000000018c000000070e0000000ac200000004720000000d6200000007aa00000010420000000b7a0000000a5a000000079a0000000a2c0000000c2e0000000b280000000f52000000087a000000081600000007f60000000ac60000000e46000000074a00000005600000000a3800000002a00000000a4e00000009bc0000000ac80000000c4c0000000b7e00000008a0000000090e00000006e400000006b800000007fc
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffff86000000003afffffffefe000000009000000003d0ffffffffe4fffffffcf2fffffffde4fffffffc30fffffffe74fffffffe92ffffffff20ffffffffde00000002fc0000000144000000018c000000070e0000000ac200000004720000000d6200000007aa00000010420000000b7a0000000a5a000000079a0000000a2c0000000c2e0000000b280000000f52000000087a000000081600000007f60000000ac60000000e46000000074a00000005600000000a3800000002a00000000a4e00000009bc0000000ac80000000c4c0000000b7e00000008a0000000090e00000006e400000006b800000007fc
    1	    1	    1	0000000d5e00000007fa00000008ae000000099a000000063600000010820000000982000000094200000005e20000000aa8000000078e00000007300000000b6a000000057e000000037e00000006a600000007b20000000af6000000047e00000007dc00000004b800000000a40000000bf600000007bc000000092c0000000c180000000d0e000000068c0000000556000000094c000000093c00000007b0ffffffff2600000003ea00000001aa0000000afa0000000ae20000000a1e00000006220000000792000000071e000000049c000000033e000000072c000000069a00000005f60000000216000000057e000000045e000000061e00000004d6000000016400000005f0000000064400000006ee00000007c4000000092c000000033c00000005ea0000000764000000056a000000062800000006a40000000350
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007b20000000af6000000047e00000007dc00000004b800000000a40000000bf600000007bc000000092c0000000c180000000d0e000000068c0000000556000000094c000000093c00000007b0ffffffff2600000003ea00000001aa0000000afa0000000ae20000000a1e00000006220000000792000000071e000000049c000000033e000000072c000000069a00000005f60000000216000000057e000000045e000000061e00000004d6000000016400000005f0000000064400000006ee00000007c4000000092c000000033c00000005ea0000000764000000056a000000062800000006a40000000350
    1	    1	    1	000000055200000000dafffffffbceffffffff5a000000009afffffffc4a00000000fe000000001e00000000eeffffffffb8000000037a000000020000000000520000000612fffffffefefffffffb4e0000000166fffffffd1e00000000cafffffffef80000000030fffffffd38fffffffc0600000000a8000000004000000005f4000000012afffffffbf4fffffffba2fffffffea8fffffffde000000001b0fffffffe92ffffffffb6fffffffd4e000000045afffffffeca0000000352000000010a0000000272ffffffff8afffffffeec00000001f2fffffffc98fffffffe32fffffffeceffffffff1e000000014200000000c600000003160000000232fffffffd78000000067cffffffffa00000000206000000008cfffffffeecfffffffe9cfffffffbca00000000b000000000f600000004fc00000002f40000000450
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000166fffffffd1e00000000cafffffffef80000000030fffffffd38fffffffc0600000000a8000000004000000005f4000000012afffffffbf4fffffffba2fffffffea8fffffffde000000001b0fffffffe92ffffffffb6fffffffd4e000000045afffffffeca0000000352000000010a0000000272ffffffff8afffffffeec00000001f2fffffffc98fffffffe32fffffffeceffffffff1e000000014200000000c600000003160000000232fffffffd78000000067cffffffffa00000000206000000008cfffffffeecfffffffe9cfffffffbca00000000b000000000f600000004fc00000002f40000000450
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000166fffffffd1e00000000cafffffffef80000000030fffffffd38fffffffc0600000000a8000000004000000005f4000000012afffffffbf4fffffffba2fffffffea8fffffffde000000001b0fffffffe92ffffffffb6fffffffd4e000000045afffffffeca0000000352000000010a0000000272ffffffff8afffffffeec00000001f2fffffffc98fffffffe32fffffffeceffffffff1e000000014200000000c600000003160000000232fffffffd78000000067cffffffffa00000000206000000008cfffffffeecfffffffe9cfffffffbca00000000b000000000f600000004fc00000002f40000000450
    1	    3	    1	fffffffd6afffffff83e0000000266fffffffd1600000000aefffffff9f2fffffff9c2fffffffc1efffffffc66fffffff6ccfffffffd52fffffffbfcfffffffb0efffffffb8efffffffcf2fffffffde2fffffffe1afffffffbeafffffffb72fffffffcc000000000c40000000044fffffffec2fffffffdbcfffffff7a8fffffffbf8fffffffe56fffffffae8fffffff782fffffffc64fffffffd74fffffffd1400000001f2fffffffe920000000206000000023a000000053a000000001600000002ea000000013afffffffdeefffffffd18000000012e000000019c000000026a0000000142fffffffcf2ffffffffbafffffffef2000000019e0000000002fffffff98000000001a40000000110fffffffd0e000000057c000000003800000001c40000000136000000029800000001a60000000134fffffffb80000000032c
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffe1afffffffbeafffffffb72fffffffcc000000000c40000000044fffffffec2fffffffdbcfffffff7a8fffffffbf8fffffffe56fffffffae8fffffff782fffffffc64fffffffd74fffffffd1400000001f2fffffffe920000000206000000023a000000053a000000001600000002ea000000013afffffffdeefffffffd18000000012e000000019c000000026a0000000142fffffffcf2ffffffffbafffffffef2000000019e0000000002fffffff98000000001a40000000110fffffffd0e000000057c000000003800000001c40000000136000000029800000001a60000000134fffffffb80000000032c
    1	    3	    1	00000000de00000003ee00000005b2000000041a0000000856000000061e000000096200000002fe00000005da00000003a000000004860000000608000000085a000000041600000008fa00000005e20000000a0e00000006ce000000044e0000000768000000066c000000078400000003ae0000000528000000012000000008c4000000087e000000041c00000009aa000000030800000005980000000400fffffffe3a00000004b200000002ce000000080600000006fa00000006d2000000053600000002ce0000000662ffffffffc400000001ea000000036400000004c6000000032e000000050e000000039a00000006de00000004aa0000000186000000067c00000009e000000002300000000766ffffffff5c0000000144000000054400000006c6fffffffe9c000000010600000005a400000005e8000000019c
