    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	007616007c7c007f5bff8945ff8087ff8593007e22ff9410ff822300731c00696500756c006cfeff8042ff80b0ff843300789aff81f2ff889f007760007c8bff834d007b7fff8241ff80300075870072a400763bff8c6d0071df007be5fff541007616007c7c007f5bff8945ff8087ff8593007e22ff9410ff822300731c00696500756c006cfeff8042ff80b0ff843300789aff81f2ff889f007760007c8bff834d007b7fff8241ff80300075870072a400763bff8c6d0071df007be5fff541
    1	    1	    1	007616007c7c007f5bff8945ff8087ff8593007e22ff9410ff822300731c00696500756c006cfeff8042ff80b0ff843300789aff81f2ff889f007760007c8bff834d007b7fff8241ff80300075870072a400763bff8c6d0071df007be5fff541007616007c7c007f5bff8945ff8087ff8593007e22ff9410ff822300731c00696500756c006cfeff8042ff80b0ff843300789aff81f2ff889f007760007c8bff834d007b7fff8241ff80300075870072a400763bff8c6d0071df007be5fff541
    1	    1	    1	007616007c7c007f5bff8945ff8087ff8593007e22ff9410ff822300731c00696500756c006cfeff8042ff80b0ff843300789aff81f2ff889f007760007c8bff834d007b7fff8241ff80300075870072a400763bff8c6d0071df007be5fff541007616007c7c007f5bff8945ff8087ff8593007e22ff9410ff822300731c00696500756c006cfeff8042ff80b0ff843300789aff81f2ff889f007760007c8bff834d007b7fff8241ff80300075870072a400763bff8c6d0071df007be5fff541
    1	    1	    1	007616007c7c007f5bff8945ff8087ff8593007e22ff9410ff822300731c00696500756c006cfeff8042ff80b0ff843300789aff81f2ff889f007760007c8bff834d007b7fff8241ff80300075870072a400763bff8c6d0071df007be5fff541007616007c7c007f5bff8945ff8087ff8593007e22ff9410ff822300731c00696500756c006cfeff8042ff80b0ff843300789aff81f2ff889f007760007c8bff834d007b7fff8241ff80300075870072a400763bff8c6d0071df007be5fff541
    1	    1	    1	007616007c7c007f5bff8945ff8087ff8593007e22ff9410ff822300731c00696500756c006cfeff8042ff80b0ff843300789aff81f2ff889f007760007c8bff834d007b7fff8241ff80300075870072a400763bff8c6d0071df007be5fff541007616007c7c007f5bff8945ff8087ff8593007e22ff9410ff822300731c00696500756c006cfeff8042ff80b0ff843300789aff81f2ff889f007760007c8bff834d007b7fff8241ff80300075870072a400763bff8c6d0071df007be5fff541
    1	    1	    1	007616007c7c007f5bff8945ff8087ff8593007e22ff9410ff822300731c00696500756c006cfeff8042ff80b0ff843300789aff81f2ff889f007760007c8bff834d007b7fff8241ff80300075870072a400763bff8c6d0071df007be5fff541007616007c7c007f5bff8945ff8087ff8593007e22ff9410ff822300731c00696500756c006cfeff8042ff80b0ff843300789aff81f2ff889f007760007c8bff834d007b7fff8241ff80300075870072a400763bff8c6d0071df007be5fff541
    1	    1	    1	007616007c7c007f5bff8945ff8087ff8593007e22ff9410ff822300731c00696500756c006cfeff8042ff80b0ff843300789aff81f2ff889f007760007c8bff834d007b7fff8241ff80300075870072a400763bff8c6d0071df007be5fff541007616007c7c007f5bff8945ff8087ff8593007e22ff9410ff822300731c00696500756c006cfeff8042ff80b0ff843300789aff81f2ff889f007760007c8bff834d007b7fff8241ff80300075870072a400763bff8c6d0071df007be5fff541
    1	    1	    1	007616007c7c007f5bff8945ff8087ff8593007e22ff9410ff822300731c00696500756c006cfeff8042ff80b0ff843300789aff81f2ff889f007760007c8bff834d007b7fff8241ff80300075870072a400763bff8c6d0071df007be5fff541007616007c7c007f5bff8945ff8087ff8593007e22ff9410ff822300731c00696500756c006cfeff8042ff80b0ff843300789aff81f2ff889f007760007c8bff834d007b7fff8241ff80300075870072a400763bff8c6d0071df007be5fff541
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	ff845aff83ce007af4007762006fdaff8570007ff5ff85f4ff8873007799006d38ff8211007a2000661d00709e007490007ab0007ac4007683ff8181ff894bff8251007e6a007871006835007c5eff8113006faa0075f2007f90ff8139ff806eff845aff83ce007af4007762006fdaff8570007ff5ff85f4ff8873007799006d38ff8211007a2000661d00709e007490007ab0007ac4007683ff8181ff894bff8251007e6a007871006835007c5eff8113006faa0075f2007f90ff8139ff806e
    1	    1	   33	ff845aff83ce007af4007762006fdaff8570007ff5ff85f4ff8873007799006d38ff8211007a2000661d00709e007490007ab0007ac4007683ff8181ff894bff8251007e6a007871006835007c5eff8113006faa0075f2007f90ff8139ff806eff845aff83ce007af4007762006fdaff8570007ff5ff85f4ff8873007799006d38ff8211007a2000661d00709e007490007ab0007ac4007683ff8181ff894bff8251007e6a007871006835007c5eff8113006faa0075f2007f90ff8139ff806e
    1	    1	   33	ff845aff83ce007af4007762006fdaff8570007ff5ff85f4ff8873007799006d38ff8211007a2000661d00709e007490007ab0007ac4007683ff8181ff894bff8251007e6a007871006835007c5eff8113006faa0075f2007f90ff8139ff806eff845aff83ce007af4007762006fdaff8570007ff5ff85f4ff8873007799006d38ff8211007a2000661d00709e007490007ab0007ac4007683ff8181ff894bff8251007e6a007871006835007c5eff8113006faa0075f2007f90ff8139ff806e
    1	    1	   33	ff845aff83ce007af4007762006fdaff8570007ff5ff85f4ff8873007799006d38ff8211007a2000661d00709e007490007ab0007ac4007683ff8181ff894bff8251007e6a007871006835007c5eff8113006faa0075f2007f90ff8139ff806eff845aff83ce007af4007762006fdaff8570007ff5ff85f4ff8873007799006d38ff8211007a2000661d00709e007490007ab0007ac4007683ff8181ff894bff8251007e6a007871006835007c5eff8113006faa0075f2007f90ff8139ff806e
    1	    1	   33	ff845aff83ce007af4007762006fdaff8570007ff5ff85f4ff8873007799006d38ff8211007a2000661d00709e007490007ab0007ac4007683ff8181ff894bff8251007e6a007871006835007c5eff8113006faa0075f2007f90ff8139ff806eff845aff83ce007af4007762006fdaff8570007ff5ff85f4ff8873007799006d38ff8211007a2000661d00709e007490007ab0007ac4007683ff8181ff894bff8251007e6a007871006835007c5eff8113006faa0075f2007f90ff8139ff806e
    1	    1	   33	ff845aff83ce007af4007762006fdaff8570007ff5ff85f4ff8873007799006d38ff8211007a2000661d00709e007490007ab0007ac4007683ff8181ff894bff8251007e6a007871006835007c5eff8113006faa0075f2007f90ff8139ff806eff845aff83ce007af4007762006fdaff8570007ff5ff85f4ff8873007799006d38ff8211007a2000661d00709e007490007ab0007ac4007683ff8181ff894bff8251007e6a007871006835007c5eff8113006faa0075f2007f90ff8139ff806e
    1	    1	   33	ff845aff83ce007af4007762006fdaff8570007ff5ff85f4ff8873007799006d38ff8211007a2000661d00709e007490007ab0007ac4007683ff8181ff894bff8251007e6a007871006835007c5eff8113006faa0075f2007f90ff8139ff806eff845aff83ce007af4007762006fdaff8570007ff5ff85f4ff8873007799006d38ff8211007a2000661d00709e007490007ab0007ac4007683ff8181ff894bff8251007e6a007871006835007c5eff8113006faa0075f2007f90ff8139ff806e
    1	    1	   33	ff845aff83ce007af4007762006fdaff8570007ff5ff85f4ff8873007799006d38ff8211007a2000661d00709e007490007ab0007ac4007683ff8181ff894bff8251007e6a007871006835007c5eff8113006faa0075f2007f90ff8139ff806eff845aff83ce007af4007762006fdaff8570007ff5ff85f4ff8873007799006d38ff8211007a2000661d00709e007490007ab0007ac4007683ff8181ff894bff8251007e6a007871006835007c5eff8113006faa0075f2007f90ff8139ff806e
    1	    1	   33	ff845aff83ce007af4007762006fdaff8570007ff5ff85f4ff8873007799006d38ff8211007a2000661d00709e007490007ab0007ac4007683ff8181ff894bff8251007e6a007871006835007c5eff8113006faa0075f2007f90ff8139ff806eff845aff83ce007af4007762006fdaff8570007ff5ff85f4ff8873007799006d38ff8211007a2000661d00709e007490007ab0007ac4007683ff8181ff894bff8251007e6a007871006835007c5eff8113006faa0075f2007f90ff8139ff806e
    1	    1	   33	ff845aff83ce007af4007762006fdaff8570007ff5ff85f4ff8873007799006d38ff8211007a2000661d00709e007490007ab0007ac4007683ff8181ff894bff8251007e6a007871006835007c5eff8113006faa0075f2007f90ff8139ff806eff845aff83ce007af4007762006fdaff8570007ff5ff85f4ff8873007799006d38ff8211007a2000661d00709e007490007ab0007ac4007683ff8181ff894bff8251007e6a007871006835007c5eff8113006faa0075f2007f90ff8139ff806e
    1	    1	   33	ff845aff83ce007af4007762006fdaff8570007ff5ff85f4ff8873007799006d38ff8211007a2000661d00709e007490007ab0007ac4007683ff8181ff894bff8251007e6a007871006835007c5eff8113006faa0075f2007f90ff8139ff806eff845aff83ce007af4007762006fdaff8570007ff5ff85f4ff8873007799006d38ff8211007a2000661d00709e007490007ab0007ac4007683ff8181ff894bff8251007e6a007871006835007c5eff8113006faa0075f2007f90ff8139ff806e
    1	    1	   33	ff845aff83ce007af4007762006fdaff8570007ff5ff85f4ff8873007799006d38ff8211007a2000661d00709e007490007ab0007ac4007683ff8181ff894bff8251007e6a007871006835007c5eff8113006faa0075f2007f90ff8139ff806eff845aff83ce007af4007762006fdaff8570007ff5ff85f4ff8873007799006d38ff8211007a2000661d00709e007490007ab0007ac4007683ff8181ff894bff8251007e6a007871006835007c5eff8113006faa0075f2007f90ff8139ff806e
    1	    1	   33	ff845aff83ce007af4007762006fdaff8570007ff5ff85f4ff8873007799006d38ff8211007a2000661d00709e007490007ab0007ac4007683ff8181ff894bff8251007e6a007871006835007c5eff8113006faa0075f2007f90ff8139ff806eff845aff83ce007af4007762006fdaff8570007ff5ff85f4ff8873007799006d38ff8211007a2000661d00709e007490007ab0007ac4007683ff8181ff894bff8251007e6a007871006835007c5eff8113006faa0075f2007f90ff8139ff806e
    1	    1	   33	ff845aff83ce007af4007762006fdaff8570007ff5ff85f4ff8873007799006d38ff8211007a2000661d00709e007490007ab0007ac4007683ff8181ff894bff8251007e6a007871006835007c5eff8113006faa0075f2007f90ff8139ff806eff845aff83ce007af4007762006fdaff8570007ff5ff85f4ff8873007799006d38ff8211007a2000661d00709e007490007ab0007ac4007683ff8181ff894bff8251007e6a007871006835007c5eff8113006faa0075f2007f90ff8139ff806e
    1	    1	   33	ff845aff83ce007af4007762006fdaff8570007ff5ff85f4ff8873007799006d38ff8211007a2000661d00709e007490007ab0007ac4007683ff8181ff894bff8251007e6a007871006835007c5eff8113006faa0075f2007f90ff8139ff806eff845aff83ce007af4007762006fdaff8570007ff5ff85f4ff8873007799006d38ff8211007a2000661d00709e007490007ab0007ac4007683ff8181ff894bff8251007e6a007871006835007c5eff8113006faa0075f2007f90ff8139ff806e
    1	    1	   33	ff845aff83ce007af4007762006fdaff8570007ff5ff85f4ff8873007799006d38ff8211007a2000661d00709e007490007ab0007ac4007683ff8181ff894bff8251007e6a007871006835007c5eff8113006faa0075f2007f90ff8139ff806eff845aff83ce007af4007762006fdaff8570007ff5ff85f4ff8873007799006d38ff8211007a2000661d00709e007490007ab0007ac4007683ff8181ff894bff8251007e6a007871006835007c5eff8113006faa0075f2007f90ff8139ff806e
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	002db20039da003349003813003e53002e2e00376c0036eb0030ed0034cf0050a4005c010048c3003178003b2100414a002f39002ed50033e00035d8003870003c540043a10042a7003ad700315a00486700326d003af0004d97005129ff829e002db20039da003349003813003e53002e2e00376c0036eb0030ed0034cf0050a4005c010048c3003178003b2100414a002f39002ed50033e00035d8003870003c540043a10042a7003ad700315a00486700326d003af0004d97005129ff829e
    1	    4	    1	002db20039da003349003813003e53002e2e00376c0036eb0030ed0034cf0050a4005c010048c3003178003b2100414a002f39002ed50033e00035d8003870003c540043a10042a7003ad700315a00486700326d003af0004d97005129ff829e002db20039da003349003813003e53002e2e00376c0036eb0030ed0034cf0050a4005c010048c3003178003b2100414a002f39002ed50033e00035d8003870003c540043a10042a7003ad700315a00486700326d003af0004d97005129ff829e
    1	    4	    1	002db20039da003349003813003e53002e2e00376c0036eb0030ed0034cf0050a4005c010048c3003178003b2100414a002f39002ed50033e00035d8003870003c540043a10042a7003ad700315a00486700326d003af0004d97005129ff829e002db20039da003349003813003e53002e2e00376c0036eb0030ed0034cf0050a4005c010048c3003178003b2100414a002f39002ed50033e00035d8003870003c540043a10042a7003ad700315a00486700326d003af0004d97005129ff829e
    1	    4	    1	002db20039da003349003813003e53002e2e00376c0036eb0030ed0034cf0050a4005c010048c3003178003b2100414a002f39002ed50033e00035d8003870003c540043a10042a7003ad700315a00486700326d003af0004d97005129ff829e002db20039da003349003813003e53002e2e00376c0036eb0030ed0034cf0050a4005c010048c3003178003b2100414a002f39002ed50033e00035d8003870003c540043a10042a7003ad700315a00486700326d003af0004d97005129ff829e
    1	    4	    1	002db20039da003349003813003e53002e2e00376c0036eb0030ed0034cf0050a4005c010048c3003178003b2100414a002f39002ed50033e00035d8003870003c540043a10042a7003ad700315a00486700326d003af0004d97005129ff829e002db20039da003349003813003e53002e2e00376c0036eb0030ed0034cf0050a4005c010048c3003178003b2100414a002f39002ed50033e00035d8003870003c540043a10042a7003ad700315a00486700326d003af0004d97005129ff829e
    1	    4	    1	002db20039da003349003813003e53002e2e00376c0036eb0030ed0034cf0050a4005c010048c3003178003b2100414a002f39002ed50033e00035d8003870003c540043a10042a7003ad700315a00486700326d003af0004d97005129ff829e002db20039da003349003813003e53002e2e00376c0036eb0030ed0034cf0050a4005c010048c3003178003b2100414a002f39002ed50033e00035d8003870003c540043a10042a7003ad700315a00486700326d003af0004d97005129ff829e
    1	    4	    1	002db20039da003349003813003e53002e2e00376c0036eb0030ed0034cf0050a4005c010048c3003178003b2100414a002f39002ed50033e00035d8003870003c540043a10042a7003ad700315a00486700326d003af0004d97005129ff829e002db20039da003349003813003e53002e2e00376c0036eb0030ed0034cf0050a4005c010048c3003178003b2100414a002f39002ed50033e00035d8003870003c540043a10042a7003ad700315a00486700326d003af0004d97005129ff829e
    1	    4	    1	002db20039da003349003813003e53002e2e00376c0036eb0030ed0034cf0050a4005c010048c3003178003b2100414a002f39002ed50033e00035d8003870003c540043a10042a7003ad700315a00486700326d003af0004d97005129ff829e002db20039da003349003813003e53002e2e00376c0036eb0030ed0034cf0050a4005c010048c3003178003b2100414a002f39002ed50033e00035d8003870003c540043a10042a7003ad700315a00486700326d003af0004d97005129ff829e
    1	    4	    1	002db20039da003349003813003e53002e2e00376c0036eb0030ed0034cf0050a4005c010048c3003178003b2100414a002f39002ed50033e00035d8003870003c540043a10042a7003ad700315a00486700326d003af0004d97005129ff829e002db20039da003349003813003e53002e2e00376c0036eb0030ed0034cf0050a4005c010048c3003178003b2100414a002f39002ed50033e00035d8003870003c540043a10042a7003ad700315a00486700326d003af0004d97005129ff829e
    1	    4	    1	002db20039da003349003813003e53002e2e00376c0036eb0030ed0034cf0050a4005c010048c3003178003b2100414a002f39002ed50033e00035d8003870003c540043a10042a7003ad700315a00486700326d003af0004d97005129ff829e002db20039da003349003813003e53002e2e00376c0036eb0030ed0034cf0050a4005c010048c3003178003b2100414a002f39002ed50033e00035d8003870003c540043a10042a7003ad700315a00486700326d003af0004d97005129ff829e
    1	    4	    1	002db20039da003349003813003e53002e2e00376c0036eb0030ed0034cf0050a4005c010048c3003178003b2100414a002f39002ed50033e00035d8003870003c540043a10042a7003ad700315a00486700326d003af0004d97005129ff829e002db20039da003349003813003e53002e2e00376c0036eb0030ed0034cf0050a4005c010048c3003178003b2100414a002f39002ed50033e00035d8003870003c540043a10042a7003ad700315a00486700326d003af0004d97005129ff829e
    1	    4	    1	002db20039da003349003813003e53002e2e00376c0036eb0030ed0034cf0050a4005c010048c3003178003b2100414a002f39002ed50033e00035d8003870003c540043a10042a7003ad700315a00486700326d003af0004d97005129ff829e002db20039da003349003813003e53002e2e00376c0036eb0030ed0034cf0050a4005c010048c3003178003b2100414a002f39002ed50033e00035d8003870003c540043a10042a7003ad700315a00486700326d003af0004d97005129ff829e
    1	    4	    1	002db20039da003349003813003e53002e2e00376c0036eb0030ed0034cf0050a4005c010048c3003178003b2100414a002f39002ed50033e00035d8003870003c540043a10042a7003ad700315a00486700326d003af0004d97005129ff829e002db20039da003349003813003e53002e2e00376c0036eb0030ed0034cf0050a4005c010048c3003178003b2100414a002f39002ed50033e00035d8003870003c540043a10042a7003ad700315a00486700326d003af0004d97005129ff829e
    1	    4	    1	002db20039da003349003813003e53002e2e00376c0036eb0030ed0034cf0050a4005c010048c3003178003b2100414a002f39002ed50033e00035d8003870003c540043a10042a7003ad700315a00486700326d003af0004d97005129ff829e002db20039da003349003813003e53002e2e00376c0036eb0030ed0034cf0050a4005c010048c3003178003b2100414a002f39002ed50033e00035d8003870003c540043a10042a7003ad700315a00486700326d003af0004d97005129ff829e
    1	    4	    1	002db20039da003349003813003e53002e2e00376c0036eb0030ed0034cf0050a4005c010048c3003178003b2100414a002f39002ed50033e00035d8003870003c540043a10042a7003ad700315a00486700326d003af0004d97005129ff829e002db20039da003349003813003e53002e2e00376c0036eb0030ed0034cf0050a4005c010048c3003178003b2100414a002f39002ed50033e00035d8003870003c540043a10042a7003ad700315a00486700326d003af0004d97005129ff829e
    1	    4	    1	002db20039da003349003813003e53002e2e00376c0036eb0030ed0034cf0050a4005c010048c3003178003b2100414a002f39002ed50033e00035d8003870003c540043a10042a7003ad700315a00486700326d003af0004d97005129ff829e002db20039da003349003813003e53002e2e00376c0036eb0030ed0034cf0050a4005c010048c3003178003b2100414a002f39002ed50033e00035d8003870003c540043a10042a7003ad700315a00486700326d003af0004d97005129ff829e
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0042920055020045c20033890035c40033fd002bf300430d003b9800412f0042f2003d120036f20037140036ef003f860049a90035780027f9003a81004b3e00450500360d003e300038490039570038eb0042a100480e0034cd00250c00387b0042920055020045c20033890035c40033fd002bf300430d003b9800412f0042f2003d120036f20037140036ef003f860049a90035780027f9003a81004b3e00450500360d003e300038490039570038eb0042a100480e0034cd00250c00387b
    1	    4	   33	0042920055020045c20033890035c40033fd002bf300430d003b9800412f0042f2003d120036f20037140036ef003f860049a90035780027f9003a81004b3e00450500360d003e300038490039570038eb0042a100480e0034cd00250c00387b0042920055020045c20033890035c40033fd002bf300430d003b9800412f0042f2003d120036f20037140036ef003f860049a90035780027f9003a81004b3e00450500360d003e300038490039570038eb0042a100480e0034cd00250c00387b
    1	    4	   33	0042920055020045c20033890035c40033fd002bf300430d003b9800412f0042f2003d120036f20037140036ef003f860049a90035780027f9003a81004b3e00450500360d003e300038490039570038eb0042a100480e0034cd00250c00387b0042920055020045c20033890035c40033fd002bf300430d003b9800412f0042f2003d120036f20037140036ef003f860049a90035780027f9003a81004b3e00450500360d003e300038490039570038eb0042a100480e0034cd00250c00387b
    1	    4	   33	0042920055020045c20033890035c40033fd002bf300430d003b9800412f0042f2003d120036f20037140036ef003f860049a90035780027f9003a81004b3e00450500360d003e300038490039570038eb0042a100480e0034cd00250c00387b0042920055020045c20033890035c40033fd002bf300430d003b9800412f0042f2003d120036f20037140036ef003f860049a90035780027f9003a81004b3e00450500360d003e300038490039570038eb0042a100480e0034cd00250c00387b
    1	    4	   33	0042920055020045c20033890035c40033fd002bf300430d003b9800412f0042f2003d120036f20037140036ef003f860049a90035780027f9003a81004b3e00450500360d003e300038490039570038eb0042a100480e0034cd00250c00387b0042920055020045c20033890035c40033fd002bf300430d003b9800412f0042f2003d120036f20037140036ef003f860049a90035780027f9003a81004b3e00450500360d003e300038490039570038eb0042a100480e0034cd00250c00387b
    1	    4	   33	0042920055020045c20033890035c40033fd002bf300430d003b9800412f0042f2003d120036f20037140036ef003f860049a90035780027f9003a81004b3e00450500360d003e300038490039570038eb0042a100480e0034cd00250c00387b0042920055020045c20033890035c40033fd002bf300430d003b9800412f0042f2003d120036f20037140036ef003f860049a90035780027f9003a81004b3e00450500360d003e300038490039570038eb0042a100480e0034cd00250c00387b
    1	    4	   33	0042920055020045c20033890035c40033fd002bf300430d003b9800412f0042f2003d120036f20037140036ef003f860049a90035780027f9003a81004b3e00450500360d003e300038490039570038eb0042a100480e0034cd00250c00387b0042920055020045c20033890035c40033fd002bf300430d003b9800412f0042f2003d120036f20037140036ef003f860049a90035780027f9003a81004b3e00450500360d003e300038490039570038eb0042a100480e0034cd00250c00387b
    1	    4	   33	0042920055020045c20033890035c40033fd002bf300430d003b9800412f0042f2003d120036f20037140036ef003f860049a90035780027f9003a81004b3e00450500360d003e300038490039570038eb0042a100480e0034cd00250c00387b0042920055020045c20033890035c40033fd002bf300430d003b9800412f0042f2003d120036f20037140036ef003f860049a90035780027f9003a81004b3e00450500360d003e300038490039570038eb0042a100480e0034cd00250c00387b
    1	    4	   33	0042920055020045c20033890035c40033fd002bf300430d003b9800412f0042f2003d120036f20037140036ef003f860049a90035780027f9003a81004b3e00450500360d003e300038490039570038eb0042a100480e0034cd00250c00387b0042920055020045c20033890035c40033fd002bf300430d003b9800412f0042f2003d120036f20037140036ef003f860049a90035780027f9003a81004b3e00450500360d003e300038490039570038eb0042a100480e0034cd00250c00387b
