x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	ff4c012a002b007a00b3ff69002cffee00cd0039001fffa5ff0b003c005fff190003fffa005fff9b007d00fafffaffc1fe82007b0150ff48ff5c0002ffc600abfe02ff10ff15fff2fecdfdf5008effa8fe3bfe2fff09ffc3fff1ff0afe67ff8bff01ffa6fee9fde1003f0042fe72ff2ffecefee3fe82ff380042ff1cfe3affd5
0	    1	    1	    1	ff4c012a002b007a00b3ff69002cffee00cd0039001fffa5ff0b003c005fff190003fffa005fff9b007d00fafffaffc1fe82007b0150ff48ff5c0002ffc600abfe02ff10ff15fff2fecdfdf5008effa8fe3bfe2fff09ffc3fff1ff0afe67ff8bff01ffa6fee9fde1003f0042fe72ff2ffecefee3fe82ff380042ff1cfe3affd5
0	    1	    1	    1	ff48002dffbcff8b00b1fe6cff63ffcb00c3ffa1ff8eff14fe32ffc4ffc8fe38ff4fff1dff87fee0ffe700e4ff3bff81fe6aff9c00b4ff48febaff60ff8400abfdfefe13fea6ff03fecbfcf8ffc5ff85fe31fd97fe78ff32ff18fe92fdd0feaafe4dfec9fe11fd26ffa9002cfdb3feeffeb6fe04fde6ff38ffa0fe7afdf8ffd5
0	    1	    1	    1	ff6f003100b9fffa01a0fe6e0060009400e6ffab0026ffa5fec3009d0040fecf0030ffd10064ffb800a2017aff510040feaaffb40193ffe4feba0002002600edfdd7fe0ffda9fe94fddcfcf6fec8febcfe0efd8dfde0fea1fe87fdb9fd58fe13fd6cfe15fd34fc4efeeeff96fd9dfe30fe76fdecfd07fe9cffa0fdd8fd56ff93
0	    1	    1	    1	ff6f005800bd00f7020fff5d0062019101afffce0030003dff54012e0119ff4700c700b201180095017a0235ffe70056ff69fff401ab00c3ff56000200c8018ffdd7fde8fda5fd97fd6dfc07fec6fdbffd45fd6afdd6fe09fdf6fd28fc7ffd9bfcd5fd34fc80fb71fe16fedbfd07fe1afdb7fdacfceffdbdff04fdd8fcb4fef1
0	    1	    1	    1	ffd4008c01b9014c02f2000801060198028f001700dc00e7004d0159019dff9301bc019a012e00a5019b026e00c90116ffa2006002a600f0ff62004300f3018ffe3cfe1cfea1fdecfe50fcb2ff6afdc6fe25fdb3fe82feb3feeffd53fd03fde7fdcafe1cfc96fb81fe37ff14fde9fedafdf0fe18fdeafdeaff10fe19fcdffef1
0	    1	    1	    1	ff47002701850050029dff25005b00f40288ff370093003bffa300600172ff0f017000a50046008f018b024d00900034fee20027023afff5ff35003700b20164fec9fe81fed5fee8fea5fd950015fe6afe2cfe93fecbff5fff99fe4cfd2efe6bfe16ff11fd7efb97fe47ff35fe22ffbcfeb0fe51fe56fee5ff3dfe25fd20ff1c
0	    1	    1	    1	ff47ff9a0120001c01a1fed0ff78004901e4ff30ffb3fff2fef7ffb60079fee400ec0059ff51ffa70175023d006ffffbfe00ff670201ff89fe3a000a00a60123fec9ff0eff3aff1cffa1fdea00f8ff15fed0fe9affabffa80045fef6fe27fe96fe9aff5dfe73fc7ffe5dff45fe43fff5ff92ff11fe8fff510038fe52fd2cff5d
0	    1	    1	    1	ff1eff210117ff6f00dffe23ff24003c0119fe32fec0ff4bfeb8ff6d0019feb50085ffdefefaffa500f20229000aff5cfd0aff2801feff49fdf7ff8effea0123fea0fe95ff31fe6ffedffd3d00a4ff08fe05fd9cfeb8ff010006feadfdc7fe67fe33fee2fe1cfc7dfddaff31fddeff56fe9cfed2fe8cff11fff5fdd6fc70ff5d
0	    1	    1	    1	fff0ff4a0190ff78018cfee5ffd100900126fefdffbe003eff5fffac0062ff1500b40045ff75fffc00f402ac001effc1fda9001e023dff4cfe37ffd1006601dfff72febeffaafe78ff8cfdff0151ff5cfe12fe67ffb6fff400adfeecfe10fec7fe62ff49fe97fcd4fddcffb4fdf2ffbbff3bffc8fecbff140035fe19fcec0019
0	    1	    1	    1	fff0fe780167feff0183fe38ff0fffe300d2fef0fef3ff40fe6cff050023fecc00540016ff0eff81009d02aaff9bffadfd44ff7f0147ff0dfe34ff9100230163ff72fdecff81fdffff83fd52008ffeaffdbefe5afeebfef6ffbafe45fdd1fe7efe02ff1afe30fc59fd85ffb2fd6fffa7fed6ff29fdd5fed50032fdd9fca9ff9d
0	    1	    1	    1	ff0ffe1f00e3feac012afe31fe5bfefb003afe14fe9dff0bfdbdfeb5000dfe6cff86ff64ff02fed3008e0230feffff67fcb8fe8c006cfeecfd7aff58ff500163fe91fd93fefdfdacff2afd4bffdbfdc7fd26fd7efe95fec1ff0bfdf5fdbbfe1efd34fe68fe24fbabfd76ff38fcd3ff61fe4afe36fcfafeb4ff78fda0fbd6ff9d
0	    1	    1	    1	fe17fd3e008afe2800d7fdd8fe54fe47ff52fd7cfdc1feb5fd88fe06ffbdfe56ff26fe96fe50fec7ffe00221fe85fecbfc72fe00ff79fe11fd59fe9eff170090ff89fe74ff56fe30ff7dfda4ffe2fe7bfe0efe16ff71ff17ff40fea4fe0bfe34fd94ff36fed6fbb7fe24ff47fd4dfffdfe90fec2fdedff8fff99fe5afc0f0070
0	    1	    1	    1	fe17fc46ffa9fdcf0053fd85fdfbfe40fe9efc94fd29fdd9fd32fdd1ff0efe06ff10fe36fd82fe15ffd40173fe76fe51fbd6fdbafeedfd1efc7efe7dfe5d0057ff89fd7cfe75fdd7fef9fd51ff89fe74fd5afd2efed9fe3bfeeafe6ffd5cfde4fd7efed6fe08fb05fe18fe99fd3eff83fdf4fe7cfd61fe9cfebefe39fb550037
0	    1	    1	    1	fe24fd000093fe75010ffdfffe34fefffea4fd58fe18fe53fdd7fe18ff6ffeadff2ffecffe58fec4fff701d3ff2aff2cfccefdf1ffb3fdbefccaff24fee10057ff96fe36ff5ffe7dffb5fdcbffc2ff33fd60fdf2ffc8feb5ff8ffeb6fdbdfe8bfd9dff6ffedefbb4fe3bfef9fdf2005efeecfeb3fe27ff3cff0afee0fbd90037
0	    1	    1	    1	fefbfd0d014dff5f01b5febbfeaeff38ff63fd5efedcff42fe51febdffb6ff0effd6feeefef1ff9a00a601f6ff8affe0fda9fee9ffeafe84fd6aff70ff8800db006dfe430019ff67005bfe87003cff6cfe1ffdf8008cffa40009ff5bfe04feecfe44ff8eff77fc8afeeaff1cfe520112ffc7ffabfe5e0002ffaaff2cfc8000bb
0	    1	    1	    1	fefbfc360140fea500cbfe15fdf2febeff2afc9ffed6fe7efd62fe43ff11fec7ff75fe47fed2ff01ffd00147ff67ff80fcf5fe0efef2fe4dfca4fed0ff3c0034006dff1a002600210145ff2d00f8ffe6fe58feb70092006800f8ffd5fea9ff33fea50035ff96fd23ffc0ffcbfe750172007b0086ff5600390070ffccfccc0162
0	    1	    1	    1	ff1efcab01cbff8b01c8fedcfea5ff89ffb1fcb8ff49fe8afe06fe77ff51ff65ffebff09fef1ff4100c10153005effe1fd2cfe94ffe8fef0fd5aff8b002b00340090ff8f00b101070242fff401ab00b1fedffed001050074019c0009fee9ffd1ff1b00f7ffb5fd6300b1ffd7ff6c01d300b2010c004c00dc01260087fdbb0162
0	    1	    1	    1	feb5fc880156ff0000e2fddffddefed6fee6fc31ff30fe17fdfafdd3ff1dff25ff4dfe93fe2fff22008100620052feeafccbfe5dff62fdfafcb7fed5ff70ff4500f9ffb201260192032800f102720164ffaaff57011e00e701a800adff1d0011ffb9016d0077fd8200f100c8ff7802ca0113014300d201d201c9013dfe760251
1	    1	    1	    1	feb5fc1f0133fe8b0057fcf9fce1fe0ffe33fb66fea9fdfefd87fdc7fe79fef1ff0dfdf5fdb9fe6000620022ff61fedefbd4fdfcff2bfd74fbc1fe32febafe8a00f9ff490103011d029d000b0175009dfef7fe8c009700ce013500a1fe79ffddff7900cf0001fcc000d20088fe8702be001c00e2009b014c00d3009afdc00196
0	    1	    1	    1	006f026002fc028204b603f505ae024603a0029b02ca031d04a002170521032505470405029d04760355040202c802a0018704c30476029405cb0227038202bbff1d01f00144038e02f20283019e00a0027eff17006e019901f0018b01e30199032f01b7004d027c04d100d802c2ffa2ffab0241032cfec8ff8d022f023e0013
1	    1	    1	    1	006f01f702d9020d042b030f04b1017f02ed01d002430304042d020b047d02f105070367022703b4033603c201d7029400900462043f020e04d5018402cc0200ff1d025901670403037d0369029b01670331ffe200f501b202630197028701cd036f025500c3033e04f0011803b3ffae00a202a20363ff4e008302d202f400ce
0	    1	    1	    1	00170028fe640168019c01a70184029c023a00bbff4e002900a8017500ab014702b70071ff1701bc03610194013a0068012100ff01ec011c016101e903d6014701f50010020e0072ff400355fd5efdb40014024300d601a70046ffbf01c90181ffc7006b020b027cfdd1ffac01da00f20175007fff0e00d8ff01fe9b00c8ff09
1	    1	    1	    1	00170091fe8701dd0227028d0281036302ed0186ffd50042011b0181014f017b02f7010fff8d027e038001d4022b007402180160022301a20257028c048c020201f50079023100e7ffcb043bfe5bfe7b00c7030e015d01c000b9ffcb026d01b5000701090281033efdf0ffec02cb00fe026c00e0ff45015efff7ff3e017effc4
0	    1	    1	    1	00790114ff5cff50fe6afdf300e60202fc56fef1ffc2feb70242ffa7fd69015dff8d005bfebbfff000abfede006efe7cfecb01a901aafcc4ff710249ffd8feddfd7bfd9cfd54fa04fbdcfcc9f94ef9b6fb8a00a1fdf6fccdfb00fb03fdebfe29fa55fae1fd5bfd78f9a3fd56fdfcfcecfda9fb83fa9afb04fbf5fdcffda4fab3
1	    1	    1	    1	0079017dff7fffc5fef5fed901e302c9fd09ffbc0049fed002b5ffb3fe0d0191ffcd00f9ff3100b200caff1e015ffe88ffc2020a01e1fd4a006702ec008eff98fd7bfd33fd31f98ffb51fbe3f851f8effad7ffd6fd6ffcb4fa8dfaf7fd47fdf5fa15fa43fce5fcb6f984fd16fd0bfce0fcb2fb22fa63fa7efafffd2cfceef9f8
0	    1	    1	    1	00d9ffdefd76fee4fdec0001fc3a0098009e00d5016afe53fe88fe19ff77fe93fe73ff09fd71fed4ffcffdfa02c6fe2cff6dffb30042feaafd71ff8500eaffd70017f95efdb2f90afb0cfa07fac0fde2fac0fd0bfba6fa83fa6afb9ffb45fc27fbadfbd5fb3dfbacfab9fe0afc96fd7cfb55fa15fc0afc88fa87fdd7fca0fe49
1	    1	    1	    1	00d90047fd99ff59fe7700e7fd37015f015101a001f1fe6cfefbfe25001bfec7feb3ffa7fde7ff96ffeefe3a03b7fe38006400140079ff30fe67002801a000920017f8f5fd8ff895fa81f921f9c3fd1bfa0dfc40fb1ffa6af9f7fb93faa1fbf3fb6dfb37fac7faeafa9afdcafba5fd70fa5ef9b4fbd3fc02f991fd34fbeafd8e
0	    1	    1	    1	fcb1fc26fab8fcacfa5efb6ffcd8fc2afcc0f993fc1afa79fd00fbeffbf5fc2bfcf1fa73fa57fc7efcddf9ecfed6f9d6fbcbfdd5fa12f92afdcffcabfc5cfa99005104f004ea03b205b8059504be04d002be0537051606fd057e053106230369031d06150719047c01cf054402fc0510039d027d07960596025103250188044f
1	    1	    1	    1	fcb1fc8ffadbfd21fae9fc55fdd5fcf1fd73fa5efca1fa92fd73fbfbfc99fc5ffd31fb11facdfd40fcfcfa2cffc7f9e2fcc2fe36fa49f9b0fec5fd4efd12fb5400510559050d04270643067b05bb059703710602059d071605f1053d06c7039d035d06b3078f053e01ee058403ed051c049402de07cd061c034703c8023e050a
0	    1	    1	    1	035b030800da002401c601ad015003de025e038f01ec02ad026a03e703b900a70191021d037d04f8003501c8005600700347032d038e02a6010b0033022a02f3026b017c00740134033602a9006e006a015804330340021bfede01d501bdff43ff4d003d02590028009d0120ff4e035c032f019b00f802a8006f017b002403d9
1	    1	    1	    1	035b037100fd009902510293024d04a50311045a027302c602dd03f3045d00db01d102bb03f305ba005402080147007c043e038e03c5032c020100d602e003ae026b0113005100bf02ab01c3ff71ffa300a5036802b90202fe6b01c90119ff0fff0dff9f01e3ff66007e00e0fe5d03500238013a00c10222ff7900d8ff6e031e
0	    1	    1	    1	01dd02ae009a00f4012cfed503c4023e0152010901aa00dd02a2027300110009029b026d004d002c0201ffa2ff4800a0019f021f0290ffa8fff900e1ffa2012303d102ec0412055a013005ff0254045403b402e502d603ef04ec030b0171046d03ab051703ab033c021900fe05620432042102b10442066a03d5027704360137
1	    1	    1	    1	01dd031700bd016901b7ffbb04c10305020501d4023100f60315027f00b5003d02db030b00c300ee0220ffe2003900ac0296028002c7002e00ef0184005801de03d1028303ef04e500a505190157038d0301021a024f03d6047902ff00cd0439036b04790335027a01fa00be04710426032a0250040b05e402df01d40380007c
0	    1	    1	    1	fcc7ff5afcf2fcaaff3cfe4ffcccfc6cff5400b7fea2ff47fc98fcf1021ffd0ffc87fcddfdc7ffbafec500aafcf2fc74ff71fe51fc7cfde8ffa3fcdffe1c00ad00e7007a0150021402440155ffdaffda00820217023e00f7fec201ddff7300adff8500db03bffe8affbb009a00b203e8ffffff73008e0218ff67028f01ecff67
1	    1	    1	    1	fcc7fef1fccffc35feb1fd69fbcffba5fea1ffecfe1bff2efc25fce5017bfcdbfc47fc3ffd51fef8fea6006afc01fc68fe7afdf0fc45fd62feadfc3cfd66fff200e70011012d019f01b9006ffeddff13ffcf014c01b700defe4f01d1fecf0079ff45003d0349fdc8ff9c005affc103dcff08ff1200570192fe7101ec0136feac
0	    1	    1	    1	fdabfc8cfe4afc78fd02fdc5ff9efacafb84fc69fe64ff83ffcafc31ff1bfeaffdfdfcd9fbadfe20fe85fddcfd58fcecfd73ffb5fbfcfb9affb1fd1dfa88ff29014d005400b4ff92fddcfbddff72ff36feec004bff14ff47fe22016ffdc300f7ffd3ff7d01bbffccff13007cfe060054fdfd0003ffdc004cffbdffb7ff64fe21
1	    1	    1	    1	fdabfcf5fe6dfcedfd8dfeab009bfb91fc37fd34feebff9c003dfc3dffbffee3fe3dfd77fc23fee2fea4fe1cfe49fcf8fe6a0016fc33fc2000a7fdc0fb3effe4014dffeb0091ff1dfd51faf7fe75fe6ffe39ff80fe8dff2efdaf0163fd1f00c3ff93fedf0145ff0afef4003cfd150048fd06ffa2ffa5ffc6fec7ff14feaefd66
0	    1	    1	    1	fee1fd6efea6fc10fca6fe17fde4fd32fc48fe45fd66ff07fe8afda5fbd9fe77fc43fccdfe75fb92f9fbfef0fcd0ff5efe8dfc3ffc2efe02fcedfd6dfd44fe0bfea30008fd80fdf6fc8afecbfd46fe0cff720197019600abfef2fd95ffd7ff3bfe0dfd43fe45ffc8fe31ffac0004fe5c00afff77fdaefec8ff5ffd670066ff81
1	    1	    1	    1	fee1fdd7fec9fc85fd31fefdfee1fdf9fcfbff10fdedff20fefdfdb1fc7dfeabfc83fd6bfeebfc54fa1aff30fdc1ff6aff84fca0fc65fe88fde3fe10fdfafec6fea30071fda3fe6bfd15ffb1fe43fed300250262021d00c4ff65fda1007bff6ffe4dfde1febb008afe50ffec00f5fe6801a6ffd8fde5ff4e0055fe0a011c003c
0	    1	    1	    1	fb57ff2cff2efd38faa0fc93fe2cfc06fb54fc35ffa8ff69fe88fcaffed5ff49fc1dfb3dfe63ffd8fd9ffd26fdb2fcb4fe4dfd73fc28fe70ffe1fce5fba4fdcdfcfffd9e003cff88ff7effcdffb4fdcefbe600cbfd3eff6bff16fe49ff17ffc9fed10101fe29fd4afed1001cff140136fe55faf9ffacfed6fcd30029fd8efe01
1	    1	    1	    1	fb57ff95ff51fdadfb2bfd79ff29fccdfc07fd00002fff82fefbfcbbff79ff7dfc5dfbdbfed9009afdbefd66fea3fcc0ff44fdd4fc5ffef600d7fd88fc5afe88fcfffd350019ff13fef3fee7feb7fd07fb330000fcb7ff52fea3fe3dfe73ff95fe910063fdb3fc88feb2ffdcfe23012afd5efa98ff75fe50fbddff86fcd8fd46
0	    1	    1	    1	fe5700caff14030000aa035d00d2ff1a024efe95fe9001f3020afff1002700fd016f0065ff77ffec025f006e0136ffee010500e1ff04004402b5010b01c6ffd7ff89fddafef4fc38fe0cfdc9ff76fbe0ffa8ff1d009cfdb1ff10fb39ff45fdfbfee5fdb5fb2ffd9efddbfce6ff5afdaafef5ff7bfc74fd3a00abfd0dff2efdc7
1	    1	    1	    1	fe570133ff3703750135044301cfffe10301ff60ff17020c027dfffd00cb013101af0103ffed00ae027e00ae0227fffa01fc0142ff3b00ca03ab01ae027c0092ff89fd71fed1fbc3fd81fce3fe79fb19fef5fe520015fd98fe9dfb2dfea1fdc7fea5fd17fab9fcdcfdbcfca6fe69fd9efdfeff1afc3dfcb4ffb5fc6afe78fd0c
0	    1	    1	    1	ffddfe80fffc0148ff60fff700c0ff7efcf8fd93fadafd31fdc2fffdfd8f000fff83ff7fff09ff8601c9ffb2fd88fee6fd21fed9ff12ff0afef900dbffec000b038705ca025c07260460090706ba05f4048005e1069e05ad081c044904af042f05a307c1041b0372053b0190061804ea065b068705f604d6057d0415041204b9
1	    1	    1	    1	ffddfee9001f01bdffeb00dd01bd0045fdabfe5efb61fd4afe350009fe330043ffc3001dff7f004801e8fff2fe79fef2fe18ff3aff49ff90ffef017e00a200c603870561023906b103d5082105bd052d03cd05160617059407a9043d040b03fb0563072303a502b0051c0150052704de0564062605bf045004870372035c03fe
0	    1	    1	    1	06af0394043404580290075b03c403da023e04890340037f054202b3011b031f039904dd01c9032c023d0012050a03d2039f05ab065002c001b5040303e8031dff93018c00b2050804e604290214030202dc01830118037d02da02ef0067028b01ef027101f5fff002d902e2028603d6039f013d02be032c01bf0271029c00ed
1	    1	    1	    1	06af03fd045704cd031b084104c104a102f1055403c7039805b502bf01bf035303d9057b023f03ee025c005205fb03de0496060c0687034602ab04a6049e03d8ff9301f500d5057d0571050f031103c9038f024e019f0396034d02fb010b02bf022f030f026b00b202f80322037703e20496019e02f503b202b50314035201a8
0	    1	    1	    1	02a900d6fe0a002200d8ff0b017c00d6012a00a702440119009c03150023fddb00f3ff2d00db003e0037fedcfef400600117035b00ccfe80fec7fff7ffa60193ff49ff72fe8401b8feda00c3ff880072ff12feab0072fe33fea6ff5bfeeb006d002300ed00a3fdfa031fff900012003afe7ffeedfdaeffd2ff8501db00c4016d
1	    1	    1	    1	02a9006dfde7ffad004dfe25007f000f0077ffdc01bd010000290309ff7ffda700b3fe8f0065ff7c0018fe9cfe030054002002fa0095fdfafdd1ff54fef000d8ff49ffdbfea7022dff6501a900850139ffc5ff7600f9fe4cff19ff67ff8f00a10063018b0119febc033effd001030046ff76ff4efde50058007b027e017a0228
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	    1	0008009a001b003200e700320025002a00cd00b200b8006c001100b8008d004d006d001400c400460001009b008200ae0013009a00f30045002c006f00590000fff8ff66ffe5ffceff19ffceffdbffd6ff33ff4eff48ff94ffefff48ff73ffb3ff93ffecff3cffbaffffff65ff7eff52ffedff66ff0dffbbffd4ff91ffa70000
0	    1	    1	    1	ff950092ff81001700b5ff4bfff3000500a3ffe50006ffb4ffa500a7ffd5ffc00020ffa700b0ff82ffbb009affe7002cff6500870059ff52ffe70043ffeaffa7ff85ff5eff4bffb3fee7fee7ffa9ffb1ff09fe81fe96fedcff83ff37febbff26ff46ff7fff28fef6ffb9ff64fee3fed0ff3fff53fe73fec8ff8fff65ff38ffa7
0	    1	    1	    1	ff95001fff79ff7d009aff19ff0cffd3007effbbff39ff02feed003bffc4ff08ff93ff5a0043ff6efef70054ffe6ff91fee3ffd90046feb8fef4fffeffbeff38ff85ffd1ff53004dff02ff190090ffe3ff2efeabff63ff8e003bffa3feccffdeffd3ffccff95ff0a007dffaafee4ff6bffc10001fe86ff620082ffaaff640016
0	    1	    1	    1	feafffa7fecdff56ffe0fe88fee1ff320001ff1bff02fecefea0ffbbff92fe67ff30fef6ff98fe8cfef00011ffb0ff48fe03ff52ffe9fe64feabff65fee4ff38fe9fff59fea70026fe48fe880065ff42feb1fe0bff2cff5affeeff23fe9aff3dff70ff68feeafe280076ff67feaeff22fee1ff7afe29ff0e0039ff11fe8a0016
0	    1	    1	    1	ff4c008dff4500020007ff42ff72ff5d00a2ff98ffa2ff05fed400080012fe99ffd1ff59fffcff37ffd20018fff3ff7efe4c00320070fec1feffffaeff7d0012fe02fe73fe2fff7afe21fdceffd4ff17fe10fd8efe8cff23ffbafed6fe1aff0bfecfff05fe86fd7dff94ff60fe6bfeecfe98fe9afda2feb1ffe5fec8fdf1ff3c
0	    1	    1	    1	ff4c012a002b007a00b3ff69002cffee00cd0039001fffa5ff0b003c005fff190003fffa005fff9b007d00fafffaffc1fe82007b0150ff48ff5c0002ffc600abfe02ff10ff15fff2fecdfdf5008effa8fe3bfe2fff09ffc3fff1ff0afe67ff8bff01ffa6fee9fde1003f0042fe72ff2ffecefee3fe82ff380042ff1cfe3affd5
0	    1	    3	    1	ff4c012a002b007a00b3ff69002cffee00cd0039001fffa5ff0b003c005fff190003fffa005fff9b007d00fafffaffc1fe82007b0150ff48ff5c0002ffc600abfe02ff10ff15fff2fecdfdf5008effa8fe3bfe2fff09ffc3fff1ff0afe67ff8bff01ffa6fee9fde1003f0042fe72ff2ffecefee3fe82ff380042ff1cfe3affd5
0	    1	    3	    1	ff48002dffbcff8b00b1fe6cff63ffcb00c3ffa1ff8eff14fe32ffc4ffc8fe38ff4fff1dff87fee0ffe700e4ff3bff81fe6aff9c00b4ff48febaff60ff8400abfdfefe13fea6ff03fecbfcf8ffc5ff85fe31fd97fe78ff32ff18fe92fdd0feaafe4dfec9fe11fd26ffa9002cfdb3feeffeb6fe04fde6ff38ffa0fe7afdf8ffd5
0	    1	    3	    1	ff6f003100b9fffa01a0fe6e0060009400e6ffab0026ffa5fec3009d0040fecf0030ffd10064ffb800a2017aff510040feaaffb40193ffe4feba0002002600edfdd7fe0ffda9fe94fddcfcf6fec8febcfe0efd8dfde0fea1fe87fdb9fd58fe13fd6cfe15fd34fc4efeeeff96fd9dfe30fe76fdecfd07fe9cffa0fdd8fd56ff93
0	    1	    3	    1	ff6f005800bd00f7020fff5d0062019101afffce0030003dff54012e0119ff4700c700b201180095017a0235ffe70056ff69fff401ab00c3ff56000200c8018ffdd7fde8fda5fd97fd6dfc07fec6fdbffd45fd6afdd6fe09fdf6fd28fc7ffd9bfcd5fd34fc80fb71fe16fedbfd07fe1afdb7fdacfceffdbdff04fdd8fcb4fef1
0	    1	    3	    1	ffd4008c01b9014c02f2000801060198028f001700dc00e7004d0159019dff9301bc019a012e00a5019b026e00c90116ffa2006002a600f0ff62004300f3018ffe3cfe1cfea1fdecfe50fcb2ff6afdc6fe25fdb3fe82feb3feeffd53fd03fde7fdcafe1cfc96fb81fe37ff14fde9fedafdf0fe18fdeafdeaff10fe19fcdffef1
