    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffd9f0001affffbb6fffb69fffc63fff9e9ffffd7ffff86fffd79fffdfb00007ffffaf3fffddcffffe7ffff1bfffe4efffd9afffcabfffeb2fffe98fffd6ffffbf9ffff3afffbf4fffc9300011afffee1fffbcbfffdbffffec4fffb36fffd700002cbfffdf3fffe060001ebfffdaf000205fffde90000e80000e9ffff09fffefffffe590000320000e9fffdf70000c800015000035ffffd82fffd98fffeeffffe9b00033a00031200027bfffe06fffff300048bfffe890001720000cc000080
    1	    1	    1	fffea1fffedd0000b6fffe31ffffc7ffffaf0000b5ffff60ffff2d0000c10000770000f7fffe46fffe4dffffcbfffce2fffeb4fffc51fffda4fffc22000075ffff2bfffdeafffee6fffd33fffd880001c7fffd93fffc87fffdbaffff40000354fffc89fffd3bffffa2000003fffdf5fffe69000099fffe02fffc91fffdd5ffff47ffff310001160000b9fffc3b0001eafffe96ffff5dffffbcfffc3efffe81000023fffe4000023affff71fffc680000a9000111fffc99ffff94fffdb2fffd22
    1	    1	    1	fffdd3fffe53ffff26000025fffed9fffc63fff9e5fffd14000193fffe93fffe6ffffe4bfff9e8fffd430000affffce2fffbaefffda5fffdc0ffff0effff55fffdd3ffffaafffecefffe79fffaecfffd410001c9fffddffffe88fffed6fffefcfffeb500028f00004afffc8500013dfff9d50000fbffffe4fffefbffff55fffee5ffff45000002fffea3000165ffff6afffd9e0000affffd7000020600017bffff4ffffed6000014fffe3d0004d60004710001adffff5100000efffd5cffff86
    1	    1	    1	fffba3ffff9900000800001d000241fffdb30001effffed6000067fffe8700016900012fffff14000015000067ffff90ffff86fffde1ffffdafffc880001e3000287fffed4000166fffda50000120000dd00009dfffeb7fffc3e000058000260000151fffe950000b600016bfffd850001e30002b1fffc7c00011f00009b00026500005f000052ffff4fffffb90000fc0000f8ffffb1fffdd4fffd9a00003dfffc2700018c000030fffd7b000012000047fffebdfffde9ffffe6000174fffd98
    1	    1	    1	0001b30001390004180001f50007eb00028100053700035c00058500035b00045700057f0002080002690005bd0000b40005de0003f900040c0006660001590005490001a800044400069f00034000020b00034500073d0001c6000376000370fffdb7fffc17fffb88fff877fffb7ffff5e3fffb25fffca6fff9e1fffa69fff9edfffa23fffa4efffb8dfffb8bfffbf4fffc92fffc09fff766fffa96ffff97fffd27fffa66fffae4fff7bffffd98fffc15fffa3ffffd2dfffed4fffa04fffcee
    1	    1	    1	fffe9500003ffffae0000099fffe0900014dffff8bfffec00000b7ffffa3fffd5fffffd9ffffcefffedbfffe73fffe0cffff0e000085fffed4fffcc2ffff6100008bfffdeafffea6fffe87fffc68fffb67fffc5dfffc75fffe4afffd26ffffaa0004ab0002610006a60002a10005a50003670003830001b80007ff00037900060f0003630001c800022300042300020e0005c60003dd0001b600040a0004b70001c700051a0003260001b50003460004b900043b0003a300061a0006dc000294
    1	    1	    1	0002410002790004b80004570003c500037500015d00034200060b0000cb0001cf0001c100019c00016d00022f0001aa0004860004b50004a400039e0004a90003e70003640004280000950000500003290004810002890005b60004fa0003200003b900049300091800047300060f0005930006e90005a200038b0005e900077300043b0004200001c300035b0005d80004420004010007060007aa0002d90003e30001b20003b600064b0001aa00028500032100069f0004ce000856000140
    1	    1	    1	000427fffd25ffffb4ffff610000a100016d00004d00000800027100046f0001a3000305ffff78000225fffee10000a8ffff78ffff0d00003affff4cfffd610000a50000060002d600020b00013c00006d000455fffe5300018a0002da0002460002cd00030500011000014700002500006f000159000032fffd450002570001230001470002ecfffff1fffff10001200001dc0004a90000aefffffafffff300005500022e0002ea0000310004280003dffffeffffff9b0000b4fffcdcffff7c
    1	    3	    1	000427fffd25ffffb4ffff610000a100016d00004d00000800027100046f0001a3000305ffff78000225fffee10000a8ffff78ffff0d00003affff4cfffd610000a50000060002d600020b00013c00006d000455fffe5300018a0002da0002460002cd00030500011000014700002500006f000159000032fffd450002570001230001470002ecfffff1fffff10001200001dc0004a90000aefffffafffff300005500022e0002ea0000310004280003dffffeffffff9b0000b4fffcdcffff7c
    1	    3	    1	ffff9ffffe27fffb50fffd3dfffb97000039fffa37fffeb2fffd51fffd15fffc7ffffbc7fffc2efffe09fffdc9fffe64fffd3cfffdf3fffdc2fffb30fffe45fffaabfffc66fffcb0fffc1dfffb3efffad1fffe05fffe01fffe6cfffbd0fff9ac000001000047ffffcc00014f00008d00015d00001100010a00001b00002b00010bffff3dfffe700000ddfffdd300006affff86fffd4f000048fffc360001ab0002f7ffffa400007efffe53fffe200000ddffffef0001cb0003440002aa0003e4
    1	    3	    1	000135000237fffeb2fffff100027d00012b0000bd0000d60002bb00001dfffff100006dffffd40000cd000261ffff62000174000431ffff8effffe400032fffff3d000118ffff5a0001f9000228fffd8900003100025f0002e0ffff9400018600000fffffffffff54fffc3dfffd5ffffe25ffff0dffff98fffe21ffffcffffc85fffc77fffeecfffd2bfffdd5fffdf4ffff56fffe2d000022fffefcfffa13fffe09fffc2afffcccfffd9ffffd06fffbd9fffac900012dfffcc2fffc86fff9a6
    1	    3	    1	00054d0004a50005620003330002db00053900053d00047000013f0003710002e300066300052a0001cb0003c30003d400041200069900058e000aba00030b00028500015e0000c80006b500071c0001e90001cd0003410001300002ec00028800025dffffd7ffff2cfffe1f000121ffffff000003fffe220001f100000f00006bfffe49fffe76ffff13000217fffe86ffffb4ffff55fffe2e000004fffef3fffc77ffff14ffff8cfffc8f0001daffff07ffff3700001b000164fffcc0000052
    1	    3	    1	000039ffff9300026600039d0000e30002b50000330001d8ffffafffff830002230002a30002f6000005ffff130001b200024a0003870003180000ae0001070000cd00027c0002540002b100008000023100022500002fffff1c0000c4ffffdcffff99fffb99fffaeefffc35fff9effffa53fffc51fffd30fffca3fff88dfffce3fffa9ffffcf8fffce7fffba7fffd5effff24fffd5ffff9d2fffc12fffcc9fff9a7fffe20fffaf2fffb79ffff72fffd47fffb75fffc25fffb7afff94efffc08
    1	    3	    1	0002b90004f30001100001310002ef00023bffff4500031c00017b0004350003a700031b00045200005300025500024200016600030900021c00045a00025f0001cb00028000031a0005410006ee0004790002bd00028d0001e20002b00000ccfffe3ffff759fffa6afffda9fff5cffffa8bfff8a1fff936fffa7dfff555fff8b7fffa93fff968fffc6bfff941fffc88fffc56fffb45fffa56fff91cffff53fff96bfffcc0fffd7efffadffffb64fffa9b000095fff933fffa38fffa4afffd72
    1	    3	    1	fffb6dfff8d9fffd2afff747fffc35fff66dfffb75fffaaefff7cffffac3fff8bffffaf3fffc0cfff8d9fff98ffffd1efffc4afffa97fff8e4fff838fff9bdfffff7fff92afffdbcfff921fffb54fffa8dfff901fffbeffffa1efffabefffbde00012700072b0005a600095f00061900062f00087900077600067f00034700050900052f00082200081f0006f30003b20005000005d700081a0006a80007930003b10005de0004fa0006d30004780007470008690006250004480007d400085c
    1	    3	    1	00029900034bfffe8400026100032300018700040f0001780002fd0003b700035d0003bf00037a00043100029f0000a00000220000530003a80003d400017500017300000e00022200051f00071600003f0003eb00043500014c0000d20006d600040b0000adfffd4e0003a5fffe110005070000a500018c0004eb0001b3fffed900000fffffb600013fffffbbffff360000fa000029fffdbc00002400043bffff9b00025cfffdf400018d000138fffff30001c5ffff990001a600045e000564
    1	    3	    1	00012d0001ed0003d20005bf0001570005410003b300036200015d00085b00049f0006c100059c0001710002730004e000010800029500049400043a0003690004290002500002220005450001ca00008f0003c100055300006e0005c600025affffd70002970004c40003570004d90003210001c3ffff260003f5fffedb0001a90001530001440001c10002cd0001880003920001d50002560003aa0002550002c300029200036c0001310002ac00045f0002ff0005470005120002900000e8
    1	    3	    1	fffd9f0001affffbb6fffb69fffc63fff9e9ffffd7ffff86fffd79fffdfb00007ffffaf3fffddcffffe7ffff1bfffe4efffd9afffcabfffeb2fffe98fffd6ffffbf9ffff3afffbf4fffc9300011afffee1fffbcbfffdbffffec4fffb36fffd700002cbfffdf3fffe060001ebfffdaf000205fffde90000e80000e9ffff09fffefffffe590000320000e9fffdf70000c800015000035ffffd82fffd98fffeeffffe9b00033a00031200027bfffe06fffff300048bfffe890001720000cc000080
    1	    3	    1	fffea1fffedd0000b6fffe31ffffc7ffffaf0000b5ffff60ffff2d0000c10000770000f7fffe46fffe4dffffcbfffce2fffeb4fffc51fffda4fffc22000075ffff2bfffdeafffee6fffd33fffd880001c7fffd93fffc87fffdbaffff40000354fffc89fffd3bffffa2000003fffdf5fffe69000099fffe02fffc91fffdd5ffff47ffff310001160000b9fffc3b0001eafffe96ffff5dffffbcfffc3efffe81000023fffe4000023affff71fffc680000a9000111fffc99ffff94fffdb2fffd22
    1	    3	    1	fffdd3fffe53ffff26000025fffed9fffc63fff9e5fffd14000193fffe93fffe6ffffe4bfff9e8fffd430000affffce2fffbaefffda5fffdc0ffff0effff55fffdd3ffffaafffecefffe79fffaecfffd410001c9fffddffffe88fffed6fffefcfffeb500028f00004afffc8500013dfff9d50000fbffffe4fffefbffff55fffee5ffff45000002fffea3000165ffff6afffd9e0000affffd7000020600017bffff4ffffed6000014fffe3d0004d60004710001adffff5100000efffd5cffff86
    1	    3	    1	fffba3ffff9900000800001d000241fffdb30001effffed6000067fffe8700016900012fffff14000015000067ffff90ffff86fffde1ffffdafffc880001e3000287fffed4000166fffda50000120000dd00009dfffeb7fffc3e000058000260000151fffe950000b600016bfffd850001e30002b1fffc7c00011f00009b00026500005f000052ffff4fffffb90000fc0000f8ffffb1fffdd4fffd9a00003dfffc2700018c000030fffd7b000012000047fffebdfffde9ffffe6000174fffd98
    1	    3	    1	0001b30001390004180001f50007eb00028100053700035c00058500035b00045700057f0002080002690005bd0000b40005de0003f900040c0006660001590005490001a800044400069f00034000020b00034500073d0001c6000376000370fffdb7fffc17fffb88fff877fffb7ffff5e3fffb25fffca6fff9e1fffa69fff9edfffa23fffa4efffb8dfffb8bfffbf4fffc92fffc09fff766fffa96ffff97fffd27fffa66fffae4fff7bffffd98fffc15fffa3ffffd2dfffed4fffa04fffcee
    1	    3	    1	fffe9500003ffffae0000099fffe0900014dffff8bfffec00000b7ffffa3fffd5fffffd9ffffcefffedbfffe73fffe0cffff0e000085fffed4fffcc2ffff6100008bfffdeafffea6fffe87fffc68fffb67fffc5dfffc75fffe4afffd26ffffaa0004ab0002610006a60002a10005a50003670003830001b80007ff00037900060f0003630001c800022300042300020e0005c60003dd0001b600040a0004b70001c700051a0003260001b50003460004b900043b0003a300061a0006dc000294
    1	    3	    1	0002410002790004b80004570003c500037500015d00034200060b0000cb0001cf0001c100019c00016d00022f0001aa0004860004b50004a400039e0004a90003e70003640004280000950000500003290004810002890005b60004fa0003200003b900049300091800047300060f0005930006e90005a200038b0005e900077300043b0004200001c300035b0005d80004420004010007060007aa0002d90003e30001b20003b600064b0001aa00028500032100069f0004ce000856000140
    1	    3	    1	000427fffd25ffffb4ffff610000a100016d00004d00000800027100046f0001a3000305ffff78000225fffee10000a8ffff78ffff0d00003affff4cfffd610000a50000060002d600020b00013c00006d000455fffe5300018a0002da0002460002cd00030500011000014700002500006f000159000032fffd450002570001230001470002ecfffff1fffff10001200001dc0004a90000aefffffafffff300005500022e0002ea0000310004280003dffffeffffff9b0000b4fffcdcffff7c
    1	    5	    1	000427fffd25ffffb4ffff610000a100016d00004d00000800027100046f0001a3000305ffff78000225fffee10000a8ffff78ffff0d00003affff4cfffd610000a50000060002d600020b00013c00006d000455fffe5300018a0002da0002460002cd00030500011000014700002500006f000159000032fffd450002570001230001470002ecfffff1fffff10001200001dc0004a90000aefffffafffff300005500022e0002ea0000310004280003dffffeffffff9b0000b4fffcdcffff7c
    1	    5	    1	000098fffe72fffe8ffffec20000ba000295fffe42ffff8cfffe89ffff87fffe23fffba00001a4ffff16fffdde000061fffef4ffff4cfffc87fffff8000206fffce5fffe5bfffed300003afffd750001d6ffff4cfffdfdffff20fffc67fffe5ffffd34ffff62ffff9fffff5cfffda8fffef10000b0ffff18fffe85fffdd3fffe9bfffef4fffe6cfffe52fffafefffcbbfffe58fffe260000a5fffeae000056000099ffff6bffffc7fffdda000127ffff8e00002effff03ffffa8fffdefffff81
    1	    5	    1	ffff8cffffc8fffe11fffdc2fffece00023bfffd94fffec6ffff2f00015b00033bfffef8000072ffff7600005e00025dffff7c000088fffd39fffe56000042ffffe1000043000031ffff560000d5fffe740000ee00018d00041afffea3ffffedfffe8afffd1afffe13fffe0c000174fffe63fffebefffb32fffdfffffc23fffc77fffc6effff520000a800003afffdc3fffe52fffacefffd97fffe28fffe82fffeed000045fffccdfffeb2fffe03fffe3efffef6ffff8dfffde2fffc87fffbcb
    1	    5	    1	00019c00022800041b00025200037a0002d500039c0004a60004fb0004ad00068d00063400031e0003160008e20004350005d00005ce00039100034800032400021d00049700031b0006b40002cf0002720002680005210003e60003a70006b1000178ffffd0ffffe300019e00006800015300015a00011e000003ffffe5fffe57fffffc000016000156fffd58ffff5ffffec4fffe7200002fffff0a0003a6ffff5dffff55ffff31000120fffe4500011e0001c0fffe3100003efffec3fffe83
    1	    5	    1	0000d600012a0003a70001ba00012800014500011e00034800015f0002a100033700030200033200038000041c0001bf00034200049c000275ffff6c0000ecffffe50003f30001090000f400023f00013200014a0001ad00024200033700028f0001d4000004000089000128000050fffeedffff4e00008c00007f000255ffff310001140001f4fffff2ffffec00021bffff9effffd600009b000056000140ffff0d0000effffe47ffff040000a500009affffb4fffcf7ffff60fffee7ffff29
    1	    5	    1	0001fe00042600035700057a0003ba0005e500046000035e0004d50004eb00060900035a0002c60001cc00021c0006030003ac00062c0003570004c40004ec00036d0000090004ad00028a0003790003e60004ea00017100048c0003fd0002cbffffd0fffc5cfffd23fffd4efffe3cffff11fffaa8fffe8cfff9c1ffff75fffbc9fffca0fffbdcfffc26fffc82fffe41fffc14fffea6fffb5dfffd620000eefffb2ffffe1dfffd01ffff0efffc75ffff26fffceafffc07fffb1afffb7dffffd3
    1	    5	    1	fffd4cfffc92fffbc5fffdf2fffd90fff9b7fffcc8fff9a2fffc79fffa3ffff939fffd8cfffc04fffc08fffbacfffaf7fffbc0fffa5afffffbfffac2fffa6affffd9fffb5dfffa3ffffc94fffd31fffc20fffb00fffd17fffacefffbd3fffd1300010200012800015d00049e0004a400058d0002a80002f400026300069b00068f00033200032e0005880005ea0006530003e40006180001950003180004c00003b100041700069d0002f80004bf00039a00072400024900041a00029b000327
    1	    5	    1	ffff12fffe360001510000a200011e0001dd0000860000d6fffe0d0001490004210000aefffde400015a0000f4ffffc10001380002b0ffffb5ffffe00002b0fffef90000690001b3000076ffffa3ffff3000024800013500026e0001cb000343000132ffffe4000191fffffa00010600027ffffe860003f4ffffd10002cf0001230000740001d6fffe360000a80000d9ffff5200030cfffe83000418000354ffffed0000bd0000150001f20000390002c80002ca00022700003cfffdd90000b9
    1	    5	    1	ffff340001ba000297ffff120001100001670001ae0000180002630001b90002bbffffd6ffffb800004200027c0001630002320000e600003b00008200007e00005d0003a3fffe47000224000099000012ffff3c0002650001ac000237000199ffff42000008fffe870000a4fffe42ffffdb00020efffff0ffff31fffbaf000073000296ffff56000116fffe64ffffbbffffbc000014000227fffc8a00006e00024b00001f0001dd0001fe000075ffff1000024afffff5fffef0000085fffe3b
    1	    5	    1	0000a200002c0000190000c20000500000e9000056ffffc6000087000137ffff33fffddeffff90000252ffffc00001ad000052ffff1afffddf000260000196ffff5f000057000167fffdca000185fffefa00005cfffdb30000b4ffffb1fffdc90001560001920000f30001de0003c600016fffff32ffffde00015b0003f7ffffaffffe4c0004c8ffffbe00001a0002a7000010fffeaefffecb00052000005a0001090000c900008bfffebc00007f0003f200017a000013000032ffffa5fffef1
    1	    5	    1	00006e0000d8000115000050fffe42ffffbbffff180003d200009f00031d00014f0003260000a400004a000080fffef100001000026c0000c3ffff8c0000080001d5000079ffff29000190000047ffff600000ba00037d00026c00019d000399000080ffff4afffd49fffd8cffff2efffcedffff96fffe1e000149000079ffff1bfffd68000266ffff84fffea0fffec9ffff62fffbd6fffe9bffffb2fffb9e0000f9ffff53ffff81fffc50ffff8dfffe86fffd9affffcbffff8e0000c9fffdd1
    1	    5	    1	fffe08ffff70ffff49fffe2afffe26ffff3dfffec6fffe30fffc83fffd19fffe35fffc7cfffc46fffc5cfffc7efffcf5fffed4ffffd0fffe6dfffe40ffff78fffe15fffdb1ffff1bfffe1cfffd65fffff6fffe2afffd23fffcfcfffeebfffe2300013a00011c0001b90004800003540002130002e20001740002c500009f0001910003c400022affff600001ba00021100024600029a0002f50002480003ca000345fffe730004350000b80004070001740001d00001070000960000950001e3
    1	    5	    1	0001480002b00001e50000ca0001d8ffffc50003be0003ec00027700032f0003d10003fc0000bc0001600000d200000d0001b20002ca0005b5fffedc00015c0002fb0000b300007b0001e60001c100011600028600029900001c00046d0001b70004380001880003950002140001cc00022d0001f400047e00034100031d00007d0003cc0000860002c600024e00026900003400011400012d0000f6000338ffffa30003ab0000e70001a60002d90000660001700002d700016c0002f5000077
    1	    5	    1	0000040004960004830003820005140002a50005940003c40006bb0003d900046f0004d20002380003c40006140002bd0005120003820006b30001940002780005490002a100025d0005a80004bd0002ac0003500006530003b60003e90003d9fffdc2fffc4afffafdfffbbafffa5afffabffff9bcfff9defff9f9fffa0bfff97bfffcb4fffb74fff8d6fff944fffc6dfffafafffae8fffbcbfffa9efffc1efffd99fffaddfffb03fffae6fffdf7fffa5afff91efffbc1fffb40fff9c5fffcfd
    1	    5	    1	fffdbefffdaafffde7fffda4fffe7afffe0bfffb4effff4afffddffffdd7fffe7dfffc68ffff06fffddcfffcf8fffd8dfffa92fffd5afffea1ffff90fffba8fffe0bfffe13fffcfbfffc5effff71fffc98fffe94ffff4dffff06fffe21fffe6f00021a0002c200035b0002d80002740002d300027e00025e0001450001270000a70003e80000000002b800035c0001a70002c20002f0000193fffff00004080001df0001950002eb0002020002e900014e0002c000033f00014200022bffffef
    1	    5	    1	fffffc0000bafffeab0002000001b200020b0000c000004effffbd00012ffffe8ffffd94fffe6c0003b4fffe9c000073fffe840000340000ed00001c0001cc0002bd0000b70000bfffff5e00018500014e0003b6fffe91fffec0fffe79fffc1700021c0003fa0003910002ba00049600040900087600030000078f0004730003b100036e0003a80004400004fe0002930006420002ec0003ef0002be0004f60005250003570003d500046a0004290004820003f8000507000366000379000185
    1	    5	    1	00021e0001040004af0001b40005140000d10002580002fa0001cf0004010000b7ffffee0001200002e6000402fffea300042600019a0001050004c20001540000650001770001af0000f2ffff590003ba0000da00041b00007a0002fd00021b0000860002d40002e300056000014e0001ff000226ffffe4000359ffff7500006300041600044c00019000005200046b0001f0ffffae00029d0001300001780001b50001d70003050000ac00044100013e000086ffffdf00031e0001850001ad
