x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff89b1ffc8e1fff956ffcba6fff406ffbd4dffe0aaffbcbafff4ceff9c9affd473ffbd70ffc073001702ffc77fffdc5fffe406000b61ff7b69ff7d66ff9da6ffdd73ffcf92ffeaf7ffa9b3ffcc14001210ff8674ffe2c20019ddffaf5effb35b
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffa41dffd001001ebeffdb62fff478ffdeb3000106ffbd2cfff5b2ffc086fff0cdffce36ffe439003a30ffe957ffed25000864001281ff8c09ff8cd6ffaa44fffa65ffd666ffee15ffb3a5ffe59c00210eff9ef2000214001ee9ffc238ffb997
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffa855ffd333002fba002c32ffee18000cc100011cfffeae004ddeffd012002e6d002edefff1ad00241c0029d5000149fffdc000069bffcf1bfff2a2001a520039c3fff7ba00064bffc76dfffde8002282fff94e000c82000f6100229a002d47
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fff6e7ffe863009ef6005afcffef6b007012006156000001005084003ae40082bc0060bf005c0e008cb9008e7900332a0069e5001bcb00008b00208a003fd7008fd6000c08000f90ffe5000049d4004f170042230069a5001e63005aa9003fd1
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffb777ffd1dcff8eccff8758ffbb29ff373bffa4cdffa6d8ff6a1eff830eff9fc2ffae8dff736aff6101ff73c8ffbedeff8bc5ffa590ffa61cff9d80ffdc08ff549bff9566ff9315ff999aff881affa45bff40a3ff8562ff8cbbff6758ffbb4d
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffdaedffdb6cffc100ff9c76ffbbc2ff640effd03bffa771ff6b50ffb344ffc5cfffc510ffa36dff9038ffa134ffd561ffbc94ffaf20ffbc6cffb238ffecf7ff7b74ff9e90ff9744ffa6f3ffaa5effb87aff6182ffaf6bff9381ff80a5ffc3ab
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff92c4ffc77dfff01affda16ffddd1ffad50ffd7e5ffc92efff0b2ff9c28ffe623ffe1cbffb4d5ffe869ffd151ffde55ffcff5ffeb8fff9967ffa7b6ffd9e6ffd7a2ffc816ffd8dcffa461ffc568fffa8bff91a1ffd434ffed9effc09effe104
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffbff6ffd3ad003016fff500ffde94ffe671000f3fffc9f1fff238ffd99a0016a2fffe7cfff206002496000b35fffb06000e2afff7bfffb5d7ffc21effef7b000925ffd3c4ffde31ffb564fff114001430ffbb860009c7fff640ffe0ddffebae
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fff4b9fff339fff4fe000c5effe038ffe0d9ffef8000054efffc50ffed220012250026d6ffe5dbffc87000058dfffcd7ffe120ffd88b000f7f002186003ffefff563ffedfcffe533ffe87fffeec2ffe5bcfffa96ffe8caffcb0b000b0600314b
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000001403fffba900214a001f00ffe0bf0008660015d20005d5fffd5e0017ac0033b8003ab3001038fff219002da10010b4000c31ffe0fb00232f0033ce004eef0017aafff612ffe8e4fff446000cfefff77d001797000de1ffd1050021590038ad
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffe8eefff206fff290fff378ffef95ffde68ffefeffff24efff11dffe488fff837fffcd3ffe542ffe52bffef5dfff582ffea09ffee3fffeda5fff26c000448ffea96ffec39ffeca4ffe694ffeaeffff2c6ffe059ffeb98ffe9e9ffed20ffffc6
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffa150ffdeb6ff8d2cffc8d2ffee60ff83e1ff9839fff119ffeeb3ff832affab5effcf5cff844bff85d0ff93a1ffc80bff8776ffdaefffc095ffc894ffe215ff9c21ffd9b7ffe431ffcb9fffa5bbffca23ff9df6ff96b3ffdc3bffba07ffeee0
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000006130003570fffe0c0000740028c9003982001e4b001cf2ffefe90051fcfff615ffee6b003c10001bd7000983001428002add001c5900434f002668ffedc400084c002b2d0020f2005282002a370003fe004369001fbc001eb30012ccffea5c
1	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000b768004cb000781c0033cc002a3d00a67e0087e3001e66fff2d100c73400529900252700b0cc008ea30077f3004ae400a18900339900798f0058c80016f00066c0004175002b1e0072f6007d870034ea0093550085f0002f2b005050fffeb4
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000085a00040fffcec2ffc3d6fffb72ffc4a0ffe780ffe014ffb59fffece0ffc906ffc572ffdfb3ffd530ffc0c2ffead3ffe5faffef5affeb08ffd54affd136ffb7a8ffe5efffe408fff931ffdf1fffe08dffc396ffdbecffe99fffbca6ffc602
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffb222ffeccfff54b2ff907efff9feff57a4ff7de8ffdea0ffb2b7ff77a8ff6c82ff8eb6ff6af7ff6264ff5252ffb417ff6f4effd81affb4c8ffa2eaffa80aff5934ffcfa7ffd9dcffd8bdff8bcfffafa1ff73aaff75b8ffd927ff7f22ffb1aa
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffd8ebfff51000084cffde880019b700028b0002f7ffdeccffff8cffe87effdc9cffbeeffffec6003fd3ffe366fff43a00124b002b1affb94affa8e8ff9918fffc5ffffd3c00114dfff262fffb1400214fffd289000a72003e51ffd3f8ffb091
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffbe7fffedf0ffe2e4ffcecc001945ffe125ffe29bffde5afffea8ffc492ffc042ffae29ffdb00001ca5ffc18effe374ffeded0023faffa8aaff9978ff8c7affdf6dfff668000e2fffe870ffe18c001251ffba0bffeb20003945ffc11effaa55
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffa4ccffd108002d74002a1cffeb7300074afffe81fffc7e004b4fffcbbc002d1b002e51ffed60001fa5002715ffff98fffa2f0003afffcc49fff088001b0c003630fff48b000322ffc36efffa81002046fff43b00092c000bb9001f84002d38
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fff9a0ffe7e800a58c005ca0ffece1007284006665fffdec004e2b003f1000882100642b00603a0090970093bd003572006ef1001a8f0001a900221800438e00931e000a77000d24ffe35c004c790050680042dd006dba001bed005c0a00413c
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000003d86001a81ffe9760002f2fffaa0fffdc4fffff6001590ffe2630024d80002840012e4000a1dffcfde0001a40007adfff940ffe6b8003f560039a6003032ffed5000079bfff5fc00226300067fffe05f00213cfff78cffd897000dd2001b76
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000003b700019f1ffe6820001b4fffa97fffb21fffd68001587ffe25100220200004700119100074affcd17fffef800065afff661ffe628003e0600386e002f33ffeb07000711fff5bd00219a00047bffdf30001f4dfff513ffd831000c55001af8
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffaaf8ffd630000728fff278fff046ffdc34ffeda2ffddfc000dbeffbdb8fff876fff002ffd7a0000c6affeeaaffed90ffec3e00015effb1d2ffbed0ffde58fffb80ffe236fff2a4ffc17cffe222000e0cffbf16fff0980008f2ffe148ffec10
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffaa46ffd60000062cfff20efff043ffdb53ffecc8ffddf9000db8ffbcc6fff7b7ffef91ffd6af000b7dffedc6ffed1fffeb4900012effb162ffbe68ffde03fffabdffe208fff28fffc139ffe176000da7ffbe71ffefc50008d0ffe0c9ffebe6
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fff9f6fffe59000a9e00068a000542000c8800058c000194000ded00015000051e00014a0006d500120c0007fa00029500084a0009fafffa74fffbc6fff96a000d6800052d00086000006f000625000b030005be0008e4000df500069afffefe
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fff250fffc49ffffca0001fc0005210002ddfffc2e000173000dabfff6eafffce9fffc6ffffc7a0007ddfffe2efffdbafffdc30007eafff5a4fff74efff5c3000507000333000779fffd8efffec10006acfffea7ffffd3000c7f000125fffd30
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffc27affdbedffc1baffb81effd5adff8602ffc81dffc522ffae68ffa96cffc751ffcd53ffa6f1ffa9c1ffac37ffd6a9ffb9d1ffcdb1ffb9ddffb7d6ffe26eff9de8ffbca4ffbf72ffb731ffb512ffcfddff83e1ffb720ffc1aaffa1d6ffd36e
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffe96affe66dfff8daffcf4effd655ffb73afff7cdffc5caffafb8ffde5cfff119ffe60bffdba9ffdd99ffde17ffef61ffef69ffd831ffd25dffce96fff506ffc890ffc6b4ffc40affc5d9ffdab2ffe5f5ffa7f9ffe548ffc91affbd9effdc9e
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000b80005c0003af0003530001c640054d00025bc001d78004f6c002280002b7c001ffc00353000552c003d740018700031f4002e5c000b240014200001700052a800289c0030e0001928002f140033c00043340036a0003e2c003dd00017b8
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fffeb700050300363a002daa001c64004e070022ec00187a0047f8001e7e00248f00179e0031010052ec0035af001585002f6c002df9000545000bc2fff8ca004af500253c002e3d0016cd002aee0031c8003a460032e6003ded0034e2000ee5
0	   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000009500060b0036aa002e42001d40004fc10023c400195e00485e0020520024e50017d60032850053e400367d001621003088002eb30006d3000cf2fff8e2004bd300265a002f2b001885002c1800322a003c360033e2003ec10035ea000f07
1	   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000001f900066b0038a2002f16001d4600518300257800196400486a0022360026630018b80034670055be003845001703003272002f130007b3000dc2fff98c004d590026b6002f5500190b002d700032f4003d80003588003f050036e8000f5b
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000001660000c7a0060c8007af80015e9008b56003bbf004d1a008e73004644006cf90073cb00569a005a3b0084070032a200421d0027fd004887006aa4005f480093a000441700426e002d10005181003d600095190052bc0032a90090f0007264
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000001660000c7a0060c8007af80015e9008b56003bbf004d1a008e73004644006cf90073cb00569a005a3b0084070032a200421d0027fd004887006aa4005f480093a000441700426e002d10005181003d600095190052bc0032a90090f0007264
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffe935fff85dffcad2ffa7da000305ffb47fffe107ffc590ffaa85ffd306ffae3aff9b75ffd1f7ffebb3ffa5a8ffde7bffe5b1ffff7cffb9feff9b86ff958affa833ffda95ffe421ffe695ffd195ffec0aff98ebffd72e000286ff979aff951b
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffea99fff8bdffcccaffa8ae00030bffb641ffe2bbffc596ffaa91ffd4eaffafb8ff9c57ffd3d9ffed8dffa770ffdf5dffe79bffffdcffbadeff9c56ff9634ffa9b9ffdaf1ffe44bffe71bffd2edffecd4ff9a35ffd8d40002caff9898ff956f
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffeea9fff4b9ffa436ff91e6ffe6b2ff7bddffc6eeffbc22ff7b1affbfdaff9f87ff9dc4ffadbbffa156ff887bffd1e7ffbe62ffd375ffc525ffa856ffb6a6ff762bffbfaeffbe77ffd5f3ffb378ffc178ff79b0ffb042ffc689ff7e7effa153
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffeea9fff4b9ffa436ff91e6ffe6b2ff7bddffc6eeffbc22ff7b1affbfdaff9f87ff9dc4ffadbbffa156ff887bffd1e7ffbe62ffd375ffc525ffa856ffb6a6ff762bffbfaeffbe77ffd5f3ffb378ffc178ff79b0ffb042ffc689ff7e7effa153
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000c020003fe001030001f88fffcd900186c0009e300163e001b45001170001d97002677000f6200006f001fd5000c120006fdfffc27001dfd00291c002c18001c8a000ca1000780000a34000fb7000322002615000c50fff94d0025f00029e2
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000d6600045e00122800205cfffcdf001a2e000b97001644001b51001354001f1500275900114400024900219d000cf40008e7fffc87001edd0029ec002cc2001e10000cfd0007aa000aba00110f0003ec00275f000df6fff9910026ee002a36
0	   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000006e30009370055e2005752002290007b9b0036600032da00770c0036060049b700400a004d4d006e7000621f002681004468003999001f2d00319a001bb2007bb9003b900043690025b10045c20044e8006c9a004dae004c6d00660a003759
1	   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000006e30009370055e2005752002290007b9b0036600032da00770c0036060049b700400a004d4d006e7000621f002681004468003999001f2d00319a001bb2007bb9003b900043690025b10045c20044e8006c9a004dae004c6d00660a003759
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000a83fffd1fffcab6ffdfbeffdc23ffb471ffdd79fff2a0ffbd47ffe85affe92efffed3ffd0b5ff9d8dffd670ffeef1ffcc97ffc69c000f32000f2200278effbabdffdcb7ffce4fffec6fffd817ffc6daffd5adffcc22ffb196ffdbbe000b9d
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000be7fffd7fffccaeffe092ffdc29ffb633ffdf2dfff2a6ffbd53ffea3effeaacffffb5ffd297ff9f67ffd838ffefd3ffce81ffc6fc001012000ff2002838ffbc43ffdd13ffce79ffecf5ffd96fffc7a4ffd6f7ffcdc8ffb1daffdcbc000bf1
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffed55fffe7d000c1effeb4e001bc60011610009baffec920005a6fffb02ffe797ffce68000b97003d92fff103fffbb300186600299dffd225ffc2ceffadce00066f00071a0016530001d70005f4001f98ffeb6c00116a003a71ffe626ffc1e7
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffed55fffe7d000c1effeb4e001bc60011610009baffec920005a6fffb02ffe797ffce68000b97003d92fff103fffbb300186600299dffd225ffc2ceffadce00066f00071a0016530001d70005f4001f98ffeb6c00116a003a71ffe626ffc1e7
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffe953fff94dffd46effb0860007a6ffc253ffe72effca5effb778ffd8a6ffb551ffa0acffdaa3fff996ffafadffe277ffedd600070bffbbcfff9eceff95c6ffb5adffe134ffec19ffeaafffd942fff47affa3e0ffe016000ca9ffa1aeff98f9
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffeab7fff9adffd666ffb15a0007acffc415ffe8e2ffca64ffb784ffda8affb6cfffa18effdc85fffb70ffb175ffe359ffefc000076bffbcafff9f9eff9670ffb733ffe190ffec43ffeb35ffda9afff544ffa52affe1bc000cedffa2acff994d
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000601000227000d7e0015feffffb100136f000807000ea800157f000ba600144e0018c1000bf90005d30016a400087d00070d0000a800117e0018e20019ee0016330009af0007610006cb000bef000558001a0f000a96000010001a1e001a37
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000601000227000d7e0015feffffb100136f000807000ea800157f000ba600144e0018c1000bf90005d30016a400087d00070d0000a800117e0018e20019ee0016330009af0007610006cb000bef000558001a0f000a96000010001a1e001a37
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fffbfffffff1fffdd6fff46e00066afffdf7ffffcafff7aefff994fffc8efff411ffed60ffff5f000ae2fff585fffca300034a0008a3fff21fffec06ffe66efff9f1fffef0000295ffff93fffdee00049afff44c00007e000c41fff256ffea4d
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fffd63000051ffffcefff542000670ffffb900017efff7b4fff9a0fffe72fff58fffee42000141000cbcfff74dfffd85000534000903fff2ffffecd6ffe718fffb77ffff4c0002bf000019ffff46000564fff596000224000c85fff354ffeaa1
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000e7600038a000f540025d4fff6be00161a000852001b00001cc200122400249c0032ee000d56fff4ba0024f0000d6e000246fff3b800276c0036cc003ef4001d82000b82000366000912000f12fffd90002b92000984ffed88002d540038fa
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000e7600038a000f540025d4fff6be00161a000852001b00001cc200122400249c0032ee000d56fff4ba0024f0000d6e000246fff3b800276c0036cc003ef4001d82000b82000366000912000f12fffd90002b92000984ffed88002d540038fa
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fff232fffe00fff838ffdf00000f0efff5dafffd36ffe7b0ffec7cfff304ffdeacffcd46fffaa400198effe160fff57c0005d60014d0ffd828ffc850ffbba0ffec9afffa6c000446fffb74fff784000a82ffdc1afffe7c001df2ffd880ffc566
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fff396fffe60fffa30ffdfd4000f14fff79cfffeeaffe7b6ffec88fff4e8ffe02affce28fffc86001b68ffe328fff65e0007c0001530ffd908ffc920ffbc4affee20fffac8000470fffbfafff8dc000b4cffdd64000022001e36ffd97effc5ba
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffe568fff05cff8480ff6660ffe1c2ff4e34ffb38effa044ff4b56ffa798ff786aff7216ff916cff8846ff5a66ffc05cffaa2affc9a2ffa876ff7eb8ff8f00ff44b8ffa93effa9f4ffc6d8ff9862ffaf80ff4552ff95c8ffba9aff4b10ff7500
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffe568fff05cff8480ff6660ffe1c2ff4e34ffb38effa044ff4b56ffa798ff786aff7216ff916cff8846ff5a66ffc05cffaa2affc9a2ffa876ff7eb8ff8f00ff44b8ffa93effa9f4ffc6d8ff9862ffaf80ff4552ff95c8ffba9aff4b10ff7500
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffeeacfff2ceff88a4ff76acffdbd4ff5548ffb600ffacf8ff54e6ffb050ff8884ff8a44ff9606ff7d60ff69dcffc626ffa8e4ffc0bcffbd88ff9ab4ffaf6cff4ee8ffad66ffa928ffcb72ff9df6ffaaf2ff58ecff97c8ffad7eff5f0cff90cc
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fff010fff32eff8a9cff7780ffdbdaff570affb7b4ffacfeff54f2ffb234ff8a02ff8b26ff97e8ff7f3aff6ba4ffc708ffaaceffc11cffbe68ff9b84ffb016ff506effadc2ffa952ffcbf8ff9f4effabbcff5a36ff996effadc2ff600aff9120
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000f0e00084a0040040051c4000e32005c2a00277e003358005e5e002ea4004888004d5a003946003b160057b400219e002b8a001a040030a000476c0040240061ca002d0e002bc6001dda0035f60028500063160036a40020e4006064004c92
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000f0e00084a0040040051c4000e32005c2a00277e003358005e5e002ea4004888004d5a003946003b160057b400219e002b8a001a040030a000476c0040240061ca002d0e002bc6001dda0035f60028500063160036a40020e4006064004c92
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000ab00013200000a80015900011d00002d0000d20001608000f480011400014280010f80015c0001590000cd8000fc0001428001230001740000ff00000f0001380000030000f480005880010e00010800005e80009780004b0000bb8001140
0	    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000049d0006ea8004c030026220056760054e0004bdb003404006222002da8003482006c1b003749005c2f001efe001ebe00746c006f4c004b54001dbf005e0c002d8a0035d800667900636e00705a0047bc004c220065ca0016d60067400056b0
0	    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000031d8001a4effe189001d60ffea9a002aee004bdb002630001700002cbc00066a00165fffdec900536dffcdde00175e0063d4003360001d3cfff17f000cecffde4200202e00514500534c0031aaffd744003166003052ffb858000512001714
1	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000001df000028affdeb100054effe5a000113c00414b001d260015e20018bafff3a00004cdffd8cb00418dffb8be0008080052280026c80005faffd91ffff798ffd2940009880044ad004eba001d5affc9f6001c94002574ffb086fffc08000978
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ffddc6ffed71000a25fff63d000dfeffdbbfffce89ffef2dffeeaeffe8c600021dffeee4001bf7ffcd0800241ffff74affbea3ffdcd4fff2b0000f9bffec76001c1affe4d7ffc918ffc1faffdcf2001b50ffdab7ffda6b002da3fff728fff156
1	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ffc482ffcf47000689ffd7b00007adffbb22ffc121ffe3b4ffed43ffcf61ffea44ffd89700145cffb65800094fffe3d3ffa835ffccd8ffd52bfff0abffd164000d47ffc818ffb91cffbc2dffc32a000a6dffc04affcca00023b6ffebafffe010
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ffdc34ffb068ff5b31004746ffac52ff9704fffc7b0037baffb010002f880010b0ffa60dfff13100124bffdf7000305effec0affc040000b040011dbff6160fff6baffb924ffdb57ffae2cffb5b2ffaf9cffbdb0ffa034ffafa2ff8382ffd010
1	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fff94cffd324ff5f59006a74ffb398ffbc92000beb0044f0ffb1b2004cc6002c26ffbfbbfff9f3002c6bfffe500046c80005deffd2a8002d0200357bff808c0007ccffda3effedbfffb4daffd362ffc30effdc1effb016ffbb10ff90b8ffe3f4
0	    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000241000161effbd630048fcfff62efffec6004131004a5c000df800444c0028a2000d410009eb005993ffec6600355a0055c00028700039840015c5ffd9bc0007b6fffe66003deb00223c00222effe97c00131e000f42ffc44cfff03e001ab4
1	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000007a94007d68ffc9bf00b199000bcf006e73006f190071a50012d3009b41007a4b00599e0023f600a74300483600780100a28e005f2c009e99007fb500366e003a790060d50074a7003619007a7600234f006d9b003e7dffe6490017870055da
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ffa56eff4c79ffa664ff8387ff4cecffbe97ffa6acff79d5ff68f4ff9b2eff7023ff5733ff4e88ff7267ff86d9ffa398ff6d23ff5f38ff5984ff8d6affae1aff6234ffe157ff871dffbb8cff63ccff556cffbaddff9161ffaa31ff6b94ff6986
1	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ffcc7aff7b17ffabf8ffb2beff56affff0feffbb64ff8b90ff6b25ffc26dff94feff79aaff5a49ff9577ffb049ffc1adff8fcdff77ecff8723ffbd3affd7f0ff791d000dc4ff9fd1ffc483ff8ba4ff6f85ffe3b4ffa6b2ffb988ff7d4fff8438
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ffe63effb309ff84a7001701ffa302ffc19f0000af000e79ffb7fe0012c6ffeca5ffae36ffc7c9000446ffc4b7000ee6fff1bfffc774ffeb18ffed91ff9666ffcf0effd9b7ffe84effda02ffc1d6ffa128ffd90fffbecbffaa6fff999cffcaa6
