    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffffff9f8fffffffe4cfffffffa08fffffff8d4fffffffdccfffffffb3cfffffff808fffffff7b4fffffffdac0000000042fffffffca0fffffffec6fffffff8b4fffffffa340000000360fffffffa20fffffff8f8fffffff8e8fffffffb0cfffffffe5afffffffdb6000000013efffffff86cfffffff93afffffffd5efffffffc4afffffff8f4fffffffb2efffffffdc4fffffff8e2fffffffb36000000004e00000001b20000000006000000023e0000000322000000035600000000c2fffffffd9efffffffe0affffffff82000000027c000000035200000001a0fffffffc820000000386fffffffd8200000000d6fffffffe6e000000005e0000000676fffffffb74ffffffff1c0000000098ffffffff66000000079cfffffffdf4fffffffe0800000000920000000308fffffffcc600000003bc0000000250fffffffd3c
    1	    1	    1	fffffffb44fffffff9d8fffffffcc8fffffff9c8fffffffb08fffffffd440000000124fffffff710fffffff85cfffffffa56fffffffdc4ffffffff260000000068fffffff868ffffffff6cfffffffdb4fffffffc68fffffffadcfffffff834fffffffdb2fffffffd36fffffffc26fffffffc80fffffff9defffffffcc2000000001afffffff854fffffff82e000000013cfffffffb6efffffff66affffffffb6000000023dffffffff7900000000c5fffffffdddfffffffa45fffffff591fffffffc8dfffffffc81fffffffc15fffffffea3fffffffcbdfffffffdfffffffffb010000000269fffffff9e10000000129fffffffec9fffffffd61000000022dfffffffdb7fffffffd8b000000001bfffffff9cd0000000033fffffff9affffffffee7fffffffeedffffffff2ffffffffd31fffffffdcbfffffffcfffffffffa6f
    1	    1	    1	fffffffe1efffffffc0afffffffdeefffffff966fffffffabefffffffe56fffffffe1efffffffc4efffffffa52fffffffe7cfffffffc36fffffffe9cfffffffe56fffffffbbefffffff956fffffffdb2fffffff962fffffffb32fffffffe32fffffff904fffffff490fffffffebcfffffffbdeffffffff30ffffffff64fffffff99cfffffff926fffffffd6cfffffffc22fffffffc7cfffffffc50fffffffde8fffffffd3700000000d3fffffffb37fffffffcc7fffffffa1bffffffff53fffffffc77fffffffd97000000003b00000004b5000000042b0000000179fffffffebbfffffffb3300000000e7fffffffecffffffffc8bfffffffbb3fffffffd670000000105fffffffc91ffffffffc900000001dbfffffffcc1000000033dffffffffa1fffffffbbbfffffffe8d000000009bfffffffc0500000002290000000069
    1	    1	    1	fffffff6b9ffffffff35fffffffeadfffffffb65fffffff661fffffffafdfffffffe5dfffffff9a5fffffff819fffffffa0b0000000069ffffffff0ffffffffe01fffffff981fffffffefdffffffff05fffffff8c5fffffff7c1fffffffdbd000000013ffffffffb87fffffffad7fffffffd51fffffff98bfffffffe93fffffffbb3fffffff8c9fffffffdf700000001b9fffffffb1bfffffff8bffffffffd1bfffffffa29fffffffa95000000005dfffffffe51fffffffe11fffffffdf9fffffffd99fffffffa39fffffff691000000002bfffffff999fffffffecffffffffd71fffffffca5fffffffd11ffffffff55fffffffd4d00000000f1fffffffb91fffffff93bfffffffd8fffffffffe3fffffffc71000000027ffffffffae7fffffff55bffffffff15fffffffccbfffffff7e5ffffffff37fffffff9dbfffffffab7
    1	    1	    1	fffffffc6b0000000223fffffffe2b00000006a700000002270000000843000000035bffffffff7f00000005bffffffffe7dfffffffdeb00000003d500000004b7ffffffffb70000000153000000021f000000031b00000001c3ffffffff97000000011900000004b90000000119000000040bffffffffb100000003b50000000241fffffffe3300000001510000000713000000031900000004b500000000e1fffffffeb1fffffffa81fffffffd41fffffff725fffffffaa1fffffff965fffffffc91fffffff5d1fffffffd89fffffffc43ffffffffc9fffffffacffffffffcd9fffffff5f9fffffffce1fffffffb2dfffffffce9fffffff9cdfffffff511fffffff957fffffffb17fffffff8ebfffffffc71fffffffadbfffffffb9bfffffffdd3fffffff819fffffff907ffffffff09fffffff873fffffffc8ffffffff9b7
    1	    1	    1	ffffffffa7fffffffdbf000000002b0000000367ffffffffc300000001a700000003670000000077fffffffb43fffffffca9fffffff6affffffffa81fffffffc57fffffffffffffffffc530000000073ffffffff730000000027fffffffeeb000000007d00000003bdffffffffd1fffffffcdffffffffdd1fffffffc1dfffffffe61fffffffe7fffffffff0dffffffffcb00000002e90000000131000000017900000007270000000adb000000048b0000000d7b00000007c3000000105b0000000b930000000a7300000007b30000000a450000000c470000000b410000000f6b0000000893000000082f000000080f0000000adf0000000e5f000000076300000005790000000a5100000002b90000000a6700000009d50000000ae10000000c650000000b9700000008b9000000092700000006fd00000006d10000000815
    1	    1	    1	0000000d83000000081f00000008d300000009bf000000065b00000010a700000009a7000000096700000006070000000acd00000007b300000007550000000b8f00000005a300000003a300000006cb00000007d70000000b1b00000004a3000000080100000004dd00000000c90000000c1b00000007e100000009510000000c3d0000000d3300000006b1000000057b0000000971000000096100000007d5ffffffff2700000003eb00000001ab0000000afb0000000ae30000000a1f00000006230000000793000000071f000000049d000000033f000000072d000000069b00000005f70000000217000000057f000000045f000000061f00000004d7000000016500000005f1000000064500000006ef00000007c5000000092d000000033d00000005eb0000000765000000056b000000062900000006a50000000351
    1	    1	    1	000000055b00000000e3fffffffbd7ffffffff6300000000a3fffffffc530000000107000000002700000000f7ffffffffc100000003830000000209000000005b000000061bffffffff07fffffffb57000000016ffffffffd2700000000d3ffffffff010000000039fffffffd41fffffffc0f00000000b1000000004900000005fd0000000133fffffffbfdfffffffbabfffffffeb1fffffffde900000001b9ffffffff09000000002dfffffffdc500000004d1ffffffff4100000003c9000000018100000002e90000000001ffffffff630000000269fffffffd0ffffffffea9ffffffff45ffffffff9500000001b9000000013d000000038d00000002a9fffffffdef00000006f30000000017000000027d0000000103ffffffff63ffffffff13fffffffc410000000127000000016d0000000573000000036b00000004c7
    1	    3	    1	000000055b00000000e3fffffffbd7ffffffff6300000000a3fffffffc530000000107000000002700000000f7ffffffffc100000003830000000209000000005b000000061bffffffff07fffffffb57000000016ffffffffd2700000000d3ffffffff010000000039fffffffd41fffffffc0f00000000b1000000004900000005fd0000000133fffffffbfdfffffffbabfffffffeb1fffffffde900000001b9ffffffff09000000002dfffffffdc500000004d1ffffffff4100000003c9000000018100000002e90000000001ffffffff630000000269fffffffd0ffffffffea9ffffffff45ffffffff9500000001b9000000013d000000038d00000002a9fffffffdef00000006f30000000017000000027d0000000103ffffffff63ffffffff13fffffffc410000000127000000016d0000000573000000036b00000004c7
    1	    3	    1	fffffffd10fffffff7e4000000020cfffffffcbc0000000054fffffff998fffffff968fffffffbc4fffffffc0cfffffff672fffffffcf8fffffffba2fffffffab4fffffffb34fffffffc98fffffffd88fffffffdc0fffffffb90fffffffb18fffffffc66000000006affffffffeafffffffe68fffffffd62fffffff74efffffffb9efffffffdfcfffffffa8efffffff728fffffffc0afffffffd1afffffffcba00000001e5fffffffe8500000001f9000000022d000000052d000000000900000002dd000000012dfffffffde1fffffffd0b0000000121000000018f000000025d0000000135fffffffce5ffffffffadfffffffee50000000191fffffffff5fffffff97300000001970000000103fffffffd01000000056f000000002b00000001b70000000129000000028b00000001990000000127fffffffb73000000031f
    1	    3	    1	000000009200000003a2000000056600000003ce000000080a00000005d2000000091600000002b2000000058e0000000354000000043a00000005bc000000080e00000003ca00000008ae000000059600000009c200000006820000000402000000071c00000006200000000738000000036200000004dc00000000d40000000878000000083200000003d0000000095e00000002bc000000054c00000003b4fffffffe9b0000000513000000032f0000000867000000075b00000007330000000597000000032f00000006c30000000025000000024b00000003c50000000527000000038f000000056f00000003fb000000073f000000050b00000001e700000006dd0000000a41000000029100000007c7ffffffffbd00000001a500000005a50000000727fffffffefd00000001670000000605000000064900000001fd
    1	    3	    1	0000000069000000015dfffffffd4900000003f500000004890000000555000000053d000000070100000006150000000347ffffffffe500000000bf0000000271000000033d00000002d9000000033100000006290000000259ffffffff550000000537000000073b00000003e300000004910000000123000000046b00000002fb0000000481000000037f00000004e900000005530000000953000000043f00000003c600000000ce000000043e00000001aaffffffff720000000852fffffffc92fffffffcd2000000016a00000005f80000000296000000035c000000014effffffff7200000004b60000000346ffffffffea00000001ee00000004de0000000658fffffffbbcffffffffb4000000057200000001d800000004b4000000019cfffffffe660000000298ffffffffcafffffffe5800000002d8ffffffff64
    1	    3	    1	00000000ae00000002b6fffffffebaffffffff46fffffffda6fffffffd6e0000000382000000054efffffff9ceffffffff34000000004efffffffd5c0000000526ffffffff22fffffffbd600000002deffffffff5600000001aefffffffe1e00000001200000000150fffffffdf8000000027afffffffcccffffffff4000000003d0000000037efffffffa50000000008a000000059400000000d8fffffffeecfffffffab4fffffffa24fffffffa20fffffff2dcfffffff660fffffff784fffffff060fffffff19cfffffff56cffffffff6afffffffa9cfffffff926fffffff4d8fffffff5acfffffffa4cfffffffba8fffffff3e8fffffff444fffffff988fffffff92afffffff2c6fffffff9eafffffff9d4fffffff97efffffff922fffffff602fffffff484fffffff4bafffffff5bcfffffffa16fffffff99afffffff3ae
    1	    3	    1	0000000142000000001efffffffac2fffffffe42fffffffc7e000000015efffffff9fe000000024e000000023200000002d00000000372fffffffc68fffffffd86fffffffbdaffffffffc6fffffffd1efffffffcf6fffffffedefffffffb5efffffffebcffffffff6cfffffffc0400000006fefffffffc000000000058ffffffffb80000000082fffffffdf0fffffffc5effffffffe000000002d000000000b4000000007cfffffff238fffffffb6cfffffff178fffffff550fffffff290fffffff3d4fffffffa84fffffff468fffffff8cefffffff68cfffffff522fffffff43cfffffff774fffffff590fffffff834fffffff728fffffff6bcfffffff5dcfffffff622fffffff582fffffffbe2fffffff798fffffffb2efffffff50afffffff3b6fffffff7f4fffffff852fffffff370fffffffab6fffffff822fffffffb6a
    1	    3	    1	fffffff917fffffff8d3fffffff56bfffffff9f7fffffff587fffffff85ffffffffb5ffffffff997fffffffa9bfffffff471fffffff8f7fffffff4d9fffffffa9bfffffff7abfffffff8e7fffffff873fffffffa17fffffff5d7fffffff54ffffffffa35fffffff9adfffffff40dffffffff43fffffff379fffffff939fffffffc21fffffff447fffffff315fffffffd3ffffffffa51fffffff9d9fffffff65d000000005a0000000a6a00000009d200000008060000000c3e0000000cae0000000b2e0000000ae6000000069a0000000bbc0000000af20000000de40000000b9a0000000a320000000d4600000006f200000006720000000d1e0000000ed60000000a3400000003940000000ac0000000079200000009f000000008e000000005740000000f520000000bf000000006460000000748000000043400000009cc
    1	    3	    1	00000006f90000000725000000023d000000017500000004e5000000056900000004dd000000098d000000066500000008f7000000052900000005cf00000005fd000000082900000008fd00000001f900000003e500000005b900000008290000000bb700000000eb000000045300000002d1000000013b00000008bf000000075f00000007cd000000069b000000044500000001ef0000000603000000079f000000046a00000001ba0000000036000000011200000004ea000000031afffffffe76fffffffeda00000000de000000066400000005060000000398fffffffc6a000000032600000001c6fffffffdb2fffffffdaefffffffed2000000035afffffffe6000000000900000000154fffffffc4e000000063400000004040000000208000000011600000003d8fffffffe860000000144fffffffe7000000005d0
    1	    3	    1	00000003f9000000066d00000001b9000000031100000003adffffffffb500000009c10000000649000000044900000003e700000004a1000000022b0000000669000000053d00000001a900000000b900000005f5000000065500000001c5000000021b000000047f000000000300000000b10000000197000000056b000000053f00000005cd000000009b000000021d000000034700000000ef00000003fb000000076900000004cd00000007a50000000991000000011100000009f9000000027500000006e100000005c900000003fb0000000465000000077300000008b900000005c500000001610000000839000000069d00000008b9000000063100000004bb00000003bb000000014300000008a90000000813000000061b000000046700000007dd0000000b8f0000000585000000036f00000006c700000000bf
    1	    3	    1	fffffff9f8fffffffe4cfffffffa08fffffff8d4fffffffdccfffffffb3cfffffff808fffffff7b4fffffffdac0000000042fffffffca0fffffffec6fffffff8b4fffffffa340000000360fffffffa20fffffff8f8fffffff8e8fffffffb0cfffffffe5afffffffdb6000000013efffffff86cfffffff93afffffffd5efffffffc4afffffff8f4fffffffb2efffffffdc4fffffff8e2fffffffb36000000004e00000001b20000000006000000023e0000000322000000035600000000c2fffffffd9efffffffe0affffffff82000000027c000000035200000001a0fffffffc820000000386fffffffd8200000000d6fffffffe6e000000005e0000000676fffffffb74ffffffff1c0000000098ffffffff66000000079cfffffffdf4fffffffe0800000000920000000308fffffffcc600000003bc0000000250fffffffd3c
    1	    3	    1	fffffffb44fffffff9d8fffffffcc8fffffff9c8fffffffb08fffffffd440000000124fffffff710fffffff85cfffffffa56fffffffdc4ffffffff260000000068fffffff868ffffffff6cfffffffdb4fffffffc68fffffffadcfffffff834fffffffdb2fffffffd36fffffffc26fffffffc80fffffff9defffffffcc2000000001afffffff854fffffff82e000000013cfffffffb6efffffff66affffffffb6000000023dffffffff7900000000c5fffffffdddfffffffa45fffffff591fffffffc8dfffffffc81fffffffc15fffffffea3fffffffcbdfffffffdfffffffffb010000000269fffffff9e10000000129fffffffec9fffffffd61000000022dfffffffdb7fffffffd8b000000001bfffffff9cd0000000033fffffff9affffffffee7fffffffeedffffffff2ffffffffd31fffffffdcbfffffffcfffffffffa6f
    1	    3	    1	fffffffe1efffffffc0afffffffdeefffffff966fffffffabefffffffe56fffffffe1efffffffc4efffffffa52fffffffe7cfffffffc36fffffffe9cfffffffe56fffffffbbefffffff956fffffffdb2fffffff962fffffffb32fffffffe32fffffff904fffffff490fffffffebcfffffffbdeffffffff30ffffffff64fffffff99cfffffff926fffffffd6cfffffffc22fffffffc7cfffffffc50fffffffde8fffffffd3700000000d3fffffffb37fffffffcc7fffffffa1bffffffff53fffffffc77fffffffd97000000003b00000004b5000000042b0000000179fffffffebbfffffffb3300000000e7fffffffecffffffffc8bfffffffbb3fffffffd670000000105fffffffc91ffffffffc900000001dbfffffffcc1000000033dffffffffa1fffffffbbbfffffffe8d000000009bfffffffc0500000002290000000069
    1	    3	    1	fffffff6b9ffffffff35fffffffeadfffffffb65fffffff661fffffffafdfffffffe5dfffffff9a5fffffff819fffffffa0b0000000069ffffffff0ffffffffe01fffffff981fffffffefdffffffff05fffffff8c5fffffff7c1fffffffdbd000000013ffffffffb87fffffffad7fffffffd51fffffff98bfffffffe93fffffffbb3fffffff8c9fffffffdf700000001b9fffffffb1bfffffff8bffffffffd1bfffffffa29fffffffa95000000005dfffffffe51fffffffe11fffffffdf9fffffffd99fffffffa39fffffff691000000002bfffffff999fffffffecffffffffd71fffffffca5fffffffd11ffffffff55fffffffd4d00000000f1fffffffb91fffffff93bfffffffd8fffffffffe3fffffffc71000000027ffffffffae7fffffff55bffffffff15fffffffccbfffffff7e5ffffffff37fffffff9dbfffffffab7
    1	    3	    1	fffffffc6b0000000223fffffffe2b00000006a700000002270000000843000000035bffffffff7f00000005bffffffffe7dfffffffdeb00000003d500000004b7ffffffffb70000000153000000021f000000031b00000001c3ffffffff97000000011900000004b90000000119000000040bffffffffb100000003b50000000241fffffffe3300000001510000000713000000031900000004b500000000e1fffffffeb1fffffffa81fffffffd41fffffff725fffffffaa1fffffff965fffffffc91fffffff5d1fffffffd89fffffffc43ffffffffc9fffffffacffffffffcd9fffffff5f9fffffffce1fffffffb2dfffffffce9fffffff9cdfffffff511fffffff957fffffffb17fffffff8ebfffffffc71fffffffadbfffffffb9bfffffffdd3fffffff819fffffff907ffffffff09fffffff873fffffffc8ffffffff9b7
    1	    3	    1	ffffffffa7fffffffdbf000000002b0000000367ffffffffc300000001a700000003670000000077fffffffb43fffffffca9fffffff6affffffffa81fffffffc57fffffffffffffffffc530000000073ffffffff730000000027fffffffeeb000000007d00000003bdffffffffd1fffffffcdffffffffdd1fffffffc1dfffffffe61fffffffe7fffffffff0dffffffffcb00000002e90000000131000000017900000007270000000adb000000048b0000000d7b00000007c3000000105b0000000b930000000a7300000007b30000000a450000000c470000000b410000000f6b0000000893000000082f000000080f0000000adf0000000e5f000000076300000005790000000a5100000002b90000000a6700000009d50000000ae10000000c650000000b9700000008b9000000092700000006fd00000006d10000000815
    1	    3	    1	0000000d83000000081f00000008d300000009bf000000065b00000010a700000009a7000000096700000006070000000acd00000007b300000007550000000b8f00000005a300000003a300000006cb00000007d70000000b1b00000004a3000000080100000004dd00000000c90000000c1b00000007e100000009510000000c3d0000000d3300000006b1000000057b0000000971000000096100000007d5ffffffff2700000003eb00000001ab0000000afb0000000ae30000000a1f00000006230000000793000000071f000000049d000000033f000000072d000000069b00000005f70000000217000000057f000000045f000000061f00000004d7000000016500000005f1000000064500000006ef00000007c5000000092d000000033d00000005eb0000000765000000056b000000062900000006a50000000351
    1	    3	    1	000000055b00000000e3fffffffbd7ffffffff6300000000a3fffffffc530000000107000000002700000000f7ffffffffc100000003830000000209000000005b000000061bffffffff07fffffffb57000000016ffffffffd2700000000d3ffffffff010000000039fffffffd41fffffffc0f00000000b1000000004900000005fd0000000133fffffffbfdfffffffbabfffffffeb1fffffffde900000001b9ffffffff09000000002dfffffffdc500000004d1ffffffff4100000003c9000000018100000002e90000000001ffffffff630000000269fffffffd0ffffffffea9ffffffff45ffffffff9500000001b9000000013d000000038d00000002a9fffffffdef00000006f30000000017000000027d0000000103ffffffff63ffffffff13fffffffc410000000127000000016d0000000573000000036b00000004c7
    1	    5	    1	000000055b00000000e3fffffffbd7ffffffff6300000000a3fffffffc530000000107000000002700000000f7ffffffffc100000003830000000209000000005b000000061bffffffff07fffffffb57000000016ffffffffd2700000000d3ffffffff010000000039fffffffd41fffffffc0f00000000b1000000004900000005fd0000000133fffffffbfdfffffffbabfffffffeb1fffffffde900000001b9ffffffff09000000002dfffffffdc500000004d1ffffffff4100000003c9000000018100000002e90000000001ffffffff630000000269fffffffd0ffffffffea9ffffffff45ffffffff9500000001b9000000013d000000038d00000002a9fffffffdef00000006f30000000017000000027d0000000103ffffffff63ffffffff13fffffffc410000000127000000016d0000000573000000036b00000004c7
