    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004a84ffffffe3a1b000004b1e5000002948300000db1f9000002c8210000025bfb000007dfbd0000067e71fffffce9c30000064191000002713b000004483ffffffa54df000006f99f00000d34fb00000037c1000005b7bf0000013bb10000085593000009975b000004e7d7ffffffa6cb00000986ef00000034210000012f9f000004647b00000814c90000085eb5000006ce590000010b1bfffffd8071
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9d46cfffff4452cfffff442000000075308fffffbbde8fffffb40f0fffff919c0fffffeb6bafffffa82cefffff36decfffffd448a000001f272000000d342fffffeccda0000002bd20000000cc0fffffee000000002f5c4000004ad28fffffc72780000013d5a00000201d6fffff429d8fffff5e9e200000692e6fffff9eb70000000ff160000045926fffff34932fffff42300fffffa2ac8fffffda15e
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa0e0600000a5130fffffde0fa00000f12880000061d36ffffff0a5a00001064e40000014024000002167e000007a2f4000001037a000004577cffffff30ac0000048e08fffffff7540000014604fffff7ef92000008af8c00000753d6ffffff4cd40000058bac0000093700fffffa3ea4000002307200000045d200000491c6fffffcc524000006e43e00000056820000066d940000109eb4000006cf2a
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff3fe04fffff831e6fffff03032fffff48c24ffffe9e3d8ffffec0518fffff3edf8ffffeba2d0fffff4501e000002334cfffff7bf56fffff9a9b6ffffee148cfffff38bb4ffffef2db6ffffeee1eafffff61654fffff169e4fffff6213cfffff57120fffff933c6fffff0c258fffff429b0ffffefea78ffffefe13afffff20594fffff5b56efffff276aaffffeffd46fffff3e664fffff71780fffff61dd0
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe71d92ffffe9f28effffec2de4fffff04fa2ffffeddf70ffffed8940fffff3811efffffc0c14fffff298c0fffff5a86c000000be48fffff6ab8cfffff55516ffffefc5a0fffff62edcfffff2362afffff3ea2afffff602d8ffffe9a9ecfffff2a464fffff6c48effffee4e22ffffefc768ffffef6fd4ffffef43a4ffffeb6984ffffefc00afffff33792fffffb4ee2ffffe36d6cfffff93ac4fffff17c54
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a5a9dfffffc52a3000000c643fffffc78f9000008d503000002a0e9000006919f0000013c0bfffffec661000001a4c7fffffe4b0ffffffe82a70000020d850000091cd10000067cff00000640890000010c49000003c07b000001dc9b00000b1b3f000007420bfffffd6f2d000000616f000004fba50000091fa700000d70cf000003f61f0000015fe9fffff3e62b00000a18e9000002bd29000006c2e5
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff926e8fffff7f4b0fffffcdb02fffff68182fffffd97a0fffff286b600000484dafffff835dcffffe9a2e0fffff210ecfffff7359efffff6820cfffffff4f6fffff1034afffff3342e0000055caafffff8e8fefffffe22dcfffff1fa96fffff19824fffff95be4fffffc182800000452d4fffffbedd8fffff6d862000005091cffffee3a34fffffe4d2afffff44bb6fffff688e6fffffd5946fffff6d558
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001827370000144b6500001a3e1700001290eb00000c11c500000f8c4f00000f444300000ea9ab00000a346700000e8355000018d4cd00000f331f000016055f00000f086d00000889470000098dff000014c5d1000013ef370000119da100001583ab00001dc8090000153d4d00000b470f000014c5db00001963210000177387000007b6eb00001e494d00000d4ec1000014a365000009bfb10000113d89
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc4b3efffffede0c000002bfa6fffffb7e7afffff2f8de000004223e0000000604000000dbbafffffbe634000002366800000052f4fffffa63acfffffdcf4e00000726daffffff5c2efffff9cc58fffffcd5ba0000086666fffffa6c0efffff7e8f800000014720000089c9cfffffe03c4000003d298fffff872a8000002c80cfffff54a84000000148efffffe26aaffffffeef4ffffff506a0000093990
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff40e1afffff6c2b8fffff7a5dafffff4fa12ffffee1d10fffff47ddeffffebed0cfffff77f52fffff358c6fffff2a8d8ffffebed8afffff3544cffffeb9d7afffff2f2d6fffffba66cfffff5492afffffcc85efffff23fc4fffff7637efffff4ed28fffff73d58fffff882dafffff7dda8fffffc12defffff75788ffffedc0e6fffff5cd04fffff071c8fffff9effefffff2a82effffff6cb8fffff371e2
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff57ef3fffff3db970000012e5f0000027fdbfffff3c93bfffffac9f7fffff2047ffffffea911fffff7d409fffffed0f1ffffee7219fffffbacddfffff44a89fffffa276bfffff50075fffffbd199fffff5d565000006f9d5fffffba7cbfffffc340bfffff5f3f1000001559b0000049e95fffffb59dbfffffd649ffffff2d581000002e4f7fffff02529fffff48d23fffff6f4effffffca849fffff88543
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8cd24fffff67ec0ffffff0578ffffeb4fe2ffffedcb68fffff4b1d6fffff907dcffffef8b38fffff3a9f4ffffeef3c8ffffebb3ceffffeede12ffffefe190fffffb55b4fffff61944fffff1f18afffff1763efffffa89b8fffff3b378fffffd76beffffeba49efffff4da30fffffbb38cffffef79a8ffffee9940ffffeda4ecfffff69738fffff1b68cfffff693d0fffff31d74fffffa85dafffff6f78e
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffec4bc1fffff7ee2ffffff20f73fffff57d2dfffffc1b8dfffff76dc7fffff5f8b7fffff7ab47fffff9bf71fffff55aa7fffff2b141ffffed6393fffffe851ffffffdbe4bfffffa9b9dfffff54181fffff292c3fffff3df23fffff6afa9fffff841fffffff634c7fffff37209ffffebcbf9fffff97fb5ffffef0f69fffff4a869fffff75dbbfffff6ee57fffff76507fffff7967fffffebc741fffffebd55
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff45b5cffffedc220ffffedf806fffff5e964fffff230e2fffff5e4ecffffeed65afffff9a7a2ffffea2406fffff65748fffff02f5afffff3cb1cfffffcf2c0fffff468bafffff16aa4000001186afffff2d57affffef2eaaffffee183afffffdf2a0ffffedb0feffffeea30afffff7c90cffffef80a8ffffec239e0000007cd2fffffe47daffffebd15cfffff44ae2fffff63c76ffffeb37dcfffff3296c
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f41c0000080136fffff423d0fffff61ea8fffff9bc86ffffff3bec000004b046fffff7bf36fffffda314fffff32490ffffef9c24fffffb43c8ffffee84f4fffff4e7acfffffb9ab2000004f76cfffffb634600000258aefffffda1e0fffff9f738fffffc40460000003d56fffff8ffa2fffffc8468fffff66d6cfffff837d0fffff3461cfffff8d060fffffe529a000000b406fffff464ca0000001682
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff02bbbffffff6f31fffffaf3ebfffff57ecbfffff457e7fffff40d2bfffff8193ffffffe781dfffffc0fa7fffffb4c3ffffff623d1fffff7a6ebfffff3eaa3fffff69789fffff59111fffffb882dfffffa3d93ffffef4847fffffa0d01fffff5af6500000870fffffff7ec030000008ce7fffffe96b3fffffab683fffff529b7fffff88831fffffe2fd1fffffde7a1fffffdf6c3fffff66a090000005f9d
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffc9a500000250bf0000026c1f000001c7470000037e01fffffc077b000005da4d000004ff210000017773000001205700000407b900000a18cd0000061529000006de0900000864ef000001726b0000090ee500000495770000041ef7ffffff0e830000044255000005569300000673d90000117707000004cd2500000873910000066c5f0000042a7d00000520c700000a7c7d000001ea4ffffffbca5d
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff4dcc8fffff7749efffff91522fffffe5fb00000022258fffffe0860fffff6ce9cfffff54cfcfffff65256fffff7754cfffff8123afffff6b238fffffb38a6fffff53c42fffff655c0fffffb1414ffffff0e90fffffb8bacfffffdd256fffff9c980fffff82e140000055ccefffffad510000004de66ffffff8618fffffdf622fffff6a644fffff9d11cfffff4d55cfffff5c15c0000009af0fffffcd31c
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbed1600000a7da40000094166000010c71c00000953e40000006ec20000046eb4000006ad8200000d14660000100f12000008d9ecfffffd990cfffffa9bcefffffbd110000007fb9000000c8634000002636a000007d552000008c4220000040960ffffffd886fffffd539e0000004542000007e4840000001e94fffff9525800000358d8000009160600000463020000036916ffffff11320000080dca
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffec63d8ffffeb1aa8fffff00d20fffff1c8eeffffeff186ffffe93b5afffff37d7cfffff0f12effffe746c4fffff17f28fffff64938ffffefbafcfffff9c388fffff20826ffffeb6366ffffeb0d34ffffe80ca0fffff58a2afffff03054ffffef8444fffff6e918fffff5e450ffffff1bf2ffffedf602fffff585fcfffff0d4d2ffffeef808fffffa1cd8ffffef6d80fffff4e348fffff3c2fefffff6f73c
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd219cffffe97838fffff52266fffff488bcffffe7e6fafffff3e8a4fffff0aed2fffff27282fffff3aa9efffffb942afffff074ecffffede806fffff1a36efffff23a8cfffff1eea8fffff22048fffff38f8cfffff5d050fffff4d030fffff44dcafffff1bbecfffff7cae2fffff270b4ffffec74fafffff10556fffff8d162fffff52a42fffff44d42ffffe8e4aefffff7afa8ffffef3eccfffff31468
