    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	004f310044c300418d003f2100434f003ea20032800039a4003c3c00348400403a0035ad00349a0040b400416400388e00406c003f90002569003702004700004f280041fd0032a10036400027df002d1900419b0043ab00370c003e1e00275f004f310044c300418d003f2100434f003ea20032800039a4003c3c00348400403a0035ad00349a0040b400416400388e00406c003f90002569003702004700004f280041fd0032a10036400027df002d1900419b0043ab00370c003e1e00275f
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	00328b002b6e003729003b11001fce00357f00320300451f003b75003b8600372500452e004960004a7b005716004541002ffe002f900040a70039e9003db50039a3003b520036ef00325a00346200456c0039d0003bd00038a10026c600795300328b002b6e003729003b11001fce00357f00320300451f003b75003b8600372500452e004960004a7b005716004541002ffe002f900040a70039e9003db50039a3003b520036ef00325a00346200456c0039d0003bd00038a10026c6007953
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00399c00362e00395400353c00373a00396400390e0044f400374c0039580038f6003aae0036c6003c5600423e003d970030a5003a4a00420b0040400039ca003f790041f100458e003fd3002c3d0033b3003dae0030cf002938003103003a8500399c00362e00395400353c00373a00396400390e0044f400374c0039580038f6003aae0036c6003c5600423e003d970030a5003a4a00420b0040400039ca003f790041f100458e003fd3002c3d0033b3003dae0030cf002938003103003a85
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	003e710043d10047fc0037a300458600493b00441a00490e003d940037cb003029003ae70044300033f80037ed00370f0028d1003cf7003eb7003ea10045560037f3003827003a4800352c00392f003102003f3100476a0034f5003615007f4e003e710043d10047fc0037a300458600493b00441a00490e003d940037cb003029003ae70044300033f80037ed00370f0028d1003cf7003eb7003ea10045560037f3003827003a4800352c00392f003102003f3100476a0034f5003615007f4e
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	003497002fc9003bda004626003cc7002aaa0033310043d40044420043110049b80049450043510033f0003918003cfe004545003f27003436003e36002a02003fe20048b6004a18003f680040c8004809001fbc00311c0051cf002d7a0024c4003497002fc9003bda004626003cc7002aaa0033310043d40044420043110049b80049450043510033f0003918003cfe004545003f27003436003e36002a02003fe20048b6004a18003f680040c8004809001fbc00311c0051cf002d7a0024c4
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	003bea004e600049c8003747003b95003f91003433003a760037c8003182003e3400413c003a95003b48003123002e28001eb8002abe0040350039240043d4003f5c0052590050ed0040b50038250033f00042b9003dc8003e1a002fd00077b1003bea004e600049c8003747003b95003f91003433003a760037c8003182003e3400413c003a95003b48003123002e28001eb8002abe0040350039240043d4003f5c0052590050ed0040b50038250033f00042b9003dc8003e1a002fd00077b1
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	00356700290e003c720040a30037a7003355002c8200365b002715003ed900428800453600347100389a00413400409a002b1e002e310038ef00438200342e002c1b0036f8003bba00464d0041d90033c40041390036c000425d003d9900468400356700290e003c720040a30037a7003355002c8200365b002715003ed900428800453600347100389a00413400409a002b1e002e310038ef00438200342e002c1b0036f8003bba00464d0041d90033c40041390036c000425d003d99004684
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	003659003868002db60038450041af004089003df8003e8f00369700360a003c5a0047da0031b1003fd00037c700478a004536004f74004c52003f51003e600049570042e4004e290045e2002d0b003c9b004d6f0045000032af0032b2007adf003659003868002db60038450041af004089003df8003e8f00369700360a003c5a0047da0031b1003fd00037c700478a004536004f74004c52003f51003e600049570042e4004e290045e2002d0b003c9b004d6f0045000032af0032b2007adf
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	0031c0003bb700477b004b07003ac20039c700282b0034e500357800488b0053cd0052ba004a0100355d0038950040fc004efd003a0d0046a6004e990043bc003e2c0031c4003b810047ec0036cf003685002ffa004377003bdd0033e7003fde0031c0003bb700477b004b07003ac20039c700282b0034e500357800488b0053cd0052ba004a0100355d0038950040fc004efd003a0d0046a6004e990043bc003e2c0031c4003b810047ec0036cf003685002ffa004377003bdd0033e7003fde
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	0036450041c6003b8b0037170029e40024cb0036ef004ed50041060040060048e6003f2e003f04002fdd002b240037ac003910003bb900438f0043b5003dec002f62002d3d0047df0034bd004b9b0049000044c100384d0037c600370e00707a0036450041c6003b8b0037170029e40024cb0036ef004ed50041060040060048e6003f2e003f04002fdd002b240037ac003910003bb900438f0043b5003dec002f62002d3d0047df0034bd004b9b0049000044c100384d0037c600370e00707a
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	003eef0047410036dc0033c1003172003fe3003e1a003077003fa300412100396800410a00496f003c2a003c15004766005319003ecc00340e002b530038cb00355c003899003900003eab003dcb0043170047400050b800518600334e003244003eef0047410036dc0033c1003172003fe3003e1a003077003fa300412100396800410a00496f003c2a003c15004766005319003ecc00340e002b530038cb00355c003899003900003eab003dcb0043170047400050b800518600334e003244
    1	   19	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	0044b4003f4700413c003ecf003d5e004124003649002feb002a07003310004fb3004522005706003cb2003cd700298f003706003656003eea003f5b003c37003ebf00369a003472003da400334e004b39004f1900416d003073003123007dcb0044b4003f4700413c003ecf003d5e004124003649002feb002a07003310004fb3004522005706003cb2003cd700298f003706003656003eea003f5b003c37003ebf00369a003472003da400334e004b39004f1900416d003073003123007dcb
    1	   22	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	   33	004138004240003db9003181002f72002e31003fa5004875003ca6002fe90036bd00589b003d75002b3200313300323d00345f00443c003f4c0040c10038d60036ea003ed1003a9e00310a0033e00038e00032a30048d80050a9003b31003c4f004138004240003db9003181002f72002e31003fa5004875003ca6002fe90036bd00589b003d75002b3200313300323d00345f00443c003f4c0040c10038d60036ea003ed1003a9e00310a0033e00038e00032a30048d80050a9003b31003c4f
    1	   22	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	    1	002efb004076003d3d004720003e97004885003b6a003b75004bca004503004247003d45003ee10035ce002b97002abf00331f002a4a003d6000486d00505d004a9900411c003e73002cf4003268003ca800362900245a002f88002dd7007e3d002efb004076003d3d004720003e97004885003b6a003b75004bca004503004247003d45003ee10035ce002b97002abf00331f002a4a003d6000486d00505d004a9900411c003e73002cf4003268003ca800362900245a002f88002dd7007e3d
    1	   25	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	   33	002c40002e99003cd90037120042750034ce0044a0004486003dc20037f40045ee0047de003cda0028a7002cbe0030a8002f1300435f004c29004237003fc0002e6f003967003d3800431c003a96003557003f94004989003ebc003edd002bb1002c40002e99003cd90037120042750034ce0044a0004486003dc20037f40045ee0047de003cda0028a7002cbe0030a8002f1300435f004c29004237003fc0002e6f003967003d3800431c003a96003557003f94004989003ebc003edd002bb1
    1	   25	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	    1	0039910025a2002eea0038540035d9004899003a300039050041d80028ed004c0c00390f0036e30045ef0047950030ce0034ee0026f1002a29002b6500348500420f003bae003925003053003963003948002e07002c510047b600449cff88e10039910025a2002eea0038540035d9004899003a300039050041d80028ed004c0c00390f0036e30045ef0047950030ce0034ee0026f1002a29002b6500348500420f003bae003925003053003963003948002e07002c510047b600449cff88e1
    1	   28	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	003451004900004e98003e40004a340039d9002cee0034c9002f01002cb80034a8002994004193004d01003ed50029cc003930003e6c003d9d00403c003e5300373d003d490038b9003b6b003678002ea300435f00414c00414c0043e3003a17003451004900004e98003e40004a340039d9002cee0034c9002f01002cb80034a8002994004193004d01003ed50029cc003930003e6c003d9d00403c003e5300373d003d490038b9003b6b003678002ea300435f00414c00414c0043e3003a17
    1	   28	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	003cc1003414003765003f81003124003557002835002eb90032e30041b1003e4400368c003e540040480042e7003cc3004f32003a4e0030fe00334e003767003c1b003e9a00402e00402600459000314f003bc10046be0049d40043b2ff8159003cc1003414003765003f81003124003557002835002eb90032e30041b1003e4400368c003e540040480042e7003cc3004f32003a4e0030fe00334e003767003c1b003e9a00402e00402600459000314f003bc10046be0049d40043b2ff8159
    1	   31	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	00342d0039f80048f100463800421f0045d8003e3c003cbc004705003f5e003b070033d10038aa0037450030e90039c60049fc00416f0039e800435c003cce003170003254002fdb004997002f99003a99003f490036df0044280032aa00468e00342d0039f80048f100463800421f0045d8003e3c003cbc004705003f5e003b070033d10038aa0037450030e90039c60049fc00416f0039e800435c003cce003170003254002fdb004997002f99003a99003f490036df0044280032aa00468e
    1	   31	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	0041f30046eb002de5003712003828003c440032d6002c9800500a005cb2003bf2003cd6004438002a110037f60044ad003975002ceb002fc000355a003d0e003ec6003775003e0000522700443b004758004817004562003c20004894007db90041f30046eb002de5003712003828003c440032d6002c9800500a005cb2003bf2003cd6004438002a110037f60044ad003975002ceb002fc000355a003d0e003ec6003775003e0000522700443b004758004817004562003c20004894007db9
    1	   34	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	00322200413e00447c0051b8004286003846003b50004c58004ba7003df5003845003879003998003a93002fa80043ae0047a9003d3c003483002e860049bc003bf10038060036d70032ed00257800372c003ff40037ae0048a70048b1004e5c00322200413e00447c0051b8004286003846003b50004c58004ba7003df5003845003879003998003a93002fa80043ae0047a9003d3c003483002e860049bc003bf10038060036d70032ed00257800372c003ff40037ae0048a70048b1004e5c
    1	   34	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	00383200364a004aa3003b15003d890046cd00384d0033d00042e0004342003ea1003ce9003e8400471e003c9e003cd90038b70041730037740039aa003b4f0048ec004dab0038f800247c003677003a94004891004faf002c42003fbcff86b700383200364a004aa3003b15003d890046cd00384d0033d00042e0004342003ea1003ce9003e8400471e003c9e003cd90038b70041730037740039aa003b4f0048ec004dab0038f800247c003677003a94004891004faf002c42003fbcff86b7
    1	   37	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	0029ae0038a50039fe0034fa0039430039b3004323003ade00345200454700440d00324a003abb0035510040350049ca00448a004960004ab80039520044c40046a1004ea7003ce800488c003ba2004614003d4100343b003f3a004228003af70029ae0038a50039fe0034fa0039430039b3004323003ade00345200454700440d00324a003abb0035510040350049ca00448a004960004ab80039520044c40046a1004ea7003ce800488c003ba2004614003d4100343b003f3a004228003af7
    1	   37	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	002902003e6d0039660037ea003db60030aa002f4a0043aa004f060033ad003f08003e89003ca400353d002582003db1004a420039f1003f5e003a00003e3c00339e00338f00420c003d00002e070041280040180045170027df00375c00774c002902003e6d0039660037ea003db60030aa002f4a0043aa004f060033ad003f08003e89003ca400353d002582003db1004a420039f1003f5e003a00003e3c00339e00338f00420c003d00002e070041280040180045170027df00375c00774c
    1	   40	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
