    x	    x	    x	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016ee6000099760000f04e000067ae0000549000014d1200010fdc00003ce2ffffe5b800018e7e0000a54800004a64000161ae00011d5c0000effc000095de00014328000067480000f3340000b1a600002df60000cd9600008300000056520000e6020000fb24000069ea000126c000010bf600005e6c0000a0b6fffffd7e
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff6443ffffd99dfffea963ffff20fbfffff3fbfffeaf47fffefbcfffffbd3fffff656dfffeef4ffffed903ffff1d6bfffed5edfffec4c7fffea4a3ffff682dfffede9bffffb033ffff698fffff45d3ffff5013fffeb267ffff9f4dffffb3b7ffffb179ffff179dffff5f41fffee753fffeeb6fffffb24dfffefe43ffff6353
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff7d10ffffdbf2ffffc5daffff9daa0000329cffffc25cffffc548ffffbcc6fffffd62ffff8936ffff8096ffff5c64ffffb6120000395cffff832effffc6faffffdbec00004806ffff5166ffff3302ffff1906ffffbeecffffece200001c70ffffd0f2ffffc32a000024b4ffff7428ffffd6520000729cffff824effff54bc
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff322ffffcfb200014afa0000b922ffffd9a40000e4ea0000ccacfffffbba00009c3800007e02000110240000c8380000c056000121100001275c00006ac60000ddc4000035000000033400004412000086fe0001261e000014d000001a2affffc69a000098d40000a0b20000859c0000db56000037bc0000b7f60000825a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000770e00003410ffffcd3200000396fffff55cfffff670fffffafe00002b3cffffc4d000004432000000bc0000235000000ec2ffff9a5cfffffe1e00000ce2ffffecf0ffffcc7e00007c3a0000710a00005e94ffffd63c00000e50ffffeba80000436200000924ffffbe8e00003ec8ffffea54ffffb090000018d80000361e
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff542affffab9e00000bf6ffffe3baffffe024ffffb644ffffd92effffbb9000001b0effff792affffef0cffffdec0ffffacfc00001698ffffdb2affffd9dcffffd630000001faffff6262ffff7c6effffbba4fffff518ffffc3aeffffe4bcffff8210ffffc28a00001aecffff7c80ffffdf280000113effffc130ffffd76a
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe428fffff81affffff1c00000380000009ca00000542fffff7e40000026e00001adeffffed5cfffff95afffff866fffff87c00000f42fffffbe4fffffafcfffffb0e00000f5cffffead0ffffee24ffffeb0e00000996000005ee00000e7afffffaa4fffffd0a00000ce0fffffcd6ffffff2e00001886000001d2fffff9e8
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffd302ffffcd08fffff1e2ffff9ecaffffacd8ffff6ea2ffffefc8ffff8bc2ffff5f9effffbce6ffffe260ffffcc44ffffb780ffffbb60ffffbc5cffffdef0ffffdf00ffffb090ffffa4e8ffff9d5affffea3affff914effff8d96ffff8842ffff8be0ffffb592ffffcc18ffff5020ffffcabeffff9262ffff7b6affffb96a
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffd302ffffcd08fffff1e2ffff9ecaffffacd8ffff6ea2ffffefc8ffff8bc2ffff5f9effffbce6ffffe260ffffcc44ffffb780ffffbb60ffffbc5cffffdef0ffffdf00ffffb090ffffa4e8ffff9d5affffea3affff914effff8d96ffff8842ffff8be0ffffb592ffffcc18ffff5020ffffcabeffff9262ffff7b6affffb96a
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003e900000ccd0000713b00005e2300003a830000a2fd00004ae7000032bf000090cb0000446300004cbd00003167000068c50000ab730000708100002dfd000064db00005e1d00000f5d00001b7bfffff30f00009aa900004d6300005ea10000320d00005ad7000065df00007af700006b0700007e0100006dc700001ead
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002d22000019560000c1f20000f65200002c340001170e000077e000009a9600011d4800008cea0000da540000e7f80000ad960000b4d800010870000065a60000849c0000505c000091700000d5aa0000bef2000127a2000088900000853e00005a820000a36400007b2200012a940000a5da000065b4000122420000e52a
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffd4c3fffff10bffff9925ffff50ed000005a7ffff6c13ffffc507ffff8abdffff54b3ffffa965ffff5f01ffff383fffffa743ffffdaabffff4e71ffffbe4bffffcec7ffffff49ffff754dffff383dffff2bf9ffff5303ffffb573ffffc827ffffcdc7ffffa56bffffd939ffff33fbffffb13900000525ffff30c1ffff2a6f
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffdd07ffffe927ffff4821ffff2381ffffcd19fffef76fffff8d91ffff77f9fffef5e9ffff7f69ffff3ec3ffff3b3dffff5b2bffff4261ffff10abffffa383ffff7c79ffffa69fffff89ffffff5061ffff6d01fffeec0bffff7f11ffff7ca3ffffab9bffff66a5ffff82a5fffef315ffff6039ffff8cc7fffefcb1ffff425b
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001afa000008ea0000247e000040e6fffff9ec0000348a0000175c00002cb6000036d0000026d600003e5800004ee0000022b6000004c00000436800001a16000011fcfffff93c00003de800005406000059b200003c4e00001a2800000f82000015a20000224c0000080600004eec00001c1afffff35000004e0a0000549a
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000de1000012890000abdf0000aebf0000453b0000f75100006cdb000065cf0000ee3300006c27000093890000802f00009ab50000dcfb0000c45900004d1d000088eb0000734d00003e750000634f0000377f0000f78d0000773b000086ed00004b7d00008b9f000089eb0000d94f00009b77000098f50000cc2f00006ecd
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017f9fffffb29ffff9987ffffc14fffffb87dffff6c91ffffbe85ffffe577ffff7ad1ffffd4a7ffffd583ffffff95ffffa559ffff3ef9ffffb09bffffdfd1ffff9d2dffff8e230000204f0000200f0000509bffff78b1ffffba51ffff9d1dffffda15ffffb309ffff8f73ffffae19ffff9bbbffff63dfffffb9a30000180d
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffda53fffffca3000017e5ffffd645000037350000226b0000131dffffd8cd00000af5fffff5adffffced7ffff9c79000016d700007acdffffe1affffff70f00003075000052e3ffffa3f3ffff8545ffff5b4500000c8700000ddd00002c4f0000035700000b9100003ed9ffffd6810000227d0000748bffffcbf5ffff8377
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffd4fffffff2ebffffac5dffff624500000ee9ffff87bbffffd155ffff9459ffff6e99ffffb4a5ffff6d2fffff42adffffb89bfffff671ffff627bffffc643ffffdf1100000e67ffff78efffff3ecdffff2c71ffff6df7ffffc2b1ffffd817ffffd5fbffffb4c5ffffea19ffff49e5ffffc3090000196bffff44e9ffff322b
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c1d0000046900001b1700002c17ffffff7d000026f90000102900001d6b00002b1900001767000028b70000319d0000180d00000bc100002d630000111500000e350000016b00002317000031df000033f700002c810000137900000edd00000db1000017f900000acb00003439000015470000003b0000345700003489
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffaab00000087ffffff81ffffea6900000cc5ffffff57000002e1ffffef4dfffff325fffffcc9ffffeb03ffffdc69000002670000195dffffee7ffffffaef00000a4d000011ebffffe5e3ffffd991ffffce15fffff6d3fffffe7d0000056300000017fffffe7100000aadffffeb110000042d000018efffffe68dffffd527
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d2e0000075600001eea00004beaffffedbe00002c76000010e600003642000039c60000248a0000497a0000661e00001aeeffffe9b600004a2200001b1e000004ceffffe7b200004f1a00006dda00007e2a00003b46000017460000070e0000126600001e66fffffb62000057660000134affffdb5200005aea00007236
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe6e4fffffc78fffff418ffffbf6000001de0ffffeef0fffffd8cffffcf24ffffd8c8ffffe988ffffc00cffff9c08fffff8c400003688ffffc608ffffec7400000f3800002a18ffffb1c8ffff91f8ffff784cffffdbf8fffff54800000898fffff7acfffff17000001650ffffba80fffffffc00003c24ffffb2b4ffff8b2c
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffca5cffffe044ffff088cfffecc4cffffc310fffe9bf4ffff66a8ffff4014fffe9638ffff4ebcfffef060fffee3b8ffff2264ffff1018fffeb458ffff8044ffff53e0ffff92d0ffff5078fffefcfcffff1d8cfffe88fcffff5208ffff5374ffff8d3cffff3050ffff5e8cfffe8a30ffff2b1cffff74c0fffe95acfffee98c
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffdfceffffe60affff14e6fffeeeaeffffb762fffeadc2ffff6f16ffff59aafffea992ffff6416ffff13b2ffff15faffff2f7efffefe22fffed6f6ffff8dbeffff554affff81e6ffff7c7effff36b6ffff5fdafffea08affff5b32ffff5252ffff979effff3e4affff5726fffeb41affff328affff5b32fffebfc2ffff21ee
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e5e000010d60000804a0000a3ca00001ca60000b89600004f3e000066f20000bcfe00005d8a0000915200009af6000072ce0000766e0000afaa0000437e000057560000344a0000618200008f1a0000808a0000c3d600005a5e000057ce00003bf600006c2e000050e20000c66e00006d8a0000420a0000c10a00009966
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e5e000010d60000804a0000a3ca00001ca60000b89600004f3e000066f20000bcfe00005d8a0000915200009af6000072ce0000766e0000afaa0000437e000057560000344a0000618200008f1a0000808a0000c3d600005a5e000057ce00003bf600006c2e000050e20000c66e00006d8a0000420a0000c10a00009966
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003c3c00000570ffffbdbe00000af8ffffcb9c000022d4000082f200003aa800002c20000031d0ffffe79c000009f6ffffb1f200008376ffff71d80000106c0000a4ac00004dec00000c50ffffb29affffef8cffffa5840000136c000089b600009dd000003b10ffff94480000398400004b44ffff6168fffff86c0000134c
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff894bffff9ed500000d59ffffafa700000fa1ffff768bffff8289ffffc7afffffdacdffff9f09ffffd4cfffffb175000028ffffff6cf7000012e5ffffc7edffff50b1ffff99f7ffffaa9dffffe19dffffa30f00001ad5ffff9077ffff727fffff78a1ffff869b00001521ffff80dbffff9987000047b3ffffd7a5ffffc067
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff29fffffa64ffffebeb90000d4efffff6737ffff792b000017dd000089e7ffff636b0000999300005853ffff7f7dfffff3ed000058ddfffffca700008d9700000bc3ffffa55700005a0b00006afdffff011f00000f9fffffb483ffffdb85ffff69bbffffa6cbffff8623ffffb843ffff6033ffff7627ffff2177ffffc7ef
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f4d60000fa7effff932c000162e00000174c0000dc940000dde00000e2f800002554000136300000f4440000b2ea0000479a00014e340000901a0000efb0000144ca0000be0600013ce00000ff1800006c8a000074a00000c1580000e8fc00006be00000f49a0000464c0000dae400007ca8ffffcc4000002ebc0000ab62
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff98e7fffef621ffff57e3ffff656ffffead51ffffe1efffff76bbffff1713fffed63dffff84cdffff29effffef347fffeb485ffff2ae1ffff6085ffff834dffff1f8dfffeefcbffff0e39ffff7a67ffffafd3fffef22d00001b7bffff3f95ffff88f9ffff173bfffedefdffffc75bffff4d57ffff7303fffefa91ffff0863
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003074ffffdd56ffff17f60000a6ccffff5f56000004280000369e00004a94ffff760200008a06000037acffffb4b6ffffadf80000625cfffff37e00006aea00003c4affffce5000004aea00005572ffff97e0ffffd8f20000251c00001004ffffcb4effffe9acffff854600001aa8ffffb45cffff7c68ffff60daffffd9c8
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005651000040d500003a4ffffff257ffffdc5f0000a5b3000033cfffffcbbbffffff7300000f2bffffeb67000035b1ffffa419000026bffffff675fffff19b00004cdd00002ce900000553fffffcc700009d15ffffbdeb00008bf7000046b300006a7f0000508dffffebaf00007b5f0000576bffffed8f00002ecb00001355
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff506effff0eaaffffc2ecffff2134ffff9850ffff280cffffa186ffff96feffffca96ffff4c5cffff3e76ffff4226ffff8f0cffff58b6ffff2530ffff6f10ffff5be8ffff7376ffff1904ffff16caffff3d5affff6858ffff4978ffff87f0ffffd85affff373affff5490ffff4f96ffff903effff9444ffff87beffff684e
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b9f2000133120000bcc40000c8660000b8da000117760000300e00003b48000054b4000094f60000d6980000fe840000a83e0000739e000141bc00007d6e0000769000009bda0000f26e000118a2000134e20000d4ce0000e6ae00005b90000013740000ebce0001198e0000ccd000008efc0000ea060000cd580000b94e
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffee637fffe9c65ffffbf3ffffebe61ffff72fffffebfe5ffff2e41ffff40d3ffff87a9fffee6abfffef3e3fffee045ffff760dfffec507ffff12abffff280bfffeb607ffff002bfffeaac7fffedf69fffef3a7ffff4c0bfffefaedffff02c9ffff6ac1fffeba0bffff3707fffee91fffff2f13ffffb43dffff48f1ffff1233
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff9746ffff8914ffff3dc600005404ffffde76ffff1274ffffd012000065fcffffbe3a0000226200002a68ffff886800004f46fffff288fffff6a800003d7effffad7cffffa50a00000ebe00001ca6fffeeb9600003d46ffff468cffffa2f0ffff5692ffff7ceaffffd5c6ffff59fcffff5fe4ffffd0f8ffff6e1affffcb46
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffc600010276ffff8f7400016e160000108a0000eca60000e35a0000e39400001f080001406e0000f9f40000b7080000412e00015632000096940000f65e00014cf80000c02e00014546000109760000779e0000732e0000d0c60000ee6000006ea00000fc4a0000450e0000e79c00008038ffffcaa600002d6c0000adc2
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb7600000c540000a6c2ffff69f600001aa800005af2ffffd3ccffff7b8000001ea6ffff90dcffffa85000001f8effffc776ffff9fd6fffff3eeffff96b0ffffcb1600000102ffffa230ffffb45c000099e2ffffc7e8000041beffffedf000003df200000e6200001a4c00002a2c00003eec0000435a000056a2fffff496
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeebeffffb4e2ffff3baa00005d64ffff9c24ffff9d6400001f3e00005168ffffb41c000049a4000016e8ffffa7c8ffffe38800003b9effffc5a2000041100000187effffd25e00001b1400000da6ffff54a2ffffe898ffffbe10fffffd42ffffcb38ffffc51effff9638ffffcbf0ffffac3cffff86c4ffff7998ffffd6e2
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff948fffffdd6ffffeaf80000134000000c4affffe07c0000082600001e9e00000b4c00000d1600000f8efffffeb4000019d000001100fffffdf400000f5a00000a240000074400000f3a0000051effffdb9400001252ffffe3780000058efffff858fffffd8c00000416ffffedbafffff7f2fffff7c4fffffa5000000780
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeb3affff899cffff76a8fffff36cffff336a00000c28ffffcffcffffa448ffff4786fffff732ffffb558ffff77a2ffff4be0ffffbbd6ffffc57cffffeaaaffffabdcffff755effffafdeffffec80ffffd4daffff7bea00002e88ffffac92ffffb82effff989affff5fdefffffe84ffff9cc4ffffa430ffff5e4affff8702
   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeb3affff899cffff76a8fffff36cffff336a00000c28ffffcffcffffa448ffff4786fffff732ffffb558ffff77a2ffff4be0ffffbbd6ffffc57cffffeaaaffffabdcffff755effffafdeffffec80ffffd4daffff7bea00002e88ffffac92ffffb82effff989affff5fdefffffe84ffff9cc4ffffa430ffff5e4affff8702
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004a87000088cbfffffb9d0000a653000080b700000c4700005b090000a56300006913000082430000992f0000776d0000a4a900009bbd00006533000078a700008c9f00007ec70000ae1300007cf1fffffc970000954ffffffc0f0000683d00001ae30000759300007a7b000024d700003b970000251300004e3700007c17
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ba1e0001232a000096800000a01e0000eefe0000b0460000c7c60000bcec0000fb9400009d920000b66c000115a40000c2260001090200006f9800007aaa00013274000120ae0000ef020000797a0000ba9e0000a64a0000699e000104000000d75400011d820000cd320000ab9c0000eb9000003f560000f7580000ed32
