    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009eb62000010746600000803f000000f59c400000756580000069dd0000000182a00000ad902000002325a00000bf46200000254e2000002089a000005b922fffff8257c0000057626fffffdffcc00000859e6fffff8cb600000035e1c0000052f240000070eb2fffffef63c000008425efffffd4cbc0000042cc600000135fa0000055e58000003e7c800000b3c0afffffdc374000007df7afffff9f188
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffee974fffffe18aefffffb93bc000001a5cefffff8e7e8fffff64dacfffff7c686fffff76232fffff963f2fffff853d4fffff7e4b20000027c76fffff721e6fffffafc320000011c4cfffff93e76fffff2abeafffff6ede4fffff0b13a0000079ed8fffffdb432fffffcc1fafffff47ed40000027604fffffbb5e0fffff5e996fffffb2004fffff6d744fffffa5522fffffa96900000013f3a0000040dbe
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe96aefffff79bfc000002779a0000074dbc00000165a6000000eed6000010128c000006e432000002ebc80000025512000001568200000d3c62fffffc03740000064a7c000006b2980000019ea8000005e072000004d694000002f9bc000002f24e0000044fbe000003381800000112560000084004000006dbc6fffff8bace000001f716000003a604fffff8b4340000088f50000000e200fffffbcfb8
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffede314fffffcad74ffffeda9caffffeebd26fffff5e83efffff2aef2fffff17ca0ffffeffa68ffffea271efffff4caeefffff6268afffffbeadafffff95d24ffffec2f76fffff946a6fffff49e88fffff4b442fffffaa4b4ffffe990d8fffff69186ffffef2704ffffed8b30fffff38c4efffffdd8e8fffff315ccffffefab64ffffec5a22fffff16fbcfffff4ce1efffff34b7cffffef1de0fffff4914c
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe9d742fffff4e266ffffef3ff6fffff1e08cffffeae246ffffefb664fffff30a1efffff4f95efffff0b0bcfffffaf120fffff02744ffffe3860efffff1ae72fffff80766fffff57d14ffffe852deffffef9650fffff94e0efffff5e1f4ffffe88180fffff0339affffef44a4ffffeb346effffef4e80fffff734ccfffff04122fffff0bca0ffffee1de2ffffeeed84fffff0100affffec25dafffff784fa
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003dbd00000040720000004af8a000000783800000d3e840000075b8c0000038d2a000000a496fffffec39affffffb3b400000d2026fffffce6380000060d22fffffbc0a600000582940000047ddcffffff9204fffffbc806ffffff85f60000077dd00000069f720000097ff6000005e81afffffcb12e00000bafda00000a20d6fffff66ab0000001f726000007694200000a1d94000002ae5e0000035fce
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff67772fffffba1c0fffff6319cfffffba3f8fffff2a958fffff8d04a00000241d8fffff21372fffff60548fffffc293efffffee358fffffe8c18fffffa0912000005f786fffff78bf2000004e69cfffff34322ffffef3bcaffffff8b74ffffea74e2fffff0d4c6ffffec84a2fffffbf940fffff84258fffff7be34fffffc2694fffffe3670fffff0e9fefffff57f9efffff385ca000000f552ffffee07e8
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f6e8e0000110cc8000010685e000009e1d40000148372000009691e00000fc73a00001103b2000016dbca000017e5de000013f9b6000013534000000e394a000012cb6000000ed2f00000107c4200000fb9ca000010944800000969f000000ff54000000b391000000833680000108bc6000015eff80000131aac00000fa26c000017132a000015fff000001a9f5600001619ea00000b4eec00000e1b9c
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009533afffffe6ea8fffffeecfe00000135e8fffff2e48c00000603a4fffffb39f2fffffdcef4fffffee2c8000003847c000005d424fffffd93ccffffff0accfffffeba7cfffff960c8fffff950460000066154fffff7ab5a000000d44efffffa9088fffff15d7afffffd1a52000004d89c0000048f50fffffa17e2ffffff892c0000034d6e0000067e00fffffea77afffffe2940fffffde770ffffff6fa4
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff156aefffff1a570000001ea04fffff25154fffff65fdafffff78db4fffff28dfefffff82828fffff6bf54ffffed3d7efffff2952efffff04d6afffff5f6b2fffff1a0bafffffcda74ffffecec3effffe95c86fffff2d57cffffebca3efffff3af1cfffff875acfffffdb08afffffda4f8fffff6cbfefffffd322afffff3c764ffffec8aacfffff2e574fffff9f3a6fffff49366fffff4548afffffb4312
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbe33efffff3c058fffff96188fffff82e3afffffc88c6000005379efffffad6520000010934fffffd9c2cfffff6ba9cfffff5caa2fffff907f0fffff143fafffff535e0ffffee0518fffffcdda4fffffb368c000001bc02ffffecdc6efffffc3d50fffff665e6fffffca374fffffddd70fffffaaf6cfffff8c89afffff7f880fffff065daffffee4f3efffff189caffffef035c0000027086fffff5b026
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffed17e6fffffed6b4fffff47468fffffdaa42000000f456fffff4d2cafffff7dd70fffff31ae0ffffecaaccfffffd7434fffffd5d4cffffef33fefffff3d0beffffe84920fffff4a7bcffffef6eb2fffff3a52affffe9b9fafffff51584fffffd44d6fffff9b630ffffec64c2fffff687e4fffffd4b32ffffef0d20ffffed1666ffffead7ecfffff04b30fffff54e48fffff8af54fffff2db02fffff27cd0
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc3c1afffffa771effffefc786fffff345e4fffff81fc2ffffedc5d8ffffe93692fffff9cd00fffff4b5aefffffb4146fffff22f5cffffecf20afffff70a90ffffe453d4ffffe6f4e6ffffebc056fffff214d8fffff82b84fffff975b4fffffd352afffff97380fffffd1330fffff6ba36fffff4d7defffffbd458fffff02936fffff678b60000013d38ffffee77bafffff1f24afffff12fecfffffdfbea
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff0df0effffec11b0fffff2c572ffffeea804ffffed7786fffff5d056fffff7d182fffff9b470ffffec28eefffff5d066fffff91adafffffd72bcffffee6370fffff902b0ffffec5774fffff9d368ffffed1cf8fffff3a4d2fffff20cfcfffff5b076fffff7309effffea5054ffffea8da8fffff499d8ffffeeef48fffffc4800fffff4a3fefffff2119efffff534a0fffff2ad9cffffe5cb66fffff1ff0c
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbd2fefffff31796fffff9e4e4fffff8a2fefffff28356fffffc6c14ffffedf38afffffafefefffff5fb40fffff454f0000000b8b8000000394effffe9b162fffff99578ffffef612afffff8d21affffef29eefffff0cd1cfffffbd95afffff10ca0fffff81634ffffff1888ffffff885effffee425cfffff78954fffffdc032fffff3a6dafffff38190ffffff1936fffff83978fffffcbc1efffff4197a
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7fc78fffffda81afffff79368fffff39c4afffffb819cfffff1cd74fffff36e9efffff61e4cffffffddb0fffffc8d18fffffc8960000001968600000434b6fffffa5c2afffffb0802000005a0e4fffffe289cfffffb4d7e0000012728fffffe57eefffff6d546fffff3d7660000072b94fffffb0c66fffff56a74fffffe100cfffffb96aafffff11280fffff5c5f0fffffa0f8cfffffb47ee000005591c
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000045e4200000a0d7c00000708320000069ac0000007a30e00000f5314000007604600000b64d600000afabefffff955f20000096a7a0000082714fffff9c6b0ffffff0470ffffff505e00000991e80000025b9000000870f8fffffbce2c00000adc8c00000883360000023d4c00000494760000039bba00000aac1a0000063b26ffffff01f2fffffdc442000005d8b8fffffbd22e0000007962fffffd4708
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff647aefffffb883cfffff81b26fffff2d25afffff8b14c0000080a10fffffd57ecffffff1f3afffffa626efffff352fefffff64a26fffffc9e4cfffff28b4cfffffa2b38fffffd96baffffffc3b40000025cb8fffffacb000000040224fffff966c0fffff79eeafffffc6b72fffffd3df8fffffad50c000000519afffff4b512fffffcb388fffff63d72fffff564d8fffff8b6dcfffff12d8e0000043cc0
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff858c0000079778000001bb9affffff6a6e000002ddfe00000475b20000094c080000006434fffffd85d400000f121a00000ebf06000003f08c00000d328400000729de000008b642000008a0befffffc369cffffff2cd400000c2596000007fae0000004e6e20000091c740000049f2e000013db32fffff69e7cfffffd2bb8000008e70000001002fe00000972aefffff9b76a000000888400000a1518
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffee91b4fffff98586fffff5591efffff494f2fffff51d38fffff69b32ffffefb33afffff44878fffff624ecfffffa25fcfffff9599cfffff203a8fffff853a0ffffef775afffff7d07cfffff74a8afffff94574fffff01206fffff8947cfffff2191afffffd3e8efffff601aefffff466e0fffff6f048fffff4f190fffff01860ffffe96daefffff54d5afffff65d4cfffff3747afffff46b18ffffff07e4
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeeb33cfffff6c712ffffe7b152fffff8efe0ffffe7f1deffffeec36affffe87814fffffdbe2effffee1236fffff43a62fffff00c96fffff5b6ccffffeddd12ffffef78dafffff9226cfffff05098fffff47f2affffe45d7efffff3898cfffff188c8fffffa7d8cfffff588f6fffff10a46ffffefaf52fffff05344fffff47efefffffdf6a2fffff742b0fffff3b22effffe5c500fffff6dbe4fffffa929e
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000114caffffff261c000008cba8fffffd827800000433f4000006c18e0000006564fffffa6c60000000b8ce00000a72d400000e140efffffe22920000080216ffffffe6b6000003a1ec00000cb83e0000003f74fffffe12d40000071a4c000004902a0000099eb8000005663c000005397a00000d03c400000781defffffe40a600000fb5c2000003ff9e000007a0420000048cac000004d26600000752f2
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9cde2fffffa84fafffff06736fffffaf44affffec37ccfffffc7d76fffff76222fffffe79cafffffaa6d0fffff01eeafffff6e0bcfffffb18dcfffffedfec00000119fafffffa1692fffffe50d0fffff05690fffff32332fffff4c898fffffc6276fffff64454fffff663b6fffffb8862fffff724bafffff4e33effffec3bc0fffffea332fffff2e1aafffffafcecfffffb7e86fffff54b84fffffbabd0
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006ba300000186730000015176c0000051dd800000b9c660000156c88000008d9b20000167f72000008834e0000142d7a00000cf68600000ee10000000aa43600001235360000120a3c000012f06e00001815240000159d3e00000cd2ea000011575e00000ed68800000b5c060000143bf800000c9b4c00000d1eb2000009e83000001063de000012de00000010f13000001058d2000014e63e00000e3d16
